,sentences
340,"마리오 시리즈 전문 스트리머로 유명한 녹두로 와도 매칭이 될 정도. 이제 진짜 에 스플 러리까지 도 바라볼 수 있는 수준. 겨 국가가 미국 갈 위기에 처했다 사실 객관적으로 보면 플러리의 마리오 실력은 절대 나쁜 편이 아니고 의외로 실력 승도 많이 보여주는 편인데, 패배할 때의 임팩트가 너무 커서 못 하는 것처럼 보이는 경우가 많은 편이다."
341,실제로 플러리나 녹두로 방송에서 슈 마메 쉬워 보여서 샀는데 생각보다 너무 어렵다고
342,고백하는 사람들이 심심찮게 출연한다.
343,어느 정도의 실력을 갖추고 있긴 한 것. 특히 하 단의 거북이 찬스 같이 죽을 때 정말 황당하게 의문사 당하는 상황이 심심찮게 튀어나와서 실력을 놀리는 도 네나 채팅이 많이 올라온다.
344,"게다가 본인이 상대방한테 못한다고 하거나 컷! 같은 대사를 날리면 높은 확률로 자기가 죽는 등, 플레이 자체가 굉장히 웃길 때가 많은 편. 점프를 했더니 낭떠러지 거나 갑자기 뭔 가가 튀어나와서 그거에 맞고 죽는다거나 다 잘 피해 놓고 막판에 죽어서 1등을 넘겨주거나 똑같은 함정에 계속해서 당하는 등, 황당하고 웃긴 장면들을 의도치 않게 엄청나게 잘 만들어 낸다."
345,방송을 보고 있으면 뭘 저렇게 죽나
346,싶을 정도로 죽는 각을 희한하게 만들어 내서 ' 데스 아티스트' 같은 소리까지 듣는 상황. 게임 중에 자기가 가는 길을 교묘하게 방해하고 앞으로 치고 나가는 사람들을 ' 개 못하는 사람인데 운이 좋다' 고 평하는 삼류 악역스러운 모습을 자주 볼 수 있다.
347,자기는 저런 사람만 없었으면 진작 에 스플 (5000 점 대) 은 찍었을 거라는 말을 자주 한다.
348,"심지어 자기 실력은 빨 스플 (6000 점 대) 급, 7000 점까지 도 갈 수 있는 실력이라고 자 뻑할 때도 종종 있다."
349,참고로 6500점 대만 되어도 낮은 점수 유저와 배틀 해서 1승 당 4~6 점밖에 안 오르고 질 경우에는 9~11 점이 떨어지는 처참한 점수 상승 량을 보여주기 때문에 그 점수 대를 유지하는 것 자체가 말도 안 되게 빡세다.
350,"배틀 승률이 40% 가 넘어가는 녹두로조차 65 층을 찍더라도 며칠을 못 버티고 바로 64 층으로 떨어지기를 반복하는데 승률이 25% 인 플러리가 빨 스플, 7000점 대를 갈 확률은 굉장히 희박하다고"
351,"봐야 한다(...) .2019 년 12월 22일, 드디어 C9 슈 마 메 합방이 게임 콘에서 성사되었다."
352,"초반부터 연달아 따 효 니, 룩삼에게 계속 1등을 뺏기며 명품 조 연수의 면목을 제대로 보여주며 룩삼으로부터 랭크 접으세요"
353,소리를 들었다.
354,"결국 따 효 니가 2점 룩 삼이 1점을 가져가며 플러리가 나머지 2 판을 다 이겨도 지는 상황이었으나, ' 어차피 시간 많이 남았으니까 몇 판 더 하면 안 돼요?"
355,' 라는 구질 구질한 연장 전 끝에 후반부에 내리 1등을 차지하며 결국 최종 1등을 하는 데에는 성공했다.
356,명품 조 연수의 모습부터 판수로의 모습까지 다 보여준 하루 .2019 년 12월 25일 저녁엔 함께 배 틀에서 녹두로와 매칭이 됨으로써 드디어 플 러리 vs 녹두로 대결이 성사되었다!
357,결과는 0승 2패. 첫판에는 녹두로 임을 확인하자마자 담구려고 했으나 역으로 담궈 져 버렸고 두 번째 판에선 조별 과제는 다 해 놓고 정작 열쇠를 녹두로한테 뺏김으로써 킹 메이커 역할을 충실히 해냈다.
358,2패 후 분해하며 바로 큐 돌리라고 하는 건 덤. 직후 통신이 끊겼다 2020년 6월 3 일 녹두로 방송 도중에 같은 복장과 비슷한 점수 대에 닉네임까지 같은 사람이 매칭되면서 진짜 플 러리인가 하는 이야기가 나왔었는데 트게더에 관련 글이 올라오자 자기가 아니라고 직접 답을 줬다.2020
359,년 3월 초에 들어서는 4900점 대 중반까지 몇 번 넘나들었으나 결국 다시 연패를 거듭 하는 바람에 4700점 대까지 떨어졌다.
360,진짜 S+까지 가는 길이 요원 하다(...) .2020 년 3월 12일 4994점까지 올라가면서 이번엔 진짜로 S+ 가는 거 냐며 채팅 창에는 겨 벤 저스 어 셈 블을 외치면서 응애 세력 집결을 요구하는 진풍경이 벌어졌다(...). 그러나 결국에는 또 다시 귀신같이 연패를 하면서 S+ 달성에 실패했다.2020
361,년 3월 15일 결국 시청자들의 도 넘은 행태 때문에 슈 마 메 미국행 일시 중단을 선언하였다.
362,4월 30 일자 슈 마 메 방송에서 플 러리 본인이 미국 보낸 적 없다고 부인했지만 처음 일시 중단을 선언했을 때는 더 이상 안할 수도 있고 나중에 할 수도 있다는 식으로 미국행의 가능성도 언급하기는 했었다.
363,첫 번째 이유는 저격 러 때문이다.
364,"날이 갈수록 저격 러는 늘어 가는데 동접 자가 많지 않은 게임이다 보니, 매 판 플러리를 제외한 3명 중 최소 2명은 저격 러가 잡혀 정상적인 게임이 어려운 수준이 되었다."
365,"[14] 이 때문에 3승을 챙기면 저격하지 말아 달라고 부탁하는 지경이 되었지만, 머지 않아 저격 러가 더 늘어서 해당 룰이 의미가 없는 수준이 되자 1승 이후 다시 저격하는 유저는 차단하는 룰을 만들기까지 했다."
366,"( 정상적인 게임만 가 능하다면) 저격에 대해 플러리가 관대하다 보니 저격 러가 우승할 경우 닉네임을 연호하는 채팅 창 밈이 생겼는데, 플러리는 3월 15일 방송에서 이런 밈조차 저격에 대응하기 힘들게 만든다고 호소했다."
367,자신은 저격에 적지 않은 스트레스를 받는데 시청자들은 방송의 컨텐츠로 느끼는 반응을 보이는 것에 상당히 고민이 많았다고
368,한다.
369,두 번째 이유는 체력 소모 때문이다.
370,"슈 마 메 방송 중 소리를 지르는 것 때문에 민원이 들어오거나, 샷 건을 잘못 쳐 손을 다치는 일 등이 발생하면서 스스로 텐션을 낮추려고 노력했지만, 잔잔한 게임이 아니기에 그러기는 어려운 듯 했다."
371,"실제로 방송에서도 제자리를 맴도는 점수에 스스로 지쳐 하기도 했고, s+ 랭크를 달성하면 미국 보내겠다고"
372,미리 말한 적도 있다.
373,세 번째 이유는 주객 전도 때문이다.
374,"마카 켜 이모 티 콘이 있던 시절에도 딴겜무새가 많아 지자 마카 켜가 이모 티 콘으로 있는 것이 이상한 일이라며 삭제한 적이 있었는데, 슈 마 메 방송이 인기를 끈 이후에 하스 스톤 방송 중 슈마메를 언급하는 도 네이션과 채팅이 잦아지면서 플러리는 스트레스를 호소했다."
375,평소에는 채팅이나 도 네이션에 강경하게 룰을 적용하는 것을 싫어해 채팅 창 룰을 만드는 것도 싫어했던 사람으로서 딴 겜 무 새/ 노 잼 무 새를 대응하기 어려웠던 듯 하다. 숫자가 적지 않기 때문에 전부 강 퇴할 수도 없기 때문이다.
376,"이런 이유로 점점 슈마메에 스트레스를 받아 하던 중, 1일 1승 후 저격금지 룰 [15] 을 적용한 지 얼마 안된 시점인 15일 방송에서 일이 터지고 말았다."
377,"정상적인 게임을 위해 룰을 정했지만, 안 지키는 사람이 있으니 차단이라는 조치라도 해야 하고, 또 형평성을 위해 현지인인지 저격 러인지 구별할 수 없는 닉네임 또한 차단해야 했다."
378,하지만 자기보다 잘해서 차단한다는 식으로 비꼬는 도 네이션이 며칠째 끊임없이 올라오자 플 러 리답지 않게 욕을 하며 화를 내기도 했다.
379,그러던 중 이미 1승을 챙긴 시청자가 큐를 돌리다 우연히 잡혔는지 게임이 시작하자마자 기권했다.
380,"그것도 1대 1 큐에서 기권을 해 버리니, 플러리는 아무도 없는 맵을 달려서 의미 없는 우승을 하는 어처구니없는 상황이 벌어졌다."
381,당시 플러리는 저격 인건 신경 안 쓰고 오히려 전의를 불태우며 ' 너는 이긴다' 고 말한 상황인데 갑자기 죄송해요
382,메시지를 남기고 바로 나가 버렸다.
383,"이런 상황 [16] 을 보고 플러리는 근본적인 해결책이 없다고 판단했는지, 플 러리 본인 왈, 당분간 슈마메를 쉴 것 같은데 앞으로 아예 안 할지도 모른다고 하였다."
384,"그러다 2020년 4월 21일에 슈 마 메 대형 업데이트 영상을 다같이 보면서 안할 수가 없다, 업데이트가 기다려 진다는 식의 발언과 함께 복귀의 조짐을 보였고 아예 이 날 다음에 슈마메를 하겠다고"
385,말까지 했었다가 4월 23일에 슈마메를 다시 켰다.
386,본인 말로는 언젠가 할 생각이 있었다고
387,한다.
388,4월 23일에는 신규 업데이트된 요소가 들어간 인기 맵들 위주로 플레이를 잠깐 하다가 배 틀을 켰다.
389,과거에 배 틀을 하면 오던 매크로 급의 미션 도 네 들이 폭탄같이 쏟아지기도 했다.
390,"킹 메이커의 시작 이후로도 그랜드 마스터 대회일정이 안 겹치면 뒤풀이 방송으로 슈마메를 계속 키는 중 .2020 년 5월 4일, 드디어 S+ 랭크를 달성했다!"
391,[17] 5001점으로 S+에 들어가고 최강 슈트를 장착했다.
392,"억울한 건 여전 하다 이후 나름 5200점도 찍고 200대에서도 5 연승까지 하는 등 점수를 그대로 굳히는 듯 하였으나, 5/26부터 계속된 연패가 쌓이고 쌓여 결국 29일 뒷 풀이에서 S로 강등되었다."
393,강등 이후에도 신들린 거 마냥 연 패를 하며 4879점으로 마무리했다.
394,다만 날을 이어 가며 쌓인 연패에 멘 탈이 나간 듯한 모습을 말미에 보였다.
395,"최근에는 다시 S+ 랭크를 회복하고 컨디션이 좋으면 51~52 층, 안 좋으면 50 층 정도에서 왔다갔다 하는 중이다.11"
396,월 기준으로는 플레이를 하지 않고 있다.
397,하스 스톤 정규 전과 같이 함께 배틀 매칭이 잘 잡히지 않아서 라고 한다... 그래도 유 튜브 업 로드는 꾸준히 되고 있다.
398,주력 컨텐츠인 하스 스톤 외에는 리그 오브 레전드를 자주 한다.
399,주로 하스 스톤이 확장 팩 끝물일 때 플레이한다.2018
400,"년 8월, 줄어든 실력 [18] 과 그걸 놀리는 시청자들의 채팅이 보기 싫어서, 8 연 패를 한 이후부턴 롤챔스를 같이 보는 방송으로 선회했다.2019"
401,년 말 자 낳대
402,파이널에 출전하여 펜타 킬 과 준우승을 달성했다.2020
403,년 시즌 초에 배치를 잘 받자 [19] 재미를 붙여 방송에서 많이 플레이하였다.
404,"그러다가 방송을 끄고 하는 게임과 키고 하는 게임이 차이나는 기분을 지울 수 없다면서 [20], 플레이하지 않게 되었다."
405,"대신 롤 챔스 같이 보는 방송을 자시 하자고 시청자들이 설득했지만, 신청하는 방법을 알아보기 귀찮고, 시간대가 안 맞다는 이유로 하지 않았다."
406,그 후 방송을 끄고 몇 달 간 꾸준히 랭크를 돌려 골드 4를 기록했다.
407,"엥 ?2020 년 10월부터 하스 스톤이 세기말이 되고, 그랜드 마스터 즈 강등으로 대회 준비를 위한 연습도 필요없어 졌기에 방송에서 다시 리그 오브 레전드를 플레이하기 시작했다."
408,이번 시즌 플 레 티 넘 마무리를 목표로 한다고 한다.
409,"주로 이즈 리얼과 바 루스로, 오로지 원 딜 만을 플레이한다."
410,"다만 바 루스가 메타 원 딜 이 아니다 보니 케이 틀린 을 플레이 하면서 파워의 차이를 느낀 나머지 케이 틀린, 미스 포 츈 등도 픽 하고 있다."
411,"다시 다른 컨텐츠가 많아 지며 방송에서는 플레이하지 않았고, 별개로 새벽 솔 랭 7 연 패 후 시즌 10 플레티넘을 포기했다."
412,방송에서 주로 보여주는 모습 은 롤의 질병적인 면의 집약이다.
413,"원 딜 포지션 특성 상 라인 전부터 서포터 뽑기 운을 타고, 상체 위주의 메타 때문에 원 딜은 할 수 있는 것도 없이 게임이 기울거나 하기에, 팀 운에 따라 텐션이 확 차이 난다."
414,"상체에서 연이어 승전보가 터지면 버스게임~ 버스게임~ 이라면서 낄낄거리고, 게임이 잘 안 풀리면 불만을 쏟아 낸다.2021"
415,자 낳대
416,시즌 1에 참가했다.
417,그 와중에 유찰당하려고 플레이 영상을 롤이 아닌 슈 마 메 2 영상을 보냈다.
418,"다만 원 딜 매물 중에서는 티어에 비해 준수한 실력 임이 이미 감독들에게 분석된 상황이라, 135 포인트에 낙찰되었다."
419,"따 효니 피하기 갱 맘 팀이 경매를 망친 탓에 상체에서 압도적을 터트릴 수 없는 전력이라, 졸지에 팀의 에이스가 되었다."
420,그룹 스테이지에서 펜타 킬 을 또 한번 달성하면서 자 낳대
421,최초로 2회 펜타 킬 을 기록하게 되었다.2021
422,시즌 랭크 역시 원 딜 포지션의 한계로 인해 등반에 스트레스가 심하다고
423,한다.
424,"이 외로는 록 맨 2.5D 도 클리어하기도 하고, 스타 크래프트 리 마스터 출시를 즈음하여 스타 크래프트도 했으며 후술할 영상 도네에 낚이는 명장면(?) 을 연출하기도... 2018년 들어 닌텐도 스위치를 구매하여 젤 다의 전설 야생의 숨 결를 시작으로 응원단 시리즈나 마리오 카트 8 디 럭스, 뿌요뿌요 테트 리스 등 다양한 닌텐도 게임을 하고 있다."
425,"슈퍼 마리오 메이커 2 출시 이전의 주된 게임은 마리오 카트로, 하스 스톤으로 실컷 고통 받은 후 마리오 카트 시청자 참여 대전을 하는데, 참여하는 시청자들이 모두 고인물이라 플러리가 항상 고통 받는다."
426,[21] 마리오 카트 8 과 뿌요뿌요 테트 리스 플레이 시에 양질의 재미를 뽑아내는 만큼 주력 컨텐츠로 잘 써먹고 있었다.
427,슈퍼 마리오 메이커 2 출시 이후에는 마리오 카트와 뿌요뿌요 테트 리스 대신 슈마메를 플레이한다.
428,가끔 씩 코인 노래방에서 방송을 한다.
429,"주로 2000년대 초 중반에 나왔던 노래들을 즐겨 부르며, 박 완 규의 ' 천년의 사랑' 을 무난하게 부르며 "" 박 완 겨"" 라는 별명을 얻었다."
430,"가끔 영 상도네로 해당 영상이 올라오는데, 그때마다 부끄러워하는 모습을 보이는 것이 백미. 닌텐도 스위치용 리메이크 작 젤 다의 전설 꿈꾸는 섬이 출시가 되고 하스 스톤 대신에 잠시 메인 게임으로 방송하고 있으며, 조금이라도 버벅거리나 게임 오버가 될 경우 시청자들은 매우 답답해 하며 채팅 창이 난리가 나기도 한다."
431,막혔을 경우 채팅 창 훈수들을 보면서 풀어 나가기도 한다.
432,"물론, 그 훈수가 잘못된 훈수일 경우에도 채팅 창은 난리가 나며 플 러리 본인도 당당하게 한 소리 한다.2019"
433,"년 블리즈컨과 중국 리그 일정을 마친 이후에 포켓 몬스터 소드를 플레이했는데 초반부터 6 레벨짜리 탐 리스에게 당해 처음으로 눈앞이 깜깜 해졌고 4 번째 체육관 관장인 채두와는 자강두 천을 벌였으며 5 번째 체육관에 서 포플러의 토 게 키스에게 자신의 포켓 몬이 모두 전멸당하는 대 참사를 겪었다... 작명 센스가 나름 희한했는데, 자신이 주력으로 사용하고자 했던 격투 포켓 몬 들을 뚝배기 ㅣ, 뚝배기 ㅣㅣ 등으로 이름 짓는 모습을 보였다."
434,그러는 와중에 토 쇠골을 진화시키려고 시청자와 교환을 했더니 부모가 달라져서 왔다 이젠 포켓 몬도 바뀐다니까요!
435,스토리 후반부에는 무한 다이 노를 러브러브 볼로 포획해 ' 러브 다이 노 '라고 이름 지었다.2020
436,"년 3월 6일 다른 게임을 탐방하던 도중 워 3 유즈맵을 플레이하게 되었는데, 그 중 동물 농장이 굉장히 맘에 들었는지 열성적으로 플레이 중이다."
437,"다음 날인 7일이 휴 방 날인데, 타스 트리 머 방송 중에 워 3 플레이 중인 모습이 포착되었을 정도. 현재 목표는 게임 내에서 150판 이상 클리어 시 받는 칭호가 목표라고 한다.3"
438,/20 일 모동 숲이 출시됨과 함께 플레이를 했다.
439,"캐릭 명은 겨 수니로 갈려고 했으나, 무슨 이상한 필이 꽂혔는지, ' 젊은 20대 나이의 세계 패션 리더로 활동하던 중, 휴식의 필요성을 느끼고 오세아니아로 떠나는 여성 '이란 컨셉을 잡으며 ' 제니' 라는 아이디로 시작했다."
440,"[22] 섬 이름을 짓는 도중 트수 들 사이에서 ' 유 간도' [23], ' 말리 달 섬', ' 서서도 [24]', ' 레 츠고 레 츠 고투 게도 [25]' 등의 아이디어가 나왔지만, 모두 무시하고 ' 시간을 달려서 어른이 될 섬' 을 고르는 네 이 밍 센스를 보여줬다."
441,동물의 숲 시리즈가 그렇듯 딱히 게임 내에 크게 목표 같은 것은 없지만 현재로서는 거대 로봇을 제작하는 것을 목표로 두고 있다.
442,하스 스톤 확장 팩 출시로 플레이 타임이 확보가 되지 않자 4월 11일 무 값 확인을 마지막으로 접게 되었다.
443,"표면적인 이유는 무 값 떡 락이지만, 플레이 타임이 너무 많이 필요한 게임이 이유가 크다.2020"
444,년 7월부터 51 Worldwide Games를 플레이하기 시작했다.
445,먼저 플레이를 시작한 철면 수심과 대결을 하기도 했는데 그 결과 저녁 내기에서 패배했다.야
446,추 떼라 2020년 7월 20일부터 7월 24일까지 페이퍼 마리오 종이 접기 킹을 플레이를 해 엔딩까지 봤다.2020
447,년 9월 23일 드디어 Hell 포커 디펜스 Hell 난이도를 최종 클리어하는데 성공했다.
448,클리어까지 약 2 달이 걸렸다.
449,그랜드 마스터즈에 강등된 이후에는 Slay the Spire를 플레이하였다.
450,도 르 마무와 같은 밈을 만들어 내며 디 펙 터 20 승천으로 끝을 내 었다.2020
451,"년 11월 14일, 휴 방 공지를 올리고 한 여 캠 스트리머의 방송을 보고 있는 모습이 트수들에게 발각되었다."
452,다른 시청자에게 구독권을 선물 받자 황급히 나갔지만 각종 하스 스톤 커뮤니티 사이트에서는 벌써부터 영구 박제 감이라고 놀리고 있다.
453,# [26 ]2020 년 11월 26일부터 27일까지 디트로 이트: 비 컴 휴먼을 플레이하였다.
454,평소에 방송 중 ' 이래서 인간이 문제 다 '라고 자주 중얼거려서 생긴 인간 혐오 이미지를 벗겠다는 당찬 포부를 밝혔으나 인간 혐오 이미지에 안 드로 이드 혐오 이미지만 추가한 채로 엔딩을 보았다.
455,게임은 전쟁 엔딩으로 끝났다.
456,"플레이 도중 지금까지 플레이했던 캐릭터끼리 싸우는 상황이 생겼는데, 여기서 플러리는 이기게 해 줄 캐릭터를 골라 QTE를 성공시키는 선택을 한 게 아니라 질 캐릭터를 골라 QTE를 모조리 다 실패하는 발상을 보여주며 트수들이 뒤집어 졌다."
457,스타 크래프트도 2020년 하반기에 들어서 플레이하는 빈도가 늘어난 편이다.
458,"상술한 헬 포 디부터 시작해 11월에 진행된 철 플록과, 블 리 자드 트라이 애슬 론을 기점으로 래더 또는 유즈맵을 종종 플레이하기도 한다."
459,"김 명운의 유 튜브나 방송을 챙겨 본다고 방송에서 언급한 적도 있으며, 크랭크 피 셜로는 카드 쟁이 들 중에서 스타를 가장 좋아한다고 말할 수 있는 수준. 팬 덤의 이름은 응애 세력 [27] 낮의 하스 스톤 시간에는 주로 돌 크리 트들이 자리를 잡는다."
460,"어느 방에서 나 보이는 돌크리트의 특징인 서 순에 민감하다는 것, 아만 보, 물음표 채팅 등등이 똑같이 드러난다."
461,"추가적으로, 플러리가 유행어 메이커이다 보니 물타기와 도배가 흔하다."
462,"사실 유행어 메이커가 본인이 되고 싶어서 그런 게 아니라 말을 하다 보면 시청자들이 특정 단어나 대사에 꽂혀서 그걸 계속 채팅과 도네로 난 사해 반 강제로 유행어로 만들어 버린다 [28]. 다만 꾸준하게 등장하는 플러리가 싫어하는 채팅이나 도네 [29] 도 있는데, 이 경우는 진짜로 유행어가 된다."
463,플 러 리가 유행어나 추임새를 말할 때도 마찬가지로 다같이 그 단어를 친다.
464,"소 솨 소 솨, 이히히 등등 2 부 게임 인기와 딴 겜 무 새/ 노 잼 무 새의 수는 비례하는데, 그 수가 너무 많아 지면 플러리가 한 소리 하게 된다."
465,"방송 시청자가 늘어 남에 따라 어 그로가 많아 졌지만, 채팅 방 룰을 만드는 등 플러리는 그런 변화에 점차 대처하고 있다.2020"
466,"년 7월 기준으로 ' 노자리', ' 훌렁이', 자는 이모 티 콘 (ResidentSleeper )를 치면 자동 채금이니 주의하자 .2020 년 8월부터 윗 상단에 제시된 자는 이모 티 콘 (ResidentSleeper) 이 금지어에서 풀려 다시 사용할 수 있게 되었다."
467,하지만 너무 남발하지는 말자.
