,sentences
276,"스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 TheBOy 국기 봉 H.O .T-Forever 강도 경 SKELTON 봉 준 구 JinNam 장 진 남 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 YellOw 홍진 호 BoxeR 임요 환 H.O .T-Forever 강도 경 BoxeR 임요 환 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04ChoJJa 조용 호 YellOw 홍진 호 Nal_rA 강 민 ZeuS 전 태 규 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005Reach 박정석 BoxeR 임요 환 July 박성 준 GoodFriend 이병 민 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2BoxeR 임요 환 July 박성 준 ChoJJa 조용 호 AnyTime 오 영종 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008NaDa 이윤 열 Iris 변형태 Stork 송병구 Stork 송병구 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009Best도 재 욱 FanTaSy 정 명훈 FanTaSy 정 명훈기록 말소 [1 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Movie 진영화 FlaSh이 영호 n.Die _Jaedong 이제 동 Stork 송병 구진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013FanTaSy 정 명훈 FanTaSy 정 명훈 DongRaeGu 박수호 Rain 정윤종 OSL 폐지 [1] 박명수 (Yellow [Arnc]) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. 스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 YellOw 홍진 호 YellOw 홍진 호 Reach 박정석 ChoJJa 조용 호 Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL NaDa 이윤 열 YellOw 홍진 호 NaDa 이윤 열 Kingdom 박용 욱 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1 NaDa 이윤 열 Reach 박 정석기록 말소 [1 ]Nal _rA 강 민 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 SiLvEr 심 소명 기록 말소 [1 ]Stork 송병구 Bisu 김 택용 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 GooJila 김구현 n.Die _Jaedong 이제 동 Jangbi 허영 무 Jangbi 허영 무 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Kwanro 한 상봉 FlaSh이 영호 n.Die _Jaedong 이제 동 n.Die _Jaedong 이제 동 피디 팝 MSL ABC 마트 MSL MSL 폐지 Great 차명 환 Zero 김 명운 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. Korea StarCraft League 역대 준우 승자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 JD 이제 동 Sharp 조기 석 Mini 변 현제 Rain 정윤 종 스타리그 역대 4 강진 출자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 IntoTheRain 임성 춘 (3 위 )ChRh 최인 규 (4 위) BlacK 박 신영 (3 위 )ChoJJa 조용 호 (4 위) BoxeR 임요 환 (3 위 )ChRh 최인 규 (4 위 )kOs 김 현진 (3 위 )JinNam 장 진 남 (4 위) Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL ZeuS 전 태 규 (3 위 )ChoJJa 조용 호 (4 위) NaDa 이윤 열 (3 위 )GoodFriend 이병 민 (4 위 )TheMarine 김 정민 (3 위 )Nal _rA 강 민 (4 위 )Nal _rA 강 민 (3 위 )GoodFriend 이병 민 (4 위) 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1[1] XellOs 서지 훈 (3 위 )ChoJJa 조용 호 (4 위) ChoJJa 조용 호 (3 위 )iloveoov 최연성 (4 위) iloveoov 최연성 (3 위 )MuMyung 성 학승 (4 위) Midas 전상 욱 (3 위 )Kingdom 박용 욱 (4 위) 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 Nal_rA 강 민 (3 위 )JJu 변은 종 (4 위) 기록 말소 [2] (3 위 )Nal _rA 강 민 (4 위) GoRush 박태 민 (3 위 )firebathero 이성은 (4 위) 기록 말소 [3] (3 위 )XellOs 서지 훈 (4 위) 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 JangBi 허영 무 (3 위 )Mind 박성균 (4 위) FlaSh이 영호 (3 위 )Much 박 영 민 (4 위) Free 윤 용태 (3 위 )GooJila 김구 현 (4 위) Stork 송병 구 (3 위 )Zero 김 명운 (4 위) 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Iris 변형태 (3 위 )n .Die _Jaedong 이제 동 (4 위) Kwanro 한 상봉 (3 위 )GooJila 김구 현 (4 위) Calm 김 윤환 (3 위 )Free 윤 용태 (4 위) FanTaSy 정 명훈 (3 위 )Light 이재 호 (4 위) 피디 팝 MSL ABC 마트 MSL MSL 폐지 n.Die _Jaedong 이제 동 (3 위 )Zero 김 명운 (4 위) n.Die _Jaedong 이제 동 (3 위 )hydra 신 동원 (4 위) [1] 이 대회부터 3,4 위 전 폐지. 3,4 위 결정은 4 강까지의 승률 및 전적으로 결정. [2] 진 영수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [3] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. AfreecaTV StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Sharp 조기 석 (3 위 )Zero 김 명운 (4 위) noinsung 염 보성 Last 김성 현 Best도 재 욱 n.Die _Jaedong 이제 동 Bisu 김 택용 (3 위 )Soulkey 김 민 철 (4 위) Bisu 김 택용 (3 위 )Larva 임 홍규 (4 위) 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 herO 조일 장 (3 위 )Mini 변 현제 (4 위) Last 김성 현 (3 위 )Shuttle 김윤중 (4 위) Effort 김 정우 (3 위 )Rain 정윤종 (4 위) Rain 정윤종 (3 위 )Action 김성대 (4 위) FlaSh이 영호 (3 위 )ChosimZerg 박상 현 (4 위) 아프리카 TV 스타리그 시즌 10 FlaSh이 영호 (3 위 )Larva 임 홍규 (4 위) World Cyber GamesStarcraft 부문 동메달 리스트 [ 펼치기 · 접기 ] 1회 2회 3회 4회 5회 WCGC 2000NTT 앤 테 르 야 콥 샤른 WCG 2001GoRush 박태 민 WCG 2002Blackman 아 투 르 미 샬락 WCG 2003Grrr.... 기욤 패트리 WCG 2004Christian 크리스 티 안 드렉 슬러 6회 7회 8회 9회 10회 WCG 2005Androide 안 드레이 쿠 치 아니 체 WCG 2006Midas 전상 욱 WCG 2007Mondragon 크리 스토프 셈케 WCG 2008Strelok 유진 오 파라 이쉐프 WCG 2009Bisu 김 택용 11회 12회 13회 14회 15회 WCG 2010n .Die _Jaedong 이제 동 WCG 2011Kas 가이다 미하일로 [1] WCG 2012MacSed 후 시 앙 WCG 2013PartinG 원 이삭 WCG 2019Neeb 알 렉스 선 더 하프트 [2] [1] 스타 크래프트 2로 종목 변경 [2] 정식 종목이 아닌 초청 종목이다 기타 입상 기록 [ 펼치기 / 접기] 우승 기록 스타 크래프트: 브루드 워 TG 삼보- 인텔 클래식 시즌 1 우 승자( vs 이 영호, 3:0 )( 우승 상금 : 4,000만 원 ) 곰 TV 스타 인비 테 이셔 널이 영호→ 이제 동 →TG 삼보- 인텔 클래식 시즌 2 김 택용스타 크래프트 2: 군 단의 심장 ASUS ROG NorthCon 2013 우 승자( vs Scarlett, 4:2 )( 우승 상금: $ 10,000 )ASUS ROG Summer 2013 윤영서→ 이제 동 →ASUS ROG Winter 2014 강 초원 World E-sport Championships 2014 우 승자( vs Snute, 2:1 )( 우승 상금: $ 24,300 ) [9] 대회 창설→ 이제 동→ 대 회 폐막 Lone Star Clash 3 우 승자( vs 최성훈, 4:2)( 우승 상금: $ 7,500 )Lone Star Clash 2일리 예스 사토 우리→ 이제 동→ 대 회 폐막 준우승 기록 스타 크래프트 2: 군 단의 심장 2013 DreamHack Open: Summer 준 우승자( vs 손 석희, 2:3 )( 준우승 상금: $ 5,415 ) [10 ]DreamHack Open Stockholm 2013 요한 루 세시→ 이제 동 →DreamHack Open Valencia 2013이 제동 2013 DreamHack Open: Valencia 준 우승자( vs 고석 현, 1:3 )( 준우승 상금: $ 5,355 )2013 DreamHack Open: Summer 이제 동→ 이제 동 →2013 DreamHack Open: Bucharest이 신형 2013 WCS America Season 2 준 우승자( vs 최성훈, 0:4 )( 준우승 상금: $ 12,000 )2013 WCS America Season 1 김 동 현→ 이제 동 →2013 WCS America Season 3 한 지원 2013 WCS Season 2 Finals 준 우승자( vs 최지성, 0:4 )( 준우승 상금: $ 20,000 )2013 WCS Season 1 Finals 김 유진→ 이제 동 →2013 WCS Season 3 Finals 김 민 철 2012년 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 한국대표 선발전 13 - 16th (vs. 정윤종 0:2 )2012 HOT6 GSL Season 4 코드 S 32 강 · 코드 A 1 라운드 (vs. 김경 덕 0:2 )2012 HOT6 GSL Season 5 코드 A 2 라운드 (vs. 김영일 1:2 )2013 년 2013 GSL Season 1 승격 강 등 전 코드 A 1 라운드 (vs. 김도 경 1:2 )HyperX 10-Year Anniversary Tournament 우승 (vs. 장민 철 4:2) ( 우승 상금 : $ 7,000)2013 DreamHack Open: Stockholm 4 강 (vs. NaNiwa 1:2 )2013 WCS America Season 1 CL 24 강 2013 DreamHack Open: Summer 준우승 (vs. 손 석희 2:3) ( 준우승 상금 : $ 5,415)2013 MLG Spring Championship 7 - 8th (vs. NaNiwa 0:2 )IEM Season VIII - Shanghai 16 강 2013 DreamHack Open: Valencia 준우승 (vs. 고석 현 1:3) ( 준우승 상금 : $ 5,355)2013 WCS America Season 2 PL 준우승 (vs. 최성 훈 0:4) ( 준우승 상금 : $ 12,000)2013 WCS Season 2 Finals 준우승 (vs. 최지성 0:4) ( 준우승 상금 : $ 20,000)2013 DreamHack Open: Bucharest 16 강 (vs. 김 유진 1:2 )2013 WCS America Season 3 PL 4 강 (vs. 한 지원 1:3 )2013 WCS Season 3 Finals 16 강 2013 WCS Global Finals 준우승 (vs. 김 유진 1:4) ( 준우승 상금 : $ 45,000)2013 ASUS ROG Tournament - NorthCon 우승 (vs. Scarlett 4:2) ( 우승 상금 : $ 10,000) [31] [32 ]2013 DreamHack Open: Winter 9 - 12th (vs. 박진 영 1:2 )Numericable M-House Cup 3 우승 (vs. 강 민수 4:2) ( 우승 상금 : $ 4,100) [33 ]2014 년 IEM Season VIII - Cologne 4 강 (vs. 김 준호 2:3 )ASUS ROG Winter 2014 8 강 (vs. 박지수 1:3 )2014 WCS America Season 1 PL 32 강 2014 DreamHack Open: Bucharest 4 강 (vs. 김 준 혁 1:2 )Lone Star Clash 3 우승 (vs. 최성 훈 4:2) ( 우승 상금 : $ 7,500) [34 ]2014 WCS America Season 2 PL 32 강 HomeStory Cup IX 8 강 (vs. 윤영서 2:3 )2014 DreamHack Open: Summer 4 강 (vs. 윤영서 0:2 )2014 MLG Anaheim 25 - 28thIEM Season Ⅸ - Shenzhen 4 강 (vs. 윤영서 1:3 )World E-sport Championships 2014 우승 (vs. Snute 2:1) ( 우승 상금 : $ 24,300) [35 ]2014 WCS America Season 3 PL 16 강 2014 Taiwan Open 8 강 (vs. Ian 1:2 )2014 Red Bull Battle Grounds: Detroit 32 강 (vs. 김 영진 0:2 )2014 DreamHack Open: Stockholm 8 강 (vs. 강 민수 1:2 )2014 WCS Global Finals 16 강 (vs. 최지성 2:3 )HomeStory Cup X 8 강 (vs. 원 이삭 0:3 )2014 DreamHack Open: Winter 9 - 12th (vs. 강 초원 0:3 )IEM Season IX - San Jose 4 강 (vs. 김 준호 1:3 )2015 년 2015 WCS Season 2 PL 8 강 (vs. 신 동원 1:3 )HomeStory Cup XI 4 강 (vs. 이 예 훈 2:3 )2015 MSI Masters Gaming Arena 8 강 (vs. 강 민수 0:2 )Copenhagen Games 2015 8 강 (vs. 정명 훈 0:2 )2015 WCS Season 3 PL 16 강 2015 DreamHack Open: Stockholm 16 강 (vs. 김 기현 0:2 )2016 년 2016 HOT6 GSL Season 1 코드 A (vs. 이동녕 2:3) 스타 크래프트: 브루드 워 KeSPA 통산 전적 574승 265패 (68.4%) 역대 통산 승률 2위 [50 ]vs. 테란 211승 119패 (63.9%) 역대 저 테 전 승률 1위 [51 ]vs. 저 그 194승 70패 (73.5%) 역대 저 저전 승률 1위 [52 ]vs. 프로 토스 169승 76패 (69.0%) 역대 저 프 전 승률 2위 [53 ]KeSPA 공식 전 기준, 스타 크래프트: 브루드 워 각 종족 전 통산 승률이 모두 60%를 넘은 역대 세 명의 게이 머 중 하나이다."
277,"다른 둘은 테란의 이 영호와 프로 토스의 김 택용. 세 종족 간의 상 성상, [54] 보통 이 영호와 김 택용처럼 각각 상성에서 유리한 종족 전 전적이 가장 많은 게 일반적이지만, [55] 이제 동은 저 그가 상성에서 불리한 역상 성전인 테란 전을 가장 많이 치렀다는 점이 유독 눈에 띄는 부분. [56] 이제동의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 53전 33승 20패 (62.3% )70 전 41승 29패 (58.6% )123 전 74승 49패 (60.2% )vs 저 그 24전 17승 7패 (70.8% )33 전 20승 13패 (60.6% )57 전 37승 20패 (64.9% )vs 프로 토스 31전 19승 12패 (61.3% )50 전 38승 12패 (76.0% )81 전 57승 24패 (70.4%) 총 전적 108전 69승 39패 (63.9% )153 전 99승 54패 (64.7% )261 전 168승 93패 (64.4%) 데뷔 초기에 해당하는 2006~07 년 경은 상대를 피지 컬 로 찍어 누르는 형태의 플레이를 하는 게이 머였다."
278,"[57] 장기 전보다 초반과 중반전에 강한 모습을 보였으며, 특히 플레이 특성상 중반전 이상을 넘어가지 않는 저 그전에서는 극 강의 모습을 보여주었다."
279,"반면 후반 운영 단계로 넘어가면 초반의 이득을 지키지 못하고 한 순간에 본진이 털려 역전 패를 당하는 일이 종종 보였으며, 종족 상성에서 앞선다고 평가 받는 저프전에서 상대적으로 약한 모습을 보여 [58] APM만 높고, 게임 이해력이 낮은 양산 형 저 그라는 소리도 나오기도 했다."
280,"그러나 다음 대회인 EVER 스타리그 2007에서 이제 동은 온 게임 넷 스타리그 본선 무대 데뷔와 동시에 우승을 차지하여 로열로 더에 등 극하는 대업을 달성, 이후 S 급 저 그로 우뚝 서게 되었다."
281,"다만 MSL 본선 무대였던 곰 TV MSL 시즌 1에서는 16 강에서 탈락하며, [59] 프로리그에서만 주로 승수를 채웠다."
282,"이후 2007년 후반부터 각성하여 08년까지 연달아 4 연속 결승 진출이라는 무시무 시한 기록을 수립, [60] 곰 TV MSL 시즌 4 우승, TG 삼보- 인텔 클래식 시즌 1 우승 등 3회 우승의 성적을 거두며 명실상부한 당대 최강자로 등극하게 된다."
283,"이 과정에서 S 급이라고 불리는 송병 구, 김 택용, 이 영호 등을 모두 제압하였다."
284,"[61] 자연히 본 좌론의 대상으로 거론되었으나, 아레나 MSL 결승의 패배로 말미암아 다수의 의견으로 아직은 아니 다는 평이 많았다."
285,"이 때의 이제 동은 후반 하 이브 운영 능력이 크게 향상되었으며, 피지 컬 과 멀티 태스킹으로 하 이브 단계 시 여러 곳에서 난전을 수행하고 이익을 거두는 능력이 발군으로 상승하였다."
286,또 노림수에 당하지 않으면 어떻게든 이겨 버리는 식의 플레이를 해냈다.
287,"기본기와 대처능력이 좋다 보니 전략에 대처를 잘 했으며, 상대의 노림수를 피지 컬 이나 판단력으로 꾸역꾸역 막고 귀신처럼 경기를 뒤집는 것에도 능했다."
288,"그리고 2009년 이제 동은 송 병구, 김 택용, 이 영호 등을 모두 제치고 브루드 워 시절 최 전성기를 맞이하게 된다."
289,"흔히 들 '09 이제 동' 이라 따로 표현될 만큼 당시 이제동의 포스는 엄청 났는데 BATOO 스타리그 08~09, 박카스 스타리그 2009 결승에서 2회 연속으로 우승을 차지하며, [62] 스타리그 데뷔 후 역대 최단 시즌인 6 시즌 만에 스타리그 통산 3회 우승의 징표인 골든 마우스의 영예를 안게 되었다."
290,"이와 더불어 중국에서 개최된 WCG 2009 그 랜드 파이 널 브루드 워 부문 우승으로 금메달을 목에 걸며, 생애 최초 국제 대회에서 가장 높은 자리에 올라 섰었다."
291,"그 후 2010년으로 넘어가면서 부진하던 김 택용의 재부상, 이 영호의 갓 모드 등의 이벤트를 겪었으나 그 와중에도 꾸준히 최상 위권을 유지하며 결승 진출, NATE MSL 우승을 추가하며 스타 크래프트: 브루드 워 역대 저그 최고 커리어인 양대 개인 리그( 스타리그, MSL) 통산 5회 우승이라는 대업을 이루어 냈다."
292,"갓 모드 이 영호와는 NATE MSL 결승, 하나 대 투증권 MSL 결승을 통하여 승패를 주고 받았으나, 이 영호와 함께 양대 결승을 밟은 대한 항공 스타리그, 빅 파일 MSL에선 패배하였다."
293,"이 기간의 이제 동은 이 영호에 상응하는 전적을 보였으며, 승률 측면에서도 과거에 버금가는 전적을 기록했으나 이 영호에게 최강자의 자리를 내놓아야 했다."
294,실력적인 측면에서는 그 이전보다 다소 떨어진 게 아니냐
295,는 비판과 실력을 상쇄하는 심리 전과 승부수를 장착해 더 강해 졌다는 의견이 상존했다.
296,"[63] 여담으로, 같은 팀이었던 오 영종 선수에 의하면 09년도 말 NATE MSL 당시 이미 이제동의 손목이 많이 망가져 있었다고"
297,한다.
298,"압도적이 던 저 그전도 이때부터 하락세에 접어드는데, [64] 손목 부상에 의한 컨트롤 능력 저하와 다른 선수들의 상향 평준화가 겹친 것이라 보여 진다.이"
299,"영호와의 일련의 결승 이후로 브루드 워 종반 부에는 꾸준히 진출하던 결승에 실패하였으며, 신 동원 등의 신흥 저 그 강자나 김 명운 등에게 저그 최강의 자리를 위협 받았다."
300,"[65] 또 정 명훈과 허영 무 등이 이 영호를 제치고 활약하며 새로운 최강자 서열이 개편되어 가 던 와중.. 스타리그는 마침내 사라지며, 이제 동 또한 브루드 워 커리어를 마무리하게 된다."
301,"인상적인 장면이 나온 경기에서 종종 졌기 때문에 뜬금 패가 많다거나 운영이 약하다거나 하는 식의 인식이 있어 왔으나, 애초에 개별적인 지표에서 이제 동보다 앞선다고 말할 만한 저 그는 아예 존재하지 않았다."
302,"우선 양대 리그부터 보자면 이제 동이 5회 우승, 4회 준우승을 하는 동안 이제 동 활동 당대의 다른 저 그들의 우승은 박성 준 1회 우승, 박찬 수 1회 우승, 김 윤환 1회 우승, 김 정우 1회 우승, 신 동원 1회 우승에 지나지 않는다."
303,"결승 진출 횟수로 비교하자면, 이 당시 2회 이상 결승에 진출한 저 그는 이제 동을 제외하고는 없는데, 즉 그나마 잘난 저 그들이 단 한번의 결승만을 갈 동안 무려 9번의 결승 [66] 을 간 것이니, 이제동의 압도적 독주를 알 만하다."
304,이처럼 이제 동이 개인 리그 커리어를 높게 쌓을 수 있었던 이유는 바로 다 전제 판짜기가 매우 뛰어났기 때문이다.
305,"이제 동은 양대 개인 리그 다 전제 [67 ]에서 통산 34승 10패, [68] 무려 77.3% 의 승률을 기록하며 당대 다 전제 다 승, 승률 부문에서 모두 1위를 기록하였다."
306,"[69] ' 이제 동한테 는 다른 게이 머들에게 없는 투쟁심이 보인다' 란 이 승원 해설의 평가처럼 특유의 승부 사 기질과 본선 무대에서 과감하게 4, 5 드론을 꺼 내들 정도의 대담한 배짱, 맵의 유 불리 등을 활용한 판짜기 [70 ]를 통해 저 그란 종족의 이점을 최대한 살려 다 전제 최강자 중 하나로 군림하였다."
307,"다음으로 프로리그의 경우, 이제 동은 스타 1 프로리그 역사상 유일한 저그 단독 다 승 왕을 차지하였던"
308,SKY 프로리그 2006 후기리그부터 병행리그 전 마지막 순수한 스타 1 프로리그였던
309,SK 플래닛 스타 크래프트 프로리그 시즌 1까지 모든 시즌에서 저그 다 승 1위 [71 ]를 기록하며 꾸준하게 활약했다.
310,"또 브루드 워 프로리그 통산 다 승 순위에서도 역대 1위 이자, 개인 전 TOP 10 안의 저 그는 이제 동 단 한 명 뿐이다."
311,"[72] 승률 부문을 보자면 공식전 기준, 역상 성전인 테란 전에서 6할을 넘긴 저 그는 이제 동 밖에 없으며, 따라서 세 종족 전 트리플 6할을 넘긴 저 그도 역대 이제 동 밖에 없다."
312,"[73] 비공식 전을 포함시키는 경우, 통산 승률 6할이 넘어가는 역대 저그 게이 머는 이제 동과 김 정우 2명인데 이 때에는 김 정우의 승률이 세 종족 전 트리플 6할을 넘어간다."
313,"다만, 김 정우의 경우 승률 자체도 원체 이제 동과 차이가 날 뿐더러 다른 통산 승률 6할 이상의 게이 머들 김 택용, 송 병구, 이 영호, 정 명훈, 이윤 열, 최연성, 이제 동에 비해 전적 수가 상당히 부족하다."
314,"[74] 즉, 승률 부문에서도 이제 동이 역대 모든 저그 게이 머들에 비해 독보적이다."
315,단언 컨대
316,기록 상 이제 동에 비견할 만한 저 그는 없다.
317,"마 재 윤, 박성 준, 홍진 호, 조용 호, 박태 민 등 한 시대를 풍미했던"
318,저 그들을 모두 앞선다.
319,"[75] [76] KeSPA 주도의 스타 크래프트: 브루드 워 공식 리그가 종료됨에 따라, 이제동의 전설은 영원 불멸의 것으로 남았다."
320,"당대 최강의 컨트롤과 병력 운용, 빌드 짜기, 심리 전, 센스, 멀티 테스 킹 등 기본기까지 탄탄하게 갖추었고 물량, 전략과 운영, 개념과 피지 컬, 판단력 모두를 갖춘 완성형 저 그 중 하나. [77] 여기에 본인의 엄청난 노력과 승부욕, 자신감과 매우 공격적인 플레이 스타일까지 더 해져 굉장히 볼거리가 많은 경기를 만들어 낸다."
321,[78] 처음에는 엄청나게 빠른 손 속도와 멀티 태스킹으로 승부하는 저 그였다.
322,"[79] [80] SKY 프로리그 06 후기리그에서 저저 전 강 자로 레 전드 킬러라는 별명을 얻으며 떠올랐고, [81] 07 시즌에는 뮤짤만으로 테란을 학살하는 경지에 올랐다."
323,마 재 윤이 만들어 낸 승리 공식 3 해처리- 뮤 짤 -3 가스- 디 파일러가 당시 대 테란 전 승리 공식이었으나 이제 동에게는 그럴 필요가 없었다.
324,"뮤짤에서 경기가 끝나니까. [82] 이후에도 vs 신희 승, 변형태 경기에서 선보인 2 부대 뮤 탈 컨트롤 등 타의 추종을 불허하는 뮤컨만으로 테란 들을 압살한 경기가 많다."
325,"뮤짤에 가려 져 있지만 저 글 링 컨트롤도 당대 최강 급인데, 저 글 링을 굉장히 잘 다룬다."
326,노발 업 저 글 링 무빙만으로 일꾼을 빠르게 커트해 버리고 전략을 거는가
327,"하면, 속 업 벌 쳐를 발 업 링으로 싸 먹고, 매복시켜 놨다가 하 템을 짤라 먹으며, 저 글 링 던지면서 스커지로 베슬 요격, 저 글 링 디 파로 토스 병력 갉아먹기 등 저글 링 활용은 당대 최강 급. 벙커 링을 당하고도 저 글 링으로 벙커를 그대로 뚫어 버리고 gg를 받아낸 경기도 많다."
328,"상대 본진에 저 글 링을 찔러 넣는 것도 매우 잘했는데, 이렇게 들어간 저 글 링이 포토, 터 렛 못 짓게 방해하고 일꾼 솎아 내면서 상대를 말리게 하고 뮤짤로 게임이 끝나는 경우가 많았다."
329,당시에 초반 상대 본진에 저 글 링 4기 이상 들어가면 거짓말 보태 반쯤 이겼다고
330,볼 정도였다.
331,매의 눈으로 입구를 지키고 있다가 본진에 저 글 링을 난입시켜 프로브를 툭툭 쳐 대며 커 세 어가 나올 때까지 저 글 링을 살리는 수준이었다.
332,"또 노발 업 저 글 링으로 발 업 저 글 링을 완벽히 막아 내는 가 하면, 또 저 글 링 6마리 vs 6마리 대결에서 산개 이후 일 점사 컨트롤로 압승하고 gg를 받아낼 정도. 하지만 질 때는 한순간에 훅 간다는 게 어떤 건지 제대로 보여주는 경우도 있다."
333,"컨트롤에 자신감이 크기 때문에, 안정적으로 하기보다 아슬아슬 한 최적화를 하다가 순식간에 밀려서 지는 경위가 약간 있는 편. 아슬 아슬한 최적화의 예를 들어보자면 이제동의 드론 숫자이다."
334,드론도 적당히 뽑고 해 처리를 빠르게 늘려 타이밍도 당긴다.
335,"자연스레 초중반까지 는 여타 저 그들보다 해처리와 물량이 많지만, 후반에는 여타 저 그들에 비해 해 처리가 적었다."
336,"즉, 타 저 그 선수들이 후반으로 갈수록 물량이 거세 지지만, 이제 동은 병력이 일찍 부터 꾸준하게 나온다."
337,다만 이렇게 최적화를 시킨다면 드론이 4개 멀 티 기준 미네랄과 1:1 비율 수준으로 붙게 된다.
338,07년도 이후 저 그들이 드론을 미네랄 1.5 배 정도로 뽑는 게 트랜드가 된 것을 고려하면 매우 적은 숫자. 견제 한번 크게 당하면 큰일 나는 드론 숫자이다.
339,"또 한, 묵묵한 성격과는 다르게 게임 내적으로는 굉장히 사납고 불 같은 면모가 있어서 소위 말해 꼬라박고(…) 지는 경우도 종종 나온다."
340,"센터 교전에서 패배하고 한방 병력이 괴멸되면, 도망자 저 그를 구사하면서 자원을 모아 후반을 도모하는 게 아닌, 계속 자원을 쓰고 소규모 병력을 찔끔찔끔 보내서 어떻게든 밀리지 않으려고 하다가 꼬라 박이 되는 경우가 있다."
341,"각 종족 전을 살펴보면, 먼저 대 프로 토스 전은 데뷔 초기 당시에 안 기효에게 1:3으로 지는 등 좋은 까 임 소스가 되었다."
342,"이제동의 문제점은 저프전에 대한 개념이 아예 없이, 생산력과 컨트롤 만으로 이와 승부하려 했으니 패하는 건 당 연지사다."
343,이제 동 본인 역시 초기에는 프로 토스를 상대로 무턱대고 쏟아붓는 공격만 하다가 진 적이 많았다고
344,인정했다.
345,그러나 EVER 스타리그 2007에서 손가락이 부러지도록 연습했다는 본인의 말에 어울리게 송병 구를 3:1 로 꺾으며 우승을 차지한다.
