,sentences
383,"하지만 뉴 리 키는 2019년 3월부터 지속적으로 동시 송출을 해 왔고, 이는 계약 위반 사항이다."
384,계약 위반 사항을 어기고도 이를 숨기고 몇 달이나 동시 송출을 한 것은 단순한 계약 위반뿐만 아니라 해당 플랫폼과 시청자 간의 신뢰의 문제가 될 수 있다.
385,[128] 계약을 어기고 부당수익을 추구한 것이기 때문이다.
386,"물론 트위치는 월급 계약과 같은 특별한 계약들도 있어 왔지만 뉴 리 키 본인이 큰 규모의 스트리머가 아니었고, 현재 있는 위치도 같이 감안을 하자면 그런 특이 계약사항은 없을 것으로 사료된다."
387,사실 유 튜브 라이브에서 트위치로 이적한 이후로 유 튜브 시청자들이 꾸준히 유 튜브에서도 라이브를 켜 달라고 요청해 왔었고 뉴 리 키 본인도 동시 송출 관련 규정을 알고 있어서 안된다고 여러 차례 이야기하다가 테스트 형식으로 딱 한번 동시 송출을 한 적이 있었다.
388,그 이후에도 요청이 지속적으로 들어와서 ' 파트너 박탈되면 그냥 받아들이자' 라는 마인드로 파트너 해지 절차 없이 그냥 동시 송출을 강행했던 것. 시청자의 요구로 동시 송출을 해야 된다면 파트너 해지 절차를 밟고 나서 개시하는 것이 맞다.
389,뉴 리 키가 다른 스트리머에 비해 인지도가 높은 편은 아닌데 다가 커뮤니티에서도 크게 뉴 리 키에 대해 관심을 갖지 않아서 지금까지 동시 송출을 해 왔던 사실은 물론 그에 대한 배경도 아는 사람이 거의 없던 상황에서 상술한 성희롱 사건으로 인하여 뉴 리 키에 대해 관심이 높아 지면서 커뮤니티에서도 파트너 상태에서의 동시 송출 사실을 알게 되었고 그에 관하여 이제서야 공론 화가 되었던 것이다.
390,"뉴 리 키는 23일 자정에 올라온 사과 영상( 상단 "" 성 희롱 사건"" 참조 )에서 해당 부분을 짧게 언급하고 이에 대해 사과하였다."
391,그리고 향후 대책에 대해서는 언급하지는 않았지만 만약에 방송 복귀를 할 경우 파트너 해지 후 동시 송출하기보다는 파트너 유지 후 트위치 단독 송출을 할 가능성이 매우 높다.2018
392,년 9월 29일 집 근처에 생긴 인증을 받은 펫샵에서 토이 푸들을 분양 받았다.
393,이름은 시청자들의 의견을 모아 마루로 지어 졌다.
394,[157] 커뮤니티와 영상을 올려서 근황을 올리는데 처음 키우는 강아지 다 보니 모르는 게 많으니 아낌없이 도움을 주도록 하자. 주인을 닮아서 그런지 먹성이 굉장하다고
395,한다.
396,참고로 암컷이다.
397,그리고 생일은 6월 18일이다.
398,트위치 방송에서 가끔 씩 마루를 보여준다.
399,그리고 가끔 씩 유 튜브에 마루 와의 산책 등 마루 일상 이야기가 업 로드되기도 하는데 조 회수가 너무 안 나와서 인지 요즘에는 잘 안 올라오고 있다.2019
400,년 3월 9일 중성화 수술을 하였다.
401,과거에는 음악을 했었는데 그 중에 드럼을 많이 했었다.
402,"처음으로 드럼을 접했을 때가 브라질에서 중학생 때인데, 당시 기타를 배웠었는데 교회 성가대에 기타로 지원을 하려고 했는데 본인도 모르게 기타가 아닌 드럼으로 신청했다고"
403,한다.
404,이로 인해 브라질에서 드럼을 배웠었고 이에 영향을 받아 한국으로 돌아왔을 때 고등학교를 예술고등학교로 진학을 했다고
405,한다.
406,또 한 군대도 해군 군악대를 나왔었다.
407,하지만 방송으로 자리잡은 현재 음악을 하지 않다가 이사하면서 다시 드럼을 쳐 보겠다고
408,하였고 이후 대학교 동아리에서 공연을 하는데 동아리 쪽에서 드럼을 쳐 달라고 해서 오랜만에 드럼을 다시 잡았다.2018
409,년 12월 29일 드디어 전자 드럼 구입 및 셋팅까지 완료하면서 앞으로 라이브 중에 드럼을 치는 것을 많이 보게 될 듯 하다. 추후 드럼 채널을 새로 파서 거기서 드럼 영상을 많이 올릴 예정이라고 한다.
410,참고로 드럼 은 롤 랜드 사의 TD-25KV 모델이다.
411,보통 IRL 시간에 뉴 리 키 본인이 원하는 곡을 연주를 하며 그 외 시간에도 영 상도네를 쏘면 쳐준다.
412,그렇다고
413,루 시드나 윌하는데 쏘지는 말자 10 초당 1000원으로 계산되며 아는 곡은 열심히 치지만 모르는 곡은 막 친다.
414,[158] 혹은 늒코인을 사용하여 곡을 신청할 수도 있다.
415,"[159] 또 다른 방법은 룰렛, 슬롯머신이 있다."
416,30초 간 막 치는 것과( 음 원 없음) 원하는 노래 신청 2가지가 있는데 둘 다 확률이 매우 낮다.
417,평소엔 안 멋있는데 드럼 칠 때만 멋있어 보인다는 시청자들이 있다.2019
418,년 1월 7일 드럼 방송 도중 아랫집에서 민원이 들어왔다고
419,한다.
420,[160] 그 이유는 쿵쿵 소리가 계속 들렸다 고.. [161] 때문에 드럼 방송에 차질이 생겼다.
421,이 때문에 방음 부스 보수공사 [162] 나 드럼 밑에 충격 완화시키는 매트 설치 등을 해야 될 것 같다고
422,한다.
423,[163] 그런데 보수 비용도 만만치 않은지라 [164] 당분간 드럼방송은 힘들 것 같다고
424,한다.
425,[165] 그렇게 드럼 및 소음 관련 문제로 골머리를 앓다가 1월 23일 수요일에 드디어 방음 부스 보수공사를 하게 되었다.
426,갑작스럽게 공사 일정이 잡혔는데 그 이유는 업체 측에서 2월에는 일정이 풀로 잡혀 있어서 2월 이후에 공사를 한다면 3월 넘어서 해야 되고 [166] 그렇다고
427,2월 전에 하기에는 저 날짜 외에는 답이 없다고.. 또한 당장은 공사비 70만원이 마련되지 않은 상황이라 일단 공사만 하고 월급 받거나 해서 돈이 생기면 그 때 지불할 것이라고 한다.
428,"그리고 공사 당일, 추가 공사를 성공적으로 마쳤다."
429,[167] 부산으로 이사한 이후로는 주택이기 때문에 층 간 소음 문제가 없어서 드럼을 마음껏 칠 수 있게 되었다.
430,2 층이 긴 하지만 1 층에는 아무도 살지 않는다.
431,방송에서 친 곡 중 일부( 혹은 따로 녹화한 곡) 는 유 튜브에 업 로드되기도 한다.
432,"초반에는 테스트용으로 3개 영상을 미등록으로 업 로드하였으며, 이후 영상부터 는 정식으로 업 로드된다."
433,"테스트용으로 업 로드된 영상은 사무라이 하트, 아메리칸 이 디엇, 탈모 르 파티 [168] 이렇게 3가지이다."
434,"이후 정식으로 YEE, 앵그 리버드 리오"
435,시즌 1 테마 곡 등을 업 로드하였고 이후로도 계속 업 로드 할 예정이다.2
436,월 8일 드럼 채널을 새로 개설하여 앞으로 이 채널에 드럼 영상이 업 로드될 예정이었다.
437,늒 드럼 채널 하지만 채널 준비가 덜 되었는지 채널 개설 이후에도 본 채널에 드럼 영상을 업 로드하다가 한번 저작권 문제로 크게 데인 이후로 드럼 영상 자체를 업 로드를 안하고 있다.2019
438,년 6월 19일 음악 저작권 때문에 유 튜브 스트리밍 정지를 당했기 때문 [169 ]에 이제 드럼 신청 받는 것도 곤란하게 생겼다.
439,보통 시청자들이 원하는 음 원을 쳐주는데 저작권 때문에 일부 문제가 되는 음 원은 신청을 해도 치기가 어려워진 상태. 트위치 단독 스트리밍 상태에서는 상관 없긴 하겠지만 [170] 아무래도 유 튜브 스트리밍 정지를 당한 상태라
440,뉴 리 키 본인이 저작권에 대해서 더욱 민감 해져서 이러한 경우에 대해 더욱 꺼려 지는 것은 사실이다.
441,때문에 현재는 메이 플 브금만 신청을 받는다.
442,트위치 단독 송출할 때는 마음대로 할 수는 있었는데 2020년 10월부터 는 저작권 관련 정책이 강화됨에 따라 이 조차도 힘들어 졌다.2019
443,년 9월 14일 기준 일부 영상이 일부 공개( 미등록) 처리되어 있는데 비공개가 아니라서 링크만 있으면 볼 수 있다.
444,유 튜브 재생 목록 뉴 리 키의 늒드럼에 들어가 있으니 거기서 보면 된다.
445,"뉴 리 키 컴퓨터 사양 표 (New) 영상 참조 CPUAMD 라 이젠 7-3 세대 3700X ( 마티스) [171 ]M /BMSI X570-A PROVGAASUS DUAL 지 포스 RTX 2080 SUPER O8G EVO V2 D6 8GBRAMG .SKILL DDR4 32G PC4-24000 CL16 TRIDENT Z RGB (8Gx4 )SSDSamsung PM981a 2TB (M .2 NVMe)HDD 시 게이트 바라쿠 다 2TB + ??? 4TB [172 ]PSU ?CASE ?COOLER? 주변기기 모니터: 메인 -BenQ 서브 -LG, 웹 캠: 로지텍 BRIO 마이크: RODE NT1-A, 오디오 믹서: 야마하 AG06 [173] 뉴 리 키 컴퓨터 사양 표 (Old) [174 ]CPUIntel Core i7-8700KM/BMSI Z370M 박격포 ( 추정) [175 ]VGAGTX1060RAM32GBSSDSamsung 850 Pro 256GB (SATA) [176]→ Samsung PM981a 2TB (M .2 NVMe)→ Samsung PM981a 256GB (M .2 NVMe) [177 ]HDD 시 게이트 바라쿠 다 2TB + ??? 4TB [178 ]2019 년 6 월부로 룰렛 후원이라는 새로운 시스템이 도입되었다."
446,Toonation의 기능이며 후원 창의 룰렛 탭에서 2000원 후원하면 말 그대로 룰렛을 돌려 랜덤한 아이템이 당첨되는 것이다.
447,아이템 리스트 및 확률은 다음과 같다.
448,투 네이션 룰렛도 마찬가지이고 트윕의 슬롯머신도 마찬가지 지만 꽝 확률이 정말 악랄하다.
449,투 네이션은 꽝이 90% 이고 트윕은 80% 인데 이마 저도 기존에는 90%에 육박했다가 확률을 낮춘 것이다.
450,하지만 그만큼 당첨되는 것 들이 하나같이 임팩트가 정말 크다.
451,"드럼 연주, 안경 벗기 [60], 응급실 컨텐츠 등 정상적인 것도 있으나 이건 극히 일부일 뿐이고 애교, 싸이코 컨텐츠, 켠 200, 여장, 24 시간 라이브, 브라질 리 언 왁싱, 쇄골 보여 주기, 생수 붓기, 핵 불닭 소스 먹 방, 술 먹 방, 공포의 먹 방 등 기상천외한 것 들이 정말 많다.7"
452,월 7일에 기존 Twip 늒 코인 상점에 있던 상품들이 Toonation 룰렛에 대거 추가 되었다.
453,[61] 여담으로 켠 200권은 확률이 1% 였는데 너무 쉽게 걸려 버리는 바람에 [62] 0.01% 로 강제 하향되었다.
454,그러다가 0.001% 로 또 하향되었다 현재는 다시 0.01% 로 원상 복귀된 상태. 룰렛이 이제 막 도입되었을 때에 2시간 동안 룰렛 폭탄이 쉴 틈 없이 쏟아졌다.. 어떤 사람은 룰렛에만 10만원을 쓰기도 하였다.
455,후술할 슬롯머신 도입 이후로는 투 네이션 룰렛 사용 빈도가 많이 줄어들었다.
456,실제로 룰렛 상품 업데이트도 안되고 있다.
457,그래도 가끔 씩 이쪽 룰렛을 이용하는 경우가 존재한다.2019
458,년 7월 20 일부로 슬롯머신이라는 새로운 기능이 도입되었다.
459,Twip의 기능이며 Toonation의 룰렛과 동일한 기능이다.
460,이제 룰렛도 투배럭을 돌릴 수 있게 되었다.
461,진짜로 동시에 돌아갔다.
462,전체적으로 투 네이션 룰렛과 동일하지만 약간 다른 점은 한 번 후원 할 때 가격이 높을수록 꽝 확률이 줄어든다.
463,근데 최대치인 5만원을 써도 꽝만 나오는 게 현실이다.
464,"투 네이션 때도 그랬듯이 처음 막 도입되었을 때 폭탄이 쉴 틈 없이 쏟아졌는데 이번 꺼는 확률이 조금 이상해서 엄청난 혼 파망이 찾아왔는데.... 원하는 노래 드럼 2개 + 노래 부르기 4개 + 전화 데이트 2개 + 토끼 옷 1개 + 24 시간 방송 1개 + 본캐 아 잉 눈으로 바꾸기 1개 [63] 이렇게 역대 급으로 많이 당첨되었다 다만, 24 시간의 경우는 확률 조정 실수로 잠시동안 50 퍼로 설정되어 있었는데 그 사이에 룰렛 돌려서 걸린 거였다.... 그래도 본인 실 수니 까 하기로 했다고.."
465,참고로 아 잉은 룰렛 돌린 사람이 아 잉 눈을 혐오하는 관계로 그냥 성형 돌렸을 때 나온 걸로 가기로 했다.
466,그리고 본캐 아 잉은 룰렛에서 빠졌다.2020
467,년 3월 18일에 트윕 슬롯머신에 늒 머신 헬 모드가 추가 되었다.
468,5만원부터 10만원까지 후원이 가능하며 꽝이 60%밖에 안되는 파격적인 룰렛이다.
469,룰렛과 슬롯머신의 상품 리스트는 다음과 같으며 2020년 9월 21일 기준이다.
470,룰렛 (Toonation) / 슬롯머신 (Twip) 상품 리스트 [ 펼치기 · 접기 ] 룰렛 후원( 투 네이션) 늒 머신 일반( 트윕) 늒 머신 헬 모드( 트윕) 상품 이름 확률상품 이름 확률상품 이름 확률 꽝 [64 ]35% 축하! 꽝 !!80.67% 코인 100개( 꽝 )60.41% 꽝 [65 ]55.885% 코인 100개 2.25% 코인 500개 12.31%5 분간 안경 벗기 3% 원하는 노래 드럼 연주 1.87%30 분 동안 ' 능' 붙이기 5.86% 원하는 노래 드럼 쳐 주기 3% 한국 어로만 5분 대화 [66 ]1.87% 토끼 옷 30분 5.86% 애교 0.5% 영어로만 5분 대화 1.87% 술 먹 방 4.10% 응급실 컨텐츠 0.5% 스쿼트 10회 1.87% 켠 김에 200까지( 노 전직 x)2.93% 싸이코 컨텐츠 0.1% 코인 500개 1.12% 시청자랑 1일 데이트 2.93% 생수 얼굴에 붓기 0.1% 코인 1000개 10.2% 여 장 1.76% 술 먹 방 0.1% 애교 0.93% 브라질 리 언 왁싱 1.76% 시청자랑 1일 데이트 [67 ]0.01% 전화 데이트 0.93% 무자본 200까지 0.88% 켠 김에 200( 노 전직 제외 )0.01 %5 분간 안경 벗기 0.93%24 시간 라이브 0.87% 본캐 헤어 돌리기 0.58% 구독권 0.93% 공포게임 0.29% 원하는 코 스프 레 하기 [68 ]0.01% 쇄골 보여 주기 0.93% 공포 게임 하기 0.005% 생수 얼굴 붓기 0.56%24 시간 라이브 0.01% 노래 부르기 0.56% 전화 데이트 0.1% 시청자랑 1일 데이트 0.2% 노래 부르기 1% 술 먹 방 0.18% 브라질 리 언 왁싱 [69 ]0.09% 무자본 200까지 0.18% 공포의 먹 방 0.18%30 분 동안 뒤 네 ' 능' 붙이기 0.18% 켠 김에 200( 노 전직 x)0.13% 제 안 먹 방( 악취 음식 제외 )0.09% 뱃살 만지기 0.09% 미 연시 게임 하기 0.09% 메이 플 스킬 따라하기 0.09% 공포게임 0.07%24 시간 라이브 0.03% 다음은 24 시간 라이브 전용 룰렛이다.
471,해 당 룰렛을 마지막으로 사용했던 라이브는 2020년 9월 27일에 진행했던
472,6 번째 24 시간 라이브이다.24
473,"시간 라이브 전용 룰렛 보상(?) 리스트 (Twip 전용) [ 펼치기 · 접기 ] 상품 이름 확률 24시간 화이 팅! [70 ]81.89 %10 분 추가 5%10 분 감소 5%20 분 추가 3%20 분 감소 3%30 분 추가 1%30 분 감소 1%12 시간 추가 라이브 0.05%6 시간 감소 0.05%24 시간 종료 0.01%2019 년 10월 9일부터 유 튜브 쪽에서도 룰렛 기능이 생겼는데, 유 튜브 자체 기능은 아니고 유 튜브 후원 알림을 띄워 주는 플러그 인인 ' 아프리카 도우미' 의 자체 기능이다."
474,"룰렛 아이템 내용은 트윕의 슬롯머신이랑 동일하게 들어가며, 그냥 후원을 하기만 하면 알림 창에서 룰렛이 돌아가는 형태이다."
475,하지만 11월 장기 휴 방 이후로 유 튜브 슈퍼 챗 쪽 룰렛은 없애버렸 다. 트윕 플랫폼의 룰렛( 슬롯머신) 한정이지만 만약 무언가가 당첨되었을 경우 당첨자가 이것을 원하지 않으면 [71] 늒 코인 100개 적립으로 대체한다.
476,투 네이션의 경우 해당 플랫폼 내에서 대체할 포인트 수단이 없으므로 해당사항이 없다.
