,sentences
381,플스( 콘 솔) 게임 플레이스테이션 등 콘솔게임을 진행하는 콘텐츠. 철 구의 입 털 기가 충분히 재미를 보장해 줄 것이라 여겨 대중성이 떨어지는 게임( 종합게임 BJ 들이 주로 하는 )에 도전했다.
382,"그러나 언 틸 던, 라스트 오브 어스 등 스토리 위주의 PS4 게임의 경우에는 조작법과 밝기 설정과 같은 기본 설정부터 시작하여 스토리 파악조차 제대로 하지 못하는 등, 게임의 이해도 자체가 심각하게 떨어졌다."
383,"게임 튜 토리 얼이나 스토리 진행 중 인물 간의 대화에서 표시되는 한글 자막을 직접 입으로 읽으면서도 게임 내용과 한참 동떨어진 헛소리를 유추해 내뱉는다(...) 2016년 2월에는 극성 팬손셩의 추천으로 ' 콜 오브 듀티 블랙 옵스', ' 갓 오브 워 3' 방송을 진행했으나 시청자들을 화나게 할 뿐 재미가 없다며 곧장 접어 버렸다."
384,"2016년 3월에는 새로 리 마스터된 ' 헤비 레인' 을 출시한 당일 날 플레이 하였으며, 철 구 스스로도 굉장히 재밌게 한 게임으로 기억되었다."
385,[42] 공포게임/ 스팀게임 유명 공포게임이나 최근에 핫하게 떠오르는 스팀게임을 단발성으로 플레이한다.
386,주력 콘텐츠는 아니다.
387,"금요/ 토요 미스 테리/ 살인사건 방송 철 구가 밤에 할 것 없을 때 자주 들고 오는 콘텐츠. 말 그대로 미제사건, 잔혹사건, 미스 테리 소재 등을 다룬다."
388,이 콘텐츠의 시작을 계기로 공포 더빙 방송 진행자 쌈 무이와 합방한 적도 있다.
389,원래 이런 방송의 콘셉트는 음침한 분위기의 연기 등이 필수이지만 철 구 방송은 이런 경직된 연극 대신 시청자들 과의 잡담과 리액션이 주를 이루는 편이다.
390,하지만 조두 순 사건 재조명 때는 BJ가 아닌 딸아이를 둔 아버지의 입장에서 사건을 리뷰했고 12년이라는 어이없는 형량과 가해자의 뻔뻔한 변명을 보고는 마치 자신의 일인 냥 뚜껑이 열리기도 했다.
391,랩 방송 암어 솔 져 콘텐츠로 랩 방송도 즐겨 한다.
392,평소에도 가끔 씩 카피 랩이나 프리 스타일 랩을 선보이며 토크 온 랩 배 틀( 디스 위주) 을 자주 진행했다.
393,기복이 심하긴 하지만 랩 스킬 자체는 아마추어 치고는 제법 뛰어난 편이었다.
394,그런 데 양악 수술을 받은 이후로 발음이 많이 나빠져서 가사를 알아듣기가 힘든 경우가 종종 있다.
395,래퍼 우 탄이 쇼 미 더 머니 2에서 철 구를 인용한 가사를 선보인 바 있다( 거의 디스). 2013년 11월 24일 BJ 돌 프 [43] 와 랩 배 틀을 하다 현격한 실력 차를 보여주며 뇌성을 지르고 빡 종했다.
396,이후 11월 25일 BJ 광영 고와 랩 배틀을 하다 발린 후 급 방종하였다.
397,2015년 4월 11일 토크 온 Way Out 이라는 유저와 후에 실제 앨범도 낸 래퍼인 걸로 알려 졌다 각자 3 곡 식 프리 스타일 랩을 진행한 적이 있다.
398,""" 기는 철 구 위에 나는 시청자"" 라는 페이스 북 동영상으로 유명한 좋아요"
399,8만 그 장면. 방장이었던
400,"Way Out은 철 구가 귀찮았는지, 철 구가 이겼다고 얼버무린 뒤 강 퇴시키며 배 틀은 종료. 2015년 4월 23일, 인터넷방송 판 랩 배틀 방송 철 미 더 머니 1회를 열고서 돌 프, 햇병아리, 넬 비, 미친 소 총 4명을 데리고 랩 배 틀을 진행시켰다."
401,결과는 돌 프 우승. [44] 2015년 7월 20일 돌프와 랩 배틀 재 대결을 펼쳐 역대 급 퍼포먼스를 보였다.
402,"함께 있던 봉 준, 심지어 돌프조차도 인정을 해 주었다."
403,철 구의 뿌듯한 표정이 포인트 그러나 이러한 철 구의 모습에 덩달아 진지 해진 돌프가 Bangarang 비트로 프리 스타일 랩을 선보이는 바람에 이번에도 발렸다... 이후 철 미 더 머니는 두 차례 더 진행되었고 래퍼 B-Free가 심사위원으로 참여한 바 있다.
404,이 대회 이후 랩방송은 거의 선보이지 않고 있다.
405,철 구를 웃겨 라 단순히 철 구를 웃기면 되는 콘텐츠. 철 구가 이빨을 보이며 웃을 시 퀵 뷰나 상금을 준다.
406,예전엔 게임 톡이나 전화 연결로 진행하였으나 게임 톡이 사라진 이후로는 토크 온으로만 진행하고 있는 중이다.
407,콘텐츠를 진행하는 동안에는 온갖 기인들을 만날 수 있다.
408,"14-15 년도 철 빡이 들 과 달리 현재는 너무 단조로운 성 드립, 욕설이 주를 이뤄 재미도 없고 식상 하다는 평을 받고 있다."
409,철 구의 웃음 참는 표정이 더 웃기다.
410,아니 웃음 참는데 눈이 왜 뒤집어 지냐
411,고전화 데이트 시청자와 싸움이 나면 항상 제 문제가 뭔 가요? 혹은 도대체 왜 이러세요?
412,전화 주세요.
413,등의 제목으로 어 그로를 끌면서 무논리 억지 말싸움이 일어난다.
414,이렇게 즉흥적으로 방송을 진행하면서 중심 주제는 은근슬쩍 물 타 기되 버려 화근을 넘기는 것이 포인트. 카트 라이더 벌칙과 별 풍선 보상을 걸고 카트 라이더 시간제한 안에 1등하기 미션을 가끔 한다.
415,참여한 시청자들이 길을 막아 철 구의 성질을 폭발시키는 게 백미이다.
416,러브 앤 머니 (Love & Money) 철 구가 BJ 들을 엮어서 한자리에 만나게 해 주는 소개팅 방송이다.
417,"남자 BJ 들은 여자 BJ 앞에서 자신의 매력을 뽐내고, 여자 BJ는 마지막에 돈 봉투를 랜덤으로 골라 가지고 간 뒤, 마음이 맞다면 자신이 선택한 남자 BJ에게 찾아 가도 되지만 그렇지 않은 경우 그냥 돈만 가지고 집으로 가도 된다."
418,여태까지 다양한 BJ 들이 나왔으나 최근에는 하지 않고 묵혀 두고 있는 콘텐츠이다.
419,주먹이 운다 서로 시비가 붙어 사이가 좋지 않은 BJ 두 명을 불러 직접 링 위에서 남자답게 한판 싸우고 풀게 하는 방송이다.
420,승자에게는 철 구가 직접 주는 상금을 받으며 패자는 쓰디
421,쓴 굴욕의 맛을 볼 수 있다.
422,보통 헤드 기어를 포함한 보호대를 차고 경기를 하고 글러브 역시 16온스로 대부분 한다.
423,단 체급 차이가 나면 체급이 낮은 사람이 12온스를 끼기도 한다.
424,"처음 매치는 김 봉 준 과 조제 호의 대결이었는데 조제 호가 일방적으로 때리면서 끝이 났고, 김 봉 준 은 이후 콩벌레라는 별명을 얻었다."
425,"그 후 엄 삼용과 갓 성은의 대결에서는 갓 성은의 승리로 끝났고, BJ 홍구 역시 조제 호를 마음에 들어 하지 않고 김 봉 준의 복수도 한다는 이유로 했지만 그 대결에서 조제 호가 또 승리하였다."
426,그 매 치를 본 BJ 찬은 조제 호 주먹을 누가 맞겠냐
427,"하면서 붙었고, 체급 차이도 났고 실력도 조제 호가 더 좋아서 조제 호가 싱겁게 승리. 그 후 찬은 만 신찬이라는 별명을 얻었다."
428,철 구는 왜 안하냐
429,"는 말에 BJ 용느와 철 구가 붙었고 용느가 승리했으며, 철 구는 병원에 갔다."
430,[45] 파괴의 신 박 종덕과 조제 호의 매치 업을 준비했으나 무산 되었다.
431,이후 단발성 이벤트 매치가 아닌 큰 상금이 걸린 정식 토너먼트 대회로 발전시키게 된다.
432,케이블방송 주먹이 운다 에서 유명세를 탔던 브라질 갱 스터 최 홍 준 과 거제 폭격기 김 영 환도 출전했다.
433,"그 외 주먹 좀 쓴다 하는 문 찬, 백곰, 응구가 출전을 했고 현수, 싱 하, 긁복이라는 BJ도 참가했다."
434,특히 최 훙 준 vs 백곰의 경기가 어 그레 시브한 경기로 인기가 높았다.
435,결승전에는 거 폭 vs 문 찬 매치 업이 성사되었는데 문 찬이 기권하면서 허무한 결말을 맺었 다. 철 빡 노래 자랑 전국에 있는 철빡이들과 철 순이 들 중에서 노래를 잘하는 일반인들을 골라 오프라인으로 스튜디오에 모여서 노래를 하는 방송이다.
436,"보통 질러팅으로 예선전을 치루어 뽑기도 하며, 몇몇 참가자들 중에 선 유명인들도 끼는 편이다."
437,방송 이후 가수로 데뷔한 사람도 있다.
438,먹 방 & 술 먹 방 말 그대로 먹으면서 썰을 푸는 방송. 술을 먹으며 신세한 탄을 하는 술 먹 방의 패턴은 자세히 보면 거의 똑같다.
439,"평소 때도 그렇지만, 술을 마시고 나서는 상 남자 콘셉트로 몰아붙여 가며 시청자들한테 막 말을 하거나 혹은 감성 팔이를 하는 경우가 많다."
440,"타 BJ 와의 합방과 공식방송 시즌 1, 2 때의 철 구가 타 BJ 와 그리 친목질을 하지 않던 독고 다이 스타일이라면, 시즌 3에서는 아주 다양한 BJ와 합방과 공식 방송을 하고 있다."
441,"이 점이 시즌 3 과 시즌 1, 2와 가장 큰 차이점. 원체 똘끼가 충만한 개그 스타일을 가져서 공식 방송에서 무조건 1인 분 이상이 보장되는 BJ 이기 때문에 공식 방송에 상당히 자주 불려나간다."
442,시즌 3 들어서 연장자 중에서는 까 루와 커 맨 더지 코와 상당히 친한 편이 되었다.
443,지혜의 허락을 받고 여 BJ 와의 합방도 가끔 씩 하는 편이다.
444,예를 들면 공신 강성 태와 방송을 했는데 강성 태의 유식함과 철 구의 무식함이 갭을 일으켜 엄청난 호응을 불렀다.
445,강성 태 방송국에서 찾아가 철구와 지혜가 싸우다 수능문제로 지식 대결을 하는 컨탠츠도 있다.
446,[46] 흉가체험 시즌 2 최 대 레 전 드로 꼽히는 김 봉 준과의 부산 공포 택시 사건 이후 주작의 맛에 눈뜬 철 구는 시즌 3까지 흉가 탐방 방송을 자주 하게 된다.
447,"흉가방송에서 주작은 필연적인 요소로, 주작 없이 흉가만 다녀올 시 BJ 본인들은 몰라도 시청자들은 감흥이 떨어지기 때문이다."
448,예능적 작법의 하찮은 주작 질로 인해 흉가 방송은 시청자들의 호불호가 극히 갈리는 편이다.
449,주작 대본을 재밌게 잘 짜느냐
450,가 방송 흥망의 포인트이다.
451,야외 미션 야외 미션으로는 주로 홍 대나 신촌 등 인파가 많은 곳으로 가며 철 구의 인지도를 보러 간다.
452,"철 구가 워낙에 유명한 만큼, 개 청자들이 모여 철 구를 괴롭히기 일쑤다."
453,"그렇지 않을 경우엔 엽기 콘셉트를 보이는데, 우스꽝스러운 분장이나 의상을 하고 돌아다니기, 길거리에서 리액션 등을 한다."
454,별 풍선 미션 방송 & 미션 먹방 리액션과 함께 ' 엽 캠' 이라 불리는 방송의 필수 요소. 일정량의 별 풍선을 걸고 미션을 진행하는 방송이다.
455,"종목은 푸파, 게임, 야외 미션 등등 여러 가지로 정할 수 있으며 철 구가 성공할 경우 별 풍선을 받을 수 있으나 실패할 경우 엽기/ 가학적 리액션 혹은 매우 민망한 벌칙을 수행해야 한다."
456,"이런 방송은 짖궃 고 창의 적인 열혈이 등장해야 재밌는데, 가장 최근의 예로 놀부 쓰가 있다."
457,"2015년 8 월 놀부 쓰는 별 풍선 내기로 푸파와 오목, 포트 리스 배 틀을 한 후 먹튀를 한 일이 있었다."
458,이후에도 많은 세 컨 아이디로 별 풍을 쏘았는데 철 구는 놀부 쓰라 고 눈치를 차리고도 똑같은 일로 먹튀를 당했다.
459,철 또 속 그 이후로도 생계란 90개를 9분 안에 먹는 내기를 했으나 2만개 쏜다 > 2만 개같이 쏜다 로 언어 유희하여 별 풍선 두 개만 자그마치 22번을 쏘는 일도 있었다.
460,명 불허 전 철 또 속 그 이후에 철 구는 놀부 쓰를 완전히 까댔으나 이후 놀부 쓰가 철튜디오에 방문하여 방송 진행에 도움을 주어 급격한 태세 변환을 보여줬다.
461,놀부 쓰는 2~3 억대의 페라리를 끌고 스튜디오에 들어오자마자 100만원 대의 캠코더를 아무렇지 않게 선물하자 철 구는 낑낑대며 형님- 형님- 을 시전하였다.
462,그날 철 구는 놀부 쓰의 페라리를 시승하고 놀부 쓰를 빨기에 바빴다.
463,놀부 쓰는 2015년 8월 5일 강남에서 철 구와 합동 방송을 하기로 하였으나 아프리카를 접어 더 이상의 합방은 불가했다.
464,이외에도 그 이전부터 철 구만큼 똘 끼 충만한 열혈들이 자주 철 구와 장난을 쳤으나 현재는 철 구방송의 엽기적 면모가 많이 죽어 미션방송의 강도가 많이 약 해졌다.
465,"리 니지 방송아 놀드 무기를 9 강에서 10 강을 띄우는 것을 1차 목표로 하여, 최종적으로 아 놀 드의 무기상자에서 수결 지가 뜨는 것을 최종목표로 하는 리 니지 강화 방송이다."
466,어찌 보면 리 니지를 시작하는 게 아니라 그저 돈 벌기 위한 강화 방송이다.
467,리 니지 BJ 만 만이 일종의 브로커 역할로 셋팅을 해 준 적이 있다.
468,"10 강을 띄우는 게 정말 희박한 확률인데 철 구는 이마 저도 마다 않고 여러 개를 띄워 버려 금 손의 모습을 보여주나, 방송 욕심( 혹은 한방 심리) 을 저버리지 않고 무기상자를 나오는 대로 까 버리다 망하는 경우가 대부분. 리 니지 1에 빠진 철 구의 주 목표는 공성전 콘텐츠를 하면서 성을 먹겠다는 것으로 [47] 이기 광과 갓 성은 과의 도원 결의를 맺기도 했다."
469,리 니지 홈페이지 카툰에도 출연했다.
470,철 구의 모습과 스튜디오의 장면이 그대로 나왔다.
471,"2015년 8월 16일, 1주일 동안 준비했던 대망의 공성전을 시작했으나 아무 성과 없이 탈탈 털려 버렸고, 마지막으로 아 놀드 상자를 2개 까게 되었다."
472,"그러나 거짓말같이 첫 상자에 "" 커 츠의 검"" 이 나왔다."
473,"[48] 두 번째 상자에는 파괴의 장 궁이 나왔는데, 8 강까지 성공해 버렸다."
474,이로써 철 구는 엄청난 이득을 보게 되었다.
475,"이후엔 리니 지에 흥미를 잃다가 2016년 3월 9일 아 놀드 이벤트( 썸& 쌈 )에서 한 개의 10 강도 이루지 못했고, 12월 책가방 러 쉬 방송에선 현 돈 몇 백 가량의 카 배와 2천만원 가량의 아 머 브레이크 수정을 띄웠다."
476,"2017년엔 용느, 창현과 리 니지 M 러 쉬 방송을 수차례 진행했다."
477,초반엔 뽑기 자체에 어 그로가 끌려 많은 시청자가 보았으나 이후엔 셋의 사심방송이라는 비판의 목소리도 많았다.
478,간장 맨이 돌아왔다 제목 그대로 슈퍼맨이 돌아왔다를 패러디한 콘텐츠. 딸 연지와 함께 하는 시간을 늘리기 위해 시작했으며 연지의 첫 탄생과 현재 일상생활까지 계속되고 있다.
479,"온갖 기행, 욕설, 드립이 난무하는 철 구방송에서 가장 클린한 콘텐츠이다."
480,H1Z1 배 틀 그라운드 등장 이전의 서 바이 벌 FPS 게임으로 잠깐 유행하여 철구도 대세에 편승해 H1Z1 방송을 수차례 진행했다.
481,"그러나 게임 이해도가 많이 떨어져 하얀 눈길의 버스가 아니면 보는 재미가 많이 떨어졌고, 팀원과의 입 털기에 의존하기에 이 르 렀 다. 그러나 이 방송이 이후 배틀 그라운드 방송을 흥하게 만든 밑거름이었을지도 모른다."
482,"배틀 그라운드 2017년 하반기 생존방식 FPS 게임 배 틀 그라운드가 글로벌 인기게임이 되면서 많은 방송이 배틀 그라운드 방송을 진행하는데, 철 구 역시 FPS 마니아이기 때문에 배틀 그라운드 방송을 진행한다."
483,본인 방송의 게임 콘텐츠에서 최고 주력이었던 스타 크래프트의 대중적 열기가 급격히 식은 상태 여서 새로운 주력 게임 콘텐츠가 필요했던 철 구에게 단비와도 같은 최적의 게임이 배틀 그라운드였다.
484,또 한 국정감사에서 지적된 선정성 높은 방송으로 어김없이 철 구가 모자이크된 채로 지목되어 몸을 사리기 위해 보이는 라디오 콘텐츠 비중을 줄이려 던 철 구에게 아주 적절한 타이밍이었다.
485,철 구는 서든 어택을 통해 이미 FPS에 익숙해 있던 터 라 게임에 금방 적응하여 중수 정도의 실력은 보유한 듯 하다. 또 쉴새없이 오디오를 채우면서 숨어 있지 않고 적을 직접 찾아다니며 많은 킬 로 1등을 이루는 이른바 여포 메타를 통하여 배 틀 그라운드에 문외한 인 시청자들도 대다수 끌어들이는 데에 성공한다.
486,"[49] 더 불어 중손, 큰손들에게 킬 미션, 생존 미션, 각종 엽기 1등 미션을 걸어 별 풍선을 쏠쏠 히 쓸어 담았다."
487,"일반 솔 랭, 듀오, 스쿼드 게임 뿐만 아니라 염 보성, 남 순과 배틀 그라운드 사관학교( 일명 배사관) 을 기획하여 꽁트 식 배틀 그라운드 예능방송 또한 진행한다."
488,"어쩌면 마지막 소개팅( 아찔한 소개팅) 용느와 진행하던 러브 앤 머니의 뒤를 잇는 소개팅 콘텐츠 방송. 아프리카 내에서 화제의 남비 제이와 여비 제이를 초대해 말 그대로 게임, 토크 등을 풀어 나가며 소개팅한 이후 비제이의 선택을 지켜보는 방송이다."
489,"염 보성 슈 기 재회 대본방송, 감 스트 셀 리, 남 순 서 윤 등이 게스트로 초대되었다."
490,"물론 서로 이루어지는 경우는 거의 없기 때문에 소개팅 특유의 긴장감보다는 게스트와 진행자의 토크에서 재미를 뽑아내며, 이 때문에 단지 최근 어 그로, 이슈만을 통해 시청자를 모으는 방송이라는 비판도 존재한다."
491,어쨌든 인간의 중요 감성을 자극하는 이 콘텐츠는 시청자 수 부분에서 만큼은 망한 적이 별로 없다.2020
492,"년 5월 ~LOL 플랫폼대전 시즌 1 ( '20.5 ~6.15) 기 뉴다,"
493,남 순과 함께 아프리카 TV vs 트위치로 진행할 플랫폼 대전. 1500만원 상금을 걸고 6월 15일 진행하였다.LOL
494,"크루대전 ( '20.9) 아프리카 TV 3대 크루 롤 대전. 비글 즈, 무 엔터테인먼트, 감 크루가 참여하였다."
495,스타 크래프트 리그 (2020.06 .13 ~ 15) 기 뉴다
496,와 함께 주관하는 스타 크래프트 리그. 총상 금 1천만원이다.
497,비글 즈 4 기 (2020.07 .22~ ) 철 구와 신태일이 운영하던 유 튜브 채널이다.
498,현재는 신 태일 유 튜브 계정 해지로 인하여 볼 수 없다.
499,유 튜브 스트리밍이 불가하던 시절이어서 생방송이 아니라 편집 영상을 올렸다.
500,철 구와 신태일은 아프리카 TV 영정 이후 수익을 내기 위해 유 튜브 채널을 개설했다.
501,"콘텐츠는 당연히 온갖 기행을 일삼는 것. 이제는 철 구 전용 유 튜브 채널이 따로 생겨서, 철 구와 신태일 채널은 "" 신태일 유 튜브"" 로 바뀌었지만... 2017년 9월 2일 해당 계정이 영구정치 조치 당하면서 거의 모든 영상이 지워 진 상태이다."
502,※ 방송 출연을 5번 이상은 한 정도의 BJ를 적습니다.
503,"김 봉 준 대통령 철 구를 감스트와 함께 견제가능한 대형 BJ. 철 구의 수제자 중 한 명이 자 철 구의 똘마니, 일명 똥 받이 었다."
504,"철 구가 2013년 말에 불 닭 복음 면 푸파 대전할 BJ로 찾고 있다가 해 병 전역 이후 방송을 시작했던 김 봉 준 을 발견하게 되었고, 김 봉 준 과 푸파 대결에서 승리하였다."
505,"이후 철 구는 김 봉 준 이 스타프로 게이 머이고 자기와 같은 부산에서 살고 있는 것을 알게 되면서, 김 봉 준 에게 먼저 합방 제의를 하였고 김 봉 준 은 스타프로 게이 머 답게 철 구와 스타 크래프트로 수없이 많이 엮기 게 되었고 철 구의 똥 받이로 많이 합방하게 되었다."
506,( 전설의 마 재 윤 디스방송도 철 구와의 방송에서 탄생했다.)
507,초창기엔 철 구 대기 방 수준을 벗어나지 못했으나 가파른 성장세를 보여주며 순위권 BJ 대열에 들어갔고 2017 BJ 대상을 수상하기도 했다.
508,"2015년 ~2018 년에 자기 방송이 있고 철 구는 인천에, 김 봉 준 은 부산에 살기 때문에 철 구 방송에 나오는 출연 빈도가 크게 줄었다."
509,"2016년에는 둘 사이를 갈라놓으려는 악성 팬들의 이간질에 힘들어 하는 모습을 보여줬지만, 그와는 별개로 같이 여행도 가는 등 여전히 좋은 관계를 유지하고 있다."
510,김 봉 준 본인도 항상 언급하길 본인은 철 구에게 방송을 배웠고 은인이다라고 표현하며 실제로 매우 신뢰가 높은 관계 임을 자주 보여주고 있다.
511,그리고 철 구의 진정한 친구는 실상 몇 안되는데 그 중 하나가 김 봉 준 이다.
512,동시에 철 구가 시청자 수로 가장 견제하는 bj로 김 봉 준 과 합방 혹은 언급하는 사람을 ' 봉' 쪽 사람이라 하며 견제한다.
513,게스트가 건전하면서 훈훈 웃음을 주려 하면 그건 ' 봉' 쪽 감성이라며 견제하기도 한다.
514,신 태일 철 구의 수제자 이자 페 북스타. 막 장성과 똘끼가 철 구의 몇 십 배에 달한다.
515,콘셉트가 모두 까기 콘셉트 가라 나 이를 막론하고 모두에게 욕설을 하는 거친 언사로 방송을 하지만 철 구에게 욕하는 일은 절대로 없다.
516,철 구 말에 의하면 홍 대에서 취객들 이랑 시비 붙은 걸 도와준 뒤로 철 구를 따르기 시작했다고
517,한다.
518,상상을 초월하는 막 장성 때문에 인터넷에서도 문제가 된 데다
519,공중파에서도 나왔는데 철 구와는 달리 무척이나 당당하게 인터뷰에 응했다.
520,페이스 북까지 영정을 먹은 후 유 튜브로만 활동하고 있었지만 유 튜브도 영정을 먹었다.
521,이후 또 다른 계정을 만들었긴 하지만 푸워 방송 매니저활동을 위해 만든 계정이라 영상을 올리거나 하진 않는다.
522,최근 방송을 하려고 새로운 계정을 만들었긴 하지만 만드는 족족 신고를 먹는 탓에 한번은 채널 커버에 ' 신고 좀 하지 말라' 는 문구가 적힌 사진을 달아 놓기도 했다.
523,이후에도 정지 세례는 계속되자 공개적으로 안 쓰는 게 정을 구걸하기도 했다.
524,이후 2018년 7월 14일 변기통에 라면 말아먹기(...) 라는 해괴한 콘텐츠를 진행하다 30 번째 계정을 정지 먹었고 그 뒤로 만든 31 번째 계정마저 영정 먹은 후에는 아예 풀 TV로 플랫폼을 이적했다.
525,이후 풀 티비보다는 정지를 당해도 다시 계정을 반복 생성하여 유 튜브 실시간 방송으로 꾸준히 시청자와 투 네이션 후원을 켜고 소통하고 있다.
526,신고를 당해서 정지를 당하는 게 아니라 유 튜브 운영자 눈에 띄는 즉시 영정을 먹는다.
527,운영자가 게으른 때는 2 달 동안 정지를 안 당하다가 1일 만에 정지 당하는 경우도 있다.
528,2019년 10월 50 번째 계정을 만들었다!
529,커 맨 더지 코 시즌 2 까지는 철 구가 워낙 독고 다이 스타일인데 다가 지 코는 인천시절부터 드블 코 사건 등등으로 인해 강하게 박힌 양아치 이미지 때문에 철 구가 지 코를 상당히 무서워해서 지 코가 한번 만나자는 요청도 거절했었다.
530,"하지만 시즌 3를 시작하면서 지 코와 합방을 드디어 하게 되었고, 혈기 왕성했던 인천시절에 비해 나이가 어느 정도 들어서 많이 너그러워 져서 철 구의 과격한 드립을 잘 받아 주며 재밌는 방송을 만들었다."
531,"그 이후 생각보다 무섭지 않고 재밌었는지 자주 합방하면서 많이 친해 졌고 어느 시점에 의형제까지 맺었 다. 하지만, 지 코가 2 번째 영정( 사실은 6개월 정지) 을 먹은 이후로 연락 한번 하지 않았고 그 이후론 사이가 서먹서먹 해졌다."
532,문자 한 통도 안한 건 솔직히 너무했다.
533,애초에 의형제 라 하질 말 던가 지 코가 복귀 후 화해방송을 하긴 했으나 예전만큼 아주 살 가운 사이는 아닌 듯하다.
534,최 군 일명 최지 철( 최 군- 지 코- 철 구) 이라 불리는 3 대장이 2015년 매우 케 미가 돋보이는 조합이었는데 그중 한 축이다.
535,"개그맨 출신으로서 많은 방송경험을 통해 진행능력과 깔끔한 애드 립에 도가 터 아프리카 공식방송, 행 사진행에 단골 MC 이다."
536,"철 구가 독고 다이를 벗어난 시절에 자주 합방하였는데 최군의 진행과 철 구의 똘 끼, 과격 애드 립이 어느 정도 조화를 이루었다."
537,철 구가 방송 중 좋아하고 따르는 형님이라고 여러 번 말했으나 그에게 병역 기피 논란이 생긴 후에는 언급을 피하고 있다.
538,철 구의 방송 채팅이 워낙 더럽기 때문에 최 군 이야기를 하는 순간 채팅 창이 어 그로와 욕으로 도배되기 때문이다.
539,현재 간간이 합방을 하고 있다고
540,는 한다.
541,김 봉 준의 크루로 들어가며 합방이 요원 해졌다.
542,"2020년 9월 2 일방송에서 만 만과 함께 크루 원으로 탐난다 언급하였으며, 아프리카에서 mc가 가능한 인물은 용느, 기 뉴다,"
543,최 군 밖에 없다 언급하였다.
544,쪼꼬 북 [52] 자주 합방했던 여성 BJ. 철 구와 꽤나 케미가 맞아서 방송에서도 달달 한 장면을 자주 연출했고 아예 불륜 기 믹을 선보이기도 했다.
545,그걸 보고 빡 친 지혜가 분노하는 것도 하나의 방송 포인트 이자 개그. [53] 철 구와의 방송으로 인기를 얻은 그녀는 2015년 아프리카 시상식에서 신인상을 수상했다.
546,범 프리 카 한때 아프리카를 대표하던 유명 먹 방 BJ. 먹 방의 인기에 힘입어 고 깃 집까지 개업 하기는 했지만 폐업했고 이후 범 프리 카 인생 치킨이라는 치킨 집을 개업했다.
547,철 구하고는 합방한 영상들이 많이 있는데 대부분이 화면으로만 한 것 들이다.
548,[54] 하지만 봉 준 과 지혜랑 찾아가서 엽기 떡볶이를 먹은 적도 있고 연지까지 데리고 가서 직접 범 또 미션을 한 적도 있다.
549,푸파대결도 몇 번 했는데 여러 번 졌다.
550,특히 인아 짱과 함께 했던 불 닭볶음 면 20개 푸파는 1개 차이로 패배해서 진간장 1.8리터 가량을 차에 뿌리기로 했지만 영상이 존재하지 않는다.
551,"철 구와의 방송캐미가 맞는 듯 하며, 심지어 범 프리 카는 철 구에게 사회생활을 배워야 한다고도 언급하기도 했다."
552,철 구가 인간적인 조언을 받는 몇 안되는 형 중 하나다.
553,엄 삼용 엄 삼용은 거구에 아프리카 최악의 와꾸를 보유하였으며 범 프리 카와 함께 경상도 비제이로서 철 구와 친분이 있다.
554,또 철 구 인천 초창기 시절 똥 받이 리스트 중 한명이다.
555,비글 즈 1기에도 발탁되었으나 당시엔 중 하꼬 수준으로 방송에 여유가 있던 터라
556,인천으로 올라오지 않는 탓에 팀 해체의 불씨가 되기도 하였다.
557,그렇다고
558,"철 구와 사이가 안 좋은 것은 아니며 범 프리 카, 이기 광등과 함께 철 구의 푸드 파이터 콘텐츠 상대로서 단골이다."
559,또 한 철 구방송에 별 풍선도 많이 쏘고 철 잘 알인 충신이 기도 하다. 비글 즈 3에 도전하였으나 실패했다.
560,갓 성은 철 구와 동갑내기이며 엄 삼용과 마찬가지로 인천 초창기 시절 철 구와 여러 번 합동방송한 비제이. 경악할 만한 미친 똘끼로 잠시 주목받은 적도 있으나 밥 먹듯 정지를 당하는 터라
561,지금은 잊혀 져 가는 비제이이다.
562,정지가 풀리면 철 구가 가끔 챙겨 주는 모습을 보인다.
563,그러나 방송적으로는 자주 엮이진 않고 있다.
564,염 보성 스타 크래프트 1 프로 게이 머 출신이 자 현재는 보이는 라디오 방송 비제이. 4년 여 간의 스타 비제이 생활에 지루함을 느껴 보이는 라이도 분야로 진출하고자 비글 즈 2기 2 군 오디션에 참석하고 신선함+ 기막힌 애드 립으로 철 구와 철빡이의 눈에 띄어 단번에 발탁된다.
565,"이후 비글 즈 방송이 아니더라도 철 구와 스타리그 중계, 스타리그대비 합숙방송을 통해 철 구식 방송 진행을 많이 익혔으며 그 외 ASL 시즌 2 결승진출, 슈기와의 공개 연애 등으로 다수의 팬을 유입시키는데 성공하여 명실상부 2016년 겨울 아프리카 TV 보이는 라디오 부분 최고의 라이징스타가 되었다."
566,"한 인성 하는 타입으로 방송 우여곡절도 있었으나 비글 즈 2가 해체된 이후에도 ASL 중계, 배틀 그라운드 사관학교 을 통해 철 구와 방송인 연이 이어지고 있다."
567,항상 철구를 지 코와 함께 보이는 라디오 방송에 입문시켜 준 은인이라고 말한다.
568,금강 연화 인천에서 어 밴 져 S 미용실을 운영하고 있는 원장이다.
569,철 구는 계속 금강 제화라
570,해서 철빡이 들 중에서 제화라고 알고 있는 사람들이 꽤 있다.
571,ASL 준비로 머리 스타일을 바꾸려 스튜디오에 초대해 깔끔하게 머리 변화를 시켜 주었다.
572,철 구와 의외의 케 미를 자랑한다.
