,sentences
443,방송에서 가끔 허무하게 잘리거나 실수하는 모습 때문에 2013년 여름 경 롤인 벤 에서 대리 랭크 의혹 [25] 이 제기되었는데 본인은 이 의혹을 보고 감격했다(...) 사실 마이크를 끄면 게임이 잘 된다 카더라 게임 중에서 가끔 보이는 뛰어난 상황판단들이나 잘하는 챔프들 로 활약하는 모습을 보면 대리 랭이라고 불릴 정도는 전혀 아니다.
444,아이템을 살 때 만큼은 시청자들 말을 지독하게 안 듣곤 했다.
445,"시즌 4와 함께 실버로 내려온 뒤론 시청자들 말대로 샀는데, 유독 니 달리나 르블랑 등으로 미드 AP에 서면 시작 템으로 주문 도둑의 검을 사놓고 "" 이게 좋아~ ""를 연발했다."
446,"메타를 2년 앞서간 선구자 최근엔 정석에 맞게 도란 링 같은 템을 사서 시청자들이 아쉬워한다(?). 그래도 옛날 기질이 어디 안 가서 탑 달리로 선 얼 건에 딜을 올린다고 AP 템을 가질 않나,"
447,닝겐 자이라의 방관 플레이를 따라 선요 우무에 4 피 바라기를 목표로 하는 케이 틀린 을 했다가 이기고 있던 라인 전이 적 정 글러 갱 한방에 처 참 히 무너지기도. 준시스템과 아프리카가 주최하는 여성 소환 사 리그 ' 레이 디스 배틀' 이 하는 날과 자기 방송하는 날이 겹치면 꼭 중계를 하고 게임을 했는데 정작 결승전은 중계를 못했다.
448,"여성 게이 머들이라 챔피언이 죽으면 가슴이 아프다며 변태 같은 감정이 입을 하기도. 결승 중계를 못한 이유 가끔 플레이를 하다가 트롤, 패 드립 등을 하는 비 매너 유저를 만나면 재미를 위장한 진심으로 리폿을 아주 길게 한다."
449,단순히 어떠어떠한 잘못을 했다는 내용 뿐 아니라 스토리를 재밌게 구성하여 리 폿 내용을 작성하기에 시청자들도 상당히 즐거워하는 편이다.
450,스폰 송 작사 및 부르기 사실상 제 2의 콘텐츠 꽤나 오래 전부터 AOS 게임을 해 왔으며 이런 BJ 들이 다 그렇듯 CHAOS로 방송을 시작했었다.
451,당시 아이디는 ' 가슴에 진다'. 이 시절 주목받은 컨텐츠는 버로 우 빵 중계였다.
452,( 그 시절 다음 카페 도탁스에서 주로 활동하였으며 상당한 입담으로 시청자를 끌어모았다.
453,당시 BJ 중 최초로 중계방송 홍보 글이 카페 공지로 올라가는 등 특혜를 받은 바 있다 )WoW 유저 출신답게 RPG 게임들에 관심이 많다.
454,"디아블로 3[30] 도 굉장히 기대했었고, 아 키 에이지나 던 전 스트라이커 등을 틈 틈 히 플레이 해 만렙을 찍는 걸 보여줬었다."
455,"허나 아 키 에이지를 방송하면서 시청자가 200명으로 줄고, 롤 충 몇몇 시청자들이 아 키 에이지 방송을 하는 내내 "" 롤 안해요?"
456,""", "" 해물 파전 넌 롤을 안하면 쓰레기에 불과 해"" 등 발언을 듣고 충격을 받았는지 그 이후 롤이 아닌 게임들은 방송시간 외에 플레이하게 되었다."
457,검은 사막을 기다리는 중이 기도 했다.
458,"암살자, 어 쌔신, 도적으로 대표되는 근접 딜 링, 은신 계열 캐릭터들을 즐겨 한다."
459,방 종각 - 분명히 본인은 방 종이라며 노래 한 곡만 듣고 가겠다는 말을 한 후 4-5 시간을 내리 노래하는 해물 파전 만의 컨텐츠(?). 도입부는 정상적으로 아주 잘 부르다가 도입부 챌린저 몇 소절 후 바로 던져 버리는 본인의 게임스 타일과 비슷한 노래를 밑도 끝도 없이 계속 부른다.
460,20 곡을 부르면 18~19 곡을 던지고 두 곡 정도는 트로트로 구성지게 뽑아낸다.
461,성대 결절이 맞는지 의심스러울 정도로 오랜 시간 목을 쓰며 부른다.
462,"썰 라디오 - 가끔 롤을 끝내고 노래하다가 분위기 타면 라디오 식으로 썰을 풀기 시작하는데, 노가리 내용은 자신의 어렸을 때 썸 이라던지 놀았던 거라"
463,"던지 가정사나 군대, 헬스 등 여러 가지이다."
464,[31] 웃긴 게 대부분이지만 진지한 내용도 있는 편. 사연을 받거나 성대 모사를 하거나 하진 않고 순수하게 입 터는 것으로만 흥하는 거 보면 만담 개그맨이 되어도 먹고 살 수 있을 것 같다.
465,"아쉬운 점이 있다면 개인사 내용이 대부분이라 방송 다시 보기에도 못 올리고 유 튜브에도 못 올려 시청자가 녹화해서 두고두고 보지 않는 이상 절대 다시 볼 수 없다는 점. 사실 스폰 성 작사 및 부르기가 제 2의 콘텐츠라고 할 수 있는데, 보통 기계적으로 스폰 홍보를 하는 BJ 들과는 달리, 직접 스폰성을 작곡하고 온갖 핑계를 대며 부른다."
466,"노래 실력도 좋고, 작사도 재미있게 해서 스폰 홍보에 배타적인 시청자들도 해물 파전이 스폰 송 부르는 건 넘어갈 정도. 사실 불러 달라고 애원 할 정도 새로운 컨텐츠로 폭을 넓히려는 지 파 크라 이 프라이 멀을 3월 초에 시작했고 재미 있으면 정규 컨텐츠로서 일주일에 한 번 씩 하겠다고"
467,말했다.
468,후에 파크 라이가 재밌었다고
469,하는 사람이 많다고
470,"말한 시청자에게 "" 근데 내가 재미없다는 사람들 중 한명이야 ㅎ ""라고 말해서 정규 컨텐츠로서 등재가 실패한 줄 알았으나 2주 후에 다시 파크 라이를 켰다."
471,시청자 수가 롤보다는 적지만 초기 컨텐츠인 만큼 자연스러운 것이라 보는 것이 옳다.
472,"애초에 지금까지 한 게임이 롤 뿐이었던지라 주 시청자가 고정되어 버린 것도 있으니 다른 컨텐츠도 꾸준히 하면 그 벽을 깰 수 있을 듯 하다. 하지만 관뒀 ...6.14 일 오버 워치 방송을 했는데, 계속해서 한판만 더 한다면서 4시간 이상을 하며 자정이 넘긴 시간에 방종을 했다."
473,반응이 괜찮았는지 후속방송을 7월 7일에 했다.
474,12렙부터 시작한 걸 보면 혼자 조금씩 먼저 해본 듯. 하필 재밌다는 픽 이 겐트 위한[ 애초에].. 특히 트레이서가 MMORPG에서 도적만 한 본인 주 캐라며 불리하면 꺼 내드는 모습을 보였다.
475,"나름 POTG 나 투표 시스템에 본인이 등장하기를 기대하며 계속 플레이한 듯 하지만 4시간 동안 한 번도 안 나오다가, 전설 스킨이 뜬 기념으로 루시 우( 오버 워치 )를 한판 하자마자 투표에 등장하고 방송을 종료했다."
476,정신 사나운 하이퍼 FPS 플레이 중에도 쉬지 않고 터져나오는 입심 및 가끔 발휘하는 정치질이 압권. 7월 7일 겐지로 POTG에 등장하는데 성공했지만 하필 그 타이밍에 아프리카가 꺼져서 유 튜브 시청자들 과만 오붓하게 볼 수밖에 없었고 결국 아프리카 유저들은 믿지 않았다.
477,(...) 그 뒤로도 간간히 오버워치를 하던 중 8월 리 우 올림픽 스킨 등장 기념으로 새벽 상자 깡에 도전하게 된다.
478,"주목적은 한정판 니 혼 겐 지. 50개 상자 깡을 하는 도중 한 시청자가 통 크게 별 풍을 오백개, 천개씩 쏘면서 팬클럽 가입을 하게 되고 미션을 주게 된다."
479,"바로 한정판 디 바 뽑기. 첫 번째 상자에서 자리야 와 트레이서, 루시 우 등 한정판 전설이 다 떠서 기분 좋아하나 끝끝내 디 바는 나오지 않았고 아쉬운 마음에 50개를 더 사게 된다 다들 그렇게 시작하지 디 바가 나오기를 간절히 빌면서 플레이어 아이콘도 태극기로 바꾸고 애국가도 트는 등 별 짓을 다해도 디 바는 나오지 않고 3 번째 상자 깡에서는 원래 목표였던"
480,니 혼 겐지가 나오지만 사실 진정으로 원했던 것은 대한민국 디 바였다며 대한민국 대표팀을 응원하는 마음으로 구매한다고 상자 깡을 계속하게 된다.
481,어느덧 상자 깡 컨텐츠가 계속되고 핸드폰 구매제한을 풀어 가며 배틀 코 인을 충전하지만 디 바는 모습을 보이지 않고 처음에 환호했던 루시 우 전설은 보기만 해도 또 시우 소리를 들으며 애물 취급 받기에 이른다.
482,"보라색 쌍기둥 낚시에 디 바가 나올 줄 알다가 나온 게 정크 랫 이자 멘 탈이 나갔는지 작게 "" 개년"" 이라고 욕을 하다가 사실 정크랫을 두고 한말이니 하면서 이상한 소 릴 하기 시작한다."
483,상자 깡 컨텐츠와 거기에 어우러지는 해물의 입담이 소문을 탔는지 시청자 수가 13000까지 오르기에 이르지만 대한민국 디 바는 모습을 보이지 않고 점차 시청자들도 안쓰러워하기 시작한다.
484,시간은 계속 흐르고 이윽고 7 번째 상자 깡에 도전한 해물 파전. 한국 대 독일의 올림픽 축구 시합이 시작되고 얼마 안 있던 찰나 염원하던 대한민국 디 바가 나오자 해물 파전 시청자 할 것 없이 위 아 더 월드를 외치며 축구에서 골 넣은 것 마냥 환희에 찬다.
485,마지막으로 방송 처음부터 같이 하며 별 풍 미션을 걸고 별 풍도 많이 쏜 그 시청자와 빠대로 5 디 바 전략으로 한판하며 방송은 종료 .2017 년 하반기에는 게임이 마음에 들었는지 리 니지 M을 한 달 가량 롤 만큼이나 불티나게 플레이했지만.. 현질 유도 게임의 마수에 걸려 거금을 날려 버린 뒤 호적이 파이는 걸 막기 위해 그만두었다.2018
486,년 1월 25일 오픈한 신작게임 ' 천애 명월도 '를 시작했다.
487,본인피셜로 무협소설 27000권을 읽을 정도로 무협을 매우 좋아해 전통 무협게임인 천애 명월도를 시작하였다.
488,숙제가 아니라고 하였다.
489,휴 방공 지에도 노 마이크방송으로 틈 틈 히 할 정도로 정말 숙제는 아닌 거 같다.2018
490,"년 2월 27일, 휴 방 공지를 올리면서 배 틀 그라운드를 연습하고 있다고"
491,했고 치킨도 두 번 뜯었다고
492,말했다.
493,제 게 배 그를 알려준 제 친구 이모 씨는 이렇게 말했습니다
494,""" 마우스를 잡은 너의 시간은 20대에 멈춰 있구 나"" 라고 설레발을 치며 복귀 후 배그 방송을 기다리는 시청자의 기대감을 한껏 고조시키고 있다."
495,이후 18년 상반기동안 배 틀 그라운드가 그간 존재했던 어떠한 기타 컨텐츠보다 높은 비중을 차지하게 되면서 해물 파전을 진짜로 LOL BJ에서 종합게임 BJ로 변화시키고 있다.
496,"도입 전에도 개인 동작이 다양한 배 그의 특성상 ' 본인의 상황 극 꽁트를 살리기 좋으므로 컨텐츠 도입을 긍정적으로 보고 있다' 는 말을 한 적이 있는데, 실제로 배그 방송을 하고 부터는 이 점을 십분 활용해서 다채로운 개그를 치고 있다."
497,"이와 더불어서 리그 오브 레 전드 컨텐츠의 침체가 배그 플레이를 진지하게 생각하게 된 이유라는 말도 한 적이 있는데, 그 발언은 농담인지 진담인지가 애매한 상황이다."
498,[33] 시즌 5 배치 이후 실버로 떨어져 헤어나오질 못하고 있다.
499,"과거에는 네다섯 판 중 한판 정도는 본인이 캐리했는데, 요새는 방송을 켜면 내내 똥을 싸는 모습을 매우 자주 보여주는 중. 여기까진 원래 그래 왔으니 그러려니"
500,"하겠지만, 갈수록 부족한 실력을 보이고 있음에도 발전과 개선 의지가 없고 플레이하는 챔피언에 대한 기본 적인 이해도 없이 게임을 해서 시청자들 속만 터지고 있다."
501,"대표적인 사례가 15년 2월 7일 방송에서 선보인 카시오 페 아. 쌍 독니의 마나 소모 때문에 리메이크 이전부터 여 눈이 코어 템이었던 카시의 첫 템으로 성배를 올리더니, 시청자들이 채팅으로 하도 뭐라고 하자 성배와 여 눈을 함께 올리는 애니 비아도 안 갈 [26] 핵 노 딜 템 트리를 꺼 내들었다."
502,리메이크를 가장한 너 프로 인해 깡 뎀과 계수가 처절하게 갈려 나간 카시를 두고 기본 스킬 데 미지가 강력하다고
503,"변명을 하던 건 덤. 후반에 킬 세탁을 하긴 했지만, 결국 그 판은 미 드똥이 크게 흘러넘쳐 패배했다."
504,재밌는 건 13년과 14년에 해 물이 플레이했던 카시는 누가 시키지 않았음에도 알아서 선 템으로 여 눈을 올렸다.
505,"유 튜브에 올라 가있 는 영상들을 본다면 "" 아이템은 개인 취향이고 상황에 맞게 가는 거 아니냐"
506,"""라고 하기엔 해물이 너무나도 성의 없이 게임을 했음을 느낄 수 있을 것이다."
507,해 물 파전이 게임에 대한 이해도가 떨어지는 것은 같이 게임을 하는 팀원들에게도 영향을 끼친다.
508,롤은 팀게임이고 한 명이 무너지면 다른 네 명에게 가는 영향이 매우 크다.
509,"그럼에도 해물 파전은 말은 ""서 렌은 안 돼"", "" 최선을 다하자"" 고 말하면서 누가 봐도 성의 없는 모습을 여실히 보여주고 있다."
510,불과 6개월 전만 해도 티 모로 14 데스 똥을 싼 뒤 승급 전이었던 같은 팀 아무 무에게 미안해서 듀오를 신청해 다음 판을 이길 수 있게 도왔던
511,그였다.
512,어쩌면 지금의 모습은 그 때부터 시작된 걸 지도... 또한 BJ 데뷔 후 꾸준히 문제점이 되는 부분은 게임 전체에 대한 이해도 부족과 맵 리
513,딩이 심각하게 떨어지는 편이다.
514,"가령 상대 정글이 봇에 가 있는데 본인은 탑 포지션 임에도 불구하고 갱이 올지 모른다며 라인을 안 밀고 집에 가는 부분이라 던지, 경기 도중에 와드를 10개 가까이 계속 구입하면서도 와드 토템 업그레이드는 절대로 하지 않고 돈 낭비를 하는 부분이라 던지.... 물론 채팅 창을 보면서 계속 말을 해야 하는 BJ 특성상 그런 세세한 부분에서 판단이 미숙할 수는 있으나 꾸준히 그렇다는 점에서 종종 지적되는 문제점. 사실 해물 파 전이 시즌 4 후반~ 시즌 5 전반에 걸쳐 실력 문제나, 답 없는 고집성 템 트리를 위시한 개선의지 상실로 비판을 상당히 받긴 했지만, 공략방송이나 교육방송 등의 타이틀을 달지 않는 이상 이것이 극단적인 문제점이었다고"
515,보긴 어렵다.
516,"[27] 그러나, 이와 별개로 해물 파전은 이 시기 별 풍선에 대한 리액션이나 방송의 참신함마저 도 과거에 비해 못 하다라는 비판을 부쩍 많이 들었었다."
517,이에 더해 외적인 요인으로 시청자들도 오랜 기간 진행되었던 해물 파전의 방송 스타일에 익숙 해져 매너리즘을 느꼈던 것 또한 악재였다.
518,"사실상 종합게임 BJ로서의 역할을 하지 못하고 리그 오브 레전드에 의존하는 모습을 보인 만큼, 시청자 장악을 위해서는 더 유의미한 목표의식과 열정을 보여줬어야 했는데, 그 부분이 미진했던 것. 또 한 시즌 4~5 때 해물 파전은 게임 외적으로도 많이 힘 겨워하던 모습을 많이 보여줬다."
519,"이 시기에 해물 파전은 본 방송이 끝나고 나서 노가리를 많이 했었는데, 자신의 인생에 대한 고충 등을 많이 털어놓기도 했다."
520,실제로 이사 문제로 많이 골치 아파했었고 방송에 대한 의욕 저하 등에 대해서도 많이 언급했다.
521,"다행히 해물 파전은 시즌 5 후기에 들어서 초심을 잃었다는 비판이 나오던 시즌 5 초기의 난관을 겪고, 중후반에 커리어 하이인 플래티넘을 달성하며 방송의 재미와 게임 실력 모두 회복해 보였다."
522,"[28] 윗 문단이 ' 초심을 잃었다' 는 이름에서 ' 슬럼프 기간' 이라는 과거형으로 바뀌게 된 것도, 위의 단점들을 상당히 보완한 BJ의 변화에 따라 2015년 후반기부터 더 이상 해물 파전이 초심을 잃었다고"
523,보기 어려워졌기 때문이다.
524,"플래 티 넘 티어 달성에서 볼 수 있듯이, 목표를 잃고 정체된 플레이를 보여주지 않기 시작했고, 오히려 방송시간 외에 노 마이크 방송이나 폐관 수련 ( 방송 끄고 솔 랭 )으로 빡겜하여 점수를 올리는 모습들이 수 차례 포착되었다."
525,기존의 장점이었던 리액션과 불꽃 애드 립 역시 ( 주관적 요소들이지만) 상당히 회복하여 시청자들의 평판 역시 올라갔다.
526,"아쉽게도 시즌 6에 와서는 전 시즌 플래 티 넘 5로 마무리했던 그 게임 실력이 귀신같이 퇴화해 시청자들의 안구와 마음을 아프게 하는 중. 지난 시즌들에 비해 특히 피지 컬 적으로 빈틈이 상당히 보이는 편인데, 이건 초심 운운하기에는 한국 나이로 서른에 가까워 진 해물 파전의 입장에선 불가항력적인 부분이고(...) 개그 BJ에게 가장 치명적일 수 있는 방송이 식상 하다, 성의 없다는 식의 비판은 아프리카 채팅 방에서 거의 없어 진 편이다."
527,서서 히 오버워치가 존재감 있는 보조 컨텐츠로 떠오름에 따라 리그 오브 레 전드에 의존하던 구조적 단점을 보완해 주고 있는 것 역시 호재이다.
528,"시즌 7에 들어서는 티어 상승이 가속되거나 하진 않지만 피지 컬 도 양호하고, 게임에 대한 이해도도 전체적으로 더 좋아진 모습들을 보이고 있다."
529,특이한 점으로는 이해도가 높은 챔프들을 제외하고는 본인이 ' 교과서 '라고 부르는 게임 내 추천 아이템 탭과 op.gg 의 챔피언 분석을 그대로 복붙한 아이템 트리를 사용하는 경우가 많아 졌다.
530,"전통적으로 해물 파전은 본인이 고집 부려서 시청자들이 반대하는 아이템을 샀다가 망하는 판들이 꽤 잦았는데, 시청자들의 불만은 물론이고 트롤의혹까지 나오다 보니 그냥 쉽고 깔끔하게 비판을 예방하려는 방책을 생각한 것으로 보인다."
531,이 작전의 부작용으로는 유연성이 떨어지고 [29] 2 티어 신발의 구매가 유난히 늦어지는 점 등이 있다.
532,이와는 별개로 피 즈- 트페 등 자신만의 권위가 세워 졌다고
533,판단하는 챔프들은 op.gg 도 스킵하고 벨트 사랑을 필두로 한 자신만의 템 트리를 밀어붙인다.
534,시즌 7 막바지로 갈수록 피 즈 등의 주 챔을 집중적으로 사용하면서 플래 티 넘 언저리로 가면서 게임의 수준이 상당히 좋아졌다.
535,그러나 시즌 7 종 반~ 시즌 8 프리 시즌에 진입하면서 한번의 승급 전 실패 이후 멘 탈이 박살나면서 골드 하위로 돌아가는 정겨운 모습을 보이기도 했다.
536,"과거 6승 4패를 하고도 랭겜 배치고사 이후 브론즈에 안착해서 사과 몽에게 비웃음을 받았던 적도 있지만, 시즌 8에는 5승 5패의 성적을 내고도 보란 듯이 시작부터 골드 3에 안착하면서 환희에 찬 모습으로 솔 랭을 시작하게 되었다."
537,시작부터 높은 티어 덕분에 세 시즌만의 플래 티 넘 티어 복귀에도 파란 불이 켜진 상황. 시즌 9에 그토록 요원하던 플래티넘을 찍었다!
