,sentences
412,"3 세트에서는 시 그니 쳐 픽 인 조이를 드디어 꺼냈으나, 갑자기 계정이 영구 정지를 당하면서 게임에서 나가지 고 악어 명의의 모든 계정이 정지 당하며 재경기도 진행할 수 없는 희대의 사건이 벌어졌다."
413,"당시 상황 자체가 핵을 사용을 할 이유가 전혀 없고, 정지 사유에 적힌 8시 경에는 2 세트 제라스로 부족한 실력을 보여주며 헬 퍼 의심을 하는 이는 적었으나 어쨌든 영구정지를 당했고 당장 라이 엇이 이를 해결할 수 없다고 하여서 멘 탈이 갈려 버렸다."
414,게임은 무승부로 일단 중단되었으나 억울한 심정을 감출 수가 없었다.
415,심지어 네이버 실시간 검색어 순위에 오를 정도로 화제가 된 사건이었으나 다행히 라 이엇 측에서 재빨리 시스템 오류였다며 확인을 해 줘서 선동 꾼들의 난립은 막을 수 있었다.
416,"이에 악어 본인과 팀원들도 그렇고, 이 경기를 관전하고 있던"
417,"NDS의 팀원들 마저도 "" 전판에 0/5 /1 로 발려서 다행이였지 만약 제라스로 스킬 다 맞추고 캐리했으면 어떻게 됐겠냐"
418,""" "" 아마 라이 엇이 해명해 줘도 어림도 없었을 것 이도 타진 요 꼴 났을 것이다."
419,""" 라는 말을 했다."
420,"그러나 이 점이 라이 엇에겐 독이 됐는데, 유명인이 아닌 일반 유저가 억울하게 영구 제재 됐을 때는 대처가 굉장히 느리거나 아예 정지를 풀어 주지 않았기 때문이다.7"
421,월 5일부터 1주일 간 악어 크루끼리 만 진행하는 24 시간 서버 늪지대 던전스가 진행되었다.
422,"[66 ]1 화 8월 1일, 포트 리스 배틀 로얄 런 칭 쇼케이스에 참여했다."
423,"[67 ]8 월 19일, 악어 방송에 구독 배지가 생겼다."
424,늪지대의 트레이드 마크 인 ∀에 마인 크래프트 검을 합친 모양이다.
425,해 당 구독 배지는 악어의 팬이 그림판으로 만들어서 보내준 것이라고 한다.2014
426,년 종족전쟁 참여 이후로 늪지대의 매니저로 활동하였던 김 남 봉이 공식적으로 늪지대의 멤버로 합류하였다.9
427,"월 30일, 인 벤 을 통해 2020 AMD 자 낳대"
428,시즌 2에 미드라 이너로 참여하는 것이 공지되었다.
429,"그렇게 당하고도 JD Gaming ( 조리 돌림 게이 밍 )TOPJGLMIDBOTSUP 러너 JDG 러너 철면 수심 JDG 철면 수심 악어 JDG 악어 따 효 니 JDG 따 효니 이 춘 향 JDG 이 춘 향 감독 인간 젤리 JDG 인간 젤리 코치 더 샤이, 브론 맥( 탑), 웅( 정 글) [1], 빙고( 바 텀) [2] 상 세 정보 [ 펼치기 · 접기 ] [1] 現 담 원게임 아카데미 코치 ( 前 Team Dynamics, AWESOME SPEAR, RunAway) [2] 現 젠 지 엘리트 아카데미 코치 # 팀 명은 징 동 게이밍을 패러디 하여 조리 돌림 게이 밍 (JDG )으로 팀 명을 정하였다."
430,이번 대회에서는 악어가 미 드중 최고 티 어로 지난 시즌 5에 비해 참가자 수준이 많이 낮아서 캐리가 가능할 것으로 예상되었다.
431,"게다가 팀의 다른 멤버들 또한, 스크림에서 좋은 모습을 보여주며 우승후보로 손꼽혔고 악어의 넓어 진 미드 폭을 활용하여 밴 픽 적으로 우위를 점하고, 탑, 정글의 러너 교와 철면 수심이 좋은 모습을 보여주어서 상체 위주의 게임을 바탕으로 좋은 모습을 보여주었다.10"
432,"월 12일 4 강 전 1 세트에서 탈리야를 픽 하였고, 매 드라이프 감독의 귀 살대 팀이 미드를 집중적으로 공략하면서, 데스가 많았지만 상대적으로 다른 라인이 성장을 보여주었고 탑과 정글의 캐리로 1 세트를 가져갔다."
433,"2 세트에서는 사일 러스로 상대의 럼 블, 에코, 세트 등의 궁극 기를 적재적 소로 잘 활용하였고, 철면 수심의 적극적인 미드 개입으로 초반부터 사일 러스가 잘 성장하고 첫 전령 싸움에서 더블 킬 을 하면서 역전의 빌미를 얻었고, 23분 드래곤 한 타에서 이기면서 JDG의 흐름으로 넘어가게 되었다."
434,그 후 상체의 성장 차이를 바탕으로 승리를 하면서 결승전에 진출하였다.
435,결승전 1 세트에서는 킨 드레드로 킬 을 하며 표식을 쌓고 중후반부터 말 그대로 킨 드쇼를 보여주면서 승리하였다.
436,2 세트에서는 영정 제라스를 픽 하였는데 역시 후반으로 갈수록 캐리 력를 보여주며 압도 적인 차이로 승리하였다.10
437,"월 11일, 방송에서 마크 에이지 3를 다시 할 가능성에 대해서 언급하였다."
438,렉을 줄이기 위해 1.7.2 버전이 아닌 상위 버전에서 진행할 가능성도 있다고
439,"하였고, 멋 사의 개인방송에 따르면 사실상 확정인 것으로 보인다.10"
440,"월 23일, 악어 유 튜브의 구독자가 126만 명으로 감소했다.12"
441,"월 26일, 2021 자 낳대"
442,시즌 1 갱 맘 팀의 미드라 이너로 참여했다.
443,"해기버스 데이 (Haegi Bus Day)TOPJGLMIDBOTSUP 해기 무임승차 해기 스나랑 무면허 스나랑 악어 속도위반 악어류 제홍 난폭 운전 류 제홍 박 잔디 보복 운전 박 잔디 감독 갱 맘 가드레일 갱 맘 코 치아 이린 [1] 상 세정보 [ 펼치기 · 접기 ] [1] IREAN 허영 철, 전 Evil Geniuses 감독 현재 정규 방송 시간은 매주 수요일, 토요일, 일요일 오후 8시이다."
444,방송의 형식은 30분에서 길게는 4~50 분 정도의 준비시간+ 유 튜브 홍보+ 스폰 등을 한 뒤 컨텐츠를 시작하는 편이다.
445,"보통 1 시간 30분 ~2 시간, 장기 컨텐츠는 2 시간 ~3 시간 정도 진행한다."
446,"트위치로 이동한 뒤에는 1부, 2부 방송을 진행한 뒤 3부로 멤버의 개인방송을 진행하는 편이다."
447,평일( 수요일) 방송 때는 가볍게 1부만 하고 끊는 경우도 있다.
448,전에는 평일에도 방송을 했다.
449,평일 오후 10시 30분에 진행되었지만 2016년 4월 19일을 기점으로 주말에만 방송한다.
450,"이유는 열정 페 이 사건 때문에 기존 컨텐츠들이 쓰지 못하게 된 것, 이 때문에 방송의 다양성이 감소하여 주말 방송에 신경 쓰고 평일에는 비공개 촬영을 한 뒤, 유 튜브에 업 로드 한다."
451,"[68] 하지만 2018년 3월 28일, 2017년 ~2018 년 겨울방학 당시 진행했던"
452,수요일 평일방송을 이벤트 형식으로 계속 진행한다고 한다.
453,"단, 평일방송은 이벤에 방송이니만큼 어느 날 갑자기 하지 않을 수도 있다고"
454,악어가 직접 언급했다.
455,"2018년 3월 28일 기준으로 8시에 방송을 진행할지, 10시에 방송을 진행할지 고민 중이라고 한다."
456,"극 초반에는 주로 모드 리뷰를 방송 소재로 했으나, 베스트 비제이가 되고 멤버를 모집한 이후 주로 다른 멤버들과 경쟁하는 배 틀 로얄 형식의 컨텐츠가 주를 이룬다."
457,그리고 최근에 들어서는 여러 플러그인이나 모드를 이용하여 추리 컨텐츠 등의 다양한 종류의 컨텐츠를 만들고 방영하고 있다.
458,컨텐츠의 대한 상세한 설명은 하위 문서 참고. 본래 방송 내 욕설 규제사항은 없었으나 욕설 때문에 방송을 보는 도중에 눈 쌀을 찌푸리는 시청자들이 여럿 있었기 때문에 늪지대에서 대개혁이 일어난 2014년 중반기 부분 부터는 방송 내 욕 사용을 자제하고 있다.
459,때문에 방송 내 욕설이 거의 없는 편. 다만 핑 맨 같이 입이 거친 멤버들은 우발적으로 욕을 하는 경우가 있긴 하지만 다른 방송에 비해서 심한 정도는 아니다.
460,"멤버 개인 유 튜브에서는 수위가 조금 더 풀리고, 영상에서는 삐처리가 된다."
461,또 한 인기가 많은 특집 컨텐츠를 진행할 때면 항상 영상을 재촉하는 글이 쏟아져 나온다.
462,"이 때문에 2015년 초에 팬 카페에서는 등수놀이, 빠, 욕설 등의 행위는 전부 삭제하고 차단하겠다고"
463,공지했다.
464,"[69] 팬 닉은 A를 뒤집은 모양인 ∀ 로 2013년 2월 8일에 카페에 공지가 되었었고, 3월 2 일자 방송에서 냄새가 스카이 프 아이디를 바꿀 떄부터 본격적으로 쓰이게 되었다."
465,현재 악어가 올린 글은 비공개처리가 되었다.
466,마인 크래프트를 방송의 주 컨텐츠로 잡아 팬 덤에서 저 연령층 시청자의 비율이 매우 높다.
467,그에 따라 팬 덤 내부에서도 문제가 많다.
468,"유 튜브의 댓 글의 질은 최악. 등수놀이는 기본, 과도한 팬 심, 친목질이 판을 친다."
469,[70] 특히 악어가 빠르게 탈락하거나 패배하는 상황에서는 해당 원인을 제공한 멤버를 향해 욕설과 비난이 넘친다.
470,팬 덤 문서 참고 2020년에 트위치로 다시 방송을 이적한 뒤로 무개념 시청자가 폭증하여 늪지대 멤버들이 방송에서 싸우는 모습이 급격하게 증가하였다.
471,"때문에 늪지대 팬들 사이에서도 서로 잼 민이, X 빠 등으로 부르며 싸우는 분위기가 생성되었다."
472,다른 방송과 비교했을 때 어 그로 나 앵무새에 매우 민감하다.
473,이런 채팅이 간혹 발견되면 수많은 시청자들이 비난을 한다.
474,최근엔 늪지대 멤버들이 이러한 행동 완장질을 자제해 달라고 요청한 상태라
475,조금 줄은 편이다.
476,늪지대의 돋보 적 대표 컨텐츠인 마크 에이지가 진행되는 시기동안엔 팬 카페가 엄청나게 불탄다.
477,"[71] [72] 하나의 예로 마크 에이지 4R 을 진행하는 동안 마크 에이지 관련 글이 엄청나게 쏟아져 팬 카페 내에 따로 마크 에이지 게시판을 개설했으며, 카페 글의 폭증으로 인해 카페 등급이 숲등급으로 상향되는 웃픈일이 벌어졌다."
478,악어 크루 악어 공식 팀방송 콘텐츠 일일 콘텐츠 목록 단기 콘텐츠 목록 대규모 콘텐츠 목록 스토리 콘텐츠 목록 보류된 콘텐츠 목록( ~2018.7) 악 어 마이너 갤러리 최초는 악 갤 에서 시작했다.
479,"하지만 무분별한 인신공격 등으로 악어가 폐쇄 요청을 해, 2018년 7월 24일 폐쇄가 되었다."
480,"(2018.7 ~2019.11) 내로 남 불 마이너 갤러리 2018년 7월 27일, 악어 갤러리 패 쇄 된 날로부터 3일 이후에 악 갤 부 갤 주가 개설한 여러 대피소용 갤러리였다."
481,"원래는 악 갤 난민 수용소로 쓰이고 있었으나, 내로 남 불 마이너 갤러리의 매니저가 영구 차단되어 갤러리가 사실상 망하게 되었다."
482,이후 악 갤 럼 들은 트헌갤로 이주하여 이 갤러리는 방치되던 중이였다.
483,그 후 트헌갤도 폐쇄되고 다중 갤 이 등장해 다시 그 대피소로 사용되던 중이었다.
484,현재는 운영정책 위반으로 폐쇄되었다.
485,"(2018.8 ~2019.10) 트레 져 헌 터 (MCN) 마이너 갤러리 2018년 3월 5일, 양 띵 마이너 갤러리( 이하 띵 갤) 의 매니저가 개설한 띵 갤 의 대피소 목적 갤러리였다."
486,이후 악 갤 이 폐쇄되자 악 갤 과 띵 갤 매니저들의 합의로 두 번째 악 갤 이 되었다.
487,' 트레 져 헌 터 소속 변호 사가 갤러리 매니저에게 연락하였고 문제되는 글이 있을 시 법적 조치를 취하겠다' 는 경고를 받아 2019년 10월 14일 매니저의 요청으로 폐쇄되었다.
488,(2019.10 ~2020.12) 다중 채널 네트워크 마이너 갤러리 2019년 1월 23일에 개설한 갤러리이다.
489,"2019년 10월 13일, 트헌갤이 패 쇄 되어 다중 채널 네트워크 마이너 갤러리로 이주하게 되었으며, 치트 키 마크 에이지의 신작 (4R) 이 방영된다는 소식으로 세 번째 악 갤 포지션을 맡게 되었다."
490,"마크 에이지 4R 과 뉴 띵 마을 같은 콘텐츠들이 방영되고, 코로나 19와 학교 개학 연기와 같은 요소들이 한꺼번에 겹치며 악 갤 의 전성기를 맞게 된다."
491,이후 디시인 사이드 마이너 갤러리 운영원칙 변경으로 인해 또다시 폐쇄되었다.
492,다중 갤 럼 들은 아 카 라이브 악어 크루 채널로 이주했다가 인 플루 언서 마이너 갤러리로 다시 이주했다.
493,"(2019.12) 트레 져 헌 터 마이너 갤러리 2019년 12월 11일, 트레 져 헌 터 마이너 갤러리가 생성되었다."
494,"보통 폐쇄된 마이너 갤러리는 복구되는 일이 드물지만, 트헌갤의 경우 당사자( 회사) 가 아닌 매니저가 자진 폐쇄 요청을 한 것이었고, 이름에 ' (MCN)' 이라는 글자가 없기에 엄밀히 따지면 다른 갤러리에 해당한다."
495,"타이밍 좋게도 악 갤 역할을 하던 다중 채널 네트워크 마이너 갤러리가 개판이 되어 갤 럼 들은 연어처럼 돌아왔지만, 빠르게 폐쇄되었다."
496,"(2020.12~) 인 플루 언서 마이너 갤러리 다중 채널 네트워크 마이너 갤러리가 폐쇄되자, 다중 갤 럼 들은 인 플루 언서 마이너 갤러리로 이주하였다."
497,어느 날 악어는 이상하게 생긴 상자를 호기심에 건드렸다가 하루에 한 번 랜덤으로 초능력을 얻을 수 있는 랜덤 맨이 된다.
498,그 후로부터 평범한 초등학생인 동시에 악당으로부터 마을을 지키는 랜덤 맨이 되어 악당을 물리치기 시작한다.
499,"하지만 핑 맨 대마 왕과 개리 부하는 랜덤 맨의 방해에도 불구하고 매번 나쁜 짓을 꾸미는데… .도 티, 양띵에 이어서 3 번째로 애니메이션 채널에 진출하게 되었다."
500,"애니 원, 챔프, 애니 박스 총 3개의 채널에서 방송되는데, 애니 원에서는 12월 9일( 금 )부터 매주 금요일 오후 4시, 챔프에서는 12월 5일( 월) 매주 월요일, 화요일 오후 5시, 애니 박스에서는 12월 6일 ( 화) 매주 월요일, 화요일 오후 8시 15분에 방송된다."
501,이 세계는 다시 한 번 영웅을 필요로 한다!
502,모든 길드를 통합하고 최후의 영웅이 될 자는 누구인가!도
503,티에 이어 두 번째로 컨텐츠를 TV 방영하게 되었다.
504,"애니 박스에서 7월 4일( 수 )부터 매주 수요일 오전 1시 30분 [73], 챔프에서는 7월 6일( 금 )부터 매주 금요일 오후 10시에 방송된다."
