,sentences
432,[51] 실제로 방송에서 빠른 임기응변과 동시에 논리적인 부분을 보여주는 면모를 보면 지능 테스트 98점은 나름 근거 있는 결과 라 할 수도 있을 듯. 반대로 본인 왈 공감 능력이 4점이라 즐거움을 느낄 수는 있지만 슬픔을 거의 느낄 수 없다고 한다.
433,[52] 또한 영화 보기 전에 스포일러도 보고 가는 경우도 있다 한다.
434,유 튜브 초창기의 목소리와 지금의 목소리가 상당히 다르다.
435,본인 말로는 발성법을 바꿨다고
436,한다.
437,기존 발성법은 한번 소리지르면 며칠간 목이 맛이 가서 일부러 바꿨다고
438,한다.
439,룬 레이한 테도 너 발성법 안 바꾸면 백 퍼 목 맛 간다고 경고하고 다녔지만 결국 룬레이는 독감이랑 겹쳐 성대 결절을 걸려 버렸다.
440,본인 언급에 의하면 부모님이 이혼하고 아버지가 빚을 넘겨주었다고
441,한다.
442,"초등학교 6 학년 때 왕따 여서 메이 플 스토리에서 라도 친목이 하고 싶었으나 닉네임이 '12341342527' 같은 거 라 친목이 안 될 것을 우려하여, 고대 로마의 총독 율리 우스 카이사 르의 이름을 따서 ' 율리 우스' 로 지으려 했으나, 이미 있는 닉네임이라 수정하다 보니 율리 우스 → 율 릐우스 → 율 릐 우 → 율 르 우 → 유 르 유 → 유루 유리(?) → 루 유리 → 류 유리 → 류 으 리 → 류으미가 됐다고."
443,그런 데 유래가 놓지 마 정신 줄의 ' 율 릐우스' 라고도 해서 정확히 어떤 건지 알 수 없다.2019
444,년 3월 9 일 류 으 미 유 튜브에 올라온 영상의 태그를 보면 봄 여우와 사귄다고 되어 있어 둘이 사귄다는 루머는 진실로 밝혀졌다.
445,약혼도 하였다고
446,한다.
447,류으미는 원래 1년 정도 더 사귀는 것을 숨기려고 했다고
448,한다.
449,사실 여기엔 숨겨 진 이유가 하나 있었는데... 타로 점을 볼 줄 안다.
450,부모님에게 서 배웠다고
451,"하는데, 2020년 새해를 맞이해서 봐준 타로 점 영상에서 투보의 미래를 예언했는데 거의 정확하게 맞아 떨어지며 소 소한 이슈가 되었다."
452,[53] 방송의 채팅이 섹과 스로 도배돼도 관리하기 귀찮다고
453,그냥 내버려둔다.
454,어느 게임이든 트롤하는 것이 제일 재밌다고
455,한다.
456,[54] 방송 중 노래 제목을 물어보면 김흥국의 소주 한 잔이라고 대답해 준다.
457,간혹 시청자가 이 패턴을 예측하고 먼저 김흥국의 소주 한 잔이라고 말하면 김흥국 노래에 소주 한 잔이 어딨냐며 역으로 까 기도 한다.
458,[55] 방송에 의외로 여성 시청자들이 꽤 있다.
459,하지만 정작 류 으 미 본인은 넷 카 마라고 생각하는 듯. [56] 한때 트위치로 사람이 너무 안 넘어가자 팔로 우 100명마다 팬티 색을 까기로 했다.
460,그리고 방송 중에 물어보면 말해 주기도 한다.
461,예전에 나무 위 키에서는 날마다 류으미의 팬티 색을 써 넣기도 했다(...). 첫 팬티의 색은 군청색이다.
462,영상 아이디어가 나올 때마다 노트에 작성한다.
463,덕분에 아이디어는 있는데 쓸 게임은 없다.
464,[57] 방송을 1시간 이상 하지 않는다.
465,항상 40분 내에서 끊고 호스팅 넘기고 튀어 버린다.
466,콩트든 게임이든 간에 다른 스트 리머들과 합방 시 [58] 항상 진행 역을 맡는다.
467,류 으 미 본인의 말에 따르면 다른 사람들에 겐 맡겨 봤자
468,준비를 안 하기 때문에 결국 진행 역이 강제되기 때문이라는 듯(...). 룬 레이 진행 콘텐츠 이후 류으미의 진행 능력이 주변 스트 리머들 중 가장 낫다는 게 재평가되며 류 재석이라는 별명이 생겼다.
469,방송 매니저는 원래 2 명이였는데 1명이 만우절 날 군대를 가서 지금은 1명이다.
470,"남아 있는 매니저하곤 방송 초기부터 같이 해 온 걸 보면 매우 친분이 있는 듯 하며, 매니저가 1명밖에 안 남아서 채팅 물타기가 제제가 안될 거라는 현 매니저의 불만을 아주 손쉽게 해결해 주었다."
471,채팅 방 화력을 더 올려서 아예 챗 내역이 안 보이게 하기로. 봄 여우 넷 카 마 폭로 사건 이후로 봄 여우는 금지어이다.
472,"그 여우, 봄 늑대, 봄 드모트 등으로 부른다."
473,봄 여우 사건 이후 스트 리머 마이너 갤러리에선 갤 주로 칭송되기도 했다.
474,하지만 스마
475,"갤 이 듀라한갤과 해방 갤 을 거쳐 여자 스트 리머 마이너 갤러리로 넘어간 지금은 주인 공병 걸려서 자꾸 합방을 말아먹는 점, 게스트들 불러 놓고 합방을 제대로 못 이끄는 점 [59], 봄 여우 사건을 들먹이며 류으미를 찬양하는 악성 팬들의 난립으로 인해 엿 갤 에서 기피 받고 있다."
476,유 튜브 세이브 본이 다 떨어져야 방송을 킨다고 한다.
477,씹덕자캐 류 노 캠 스트리머라는 자각이 있어서 그런지 다른 스트 리머들과 자기를 듀라한이라고 부르는 걸 전혀 꺼려 하지 않는다.
478,양 아지에게 훌륭한 듀라한이 되었구나...
479,[60] 라고 하는 거나 영상 썸 네 일을 귀멸의 칼날 패러디로 양 아지 목 떨궈 버리는 걸로 한다거나... 자기 자신은 듀라한이라 목이 없다는 자학 개그 역시 상당히 자주 친다.
480,트위치에서 생방송 중 n만 원대의 후원을 받으면 시청자 앞에서 그 가격대의 게임을 사는 리액션을 했다.
481,"옛날에는 카톡으로 시청자와 잡담을 하면서 지냈다가 나중에는 시청자들이 새벽 보 톡 테러 등 생활에 방해되는 행동을 했고, 톡 을 닫으려고 했으나 카톡으로 오는 기프티콘이 좋아서 닫기가 고민된다 하였다."
482,사실 원래부터 문의용으로 만든 것이었기 때문에 이젠 확실하게 문의 나 기프티콘만 받고 나머지는 무시한다.
483,악녀와 롤을 하기 위해 5시간 동안 기다린 적이 있다고
484,"한다... 사건 영상 이에 대해 악녀는 해명했고, 류으미가 그에 응해 해명한 걸 다시 해명하는 방송을 진행했었는데, 청자들 평은 도저히 정상인 해명이 없다는 듯. 샌 드박스 자기소개 영상으로 이명 박의 선거 영상을 패러디, 더빙했다."
485,"해 당 영상 유 튜버 루니 오의 넷 카 마 의혹이 드러나면서 생판 남남 임에도 불구하고, 불특정 다수의 인물들에게 루니 오 사태에 대해 질문을 지긋지긋 할 정도로 받았다고"
486,한다.
487,결국 류으미는 해당 의혹이 터진지 며칠 지나지 않아 자신에게 질문하는 사람들에게 자제를 요청하는 영상을 업 로드해야 했다.
488,비슷한 사건에 관련이 있다는 이유만으로 피해를 받은 것이다.
489,자신의 생일인 1월 23일에 가면을 쓰고 마스크를 쓰면서 캠 방을 진행했다.
490,"같이 여행을 다녀온 봄 여우의 증언으로는 살 빠진 공혁준이라 하였는데, 난 뒤 유 튜브 커뮤니티에 올라온 가면 사진의 반응은 오히려 잘생겼다는 의견이 크다."
491,"[65] 이후에도 종종 캠 방을 진행했고, 봄 여우와의 합방에서도 서로 노가리를 까며 콘텐츠를 진행했다."
492,[66] 샌 드박스에서 선물 온 걸 리뷰할 때도 캠 방으로 진행했다.
493,좌우 반전을 해 놨는데 귀찮다고
494,"설정을 제대로 안 해 놔서 그렇다고,"
495,그리고 리뷰를 했는데 상자가 다 비어 있었다.
496,알고 보니 자기가 미리 다 까보고 옷은 세탁기에 쳐 박아 두고 다른 것도 다 어디 다가 쳐 박아 놨다고
497,한다.
498,사상 최초로 언 박 싱 리뷰를 진행한 샌 박 유 튜버. 건담 TR-1 헤이즐을 만들었다.
499,"방패만. [67 ]2019 년 여름에 진행한 마인 크래프트 포켓 몬 모드 합방에서 강지, 마 뫄, 투보, 악녀, 쁘 띠 허브, 꽃 핀, 코아, 견 자희, 쫀 득, 이 춘 향, 김 박사, 봄 수 등이 모인 곳에서 섹드립의 정도가 매우 심각 해져서 투보를 제외한 모든 스트리머에게 경멸의 눈초리를 받게 되었다."
500,"최강의 변태 결정전이라는 취지 까지는 괜찮았지만 포켓 몬의 이름이 점점 이상 해지다가 "" 오나 홀"" 이라는 이름의 포켓 몬이 등장하자 분위기가 급속도로 싸 해졌고, 이후 투보의 "" 애 널 비즈"", "" 시미 켄"" 류으미의 "" 꼬지 보리"", "" 꼬리 보지"" 가 등장하자 다른 스트 리머들은 "" 저게 뭐예요?"
501,""", "" 아 왜 저래 미쳤나"
502,"봐"", "" 검색어가 불건전한 단어 라 성인 인증이 필요... ""라고 경멸하며 곧바로 관전을 종료하였다."
503,이후 류으미와 함께 투보도 자신의 잘못을 인정하였다.
504,"투 보는 ' 꼬지 보리' 가 나온 시점에서 "" 그만두자. 타협하자 ""라고 했지만 류으미가 말을 듣지 않고 ' 꼬리 보지 '를 꺼내며 생긴 해프닝이다."
505,서로의 방송 컨셉을 존중하여 개최한 이벤트 매치였지만 주최자인 강지의 미숙한 대처와 너무 신난 나머지 브레이크 없이 선을 넘어 버린 류으미와 투보 덕분에 피해자들이 생겨난 것이다.
506,"이후 오히려 이걸 계기로 친분 있는 사람이 더더욱 늘어나고, 류 으 미 본인의 흑역사 추가와 한때의 해프닝으로 넘어가게 되었다."
507,"시간이 지난 후 포 포 서버 시즌 2가 열렸고 류으미는 신년 계획을 포 포 서버 참가로 세워 놔서 시청자들이 이 사건을 언급하며 가능하겠냐고 물었지만 류으미는 "" 시즌 2는 못 들어가더라도 시즌 3, 시즌 4에는 들어갈 수 있지 않겠냐"
508,"""라고 했다."
509,그러나 주최자인 강 지가 시즌 2를 끝으로 포 포 서버를 끝내면서 가능성이 희박 해졌다.
510,  자 세한 내용은 봄 여우 넷 카 마 폭로 사건 문서를 의 번째 문단을의 부분을 참고하십시오.
511,류 으 미 자신에 대한 논란이라 기보다는 류으미가 중심이 되어서 밝혀낸 사건이다.
512,류으미가 진상을 밝혀낸 사건이지만 제일 큰 피해자이기도 했다.
513,"류으미가 말했듯 봄 여우란 인간을 믿었기에, 주변 피해를 최소화하기 위해 자기 선에선 그게 최선이라 여겨 증거를 모으면서도 입 닫고 있었다.2020"
514,년 1월 12일 방송에서 추가로 봄 여우의 넷 카 마 활동을 폭로 했다.
515,류 으 미가 이 사건을 이렇게 키운 이유가 사법적으로 해결하려고 하면 문제 [68] 가 많아서 차라리 이런 활동을 하지 못하게 하는 것을 목표로 잡았기 때문이라고 밝혔다.
516,"류 으 미는 실제로 종전에는 봄 여우의 넷 카 마 활동에 대해 설명하기 위해서 자료를 준비했으나, 이후에는 설명할 필요 없이 "" 저 거 봄 여우입니다."
517,"""라고 하면 설명이 끝난다고 한다."
518,또한 다시 넷 카 마 활동을 하게 되면 사람들이 자신에게 연락을 줄 것이라고 생각했다고
519,한다.
520,이번 활동 검거 역시 수상하게 여긴 디스 코드 유저가 류으미에게 연락을 했던 것이다.
521,위 영상 역시 상술한 그 디스 코드 유저가 또 잡은 것이다.
522,이런 일이 있다 보니 이제는 봄 여우가 밈이 되어 버렸다.
523,봄 여우의 귀를 유 튜브 썸 네 일이나 프로필 사진 바꾸기 내기의 벌칙 혹은 영상 중간 중간에 넣는 식으로 봄 여우를 놀리고 있다.2020
524,"년 5월 29일, 류으미가 초면인 스트 리머 박 나 나를 상대로 어 그로 성 도 네이션을 보내"
525,논란이 된 사건.# 사건 당시 박 나 나는 방송에서 특이한 성씨에 대한 이야기가 나와 그중 황보라는 성씨를 가진 사람에 대한 주제로 이야기를 진행하고 있었다.
526,"그러던 중 류으미가 도 네이션으로 ' 동창 중에 황보 123지 윤 이라는 이름도 있다 '라고 보내자 박 나 나가 ""123 은 뭐야? 필터링 굳이 안해도 될 거를 저렇게 필터링하면 뭔 가 더 이상 해진다니까."
527,"""라고 받아 넘겼다."
528,"그러나 류으미는 그 이후로도 도 네이션을 보내며 "" 붙여서 말하면 필터링 돼, 초등학교 때 친구 이름이 황 보지 윤 이였습니다"
529,"이러니까 더 이상한 데?"" 등 고의적으로 띄어쓰기를 하며 누가 봐도 성적으로 보이는 드립을 남발, 이에 박 나 나는 불쾌감을 표현하며 "" 갑 분 싸 오졌다 오케이 다른 얘기 하겠습니다"
530,"너무 재미 없어서 깜짝 놀랬음"" 이라고 선을 그었다."
531,"그러던 중 박 나 나의 방송에 류으미의 명의로 된 투 네이션 도네로 ""이 시발"" 이라는 내용의 도 네이션이 왔다."
532,"평소 욕설이나 과한 드립은 바로 제재를 가하는 박 나 나가 평소와 마찬가지로 도 네이션 밴을 하자 당황한 류으미는 트윕으로 "" 헉;;; 카 톡 하다가 엉뚱한 데 눌렀네요"
533,"죄송 죄송"" 이라고 도 네이션을 했다."
534,진짜 류으미가 아니냐
535,는 시청자들의 반응에 박 나 나는 도 네이션 기록을 조사해 류 으 미 본인이 도 네이션을 보낸 것임을 확인했다.
536,류으미는 어떻게 수습을 해야 할지 몰라 당황했으며 너무 분위기가 경직되어 이를 풀어 보기 위해[ 전문] 가벼운 도네를 몇 번 보냈다.
537,"그러나 박 나 나와 류으미는 평소 교류가 전혀 없었으며, 말 한번 해본 적 없는 사이에서 가벼운 장난 성 도네 [70 ]를 계속 보내자 박 나 나는 불편 해했고 [71], 채팅 창은 오히려 더욱 폭주하였다."
538,이에 박 나 나는 결국 눈물이 날 것 같다며 방송을 종료 후 1시간 정도 후에 다시 방송을 하였다.
539,그 방송 중에 류으미가 또다시 5만원을 도 네이션하였다.
540,"이에 박 나 나는 "" 아 또 이러면 애매 해지는데"", "" 굳이 넘어갈라 그러는데 또.."" 라며 곤란함을 표했고, 류으미의 도 네이션을 모두 차단했다.2020"
541,"년 5월 31일에 류으미가 사과방송을 켜서 사과, 해명 방송에서 사건의 진상을 밝혔다."
542,"# 사과 방송( 지난 방송) [72] 당시 류으미가 해당 도네를 보내고 박 나 나의 방송을 종료한 이후 양 아지의 방송을 켜 두고 있었는데, 양 아지의 방송에서 영도로 틀어진 신음도네를 보고, 그때 다른 채팅 창에 욕설을 했고 그것이 박 나 나의 방송으로 가버렸다고"
543,해명을 했다.
544,류으미의 도 네이션 내역과 양 아지 방송 다시 보기를 같이 보여주고 교차 검증을 했다.
545,"류으미의 도 네이션 내역을 보면 양 아지의 방송에 3, 2, 1 을 차례대로 도네"
546,했었다.
547,"마지막으로 1을 도 네이션한 후 신음 영상이 틀어졌었고 이때 같이 채팅하던 지인에게 ""이 시발"" 을 채팅으로 쳤는데 이것이 원인 불명의 이유로 박 나 나의 방송에 들어가게 된 것이다."
548,시간대도 정확하게 일치한다.
549,"류 으 미는 "" 방송이 끝난 후에는 한 명의 시청자이며 시청자의 입장으로 박 나 나의 방송을 보러 간 것이다."
550,"""라고 말하며 류으미가 "" 동창 중에 황보 123지 윤이라는 이름도 있다"" 라는 도네를 하며 어 그로를 끈 것은 확실한 자신의 잘못이라며 사과했다."
551,류으미는 안 좋은 상황이 겹쳐서 이렇게 된 것 같다며 박 나 나와 시청자들에게 매우 죄송하다고
552,사과했다.
553,"류으미는 사실 자신도 ""이 시발"" 이라는 도네는 왜 박 나 나에게 보내지 게 된 건지 잘 모르겠다며, 아직 자신도 상황 파악이 잘 되지 않지만 일단 자신이 잘못한 것이 맞으니 사과 방송을 한 것이라고 설명한 뒤, 추후에 박 나 나와 연락이 되면 다시 해명방송을 하겠다고"
554,말하며 방종하였다.
555,"트위치에만 해명을 해서 유 튜브에도 해명 글을 올리길 원하는 시청자들이 많은데 이에 대해 류으미는 "" 사건이 커지는 것을 막기 위해서 유 튜브에서는 해명을 하지 않는다 ""라고 밝혔다."
556,"해명방송 후 며칠간 류으미의 유 튜브가 갱신 없이 잠 잠하자 "" 잠 수를 탄 것이 아니냐"
557,""" 라는 등의 의견이 나오는 상태였으나, 2020년 6월 3 일경 유 튜브 댓 글에 "" 죄송합니다"
558,잠시만 더 기다려 주시면 감사하겠습니다
559,""" 라며 해명방송에서 말한 것처럼 상황 해결을 위해 노력하고 있었다는 게 밝혀졌다."
560,"[73] 이 사건에 대해 박 나 나는 "" 조용히 넘어가고 싶다 ""라고 입장을 밝혔다."
561,본인도 사건이 커지면 힘들어 질 것을 알기 때문인 듯. 테라리 아는 시청자들이 보내주는 게임 선물 중 하나였다.
562,"[61] 그런데 이 게임이 류 으 미 크리에 이 터의 밈으로 잡아 버렸는데, 이 게임이 밈의 하나로 자리잡은 이유는 매니저의 도네 테러(...) 와 류으미가 플레이하지 않는 것을 소재로 삼은 것에 있다."
563,"결국, 트위치 팔로 워 10000명 넘으면 해 준다고 했고, 실제로 트위치 팔로 우 1만 명이 넘어 트위치에서 1만 명 공약인 테라 리아 관련하여 영상을 만든다고 했다."
564,결국 다크나이트를 패러디한 영상이 올라오고 [62] 더 이상 테라 리아 타령이 나오지 않을 줄 알았는데... 밈 들이 다 그렇듯 약속대로 테라 리아를 플레이하고 영상을 찍은 후에도 다 들 유 튜브/ 트위치에서 한결같이 테라 리아 타령을 하다 보니 참다 참다 [63] 결국 유 튜브 커뮤니티에 테라리 아 언급을 하면 댓 글을 삭제하고 반복되면 밴 한다는 최후 통첩이 날아온 상황. 이제 하지 말자. [64] 류 으 미는 밈이 만들어 지고 사용되는 걸 좋아하나 밈이 고 착화되는 건 싫은 모양.
