,sentences
308,김 태엽 감독은 그에게 국어선생을 붙여 줘야 한다고 정말 진지하게 주장했다.
309,부산 출신이지만 약간의 억양을 제외하면 딱히 사투리를 쓰지는 않는다.
310,가끔 의도적으로 부산 사투리를 사용해도 시청자들이 어색 하다고 놀린다.17
311,"년도 말까지 는 샤프한 턱 선을 가지고 있었고, 특유의 남자다운 외모로 의외로 많은 시청자를 만들었지만 C9 탈 퇴 전후로 살이 급격하게 쪄서 턱 선이 사라져 버렸다... 방송 매니저에 의 하면 미라클을 보러 여성 시청자들이 적지 않게 왔었지만 그것도 옛말이라고. 그래서 인지 18년 4월부터 하루 두 끼니만 먹고 운동량을 늘리며 다이어트를 시작했다고"
312,한다.
313,집 근처 체육관에서 PT도 끊었다고..
314,5월 11일 방송에서 김 태엽 감독이 직접 미라클의 턱 선이 보일 정도로 체중 감량을 했다고
315,증언했다.19
316,년도부터 피트 니스 대회에 나가고 싶다고
317,언급하고 있다.
318,"꾸준한 운동으로 근육 량은 상당히 높은 편이지만, 먹 방을 하게 되면 아무래도 폭식을 하는 경우가 많고 불규칙적인 식사로 인해 뱃살이 꽤 많은 편이라 건강을 걱정하는 시청자들이 많다."
319,20년도에도 피트 니스 대회에 나가겠다고
320,"밝히고 있지만 근육에 비례해서(?) 살도 찌고 있어서 대회는 어렵겠다는 의견이 대다수. 결국 21년 105 키로를 찍고 말았다... 계속 찌는 뱃살을 두고 볼 수 없는지 20년 중순 들어서 다이어트를 각 잡고 하기 시작했지만, 대회 준비하는 보디 빌 더 스타일의 다소 극단적인 식단을 하게 되면서 본인이 방송 도중 예민 해지면서 방송 다시 보기를 삭제하는 경우가 잦아져서 고민이 많은 것으로 보인다."
321,실제로 배부르게 식사하고 난 뒤에는 텐션이 매우 높고 게임도 잘 풀리지만 샐러드만 먹고 방송하면 텐션과 피지 컬 이 떨어지는 게 바로 티가 날 정도이고 본인도 염분과 지방이 들어갔을 때와 아닐 때 방송 풀리는 게 다르다고
322,밝히고 있다.
323,덕분에 최소한 방송 전에는 든든히 먹고 오는 경우가 많다.
324,그 정도가 넘어서 서 최근에는 배가 임신 3개월이다
325,"2020년 6월 24일, 말 왕의 영상에 출연해서 3대 운동 측정을 했는데, 도합 380kg 이 나왔다( 김 동 현이 370 나온 것을 생각하면 절대 적지 않다). 안타깝게도 데드 리프트를 하다가 무리했는지 8월까지 도 허리통증을 호소하고 있다."
326,"부산에 있는 본가에 ' 순둥이' 라는 치즈 태비 고양이를 기르고 있으며, 트윕 후원 배 너와 이모 티 콘에도 등장한다."
327,상당히 애교가 많은 성격으로 가끔 방송에 등장해 시청자들의 사랑을 받았으나 송도로 이사한 이후로 보기 어려워졌다.
328,"고양이 집사 경력 덕 인지 미라클 본인의 고양이 관련 지식 역시 상당히 풍부한 편 .18 년 2월 28일 방송에서 과거 날씬했던 시절 축구하는 사진을 공개했는데, 바지 주름이 기묘하게 접혀 있는 게 그 모양이나 사이즈(...) 로 인해 시청자들에게 고간에 엄청난 것을 달고 있는 것 아니냐"
329,는 의혹을 사고 있다.
330,본인은 단지 주름일 뿐이라고 극구 부인하고 있지만 트수들은 소드 오프 /8 배율/ 더블 배럴을 달고 있느냐
331,는 드립을 날린다.
332,"4월 10일 방송에서 감독도 ' 미라클은 소드 오프 '라고 발언해서 의혹은 더 짙어 진 듯. 배틀 그라운드 대신 축구게임도 하기 시작한 듯. 새벽에 콜 오브 듀티: WWII를 하기도 했는데, 잠입 도중 수류탄을 던지는 고문관(...) 을 제대로 보여줬다."
333,하지만 에임은 어디 안 가서 여기서도 리드 샷이 터져나왔다.2018
334,년도에는 검은 사막 모바일에 심취해 있었다.
335,방송 중에도 지속적으로 본인의 서버와 캐릭터 상태에 대한 언급을 하고 있다.
336,"날이 갈 수록 강 해지는 캐릭터가 백미였지만, 결국 접은 듯 .2018 년 6월부터 철권 7을 즐기고 있다."
337,"아예 조이스틱까지 따로 구비해서 플레이하는데, 주로 팀원들과 대회 날 커피 내기 승부를 하는 듯. 주 캐는 카자 마 진과 스티브 폭스. 카자 마 진 유명 고수인 체리 베리 망고의 플레이를 즐겨 보며 그의 기술을 배우고 있다."
338,8월 이후 완전히 진을 주캐로 사용 중이다.
339,"실제로 두 사람은 친분이 있고, 서로 서로의 게임을 가르쳐 주기로 약속했다고"
340,한다.
341,같이 배그도 플레이했다.
342,모르는 캐릭터를 만나면 고생하는 편이기도 하지만 철권 실력이 매우 빠른 속도로 좋아지고 있다.
343,"상대 캐릭터의 기술에 대한 분석보다는 즉흥적인 피지 컬에 의존하는 타입으로 실시간으로 시청자의 훈수를 반영해 파훼 법을 찾는 것으로 극복하고 있고, 실력이 점점 발전하는 것이 특징. 8월 중순을 기준으로 녹 단에 머무르고 있다."
344,체 베 망은 조금만 다듬으면 노랑 단에 갈 실력이라고 이야기했다.
345,2018년 9월 8 일경 노랑 단 진입에 성공. 19년도 들어서 철권 방송은 하지 않고 있다.
346,비 시즌인 2018년 7월부터 는 도타 2에 빠져 살고 있다.
347,보통 도타 방송을 하면 저녁부터 다음날 아침까지 플레이하고 동남아 유저들과 팽팽한 신경전(..) 을 벌이곤 한다.
348,"덕분에 꽤 늘어난 영어 솜씨는 덤. 도타 방송 시 시청자는 100명 안팤으로 7만명이 넘는 팔로 워 수에 비해 크게 재미를 보는 것은 아니나 본인도 도타 플레이 시 시청자 수를 의식하지는 않고 있고, 배 그 방송과 도타 방송 간에도 약간 선을 긋고 있다."
349,그리고 유툽각이 안 나와서 매니저가 칼을 빼든 것인지 도타는 방송을 끄고 즐긴다고 한다.
350,"그러다가 2020년부터 콘크리트층이 형성되어서 시청자들 사이에서 "" 도타 해도 좋으니 오래 방송해 라"" 라는 요청이 쏟아져서 방송을 끄고 즐기던 도타를 새벽까지 방송을 켜고 플레이하기도 한다."
351,도타를 플레이해도 평균 500명 정도의 시청자가 나와서 본의 아니게 트위치 내 국내 도타 방송 시청자 순위권에서 항상 1위를 하는 지경에 이 르 렀 다 .17 년도 지스타 참가를 위해 아나 키와 포엔트로가 부산에 와서 같이 식사할 때 주안이 예약한 비싼 뷔페를 미라클이 40만원이 넘는 금액을 전부 계산했다고
352,한다.
353,이후 주안은 미라클을 인상 때문에 거리감이 느껴졌지만 보기와는 다르게 마음이 따뜻한 형 같은 사람이라고 밝혔다.
354,프로 시절 당시 대회장 담배친구는 Gen.G BLACK의 강지 희다.
355,"그라마틱이 미라클 방송의 도네로 다음 대회에서 같이 담배 피우자 그 라마 틱 : ""Hey GoGo smoking bro"" 고 하면 미라클은 미성년자도 있을 테니 담배 얘기 하면 안된다고 하면서도 후원 감사한다고 인사하는 것이 개그 .2018 년 6월, 한국의 라 이젠 관계자에게 아이스 버킷 챌린지 지목을 받았다."
356,"본인은 다음에 누구를 지목할지 난처해 하는데, 감독은 언제든 얼음을 가지고 미라클의 집에 쳐들어가겠다고"
357,"이야기하고, 트수들은 전용 준 캐스터와 김 정민 해설. 그리고 이웃 사촌 C9 선수들을 지목 하라고 주장했다."
358,미라클 본인은 ' 전용 준 형님은 안 된다' 고 이야기했다.18
359,"년 6월, 배틀 그라운드 로비에 생긴 대회 홍보 배 너에 에스더 고정 완 과 함께 미라클의 얼굴이 나왔다.2018"
360,년 9월 28일 생 방에서 본인의 나무 위 키 문서를 직접 읽기도 했다.
361,미라클의 플레이 스타일 와 실력에 대한 호평을 하는 문단에서는 다시 프로 해도 되겠다며 기뻐하다가 기복이 심하고 유리 멘 탈이라는 언급에 급격히 안색이 안 좋아지면서 불만을 표하자 시청자들이 ' 유리 멘 탈 맞네
362,' 하면서 납득하는 모습이 일품. 1년 뒤인 2019년 11월 26일 방송에서도 간략하게 자신의 나무 위 키 항목을 읽었다.
363,선수시절 약점 문단은 아예 무시하는 모습이 일품. 문서를 본 소감을 묻는 시청자 질문에 ' 벌거벗고 서 있는 느낌' 이라고.. 친구들이 방송에 자주 놀러 오는데 중학교 때 반어법 이었다고
364,"한다 유 튜브 채널 규모가 제법 크지만 19년도에 잠시 편집을 도와주던 부 편집자가 그만둔 뒤로는 채널 편집자가 기존 편집자 1명 뿐이라서 기존에 업 로드하는 게임 영상 편집도 벅찬지라 19년 11월 24일부터 미라클이 간다 영상을 전문적으로 편집할 수 있는 새 부 편집자를 모집하고 있었지만 신청자가 세 자릿수를 돌파해서 선정에 애를 먹었고, 19년 마지막 방송을 통해 테스트 중이라고 한다."
365,그러나 2020년 6월까지 별다른 소식이 없는 것으로 보아 부 편집자를 구하는 것은 실패한 것으로 보인다.
366,"공고 당시에 다른 대기업 유 튜버 출신이나 공중파 출신 등, 실력 있는 편집자들도 다수 지원한 것으로 보이나, 편집자를 구할 당시 방송에서 미라클과 편집자는 본인들의 입맛에 완벽하게 맞는 사람을 원하지만 의견 충돌이 우려되어 실력자를 데려오기는 꺼려 지며, 오히려 실력이 좀 떨어져도 의도대로 움직여 줄 수 있는 사람을 원한다고 했다."
367,"그러나 채널의 편집 스타일 자체가 워낙 특이하고 미라클과 기존 편집자가 눈이 높은 반면 영상에 대한 성향은 확고하다 보니 그에 맞춰 줄 수 있는 적합한 편집자를 찾는 데에 실패한 듯 하며, 미라 클 본인도 편집자도 서로 끝까지 가야 한다고 거듭 밝히고 있으며. 2020년 7월에 새 편집자를 또다시 구해서 테스트를 하고 있는 것으로 보인다."
368,"다만, 8월이 되도록 별다른 소식이 없는 것을 봐서는 역시 신규 채용에는 어려움이 따르고 있는 듯 하다. 20년 하반기 들어서 새 편집자가 한 명 들어온 것으로 보인다.8"
369,월 새벽 방송에서 아야 미 슌카를 많이 시청했다고
370,밝혔다.
371,프로 게이 머를 준비하기 전 이종 격투기 선수를 준비했었다고
372,한다.
373,"주 짓 수를 수련했었는데, 무릎 부상을 당해서 격투기는 그만 두었다고"
374,한다.9
375,월 22일 부로 사장님이 되었다.2020
376,년 12월 13일 2 연속 3위 끝에 3 코 중 3 판째에 리볼버 수류탄로 9 킬 치킨을 먹으면서 1그루 후원을 받았다.
377,역대 급이라는 시청자 반응과 더불어 리액션으로 미 쿠란 보를 시전하였다.
378,워크 래프트 3 프로 게이 머 김재 웅 선수 ( 스톰) : 미라클의 친형으로 알려 져 있다.
379,1 세대 프로 게이 머로 현재는 은퇴하고 아버지의 가업을 잇고 있다고
380,한다.
381,"미라지 : 오버 워치 스트 리머 미라지와 예비군 훈련에서 만난 사이로 처음 만났을 떄 뜬금없이 미라지의 귀에 다가 "" 배 정민 개 잘해 ""라고 속삭였다는 일화가 있다."
382,서로 미 씨 형제라고 칭하며 듀오도 하고 가끔 방에도 서로 왕래를 한다.
383,"이 성은 : 미라클이 어렸을 때 엄청난 팬이었어서 방을 찾아갔다가, 같이 게임까지 여러 번 하게 된 사이가 되었다."
384,[49] 흑운 장이 배린 이 시절일 때 부터 미라클에게 배그 교육을 받았는데 흑운 장의 피지 컬 이 꽤 좋아져서 듀오로도 상당히 좋은 케 미를 선보인다.
385,"같이 식사도 했었는데, 메뉴가 감자탕이어서 이 성은의 방송에서는 이른바 ' 송 도의 감자탕' 이라는 별명으로 불린다."
386,이녕 : 이녕과 다야 TV 페스티벌에서 스쿼드를 함께 한 계기로 친한 오빠 동생사이가 되었다고
387,한다.
388,"맛 종 욱 : 의외로 오버 워치 BJ 맛 종 욱 과 친분이 있는 듯 하다. 오버 워치 때 같이 게임했던 사이 .OGN 해설 진 : PSS 베타 해설을 같이 한 덕분에 전용 준 캐스터, 김 정민 해설과 개인적 친분이 있다."
389,전용 준 은 시즌 1 경기에서 미라클의 경기를 보고 같이 방송하던 시절 미라클을 직접 차로 집까지 바래다 준 적도 있다고
390,"밝히면서 격려를 하기도 했고, 미라클은 전용준에 대해 ' 특유의 연륜에서 나오는 포스와 아우 라가 정말 압도적이다' 라는 이야기를 하기도 했다."
391,PSS 시즌 1 우승 직후 시상식에 서 미라클이 전용 준 을 끌어안고 오열하는 것을 전용 준 이 다독여 주는 모습도 보여주었다.
392,"시즌 2에서는 아예 해설 진들이 "" 미라클은 0 킬 하는 선수 ""라고 까는 컨셉을 밀고 있다."
393,"가령 미라클이 활약한다는 해설이 언급되면 전용 준 이 "" 미라클 이요?! ""라고(...) 말하는 등. 해 설진들이 직접 ' 부담 없이 공격할 수 있는 거의 유일한 선수 '라고 언급했다."
394,그리고 킬 미 더 머니에선 영 쩜 사 컨셉을 밀고 있다(...) .lolFranco : 2018년 3월 기준 솔로 승 레이팅 1위인 북미권 배틀 그라운드 스트 리머. 트수들에 겐 가브리엘의 듀오로 유명하다.
395,"통칭 빛 랑코. 평소에 서로의 방송을 봐 오다가 미라클이 주최하는 트수 스크림 ' 미 드컵 '에서 같은 팀으로 참여한 것을 계기로 가까워 진 듯. 말은 잘 안 통하지만 서로 ""BROOO"" 라고 부른다."
396,"기본적으로 서로 가볍게 디스하고 자존심 싸움도 하는 관계. 미라클이 좋은 샷 빨을 선보인 뒤 프랑코에게 보고 있나를 시전하면 프랑코는 ' 눈 감고도 할 수 있다' 고 받아치는 식. 그리고 미라클이 지원 받은 ROG 게이밍기어에 관심을 보이다가 글 라디우스 마우스 흑염룡에 잠식되는 미라클을 보고 ""maybe i dont buy that mouse. scary mouse""라고 말하기도 ROG 감독이 프랑코에 대한 관심이 상당히 많은 것으로 보인다."
397,한국에 오면 게이밍장비를 선물로 주겠다고
398,이야기하기도 했다.
399,"최 정진 (toadoo1) - ZEN EVO-X 전 코치 이자 T1 배 틀 그라운드 팀 코치. C9 탈 퇴 이후 미라클에게 개인적인 코칭을 해 준 것으로 알려 져 있으며, 사적으로도 친한 친구인지 개인 주최 스크림에 서 미라클을 죽 이자 미라클이 이새 X(...) 방플이라고 디스하기도 하고, 같이 스쿼드를 돌리기도 한다."
400,"방송 캠에서 보이는 긴 머리 [20] 와 이국적인 외모로 인해 별명은 팔 카 오, 라 클 언니 등등.. 또 한 미라클 특유의 큰 덩치 [21] 로 인해 척추 요정, 척접 박사(...) [22] 등으로도 불린다."
401,"배틀 그라운드 방송에서는 솔로와 듀오, 스쿼드 모두 플레이 하고 있으며, 솔로 플레이 방송 시에는 여러 가지 팁을 알려주며 교육방송을 한다.2017"
402,년 5월에 오버 워치 스트리머로 방송을 처음 시작했으며 맥 크리 원 챔으로 4400+ 까지 찍었다.
403,"그러다가 배 그를 시작하고 나서 딩셉션, 가브리엘과 듀오를 하는 등 방송 시작 2 달 만에 하꼬방을 벗어 나 초고속 성장을 했다."
404,방송은 초창기에는 부산에 있는 본가에서 진행했지만 C9 합류 이후 딩셉션이 거주하던 인천 송도의 오피스텔로 이사했다.
405,"ROG로 이적하고 프로 씬을 떠난 이후, 석과 다른 C9 멤버들이 각자 다른 곳으로 이사한 뒤에도 미라클은 해당 오피스텔에서 거주하고 있다."
406,"다만, C9 의 숙소는 여전히 송도에 있고 미라클도 전 팀원들과 계속 교류하고 있다."
407,(2018 년 하반기 시즌 이후 C9 이 해체되면서 전 멤버들은 송도를 떠나고 송도에는 미라클만 거주 중이다.)
408,"뛰어난 에임과 임기응변 및 운영력을 보여주는 스트 리머. 입담도 좋아 개그도 잘 하고, 목소리와 억양이 깔끔하고 발성이 좋아 깔끔한 방송 진행을 보여준다."
409,"채팅 창의 흐름을 읽고 트기 장도 적절하게 중재하고, 교육 방송이나 실험을 하기도 한다."
410,매번 스스로 실력방송 임을 강력하게 주장하지만 예능 신이 돕는 것처럼 게임 도중 온갖 명장면이 쏟아지고 본인도 매우 민첩하게 예능 그림을 만든다.
411,가령 페카도에서 움프를 파밍하고 적의 주먹에 맞아서 사망하면 여태 사용하던 헤드셋이 좋지 않아서 사플이 안됐다(...) 고 주장하며 자연스럽게 팀에서 스폰 받은 ASUS 센츄리 온 헤드셋을 홍보하는 식. 몇 분 후 정조준 오류가 나자 기존에 사용하던 마우스 탓이라면서 후원 받은 ASUS 글 라디우스 마우스를 소개하며 이걸 사용하면 누구나 윤 루트나 석 같은 단발광 클 을 할 수 있다며 약을 파는 모습을 보이기도 한다.
412,약장수 방송 여러모로 애드 리브 같은 방송 센스 만큼은 천재적인 것은 분명한 듯. 개인방송에서 정평이 난 특유의 예능 감과 쇼맨십은 프로 팀에 입단한 뒤에도 죽지 않아서 프로 씬 내에서 가장 역동적인 승리 세 레 머니를 선보이고 있다.
413,단순히 팀 명을 외치며 모자를 눌러쓰는 퍼포먼스 외에도 발 컨(...) 퍼포먼스나 PSS 시즌 1 결승에서 0 킬 우승 뒤 카메라를 독점하면서 선보인 이른바 ' 노게임 빡 퍼포먼스' 등... 방송에 모양을 내기 적합한 세 레 머니를 보여주고 거기서 비롯된 이슈를 만들어 내는 능력이 탁월해서 스타 선수들에게 집중되어 있는 배 틀 그라운드 프로 계에서( 본인의 인기도 나쁘지 않은 편이기도 하지만) 보기 드문 캐릭터를 형성하고 있다.
414,해변 킴은 자신이 10년 넘게 게임 해설을 하면서 지켜본 역대 선수들 중 미라클이 가장 리액션이 좋은 선수라고 이야기하기도 했다.
415,E- 스포츠계에서 전설적인 승리 세 레 머니로 유명한 이성은의 광 팬이었다는 것을 생각하면 영향을 받았을 가능성도 꽤 높다.가
416,오 반골 기질 또한 충만 해서 남들이 잘 쓰지 않는 무기나 아이템 활용법을 계속 탐구하는 모습도 보여준다.
417,일명 약장수. 초기 시즌에는 거의 버림받던
418,"UMP를 [23] 주무기로 활용할 수 있는 방법에 대한 연구를 지속적으로 해 왔으며, 그 결과 UMP의 어머니라는 타이틀도 얻었다."
419,대격변 패치 이후에는 최악의 손잡이 인 라이트 그립 활용법을 지속적으로 분석하고 있고 본인은 라이트 그립을 쓸 만한 손잡이라고 지속적으로 어필하고 있다.
420,패치 이후 라이트 그립이 단발에 한해서는 수직 손잡이 이상의 퍼포먼스를 보여주고 있는 상황에서도 라이트 그립으로 연사(!! )를 하는 것이 좋다는 주장도 하고 있다.
421,후원 리액션은 굉장히 좋다.
422,대부분의 후원을 확인 즉시 감사인사를 하며 만원 이상의 고액 후원을 하면 일어나서 인사하거나 턱걸이를 하거나 프로 레슬러 재스처를 취하는 등 여러 퍼포먼스를 보이기도 한다.
423,"다만 중요한 순간엔 리액션을 못 해 주니까 여유 있을 때 해 달라고 하는 편. 그리고 17년 12월에는 학생이 생활비를 쪼개거나 하는 식의 무리한 후원은 자제해 달라고 이야기하기도 하는데( 클립), 그 발언이 트위치 내에서 꽤 이슈가 됐고 2018년 1월에 그 이야기가 다시 언급된 것이 도화선이 되어 역으로 후원이 터지면서 미라클의 언더 테이 커 리액션도 터지고 다시 후원이 터지는 연쇄반응이 계속 일어나 한 방송에 무려 507,800원을 후원 받는 기염을 토하기도 했다."
424,"그리고 트위치 전체에 소문이 나다 못해 C9 멤버들( 딩셉션, 유레카) 이 직관을 오는 사태가 무엇보다 방송 중에 욕설을 거의 하지 않는다."
425,평소에 욕을 안하는 성격은 아니라 대회나 스크림에서는 욕쟁이 할머니(...) 로 변신하기도 했지만 방송 상에서는 욕설을 지양하는 편. 때문에 현재 트위치 시청자들이나 유 투브 구독자들에게 좋은 평가를 많이 받는다.
426,어 그로에 대처하는 멘 탈도 나쁘지 않은 편. 후원 메시지로 대회 성적 관련하여 도를 넘는 고 나리질이 나왔을 때도 잠깐 당황했지만 그 와중에 상당히 침착하게 답하고 ' 기대에 부응하지 못해 죄송하다' 고 사과하는 모습을 보이기도 했다.
427,실제로 방송을 보면 게임이 잘 안 풀려도 크게 화를 내거나 욕설을 하는 모습을 찾아볼 수 없다.
428,물론 핵 유저에 겐 가차 없다.
429,"방송 초창기 (ex. 아래의 보리밥 영상 )에는 약간의 욕을 사용하기도 했는데, 17년도 후반부 들어서 스쿼드 일반인 팀원이 욕을 하는 것을 제지하는 등. 기본적으로 욕 없는 방송을 지향하는 듯. 스쿼드를 할 때도 빡겜과 즐 겜 사이의 유쾌한 팀 분위기를 만드는 편. 다만 2018년 7월 현재도 도타 방송을 할 땐 욕설이 나오니 처음부터 몇 분간 양해를 구한다."
430,본인이 말하길 ' 도타란 게임은 무조건 욕이 나오는 게임이다' 라고... 결국 매니저의 철퇴로 도타는 방송 송출을 하지 않고 있지만 시청자가 많이 빠지는 새벽 시간대에 철권 방송을 할 때에도 심하지 않은 욕설이 조금씩 나오는 편 .2020 년 12월 31일 20년 마무리 방송을 하며 자신의 나무 위 키 정독을 하면서 ' 요즘엔 욕이 좀 늘었다 '며 본인도 욕이 늘었음을 인정했다.
431,"팔각정을 뚫기 위해 문을 열었다 닫았다 하며 보리밥을 외치다가 죽어 버리고 미라클을 해치운 유저로부터 "" 아저씨 오픈 마이크에요"" 라고 한 소리 들은 보리밥 플레이 영상이 17년도 페이스 북 등을 통해 퍼지면서 유명세를 탔다."
432,본인은 해당 영상이 방송인으로서 자리잡게 해 준 계기가 되었다고
433,말하면서도 욕설을 가감 없이 사용하던 시절이라 부끄럽다는 반응을 보인다.
434,"번 외편 M249를 활용한 보리 바 바 바 밥이 있다스트리머로 전향한 뒤에도 주력 게임은 배 틀 그라운드 이지만, 프로 씬을 떠났기 때문에 피지 컬 이나 퍼포먼스에만 주목하는 빡겜보다는 방송상 소통과 유 튜브에 올리기 적합한 컨셉과 장면을 만드는 데에 주목하고 있다."
435,"[24] 별명은 ' 라 클 언니' 는 살아남았지만, ' 팔 카 오' 는 잘 쓰이지 않고, 17년도에 날씬했을 때는 남미 쪽을 연상케 하는 이국적인 준수한 외모를 지녔었지만 1~2 년 사이에 살이 오르면서 유 튜브를 통해 편집 자가 미라클을 디스할 때 사용한 ' 고릴라' 라는 별명이 매우 굳건하게 자리잡았다."
436,본인의 체격이 매우 크고 특유의 넓은 코 덕분에 고릴라를 연상케 한다는 채팅이나 유 튜브 댓 글도 그리 어렵지 않게 찾아볼 수 있다.
437,"본인은 마냥 좋아하지는 않고 있지만, 생방송 공식 도 네이션 단위가 '1 만원 =1 바나나' 로 치환되어 줄여서 '1 바, 2 바' 식으로 표현되며 본인도 도 네이션을 언급할 때 특유의 바나나 단위를 사용한다."
438,참고로 ' 라 클 오빠' 라는 단어는 생방송 시청자 중에 넷 카 마가 워낙 많기도 하고 본인이 부담스럽고 오글거린다며 금지 어로 지정해 놨다.
439,프로 시절 그렇게 나 좋아하던
440,"M416보다는 본인이 약 팔이 밀고 있는 레이 저 사이트 SMG- 라이트 그립 DMR 조합을 고집한다거나 하는 식. 유 튜브 각을 뽑기 위해 기묘한 총기 조합도 거리낌없이 시도하며, 아예 M416 과 MINI, SLR를 비롯해 프로 씬에서 애용하는 총기류를 적폐 총기로 취급하며 뮤턴트나 VSS 같은 비주류 총기를 즐겨 드는 괴 인의 면모를 보여주기도 한다."
441,"주력 모드도 시청에 적합한 3 인칭을 위주로 플레이하며, 1 인칭 경기는 가끔 몸 풀기로 하는 정도이다."
442,"또 한 합방은 되도록 하지 않고, 솔로에서 존버하면서 시청자들과 소통을 하면서 치킨을 먹는 것이 주된 플레이 스타일. 2019년 방송 들어 가장 흔히 볼 수 있는 것이 이른바 ' 고릴 트럭' 이라고 불리는 비 켄 디 트럭 존버 플레이인데, 트럭 짐칸에 엎드려 있다가 적이 나타나면 바로 기습해서 해치우는 변태적인 모습을 매우 쉽게 볼 수 있다."
443,"2020년 비켄디가 휴식기에 들면서 트럭 플레이는 쉽게 보기 어렵지만, 종종 보이는 트럭 오브젝트가 있으면 거의 반드시 들어가고, 트럭과 유사한 오목한 지형을 매우 즐겨 찾는다."
444,"미션은 거의 다 받지만 단순하게 ' 치킨 시 몇 바나나', ' 무슨 총으로 치킨 시 몇 바' 같이 심플한 미션을 특히 선호하는 편이고, 생각할 게 많으면 게임 도중 뇌정지가 와서 지나치게 복잡하거나 수행이 불가능한 수준으로 어려운 미션은 되도록 거르는 편이다."
445,' 미션 건 사람만 즐겁다 '며 시청자들이 선호하지 않는 데다
446,"미라클 본인의 게임 텐션을 너무 사용한다는 것이 이유. 물론, 어려운 미션이라도 단위가 매우 높으면 받기도 한다."
447,프로 시절에 퍼포먼스로 주목받았던 선수답게 또 한 치킨을 먹고 고액 후원을 받았을 때 리액션이 굉장히 좋다.
448,"은퇴 이후에는 더욱 비범 해져서 고액의 도네를 받으면 17년도부터 밀 던 언더 테이 커 리액션부터 해피 나루 리액션, 의자 돌리기, 유아용 흔들 말을 타고 다니는(...) 리액션, 존 윅에 심취하고 나서 밀기 시작한 존윅의 OST를 틀고 비 비탄 총을 들고 존 윅의 액션을 따라하는 리액션 등. 온갖 레퍼토리가 있으며 거의 대부분의 리액션을 전력으로 수행해서 반응이 좋은 편. 유 튜브 영상의 약 빤 텐션과 극한의 컨셉 방송이 효과가 있었는지 거의 레드 오션이나 다름없는 배 틀 그라운드 개인 방송계에서는 드물게 2019년에도 유 튜브와 트위치 모두 지속적으로 구독자와 생방송 시청자가 늘고 있다."
449,"2019년 10월 기준 구독자 22 만인 데, 실력 빡게임보다 컨셉이나 스토리텔링이 있으면서 본인의 드립과 함께 게임의 내용 자체가 재밌는, 볼만한 게임을 하면서 정신 나간 편집이 제대로 먹혀 구독자 대비 조회 수도 안정적으로 나오고 있다."
450,페이스 북이나 유 튜브를 통해 유입되는 시청자가 지속적으로 증가하고 있다.
451,"하락세를 겪다가 다시 한 번 좋은 성장세를 잡은 특이 케이스 .18 년도와 마찬가지로 욕설은 최대한 지양하고 있지만, "" 개 놈 새 키 싸가지 없는 새 키"" 같이 유행어에 가까운 가벼운 욕은 사용하며, 갑 자기 수류탄이 날아들거나 핵을 만나는 등 게임이 지나치게 안 풀리는 경우 무의식 중에 욕설을 하기도 한다."
452,"물론, 이내 미안 해하며 사과하고 시청자들에게 위로를 받거나 놀림 받는 것이 주된 패턴. 2019년 11월부터 OGN에서 < 미라클의 배 그 나이트> 라는 프로그램으로 미라클의 유 튜브 영상을 모아서 방영 중이다."
453,"그리고 11월에 에콰도 르 출신 팬 플룻 아티스트 Leo Rojas의 El Condor Pasa 뮤 비 영상이 도네로 올라왔는데, 미라클과 놀라 울 정도로 비슷한 외모와 멋진 안무로 본인은 물론 시청자들을 놀랍게 했고, 반응도 매우 좋다."
454,리액션용 소품으로 리코더를 사겠다고
455,"다짐하는 것은 덤 .12 월 들어서 다른 스트 리머, BJ와 마찬가지로 핵에 고통 받고 있다."
456,"유 튜브 각이 섰던 게임에서 핵에게 당해 우승을 놓치는 경우가 유독 많이 있고, 그에 따라 멘 탈이 흔들리는 경우가 많아 지고 있다."
457,"오기가 발동해 켠 왕을 하듯 새벽까지 게임을 진행해서 기어코 핵을 뚫고 결국 우승하는 경우도 있지만 심력 소모가 워낙 심해서 고민이 많은 듯. 다른 배 그 유튜버처럼 핵 때문에 배 그가 망해 가고 있다는 내용의 영상을 올리라는 시청자들의 권유도 올라오고 있지만, 본인은 의미가 없다고 생각하는 듯 하다 .20 년 2월 27일, OGN에서 스트리머나 BJ를 불러서 시청자 참여 형식으로 진행되는 시즌제 프로그램 킬 미 더 머니에 전 팀원 이자 친구인 석과 함께 출연했다."
458,"(1 부, 2부, 3부) 리그 해설과 우승 경력 등으로 미라클은 OGN과 연이 매우 깊지만 의외로 킬 미 더 머니 세 개 시즌이 진행될 동안 미라클을 초대하지 않아서 많은 팬들이 출연을 기대했었던 프로그램이 기도 하다. 바로 전날 방송에서 신고 누적으로 계정 임시정지를 받을 정도로 인 게임 퍼포먼스에 자신감을 보이던"
459,"미라클이지만 오랜만에 방송국에 출연해서 인지 엄청나게 긴장한 모습이 역력했고, 전날 방송에서 보여준 피지 컬 과는 달리 지속적으로 불 족발을 시전한다."
460,총 5 게임을 진행해서 석이 25 킬 이라는 역대 출연진을 통틀어 신기록을 세우는 동안 미라클은 단 2 킬에 4 라운드에는 4 기절을 하면서 K/D 0.4를 기록. 영 쩜 사라는 별명을 얻게 되었다.
