,sentences
328,실제로 2019 시즌 1 예 선전 첫 날의 문호 준 과 결승전 때의 문호 준 턱라인의 차이가 큰 편 임을 알 수 있다.2020
329,"시즌 1 예선 개인 전에서 상기되었듯 엄청난 헬 조에서 압도적으로 1위를 차지했는데, 경기 끝나고 인터뷰 사진을 보니 전 시즌에 비해 꽤나 살이 오른 상태였다."
330,"카트리그에서 유영 혁과 함께 가장 오래된 선수이다 보니 팀을 이끌어가는 스타일이 서로 다른데, 유영혁이 팀원들을 업고 케어해서 앞에서 같이 이끌어가는 스타일이라면 문호 준 은 팀원들이 스스로 따라올 수 있도록 기량을 끌어올리는 스타일이다."
331,[145] 하지만 문호 준 방식의 경우 유저들과 팬들 사이에서 가끔 너무 심하다는 말이 있지만 그렇다고
332,해서 문호 준 이 팀원들에게 절대 함부로 대하는 것이 아니라고 한다.
333,"잘 알려 지지 않았지만 문호 준 은 리그 내에서 신인 선수들에게 진심 어린 조언과 충고를 잘해 줌으로서 당근과 채찍을 잘 쓰는 편. 문호 준 자신은 신인 선수들의 교육방식에 대해 "" 자신이 카트를 배울 때 아버지한테 빡세게 배웠다."
334,""" [146] 고 언급한 적이 있다."
335,"마냥 나긋나긋하게 하지 않고 연방 때나 내전 때 수시로 신인 선수들의 동선이나 라인, 작업 방식 등을 체크하며 잘못한 것은 확실히 지적하고 최대한 하나라도 더 알려 주려고 한다."
336,실전에서는 오히려 지속적으로 동기 부여를 해 줘서 지고 있어도 최대한 격려를 하며 부스 분위기를 밝게 가져간다고 한다.
337,쌈 바~~!!!! 다만 경기력이 매우 좋지 않을 땐 부스에서 바로 회초리를 휘두르기도 한다.
338,거기 다가 최근 어렸을 때부터 문호 준 과 함께 현역으로 뛰었던
339,"고참 선수들이 각 팀의 주장 격으로 있는데, 각자 신인 선수들을 키우고는 있지만 눈에 띄는 성과를 내지 못하고 있다 보니 문호 준의 코칭 방식이 상대적으로 좀 더 고 평가를 받고 있다."
340,[147] 문호 준 이 은퇴한 2020 시즌 2에서 최영 훈이 개인 전 4위를 하며 커리어 하이를 갱신하는 쾌거를 달성하기도 했다.
341,"비록 배 성빈과 박도 현이 작년의 모습을 보여주지 못하고 흔들리고 있기는 하지만, 문호 준 이 감독으로 전향했으므로 그들의 대표적인 문제점으로 꼽히는 기복 문제를 해결한다면 반짝 신인이라는 의심도 보기 좋게 떨쳐 내고 비상할 수도 있을 것이다."
