,sentences
409,최근 메이플스토리에서 다양한 떡밥이 돌고 있는데 이를 생 중계하는 사이버 렉 카 능력은 1호 차급이다.2020
410,년 9월 20일 솔 랭 마스터 티어를 달성했다!
411,"잠을 두 시간 밖에 자지 못하고 똑같은 자세로 너무 오래 앉아 있었던 탓에 복통을 호소하며 방종하는 해프닝도 있었지만, 몸을 추스린 후 다이아 1 100점을 달성한 뒤 방송을 다시 켰다."
412,첫 게임은 픽 창부터 한 판도 하지 않은 카직스를 띄워 놓은 정글 때문에 시간을 아끼기 위해 과감하게 닷지했다.
413,"헌데 다음 판에 그 정글이 또 같은 팀으로 잡혀 고의 트롤로 의심되는 플레이를 연달아 하며 패배의 기운이 짙었으나, 다행히 바 텀이 잘해 준 덕분에 승리를 거머쥐었다."
414,그리고 연달아 2번을 더 이기며 패 승승 승으로 약 7개월 만에 마스터의 문턱을 넘게 되었다.
415,본인 피셜로 다음 목표는 그랜드 마스터라고 한다.
416,"누군가가 시즌 초에 목표를 물어봤을 때 다이아 3 이런 티어 찍는 애가 그랜드 마스터, 챌린저가 목표라"
417,할 거면 비웃음을 사기 때문에 마스터를 먼저 목표로 정했다고
418,한다.
419,하지만 그로부터 고작 하루만에 연패로 인해 바로 다이아 1로 강등하고 말았다.2020
420,년 10월 1 일부로 14 일간 트위치 정지를 당하며 파멸적으로 랭겜을 돌리고 있다.
421,"정지당하기 전 마지막 티 어가 다이아 2였는데 3일 만에 벌써 마스터 87 포인트인 것을 생각하면 방플과 저격, 트롤의 영향이 얼마나 컸는지 알 수 있다."
422,그 외에도 박 종우 본인 역시 정말 잘 해졌다.2020
423,년 10월 12일 기준 연패 박고 다 1 10 포까지 왔으며 정지까지 당해 게임을 못 돌리고 있다.2020
424,년 11월 10일 드디어 롤 바 타 콘텐츠를 진행했다.
425,중간에 ' 그 사건 '으로 방종을 해서 초반 꿀 잼 영상이 다 날아 가버렸다.
426,콘텐츠에 대한 트위치 시청자들 및 유 튜브 시청자들의 반응도 좋은 편 .2020 년 11월 19일 블랙 서 바이 벌: 영원 회귀를 시작했다.
427,"4 일차에 플레이 시간, 방송시간 모두 80 시간을 찍어 버리는 정신 나간 체력과 정신력으로( 잠 안 자고 28시간 연속 블 서 등) 현재 스쿼드 3 층, 듀오 5 층, 솔로 3 층에 안착했다."
428,보통 듀오는 시 셀라 원 챔 파카와 함께 하며 리다 이린 자 히 르를 주로 사용한다.
429,일명 ' 굽 사트' 로 일주일 동안 영원 회귀: 블랙서 바이 벌를 120시간 이상 플레이하는 미친 체력과 열정을 보여주면서 여러 팟 출신 동료 스트 리머들을 블 서로 끌어들이고 있다.
430,"주로 괴물 쥐, 파카와 함께 스쿼드 모드를 플레이하며, 재 승 샷, 치킨 쿤, 꿀 탱탱 과도 플레이하였고 도파와 랄로도 굽사트를 보고 하고 싶다고"
431,말하였다.
432,심지어 더샤이도 굽사트에 대해 발언하였다!
433,박 종우 제 2의 전성기 블 서를 시작한 후 방송 시청자 수와 팔로 워 수가 떡 상하고 시청자들도 텐션 떨어지는 롤 방송보다 블 서 방송을 선호해 블 서를 전문적으로 방송 하는 중이다.
434,다만 블 서 영상의 유 튜브 조 회수가 시원찮기도 하고 가끔 고향의 맛이 그리워질 때 롤 방송을 키기도 한다.
435,이때 주로 애니 비아나 빅토르를 플레이한다.2020
436,년 12월 20일 트위치에서 진행하는 블 서 대회에 참가했다.
437,"스트 리머 다주, 김뿡과 한 팀이 되어 연습경기를 진행해 각각 1위, 2위, 3위를 달성했다."
438,"이후 뒷 풀이 스쿼드를 몇 판 돌리다 이후 추가로 합류한 5명의 여성 스트 리머들과 어 몽 어스, 디 시트 등 숨막히는 랜 선 합방을 진행했다."
439,트위치 이적 이후 처음으로 소위 도 랄팤 굽 슥 쥐로 대표되는 카카오 팟 출신 스트 리머들을 제외한 사람들과 진행한 합방이라고 한다.
440,"이후 굽 사트 멤버인 파카, 괴물 쥐와 디 코로 합방 소감을 포함한 노가리를 까다 방종했다."
441,이날 피크 시청자가 7천명에 달할 정도로 큰 인기를 끌었다.
442,그리고 다음날 평소처럼 비닐하우스 불법 도박장 컨셉으로 블 서 방송을 진행했고 솔방 시청자 9천명을 달성했다.2021
443,"년 1월 3일 진행된 제 3차 따 효 니 배 블 서 대회에서 다주, 김뿡과 팀이 되어 6 라운드 중 4 라운드를 우승하며 [19] 종합 우승과 MVP[20 ]를 모두 챙겼다."
444,또 한 시청자 수 역시 18000명을 넘었으며 대회 역시 이전에 비해 크게 흥행하였다.
445,"다만 악질들의 지나친 도배로 공식 방송에서 박종 우가 금지 어로 지정되고, 5 라운드 주최 측과의 의사전달 혼선으로 공식 방송에서 라운드를 닷 지하는 곤란한 상황이 생기기도 했다."
446,"대회 종료 후 13일의 금요일: 더 게임 [21] 합방을 하고 다주, 김뿡과 함께 대회 리 플레이를 보며 술 먹 방을 진행했으며 마지막으로 눈물의 팀 해산 식과 동시에 방종했다.2016"
447,년 다음 팟 방송 시절 배달 아르바이트 썰을 풀었는데 이게 상당히 문제가 되었다.
448,근데 이제 그 굽네
449,치킨은 너네
450,순 살 치킨 아냐 순 살 치킨 이게 닭다리만 써요
451,굽네
452,치킨 순 살 이거는 닭다리만 쓰거든 이게 한 만 팔천 원인가 만 칠천 원인가 그런데 여하튼 이게 빼먹기가 존나 좋아 그니까 이게 배달을 가면은 엘 레 베 터... 엘리베이터에서 이게 빼먹기가 되게 좋게 나와 있어 포장이 그래가 가지고 내가 학원가에서 맨날 배달할 때 어? 그냥 밥을 안 먹고 가 항상 밥을 안 먹고 가 가지고 일단 가면은 밥을 해 줘 가면은 이제 밥해 주고 그 다음 이제 배달할 때 순 살 나오면 은 이거 존나 빼먹고 가끔 쌀 베이 크 이
453,"런 거 있단 말이야 그런 거는 그냥 하나 씩 빼먹고 이제 창문에 다가 그냥 뼈 같은 거 던져 버리고 그러고 하다가 이제 또 이제 딱 굽네 가면은 다시 사장님이 닭 한 마리 해 줘 어? 그러면 이제 친구 불러 가지고 같이 먹고 근데 내가 배달을 해봐서 아는데 배달하는 새끼들 분명히 빼먹어 다 어? "" 안 빼먹을 수가 없어 빼먹기가 너무 쉽거든"" - 당시 방송분 中 현재 삭제됨이라는 발언을 했었는데 이걸 녹화한 부분이 유 튜브에 굽네"
454,"치킨 배달 썰 이라는 제목으로 업 로드되고 얼마 후 11월 29일 업체 관계 자로부터 연락이 오고, 해당 방송 분의 유 튜브 댓 글에 관계자가 ' 삭제하지 않을 시 고소' 선언을 하자 방송을 통해 공개 사과를 했다."
455,거짓말이었다며 해명하고 사과 문을 작성했는데 필력이 딸려 글을 제대로 쓰지 못한 피닉스 박은 시청자들의 도움을 받아 작성하고 위기를 넘겼다.
456,하지만 리얼한 설명이 더 해져 사실이란 말은 기정사실화 되었고 팬들은 믿는 척 밈으로 사용 중이다.
457,"하지만 별명화를 피하지는 못해 굽네 박, 순 살 박, 더티 파밍을 할 때면 빼먹는다, 굽네 해 버리네"
458,또는 이모 티 콘과 함께 굽네
459,빼먹는 XX 오픈할 때는 오픈 대신 오븐이라는 별명으로 불리게 되었다.
460,17년 상반기에 와서는 어떤 BJ의 컹 s를 패러디한 굽 s 등으로 불리는 중이다.
461,이제는 해탈을 했는지 자기가 굽 드립을 친다.
462,"굽 튜브, 굽게 더, 굽 독 등 자신의 트위치 프로 필에도 활용할 정도. 심지어 나 겜 장인 어른 ' 내 바 박' 편에서 조 차 ( 피닉스 박의 애니 비아가 점화에 걸리자) ' 네"
463,이놈... 왕을 ' 굽네
464,치킨으로 만들다니
465,' 는 표현을 썼다.
466,이때 본사의 사칭인지 아닌지 알 수 없는 전화가 걸려 와 고소를 진행할 예정이라는 말을 듣고 멘 붕 해 네네 치 킨 본사 홈페이지에 사과 문을 작성하는 등 광대 짓을 하다 어디선 가 군대시절 입었던 동계 활동복을 꺼 내와 입고 도게 자를 했다.
467,결국 논란을 해명하기 위해 박 종우가 직접 본사 측과 연락하여 굽네
468,치킨에서 배달 알바를 한 기록이 없다는 것을 확인했다.
469,친구에게 들은 썰을 MSG 와 리얼한 설명이 겹쳐서 본인이 직접 한 것 마냥 오해를 받은 해프닝이라고 볼 수 있겠다.
