,sentences
368,야마 토 캐논 # (LPL 최고의 탑 3명을 뽑으라고 한다면?) 첫째는 더 샤이. 둘째는 더 샤이. 세 번째도 더샤이다 .랑 싱 # (IG 와의 결승전 대결을 앞두고) 솔직히 더샤이와 맞상대 하고 싶지 않았다.
369,내가 얻어 터질까 봐 두려워서 그렇다.
370,369와 대결하고 싶었다.
371,그가 상대라면 할 만 했을 것 같다.
372,"줌 #"" 내가 보기에 탑을 하는 모든 유저들은 더샤이가 되고 싶어 할 것 같다."
373,그런 데 결국은 렛 미가 되더라
374,"( 웃음). 샤이 형 자신이 세계 일등이라고 말하지는 않았지만, 만약 그가 자신이 세계 2등이라고 하면 누가 감히 자신을 세계 제일이라고 말할 수 있을까?"
375,""" 렛 미 # 한 타를 대승리 하며 'It 's Rookie and Theshy! '를 외쳤고 그때 머 릿 속에서는 우리가 루 키와 더샤이가 된 느낌이었다."
376,"우리가 스웨덴 더샤이와 스웨덴 루 키가 된 느낌을 받았고, 힘이 넘친다고 느낄 때 자신이 더샤이와 루 키가 된 기분이 된다.LEC"
377,"Rogue 탑 Finn과 미드 Larssen # 내가 상대하기 싫은 타입은 거의 대부분의 챔피언을 사용할 수 있는 선수들인데 예를 들자면 더샤이다. 리 븐 을 고를까, 루시안을 고를까?"
378,아니면 케일인가?
379,안절부절 할 수밖에 없다.
380,그는 자기가 원하는 건 뭐든지 선택할 수 있다.LEC
381,Fnatic 탑 브위 포 # 탑은 경기에서 중요하지 않다.
382,"더샤이를 만난다면 중요하겠지만. 가장 영향력이 적은 라인을 꼽는 LCS 프로 선수들 설문조사 중 나온 코멘트 #2020 년 10월 19일, 트위치에서 생존신고를 했고, 한국 팬들과 소통하기 위해 유 튜브를 개설했다."
383,"주 컨텐츠는 롤 챔피언 공략을 비롯한 게임 컨텐츠일 것이라고 하며, 간혹 자신의 취미인 피아노 등을 올릴 것이라고 공지했다."
384,중국어 베이스에 한국어와 영어를 섞은 기묘한 언어를 사용하면서 방송을 진행하며 광대 그 자체인 모습을 보이고 있다.
385,"# 해당 채널에는 내가 저거 들고 탑 가면 안될 거 같은데 탑 솔로 등장하는 별의 별 챔피언들이 수두룩하며 [43], 시청자들은 송형 드립을 치고 있다."
386,"방송에서는 중국어는 거의 사용하지 않는데 [44] 어찌어찌 알고 찾아온 중국 팬들도 꽤 있는지 방송 시 채팅, 유 튜브 덧글에서 중국어도 볼 수 있다."
387,"방송에서 게임을 하던 도중 스트리밍을 한다는 걸 알게 된 팀원이 이름이 뭐냐고 물어봤는데, 이 때 더샤이라는 대답을 듣고 믿지 못하자 사실 ' 그릴라 뿜빰' 이라는 이름으로 방송을 한다고 채팅을 친 것이 원인이 되어 제 2의 이름으로 불리고 있다."
388,"[45] 중국에선 후야 TV로 송출하는데, 대륙이다 보니 시청자가 백만 단위에 하루에 도 네이션이 수십만 위안( 한국 돈 수천만원) 터진다고 한다."
389,"앞서 말한 것처럼 워낙 이상한 챔프들 로 탑을 가다 보니 루시안, 칼리스타 같은 기존(?) 탑 챔프들은 아예 국밥 챔으로 불리고 있고 오른으로는 초 공격적인 플레이로 상대 탑을 박살 내다보니 채팅 창엔 ' 칼 챔' 이라는 반응이 도배된다."
390,유 튜브 개설 이후 구독자 10만명 달성 기념 Q&A를 진행하였으며 11월 29일에는 10만명 기념 썸 썸 편의점 엔딩을 봤다!
391,방 예나 루트로 장장 7 시간의 대장정 끝에 성공했으며 더샤이의 과 몰입과 트수들의 드립 [46] 이 콜라보를 이루며 성황리에 막을 내렸다.
392,유 튜브에 올라온 7 시간 풀 영상
