,sentences
400,"[68] 최근 들어, 자주 하는 대사는 "" 아 정신 나갈 것 같애, 정신 나갈 것 같애."" 멤버들의 인식은. 저 새는 해로운 새다."
401,날치 (Nalchs )2020 년 상반기에 자주 참여했다.
402,주로 쓰는 페인트는 검은색. 양갱 아저씨라는 별명이 붙었다.
403,현재 본가로 다시 들어가서 마이크를 쓸 수 없어서 인지 최근에는 참여율이 줄어들었다.
404,김 박사 (Dr .Kim) 가끔 참가한다.
405,사모장과 아웅다웅 할 때가 많아서 그런지 참가할 때마다 사모 장의 집중공격을 당한다.
406,불쌍해요
407,"물론 휴게 소 방송, 술 먹 방, 노가리 등 게임을 제외한 방송에서는 자주 참가하며 친한 형 동생 사이를 보여준다."
408,A 후라 (Ahurabono) 지금의 고정 멤버가 고정적으로 참가하기 전에 자주 참가했다.
409,주로 밝은 노란색 페인트를 썼다.
410,대부분 1등으로 먼저 치고 나가 서 솔 그린에 비빌 수준의 업보를 했다.
411,알짜 (Rzza1109) 사모 장의 여 친으로 아주 가끔 참가한다.
412,"주로 일상 영상에서 자주 보이며, 알짜의 채널도 사모 장의 상 너무 세기들 크루에 포함되어 있는 것을 확인할 수 있다.이"
413,영 (NamedBS) [69 ]2019 년 9월부터 참가하기 시작한 멤버. 주로 핑크색 페인트를 쓴다.
414,말머리 스킨을 주로 쓰고 다녀서 그런지 이름 대신 ' 말 대가리' 로 자주 불리기도 한다.
415,초기에는 레이스 실력이 좋지 않아 거의 모든 레이스에서 리 타이어를 당한 적이 많다.
416,그래도 현재는 실력과 업보력이 많이 늘었다.
417,"사모장이 이 영이 앞에 있거나, 레이스 실력을 혼낼 때 ""이 영아 이 영아 이 영아!! ""라고 소리치며 압박 감으로 업 보를 시전하는 게 포인트. 2020년이 '이 영이 영' 의 해라는 식의 언어 유희가 유행어가 되기도 했다."
418,현재 어머니와 형의 교통사고와 여러 개인 적인 사 정들 로 당분간 레이스 참여는 힘들 듯 하다고 이 영이의 뜻을 방송에서 사모장이 밝혔다.
419,"그래서 크루 멤버 탈퇴는 아니지만, 당분 간은 고정 멤버에서 물러났다."
420,소유 차량은 2019년 식 쌍용 렉스 턴 스포츠 칸. [70] 민 혁 [71] 잼 민 혁 (Ossac4610) [72 ]2020 년 8월부터 참가하기 시작한 멤버. 매일 참가 하지만 공식 멤버는 아니다.
421,주로 쓰는 페인트는 초록색이였으나 10월 말부터 빨간색 페인트를 퍼스널 컬러로 사용 중이다.
422,초기 이 영이처럼 스턴트 레이스에 아직 익숙하지 않아서 매 번 리 타이어를 한다.
423,레이스는 잘못하지만 노가리 시간이나 상황 극에서 아무 말 대잔치에 매우 강하다.
424,"쌍용 코란도 홍보대사 신차를 뽑는 상황 극에서 한문 철 변호사를 모티브로 한 ' 두문 철' 역을 연기하며 "" 백대 빵 (100 대 0)"" 이라는 대사가 유행어가 되었다."
425,레이스 등을 하다가 문제가 생기면 항상 두문 철에게 몇 대 몇이냐고 물어본다.
426,함정은 누가 잘못했던 간에 과실비율은 무조건 사모장이 100%라고 하는 것 사모장에게 매일 업보를 순순히 당해 주기도 한다.
427,"2004 년생으로 크루 멤버 중 가장 어리며, 사모 장과는 10살 차이 난다."
428,"[73 ]2020 년 10월 30 일자로 울산 큰고래 박 성주의 트위치 복귀와 함께 다시 박성 주의 멤버로 돌아가게 되면서, 사모 장의 크루를 떠났다."
429,"아무 탈 (LeadMyLeung) 어 몽 어스, 웜즈 합방으로 사모장 방송에서 이름을 알린 스트 리머. GTA 5 레이스에서 차량 색상은 검은색을 사용한다."
430,2020년 10월 무렵부터 GTA 5 컨텐츠에도 자주 참가하기 시작했다.
431,주로 개빡치는 맵 제작을 한다.이
432,영석 [74] (LEESangCHOO) 일명 석이. 여 장 연기가 일품이었던 그 젤리 언 맞다.
433,"[75] 사모 장의 영상 편집 자로, 2020년 11월 중순부터 GTA 5 레이스 컨텐츠에 참여하기 시작했다."
434,"GTA 5 레이스에서 차량의 색상은 주로 분홍색을 사용 중이며, 캐릭터도 분홍색으로 이루어져 있다."
435,뉴 비라서 그런지 헬기 조종 힘들어서 사모장이 대신 찬스로 썼다.
436,"[76] 사모장에게는 매번 업보를 당하며, 초기 이 영이, 민혁이처럼 레이스에 익숙하지 않다 보니 번번 히 리 타이어 당하는 모습을 보인다(...). [77] 편집자가 레이스에 직접 참가한다는 점에서는 기 규, 리 타이율이 높다는 점에서는 민 혁, 분홍색 페인트를 사용한다는 점에서 이 영의 자리를 대신하고 있다."
437,1993 년생으로 사모장보다 1살 많다.
438,"[78] 쮜와 바 쮜 낀 X 바 난을 묶어서 지칭하는 말. 둘 다 사모장에게 자주 당하고 또 사모장에게 복수에 성공하면 매우 좋아하고 서로 만나면 티격태격 하고 못 떨어트려서 안달이 나기 때문에 생긴 케미다. 암 레이스 팀에서 유독 묶어서 지칭되고 있는 점이 특징. 앞에서 치고 나가 던 둘이 서로 밀고 죽이거나 뒤에서 급하게 오던 둘이 사고가 나서 리 타이어를 하게 되면 사모장은 "" 역시 쮜와 바~ ""라고 한다."
439,[79] 최근에는 사모장은 부부관계라고 부른다(...). 이후 거의 티격태격 한 사이 보기 힘들어 졌다.. 쮜낀이가 한 달 전에 결별(?) 했다고
440,이 후 좋은 관계라고 밝혔다.
441,[80] 닥 트리오 삼형제 쮜 낀 X 바 난 X이 영을 묶어서 지칭하는 말. 이 영의 참여가 없는 요즘은 보기 힘든 케미. 뚱뚱 브라더스바난과 석이를 묶어서 지칭하는 말. 현실 갱 사모장과 같은 천장 아래서 게임을 하는 멤버들 간의 케 미. 사모장과 기규가 서로에게 현실 갱을 간 것이 시초다.
442,기규가 사모장에게 업보를 시전하면 사모장이 기 규의 방으로 현실 갱을 가기도 한다.
443,반대로 기 규 가 업보를 당하면 기규가 현실 갱을 찾아오는데 그럴 때마다 사모장은 잽싸게 문을 잠가 버린다.
444,그리고 간 줄 알고 잠금을 풀었다가 기다리고 있었던 기규가 들어오기도 한다.
445,현재는 이 영 석과 박 넴이 이 케 미를 맡고 있다.
446,이 영석은 오프닝 슬레이트를 칠 때 사모장의 방으로 현실 갱을 가서 사모장과 한바탕 싸움을(...) 벌이기도 한다.
447,"어려운 구간, 비행기 조종 등을 사모장이 대신 해 주기 위해 이영 석의 방으로 사모장이 현실 갱을 가서 도와주기도 한다."
448,"박 넴 역시 슬레이트를 칠 때 사모장, 이 영석의 방으로 현실 갱을 갈 때가 있다."
449,공포의 추방 투표 일명 민주주의의 힘(...). 멤버들 간에 무수한 업보의 교환을 나눈 뒤 분노 게이지가 가장 많이 차오른 멤버가 업 보 스택을 많이 쌓은 한 명에게 추방 투표를 걸어서 언제 추방될지 모르는 스릴 감을 선사한다.
450,골인에 성공했더라도 추방투표에서 과반수가 나왔다면 바로 추방되고 골인으로 인정되지 않는데 그냥 추방당하는 것보다 더 안쓰럽고 웃기다.
451,분명 익명투표인데 추방이 찬성으로 결정되고 나면 이상하게 찬성 투표자들의 윤곽이 보이는 건 덤(...).
