,sentences
444,년 8월 13일 오전 12시 15 분경 저 출 의 대리컨으로 전섭 두 번째로 하드 윌 솔 격에 성공하였다.2019
445,년 8월 이후로 검은 마법사 파티를 꾸려서 가끔 트라이하고 있으나 2 페 이즈 중간을 넘기지 못하고 있다.
446,파티 원 전원이 매주 모이기도 힘든 데다
447,확실하게 패턴을 숙지하지 못하는 등 여러 가지 이유가 있지만 [37] 가장 큰 문제는 레벨. 이 때문에 신해 조 본인도 만렙 도전을 시작한 상황. 이후 파티 멤버를 전면 교체하였으며 11월 5일에 본격적인 트라이를 진행할 것이라 밝혔다.2019
448,"년 9월 27일 오전 10 시경 거의 1년 동안 약 5,500만 원을 사용하여 마침내 블레이드 에 디 공 30%를 띄우는 데에 성공하였다."
449,[38] [39] 이후 오랜만에 템 공개 영상을 찍었다.2019
450,년 10월 13일 복귀 이후 첫 방송을 하면서 루나 서버 저 출 파티에서 전섭 최초로 얻은 창세의 뱃지를 구매한 것을 보여주었다.
451,원래 파티 원들이 판매하지 않겠다고
452,한 것을 돈으로 찍어 누르고 가져왔다고
453,한다.
454,[40 ]2019 년 11월 4일 4시 38 분경 진 힐라 솔 플 도전 약 5일 차 만에 본인의 컨트롤로 마침내 솔플에 성공하였다.
455,"참고로 자 버프 외의 버프는 사용하지 않았으며 남긴 시간은 3분 30초 가량. 2 페 이즈 중반에 실수로 3개를 날려 버리고 2개밖에 남지 않았지만, 이 상태로 수십 분을 버티며 저 출 의 수제자 신출이라는 말이 아깝지 않은 신들린 컨트롤을 보여주었다.2019"
456,년 11월 06일 검은 마법사 2 트째 2 페 이즈 피 20% 정도를 남겨 두고 모두가 아웃당한 상태에서 혼자 살아남아 오로라 서버 최초로 3 페이즈에 입성하였다.2019
457,년 11월 13일 2 번째 진 힐라 솔 격에 성공하여 전섭 최초 1 인 격파 업적을 달성하였다.
458,진 힐 라 3관 왕 2019년 11월 17일 오전 2시 30 분경 엠 블 렘 공 30%를 또다시 돌려 버리는 대 참사가 벌어졌다.
459,이후 3일 간의 멸망 전 중 빚이 감당할 수 없는 수준 직전까지 치닫자 마지막으로 시청자들의 후원을 포함 여러 서버를 돌며 143만 메 포를 긁어모았고 이후 갱이 와 에게 대리 큐브를 맡겼다.
460,레드 큐브로 물량 전을 진행했으나 그 많은 옵션 중 공 30%는 찾아 볼 수 없었다.
461,결국 그날도 밤새 큐브를 돌렸다.
462,"이후 공 30% 가 뜨긴 했으나 중요한 점은 1,800만 원 쓰고 옵션이 변하지 않았다는 것. 이후 임시 옵션으로 공 30%를 띄웠고 자신의 계정에 잠금 걸어 뒀냐"
463,"는 식의 문의를 2개 보냈는데 이를 본 메이 플 스토리 인 벤 과 메이 플 스토리 갤러리 등의 커뮤니티에서 민폐 다, 뭐 하는 짓이냐며 강하게 비판하였다.2019"
464,년 11월 22일 오전 12시 50 분경 검은 마법사 레 이드를 완료하고 다시 멸망 전을 진행하는 데 실수로 공 30%를 날려 버리고 힘 36% 로 세팅해 버렸다.2019
465,년 11월 27일 메생 최초로 하드 매그너스를 사냥하여 저주 받은 카 이세리 움을 얻었다.2019
466,"년 11월 29일 총 사용 금액 5,000만 원을 넘기면서 마지막 도전을 위해 30%를 밀어 버렸고, 5,100만 원을 끝으로 2020년 2월에 재시작하기로 하였다."
467,"현재 총투자 금액은 약 7,000만 원. 차후 2월에 다시 엠 블 렘 멸망 전을 했을 때 공 30%에서 멈춘다면 큐브를 그만 하기로 했다.2019"
468,년 12월 11일 15일 차 만에 검은 마법사 3 페 이즈 체력의 반을 까는 데 성공하였다.2019
469,년 12월 12일 드림 브레이커 204 층 격파에 성공하였다.2019
470,년 12월 18일 방송에서 월드 리프 시 전 서버에 있는 고 스펙 대부분의 인원이 전부 따라갈 예정이라고 한다.
471,"참고로 이날 방송에서는 아프리카 최고 시청자 4,000명 [41], 트위치 최고 시청자 2,500명, 유 튜브 최고 시청자 15,000명으로 총합 22,000명의 인파가 몰리고 엄청난 양의 후원이 터져 나왔다."
472,서 버는 결정하였으며 어디인지는 극소수의 최측근 지인들에게만 사전공개하고 캐릭터와 아이템들이 모두 리프가 완료된 이후 아침 특별방송 통해 공개할 예정이라고 한다.
473,리프가 성공적으로 완료될 경우 모든 리프 템 들이 모이게 되며 스틸 캐릭터의 주스 탯 7만을 달성할 수 있게 된다.
474,19일 새벽 2 시경 레드 서버로 결론이 났다고
475,밝혔다.
476,참고로 월드 리프 이벤트 당일은 신해 조 방송의 방송 3주년. 그러나 월드 리프 이벤트가 20일로 늦춰 진 관계로 좀 더 상의해 보겠다고
477,했다.
478,하지만 후술할 사건으로 인해 계획들은 모두 물거품 될 위기에 처했고 사건의 여파 때문인지 비밀리에 크로 아 서버로 리프 한 상태이다.
479,"2020년 3월 복귀 이후 모든 아이템은 리프가 완료되었으며, 논란의 장비 "" 창세의 뱃지는 세 글자님에게 드릴 것인지, 아니면 리프를 하지 않을지 고민을 하다 결국 리프를 했습니다."
480,""" 라고 생방송에서 직접 언급했다.2020"
481,년 3월 13일 오후 9시 28 분경 메이 플 스토리 구 로그 인 브금을 틀고 캠을 켠 이후 모서리와 함께 복귀방송을 시작하였다.
482,머리 스타일은 동네 미용실에서 최신 유행으로 밀어 달라고 하였더니 박새로 이 컷으로 해 주었다고
483,한다.
484,"[42] 이 카르트 컷 시청자 수는 최고치로 아프리카 약 13,500명, 트위치 약 4,000명, 유 튜브 약 25,500명이 모여 43,000명이라는 엄청난 기록을 세웠고, 게임 내에도 수많은 유저가 모여 2번이나 접속 종료 되기도 했다."
485,"짧게 담소 이후 엠 블 렘 윗 잠 상태 [43] [44], 리프 템 전체와 크로아에서 최초로 뜬 거대 괴수 더스크의 물욕 템인 거대한 공포와 빚 장부를 공개하였다."
486,친위대 장 듄켈의 물욕 템 커맨드 포스 이어 링도 제의가 들어왔으나 보류 중이다.
487,이후 베라 서버 스칼렛 링과 창세의 뱃지를 장착 후 리턴 스크롤 20만 원 어치 [45 ]를 구매하여 쿨 감 뚝 긍 혼 50% 리턴 작을 진행하였으며 20 분간의 사투 끝에 럭 4 공 5를 붙이며 마무리 지었다.
488,이후 22 성 도전을 진행하는데 총 9번이 터지며 멘 탈에 금이 가는 모습을 보였으나 마지막에 단 한 번도 실패하지 않고 22 성을 다는 데 성공하며 마무리 지었다.
489,"이후 쿨 감 4초 옵션을 밀어 버리고 큐브 500만 원 어치를 갈았으나 결과는.... 이후 스탯을 공개하였는데 럭 33% 아케 인 뚝 을 착용한 상태로 맥스 공은 기본. 럭 8.0[46], 보공 464%, 크뎀 116% 을 찍고 웨펖을 사용하니 11만을 달성하였다."
490,참고로 아직 리프 템 2개만 착용하고 칠흑 세트는 하나도 착용하지 않은 상태이다.2020
491,년 3월 15일 오전 12시 17분 거대한 공포 전섭 최초 22 성에 성공하였다.2020
492,년 3월 15일 오후 7시 48 분경 리프 및 복귀이후 상 어진 용의 오더와 함께 임시 빌 드로 무릉도장을 해본 결과 바인드를 사용하지 않고 시그너스를 격파하였으며 67 층을 격파하였다.
493,이후 68 층을 격파하였다.
494,[47] 이후 블레이드 23 성 도전 중 파괴되자 분노의 큐브를 돌리다 거대한 공포 윗 잠 럭 33%를 띄웠다.
495,[48 ]2020 년 3월 17일 하드 루 시드 솔플에 성공하였다.2020
496,년 3월 22일 마침내 거대한 공포 에 디 셔 널을 완성했다.
497,"옵션은 luk 7%, 올 스탯 4%, luk 5% 이며 주문서 작을 진행하지 않았음에도 불구하고 스공이 220 만이 증가한다!"
498,[49 ]2020 년 3월 25일 축 축의 대리 컨 을 통해 무 릉도 장 69 층을 격파하여 도적 1위를 탈환하였다.
499,"기록 [50] 은 14분 12초이며 도적 최단기록과는 무려 30초, 전섭 최단기록과는 13초 차이이다."
500,거대한 공포만 완 작하면 70 층을 격파할 수 있다고.
501,이후 급 발진 큐브로 크크크 장갑 에 디 럭 755를 밀어 버렸다.
502,목표는 크뎀 이탈로 335... 이후 2020년 4월 25일 크뎀 에 디 354를 띄웠다.2020
503,"년 3월 30일 괴물 쥐의 호스팅으로 트위치 시청자가 8,500명을 돌파하였다.2020"
504,년 4월 7일 강화 3분 36초 만에 23억 메 소로 전섭 4 번째로 고통의 근원 22 성을 달성하였다.
505,[51] 이후 블랙 큐브 10개 만에 레어에서 레 전 드리 로 등급 업을 하고 19개 째 올 스탯 966이 떴다.
506,이후 에 디 셔 널은 럭 754가 떴다.2020
507,년 4월 9일 거대 괴수 더 스크 솔플에 성공하였다.2020
508,년 4월 12일부터 크로 아 서버에서 새로운 검 마 파티를 꾸려 검은 마법사 트라이를 시작할 것이라고 한다.
509,멤버는 각주 참고. [52] 결과는 경험이 없던 비숍이 3 페까지 생존하고 3 페 이즈 40%까지 가는 등 첫 트라이라는 게 믿을 수 없을 정도였다.
510,4일 차에는 3 페 이즈 헬 존에 도달하였다.
511,진 용의 채널 커뮤니티에 올라온 사진과 신해 조의 증언에 따르면 4 페 이즈 피 조금 남기고 나왔다고.2020
512,년 4월 14일 하드 루 시드 노도핑으로 솔플에 성공하였다.2020
513,년 4월 16일 약 18번의 트라이 끝에 마침내 하드 윌 솔플에 성공하였다.2020
514,년 4월 28일 오후 10시 04분 7 번째 트라이 끝에 검은 마법사 격파에 성공하였다.
515,당시 격파 멤버는 각주 참고. [53] 비숍 시점 신해 조 시점 여담으로 해방 예정일은 20년 11~12 월 .2020 년 5월 11일 무 릉도 장 70 층 격파에 성공하였다.
516,빌드 짜다가 클리어해 버렸다 ....2020 년 5월 17일 제 4자의 카 톡 선동사건 이후 휴식을 취하는 중에 무 릉도 장 71 층을 격파했다.
517,최근 방송에서 등장하던 은둔 고수 -- 축축- 의 대리컨으로 격파한 것으로 추정된다.2020
518,년 5월 22 일 은둔 고수의 대리컨으로 무 릉도 장 72 층을 전섭 2 번째로 클리어하였다.
519,참고로 전섭 최초 72 층 기록 보유자와의 시간 차이는 단 1초이다.
520,중간에 한번 빌 드가 어긋난 것을 생각하면 잘하면 40 초대도 가능하다고.2020
521,년 5월 26일 오후 10시 8 분경 275 레벨을 달성하였다.
522,이후 검은 마법사를 격파하면 섀도어로 자전을 할 예정이다.2020
523,년 5월 30일 섀도 어로 보스 레 이드와 여러 컨텐츠를 진행하였다.
524,"무릉도장은 63 층으로 나름 준수한(?) 기록을 세웠지만, 보스에서 그야말로 참패. 아 직까지 기록이 없는 진 힐 라와 하드 루 시드 [54] 는 어쩔 수 없었다고"
525,넘겼다.
526,하지만 이후 본인도 개 잣 밥 보스 임을 인정한 하드 데미안에서 데카 아웃을 당하면서 바로 듀얼 블레이드로 자전했다.
527,최근 메이플에 현 타가 온 듯하다.
528,힘들게 띄운 엠 블 렘 공 30을 밀어 버리고 크크크 장갑에 23 성을 달다가 터트렸다.
529,"이후 뚝배기, 블레이드, 신발도 터트렸다 ..2020 년 6월 25일 AWAKE 월드 리프가 뜨고 140 급 저주 받은 황의 마 도서와 36% 고근을 가져왔다."
530,에 디 셔 널은 755가 뜰 때까지 한다고 밝혔으며 현재는 예비 옵션으로 754를 띄워 두었다.
531,"참고로 구매가는 4,000억이며 기존 고근은 진용이 사 갔다.2020"
532,"년 7월 6일 8,200만 원을 먹고 엠 블 렘 윗 잠 공 33%를 띄우는데 성공하였다!"
533,완 작에 들인 비용은 1억 300만 ...2020 년 7월 6일 감 스트와의 합방에서 스칼렛 링 놀 15 성 [55] 을 달성하였다.2020
534,년 8월 18일 나이트로 드로 자전했다.2020
535,년 9월 2일 나이트로 드로 검은 마법사를 격파하였다.
536,[56 ]2020 년 9월 6일 중대 발표를 진행하였다.
537,도적 캐릭터에 더는 돈을 쓰지 않겠다.
538,고 밝혔다.
539,[57] 도적은 버리지 않으며 메인은 악마 [58]. 또 한 무자본 캐릭터도 한 개 육성하겠다고
540,"했는데, 돈 쓰는 것에 지친 것은 아니지만 시청자들이 정말 간절하게 돈 쓰는 것을 반대하였기 때문이라고 .2020 년 9월 14일 마침내 나이트로 드로 하드 루 시드 솔 격에 성공하였다.2020"
541,"년 10월 4일 1추, 보 뎀 올, 22 성, 윗 잠 보보 공 올 이탈, 에 디 공 30 단검을 구매하였으며 나이트 로드 제네 시스 무기 해방을 예고 하였다.2020"
542,"년 10월 11일 "" 쓰레기"" 길드를 창설하였다.2020"
543,년 10월 16일 전 서버 최초로 칠흑의 보스 장신구 22 성 풀세트를 달성하였다.2020
544,년 10월 21일 테스트 서버에서 주스 탯 8만을 달성하였다.
545,[59 ]2020 년 11월 1일 오후 9시 59분 제네 시스 무기 단검 해방에 성공하였다.2020
546,년 11월 24일 지존 카파 풀 격파 실패로 몽환의 벨트를 장착하였다.
547,이후 1500만원만에 루 컨 마 에 디 올 544를 띄우고 하드 듄켈 연습 모드 솔 플 클리어에 성공하였다.
548,[60 ]2020 년 11월 25일 하드 듄켈 솔 플 클리어에 성공하였다.2020
549,년 12월 1일 오종권과 함께 검은 마법사 2 인 팟 트라이를 진행하여 첫트만에 3 페 절반까지 까는 기염을 토하였다.
550,이후 중대발표를 진행하였다.
551,[61 ]2020 년 12월 22일 건강 상의 이유로 방송을 은퇴한다고 선언하였다.
552,유 튜브는 미정이라고 한다.
553,( 가능하면 일기장처럼 쓴다고 함 )2020 년 12월 28일 경 트위치 방송 채팅에 등장해 마력이 깃든 안대의 놀 긍 마지막 작을 공 6 럭 4로 마무리했다는 소식을 전했다.2020
554,년 5월 14일 오전 1시 52 분경 다른 제보자가 글을 올렸다.
555,해 당 제보자의 내용에 따르면 19년도에 신해 조가 카 톡 에서 비방한 내용 중 공개되지 않은 내용을 올리며 타 방송인에 대한 일부 사실 무근 의 내용도 같이 폭로 하였으나 당일 오전에 삭제되었다.
556,전문 캡 쳐 본( 강한 욕설이 여과 없이 쓰여 있으니 주의하자.) [ 펼치기 · 접기] 신해 조는 본인이 직접 대화했던
557,"카 톡 내용은 전부 사실이라고 하였으나, 이번 폭로 자( 제 4자) 가 이야기한 다른 사람들의 험담은 근거 없는 허위 사실이라고 입장을 내놓았다."
558,이에 대한 신해 조의 입장 문이 게시되었다.
559,"캡처된 카 톡 내용은 전부 본인의 발언이었음을 시인하였으나 폭로 자의 주장 [87] 은 근거 없는 루머라고 했으며, 2019년 12월에 최초 폭로를 한 사람 역시 직접 세 글자와 신해 조랑 만 나 이야기를 하여 잘 해결하였고 감정이 없으며, 2020년 5월 14일 폭로한 제 4자가 거짓을 주장한 것이라고 한다."
560,다만 세 글자는 이미 논란이 되었던
561,"카 톡 내용들을 이미 알고 있었고, 유 튜브에만 하나의 캡 쳐 본을 공개했었을 뿐, 당사자 간에는 잘 해결되었으며 실제로도 입장 문에서 사과의 의미로 세 글자와의 합방을 예고 하였다.2019"
562,"년 12월, 카 톡 최초 제보자( 제 3자) 가 입장 문을 내놓았는데 이번 폭로는 자신 (3 자) 과 신해 조랑 모두 사이가 틀어진 1명 임을 특정하였고, 타 고 스펙 유저들에 관한 언급은 들어본 적이 없으며 일절 허위사실이라고 말했다."
563,또 한 제 4자에게 이번 사건에 대해 연락을 했는데 연락이 닿지 않았고 글을 삭제하고 사라졌다고
564,한다.
565,결론으로 이번 추가 폭로에 나온 19년도의 카 톡 뒷담 내용은 사실이나 이를 제외한 다른 고 스펙 유저나 타 방송인에 대한 언급은 모두 신해 조를 음해 하려한 거짓 혹은 선동인 것이 확인되었다.
566,이후 예고한 대로 세 글자와의 합동 방송을 진행하였다.
567,방송에서 말하기를 이번에 폭로 한 당사자에게는 개인적으로 사과를 받았다고
568,한다.
569,이후 방송은 해명한 뒤 바로 끝내려 했으나 둘의 예상 외로 4만 명이라는 엄청난 인파가 모여들었고 뭐라도 하라는 얘기가 대부분이었기에 술 먹 방을 제안하였다.
570,[88] 이후 명훈이 갑작스레 합류하여 해명 글 조합이 완성되고 술 먹 방이 시작되었다.
571,이후 재밌는 상황들이 연출되었다.
572,"같은 말을 계속 반복하고 갑작스레 물에 젖는 등 여러 해프닝으로 인해 토적, 해무 새 등 여러 별명이 생성되었다."
573,이후 새벽 5시 반 경 방종 곡인 Promise of Heaven을 틀고 방종 각을 잡던 그 때 세 글자가 몰래 끈 캠을 다시 켰는데 신해 조에게 안겨 울고 있는 명훈과 그런 명훈을 위로 해 주고 있는 모습이 찍혔다.
574,이후 그 장면은 각 커뮤로 퍼져 나갔다.
575,결과적으로 신해 조와 세 글자 사이에 쌓여 있던 모든 오해도 풀리고 3명 모두 이미지 회복에 성공했다.
576,방종 다음 날 커뮤니티에 남긴 글을 보면 정말 후련했다고.
577,세 글자의 블라 썸 오픈 당일 날 찾아가서 선물을 드렸다고
578,말했다.
