,sentences
424,발언했다.2014
425,년 초부터 는 홍진 호와의 친분을 과시하고 있다.
426,홍진 호의 라디오 출연 중 전화를 걸어서 반말을 까는 훈훈한 장면을 연출했다.
427,방송용으로 만들어 낸 친분이 아니라 이전부터 같이 밥도 먹고 하던 사이었던 듯. 사실 홍진 호와 김 희철이 같은 동네의 주민이라는 것이 나 혼자 산다에서 홍진 호가 게스트로 출연한 화에서 밝혀졌다.
428,"또 한 이두희와도 친분이 있는 듯. 인스타 그램에는 홍 진호 이두 희와 찍은 사진과 함께 ' 여자한테 인기 없는 게임만 하는 오타쿠 셋이 모여' 라는 멘트를 남기기도. 근데, 홍진 호는 라디오에서 태연을 소개 받기 위해서 김희철을 더 만난다고 폭로 했다."
429,[47] 원 더 걸스 멤버 선미랑 도 친분이 있는 것으로 보인다.
430,"2014년 때 인터넷 뉴스로 김 희철이 간다라는 제목과 함께 선미랑 인터뷰하는 내용이 나왔는데, 이때의 기사를 잘 보면 둘이 꽤나 알았던 사이었던 걸로 보인다."
431,앞서 언급된 것처럼 타 연예 기획사 임원들 과도 친분이 많은데 주간 아이 돌 크리스마스 특집 때는 우연인지 필연인지 게스트로 출연한 걸 스데
432,"이, TWICE, 여자친구, 러블리즈의 기획사 임원들과 깊은 친분이 있음을 인증했다."
433,"울림 엔터테인먼트 실장, JYP 엔터테인먼트 정 욱 사장, 쏘스 뮤직 소 성진 대표와 절 친이라고 한다."
434,"[48] 김희 철& 김 정모가 출연한 슈 키 라에선 박진영, MBK 엔터테인먼트 김 광수 대표, 쏘스 뮤직 소 성진 대표, 스타쉽 엔터테인먼트 김시대 대표 등 유력 굴지의 기획사 대표들과 형 동생으로 지낸다고 언급했다."
435,플 레 디스 한 성수 대표 [49] 와도 친하다고 한다.
436,그 친분 덕에 오렌지 캬라멜의 샹하이 로맨스 작사를 우주 대스타라는 필명으로 맡기도 했다.WM
437,"엔터테인먼트에 이원 민 대표랑도 오랜 친구라고 한다 희철이네 신동한 피씨방 심지어, 아는 형님에서는 걸 스데"
438,이 편의 소진의 별명인 이모 이것도 모자 라 슈 주랑 평균 나이 대가 비슷하다고
439,"팩트를 날려 버렸다 [50], TWICE 편에서 사나 별명인 ' 사또 떨(' 사' 나가 ' 또' ' 떨' 어 트렸 다)' 을 언급하기도 한다."
440,"그러자, 소진의 "" 맞아..."" 하는 장면과, 나 연의 "" 와... 대박이다!!!"" 하는 장면은 포인트. 게다가, 걸 스데"
441,이 소 진의 나 맞혀 정답 중 하나가 자신이 진행하는 라디오에서 걸 스데
442,"이가 출연하며 했던 소개 멘트인 "" 아가 아가 아가 공주 소진"" 이었는데, 출처를 정확히 기억해 내기도 했다."
443,민 아의 머리가 노란색이었던 것까지 기억한 건 덤. 그 땐 완전 데뷔 초창기였을 텐데??? 김 새 론하고는 어릴 때부터 알고 지낸 사이라고 한다.
444,"참고로, 김 새론은 00 년생이고, 김 새론의 아버지가 78 년생, 어머니가 80 년생이다."
445,이 형 인맥의 끝은 대체 어디까지 일까 물론 특유의 친화력 덕분에 김새 론도 김희철도 엄청 편하게 대하는 듯 하다. 그 외에도 소속 사 선배인 강타와도 상당히 친하고 잘 따르는 걸로 알려 져 있다.
446,"2016년 강 타의 콘서트에 게스트로 나와서 한 말에 따르면, 게스트로 초대하고 싶은데 부를까 말까 한참 고민하며 속 끓이고 있던 강타의 모습을 보고 자기가 직접 받아 가면서 ' 저 나갈게요!"
447,'를 외쳤다고
448,"하며, 소속 사 디스 용 뒷담화를 한다거나 뭔 가 고민이 있거나 하소연할 일이 있을 때 등 속내를 털어놓고 싶을 때 제일 먼저 찾아와서 상담한다고. 강타는 그래서 김희 철과는 늘 진지한 대화 밖에 나눈 일이 없다고 밝혔다."
449,"정작 본인 말로는 "" 형이 너무 재미없으니까 나까지 진지한 이야기를 하게 된다."
450,""" 고 토로 했다."
451,"그리고 당일 이 말을 직접 들은 강타의 팬들은 이미 아재 개그에 노출된 지 22년 차라 아무렇지 않게 익숙 해져서 재미있다 고 옹호했으며, 김희철은 그 말에 "" 님들이 이러니까 강타 형이 본인 개그가 재미 없는지 인식을 못 한다!!!"" 고 팩 폭했다."
452,또 2017년 인생 술집에서 MC를 맡으면서 남궁 민과 전화번호를 교환하며 우주 대스타의 인맥이 추가 되었다고
453,기사에 뜨기도 했다.
454,심지어 CJ의 부 대표인 이미 경(!!) 하고도 친분이 있는 게 알려 졌다.
455,"2019년 2월 한 V 앱 프로그램에 출연해 인 싸 대결을 했는데, 서로 이런 인맥이 있다며 1시간 동안 누가 많이 카 톡 을 더 받나"
456,하고 버티다가 이미 경 대표의 카 톡 을 희철이 언급하자 바로 나머지 4명이 녹다운 되 버린다.
457,최 군하고도 돈독한 사이라 최군의 방송에 자주 출연해 주고 현재도 최 군 방송 오프닝 영상에 등장하고 있다.
458,"커맨더지코하고도 친했으나, 2016년을 기점으로 지 코가 잦은 사건 사고를 일으키면서 현재는 손절하고 안 만나는 것으로 보인다."
459,페 이 커 와도 친분이 있다.
460,라디오스타 이후 서로 번호를 주고받고 롤 친 추까지 했다고
461,한다.
462,페 이 커 개인방송 도중 김 희철이 1:1 채팅을 보내는 모습도 종종 보인다.
463,"이렇듯 인맥이 많아서 약간 신뢰 없는 이미지로 보일 수도 있지만, 인맥 관리에 매우 철저하고 사람들을 잘 챙겨서 큰 사고도 없고 대중적으로도 평가가 좋다."
464,"[51] 특히 여 사친이 상당히 많기도 한데, 김희철은 일단 본인이 여자와 친구가 된 이상 그 여자를 절대로 이성으로 보지 않으며 본인이 이성으로 느껴지거나, 상대방이 자신에게 감정을 가지고 다가올 경우 친해 지려고 하지 않는다고"
465,밝히 기도 했다.
466,"스캔들 한 번 없는 것도 철저한 인맥관리 때문 일지도. 또 한 주위 인물이 여자 연예인을 소개 시켜 달라고 하면 바로 차단을 시켜 버리는 등, 지켜야 할 선은 넘지 않는 모습을 보여준다."
467,그래서 초아 열애 설 때 중개를 자신이 시켜 줬다는 추측성 기사 때문에 엄청 불쾌했다고.
468,또 한 상당히 남을 챙겨 주는 모습도 보여준다.
469,나이가 13살이나 어린 페이커에게 존댓말로 롤 쪽지로 코로나 19를 조심 하라고 걱정하는 훈훈한 모습을 보여줬다.
470,내 일은 미스터 트롯 善 영탁이랑 친하다.
471,<77 억의 사랑> 이후로 둘이 공교롭게 친구가 되었다고
472,한다.
473,< 아는 형님> 미스터 트롯 TOP7 출연했을 때 서로를 짝꿍으로 뽑았다.
474,그 밖에 아끼는 후배로는 설 리가 있었다.
475,역시나 설 리 팬들에 겐 그냥 설 리한테 잘해 주는 오빠. 생전 설 리와는 의남매를 맺었다고 한다.
476,썰 전에서도 설 리를 감싸다가 까이기도 했다.
477,디시 인사이드 슈퍼 주니어 갤러리에 인증 와서 뜬금없이 설리 예뻐 해 달라는 말을 남기기도 했었다.
478,"그 밖에도 친한 여자 연예인으로 손 담비, 박 신 혜, 송지 효, 임 수향 등 황금 인맥을 자랑한다."
479,"EXID 하니, 카라 구하라, 씨스타 보라, AOA 설 현, 지 민과도 친분이 있다."
480,특히 지 민과 설 현은 김 신영까지 합류한 신 김치 파를 만들어 놀 정도였지만 어느 순간부터 탈퇴 수준으로 철벽을 쳤는데 2020년 7월에 신지 민의 정신 나간 행적이 폭로된 이후 희철이 싹수가 노란 지 민을 멀리하기 위함이었음이 밝혀졌다.
481,"데프콘, 심형 탁과 함께 대한민국 연예인들 중 자타 공인 오 덕으로 유명하다."
482,"아스카를 제일 좋아한다고 했으며, 같은 캐릭터를 좋아하는 가수가 또 있다."
483,재미있게도 둘 다 주간 아이 돌 MC 출신이다.
484,[58] 소집 해제 후 아예 인증을 했다.
485,겨울 왕국 공개 이후 불러도 대답 없는 아스카를 버리고 안 나로 갈아타겠다고 선언.. 차 가운 엘 사보다 안 나가 좋다고
486,한 걸 보니 취향이 확실한 듯하다.
487,[59] 코 스프 레도 했다.
488,그러나 시간이 지나니까 다시 아스카로 갈아탔다.
489,2018년 1월 18일 친분이 있는 트위치 스트 리머 케 인의 방송에 게스트로 나왔을 때 드러난 바에 따르면 휴대폰 벨소리가 무려 잔혹한 천사의 테제. 해 당 클립 오래 전부터 그 벨소리를 쓰고 있었다고
490,한다.
491,겨울 왕국 2가 개봉한 지금도 안 나를 좋아하는 듯. 방송에 프 갤러들이 가지고 싶어 환장하는 안 나 쿠션이 버젓이 나왔다.
492,2 버전으로... 그리고 나루토에서 좋아하는 캐릭터는 록 리와 우 치하 이타치라고 한다.
493,# 최근에 일본에서 찍고 인스타 그램을 올린 사진을 보면 러브라이버로 추정된다.
494,멜론북 스에서 니 코마 키로 표지가 된 동인지를 오른손에 들고 왼손은 니 코니 코 니의 포즈를 짓고 사진을 찍었다.
495,관련기사 아는 형님에서는 모 모의 고향을 묻는 문제의 답으로 아키하바라를 외치며 니 코니 코 니를 시전했다.
496,"마 마무는, 데 칼 코 마니를 일부 개사하면서 불렀는데 휘 인은 희철에게 다가가서 그의 트레이드 마크인 니 코니 코 니를 시전하기도. 전소 민에게는 성형 드립과 엮으며 더욱 발전한 니 코니 코니 드립을 시전했다."
497,아이즈 원 에피소드에서는 이 분야의 레 전 드인 야부 키 나 코의 리액션을 보고 싶다고
498,안 달을 내기도 했다.
499,현재는 많이 잊혀 진 사실이지만 각트의 팬으로 유명하다.
500,"데뷔 전 2004년에 SM 연습생 들 의 쇼케이스 때에는 말 리스 미제 르의 Au Revoir를 선보이는 등, 각트와 말 리스 미제 르의 곡들을 종종 선보이기도 했다."
501,"2007년 각트의 MKMF 특별 공연 당시에는 소녀 팬 모드 그 자체였을 정도. 이후 시간이 지나면서 각트의 국내 활동이 뜸해 지면서 서로 간의 접점이 없어 지다, 2017년 1월 일본에서 열린 쇼케이스에서 Au Revoir를 다시 열창해 일본에서 화제가 되기도 했다."
502,"이후 각트가 김희철을 팔로 우하기도 하는 등, 김희철은 성덕이 되는데 성공했다."
503,아는 형님 173 화에도 야자와 니 코가 그려진 옷을 입고 나오기도 했다.와
504,우도 준 폐인 수준이다.
505,물론 연예인이라는 직업상 진짜 폐인들과 는 비교하기 힘들지만 말이다.
506,허나 그 많은 스케줄을 소화하면서 취미생활을 한다는 걸 생각하면... 또 한 가지 희철이 오 덕이라는 증거를 보여주는 단적인 예로 언젠가 지 아의 핑크머리를 보컬로 이드 메구리네 루 카의 분홍머리와 닮았다면서 같이 트윗한 적이 있다.
507,관련기사. 돈돈 활동 당시 엠 카운트다운에서 본인의 의상 콘셉트를 야가 미 이 오리로 잡는다 든가... 우리 결혼했어요
508,세계 판에서는 자기 여자 친구라며 베개를 들고 와 당당하게 바람을 폈다.
509,"애니메이션의 장르는 딱히 신경 쓰지 않고 이것저것 챙겨 보는 듯 하다. 클 템의 아프리카 방송에서 "" 사무라이 참프루 졸라 재밌던데 봤어?"
510,"""라고 하거나 게임 중에 쥐라기 월드컵의 여는 노래를 부르면서 같이 게임하는 팀원들의 어 그로를 끌거나 하는 모습을 보여주는 레 전드 방송을 만들어 내기도 했었다."
511,애니메이션 뿐만 아니라 게임도 즐긴다.
512,리그 오브 레 전드 랭크 게임에서 다이아 티어에 서식하고 있는 것은 이미 유명한 이야기. 이 현우와 친해서 방송에 시시때때로 출연하는 것은 물론 박 정석과는 서로 욕설까지 주고받는 동갑내기 친구 관계다.
513,2016 년 롤 드컵 당시에는 게임 방송국 OGN에서 객원 해설로도 출연하며 적당히 게임을 좋아하는 게 아님을 보여주기도 했다.
514,인터뷰에 의하면 OGN 측이 나름 챙겨준다고 출연료를 챙겨 줬지만 [60] 원래 희철의 몸값에 비하면 턱없이 적은 돈이었다고
515,한다.
516,그러나 본인이 나가겠다고
517,"적극 주장해 출연했으며, 원만한 진행 능력& 게임 지식을 발휘해 일반적인 객원 해설보다 훨씬 더 퀄리티 높은 해설을 했다."
518,해설 영상. 이 해설을 기반으로 진행한 인터뷰에서 게임과 애니메이션에 대한 견해도 알 수 있다( 인터뷰). 그 밖에 트위터에 이 특과 킹 오브 파이터즈를 한다는 내용의 트윗을 올린 것을 보면 롤 이외의 게임도 즐기는 모양. 이 특이 이 오리 안 시켜 주고 시원이 닮은 로버트 가르 시아로 얍삽 이만 쓴다고 폭로 했다.
519,또 한 2017년 2월에 있었던
520,SBS 게임 쇼 유희 낙 락 녹화 중 트위치 스트 리머 케 인의 킹 오브 방송을 굉장히 재밌게 보고 있다고
521,"언급하였고, 실제로 케인을 해당 방송에 섭외해서 녹화도 했다."
522,[61] 이거나 드셔 2018년 1월 18일 케 인의 방송에 출연했다.
523,"[62] 이 방송에서 단 1초도 오디오가 비지 않게 게임 이야기를 늘어놓는 모습에 시청자들이 "" 제발 그만..."" "" 차라리 죽여줘..."" "" 야 누가 00 게임 얘기 꺼냈냐"
524,""" "" 뇌 용량이 얼마인 거냐"
525,""" "" 박찬호를 능가하는 투 머 치토 커다"" "" 귀에서 피 난다"" 등의 반응을 보였다."
526,"대단하기도 대단한 것이 게임 캐릭터의 인상 착의, 배경음악, 스킬, 줄거리와 엔딩, 감상 평까지 자세히 말을 하여 정작 방송의 주인인 케 인은 아주 가끔 한 마디씩 끼워 넣는 것 말고는 말을 거의 하지 못했다."
527,쉬지 않고 말을 쏟아 내는 모습에 시청자들은 음성 도네로 에미 넴 비트를 깔며 랩 드립을 쳤다.
528,사진 속에서 쓰고 있는 모자는 리그 오브 레 전 드의 티 모 모자 .8 주년 기념 이벤트로 리 신 코 스프 레를 했다.
529,"참고로 같은 날, 신동은 같은 게임에 나오는 여우를... 덕력을 인정받아 2017년 8월 개최되는 서울 코믹 콘의 홍보대사로 임명되었다."
530,"1월 24일 개최된 미디어 데이 행사에도 참가. 홍보대사가 된 소감을 말하랬더니 "" 니 코니 코니 ""를 지르는 패기를 보였다.2020"
531,년 1월 1일 라디오 스타에 출연하게 되었는데 페이커랑 같이 방송 출연을 하게 되면서 [63] 본의 아니게 성덕의 자리에 오르게 되었다.
532,[64] 심지어 모 모와 열애 사실도 밝혀지며 성덕의 끝판 왕이 되었다.
533,"케인, 도티와의 합방에선 진 사무라이 스피리"
534,"츠 하오 마루 지옥 변을 플레이하는데, 커맨드 표에는 쓰여 있지 않은 숨겨 진 기술인 인형 변신과 하오 마루의 천 패 봉 신참 커맨드를 기억하고 있는 모습을 보여주며 하 더 놈 인증을 했다."
535,자칭 연예인 고수. 하지만 현실은... 2020. 2. 1. 방영된 왜냐 맨 시즌 4에서 김 민아를 상대로 1대 1을 졌다.
536,물론 이때는 OP 챔인 세트였기에 어느 정도 참작의 여지가 있다.
537,하지만 2020년 2월 1일 방영된 왜냐 맨 시즌 4에서 브론즈인 김 민아를 상대로 1대 1을 진행했다.
538,게임 룰은 누가 먼저 선취점을 따느냐.
539,결과는 예상외로 김 민 아의 승. 자칭 다이 아였던 김희철은 아이언인 김 민아에게 진 것이다!!!. [65] 이후 방영된 3. 14. 왜냐 맨 시즌 4 7 화에서는 김 민아를 상대로 3 연 패를 했다.
540,무한 게임 지옥이 시작되고 결국 왜냐 맨 밴이 되었다.
541,왜냐맨에 출연해서 닉변빵을 했다.
542,예전에 롤 티 어가 다이 아였다고...
543,# 스타 크래프트도 상당히 좋아한다.
544,"박정 석과 친구 사이이며 [66], MPL 시즌 1을 같이 보면서 디스코 드로 입담을 발휘하기도 했다."
545,규현이 슈퍼 주니어에 합류하기 전에 SM 엔터테인먼트 내에서 스타 크래프트 원탑이었다고
546,한다.https
547,: //www .youtube .com /watch ?v =XwrfTBrGnnU 2016 롤 드컵의 D 조 2 주차 객원 해설을 맡았다.
548,"처음 섭외 소식이 나왔을 때 롤 인 벤 에서는 웬 연예인이냐고 까는 급식 충들이 많았지만, 김 희철이 워낙 롤 쪽으로 쌓아 온 이미지가 두텁고, 예전 나 캐리에서 출연해서 보여줬던 뛰어난 롤 지식과 티어도 다이아로 나름 높다 [67] 는 건 유명하기도 해서, 알던 사람들 중에선 "" 객원의 의미나 사전에서 찾고 와라 아그야."", "" 신의 섭외."" 라는 등 되려 급식 충들을 까는 여론이 더 많아 졌다."
549,"여담으로 김희철의 객원 해설 출연 계기는 아프리카 특집 방송인 ' 승부의 신 '에서 깜짝 전화통화 후 객원 해설 섭외가 들어왔는데, 스케줄이 빡빡했지만 객 원 해설이 너무 하고 싶은 나머지 쿨하게 바로 승낙했다고"
550,한다.
551,"그런데 이게 소속 사 결정 없이 자의로 한 거 라, 소속 사에서 엄청 멘 붕 했다고"
552,한다.
553,출연료는 때마침 출시 예정인 ' 별 수호자 스킨' [68] 때문인지는 몰라도 RP( 롤 게임 머니) 로 달라고.
554,정작 출연해서는 아프리카 갠 방으로 하는 편안한 객원 해설인 줄 알고 수락했는데 알고 보니 OGN에서 본격적으로 하는 객원 해설이라 당황했다고
555,한다.
556,"그리고 껍질을 까 보자 아니나 다를까 클 템 이상의 방송 짬 밥+ 나름 롤 잘 알+ 완벽한 낄 끼 빠빠+ 빵빵 터지는 드립 [69] 등을 보여주며, 모두 까기 인형인 트위치 채팅 창에서도 다음팟에서도 우리 형님이라 찬양을 받았다."
557,"롤 인 벤 등에서는 거의 완벽한 객원 해설이었던 스피릿에 이어 두 번째로 좋았던 객원 해설이라는 평. 갱 맘은 해설 자체의 수준은 아주 높았으나 [70] 욕 심이 컸었는지 오디오가 너무 물렸고, 샤이는 목소리 톤이 해설에 크게 어울리지는 못했고, 천주는 0개 국어 구사자라는 소리를 들은 반면 김희철은 딱 본인이 잘할 수 있는 포지션을 캐치하고 방송 경력 10년에 걸맞는 훌륭한 모습을 보여주었다."
558,그 후 인 벤 과 인터뷰를 가졌는데 진정성 있는 인터뷰로 인 벤 뿐만 아니라 루 리 웹 같은데 서도 저런 일면이 있는 줄은 몰랐다라고 호감을 가지게 된 남성 유저들도 늘어난 듯. 희철 a.k .a 희미 미소년 이미지의 대표 주자답게 여장이 잘 어울린다.
559,"2009년 11월부터 12월까지 열린 슈퍼 주니어의 두 번째 투어 SUPER SHOW 2에서는 아예 여장을 하고 나온 부분도 있어, 뭇 여성들과 일부 남성들의 심금을 울리고 있다."
560,2010년 연예가 중계 ' 김생 민의 베스트 '에서 여자보다 예쁜 남자 1위로 선정되기도 했다.
561,"참고로 첫 여장을 방송에서 했는데 이때 "" 난 여장하기 싫어! ""라고 외쳤다고"
562,한다.
563,물론 지금 와서 그 말을 믿는 사람은 아무도 없지만 .2010 년 8월에는 레이디 가가를 패러디한 레이디 희희를 선보이기도 했다.
564,# 팬들의 함성을 들어 보시라.
565,"이외에도 희탱 구, 희시 카, 설희, 희이"
566,비 그리고 아이오아이 제 12의 멤버 등등의 다양한 바리에이션을 찾아볼 수 있으며 레이디 희희 로 여 장 종 결자에 등극했다.
567,2011년 6월 11일 'SMTOWN LIVE WORLD TOUR in PARIS' 공연에서 레이디 희희 로 또 한 번 분장했다.
568,여장 남자 기믹을 국제적으로도 밀 생각? 이제는 본인도 적당히 즐기는 듯하다.2014
569,년 추석에 방영하는 파일럿 프로그램 ' 소원을 말해요 '에서 이벤트로 겨울 왕국의 안 나 코 스프 레를 하였다.
570,엘 사 역을 맡은 김 재경과 비교해도 딱히 어색하지 않을 정도. 이후엔 아예 엘 사 분장을 하고 나오기도 했다.
571,[71] 본인이 여장 자체를 즐기고 있다는 이야기 [72] 와 연예계에서 소문난 오 덕이라는 사실이 맞물려 팬들 사이에서는 저러다 언제 아스카 코 스프 레라도 하고 오는 거 아니냐
572,는 이야기가 돌았다.2014
573,년 12월 SUPER SHOW 6의 오사카 공연에서 실제로 아스카 코 스프 레를 하고 나왔다.
574,트위터 등 웹상의 반응은 ' 저게 어울린다는 사실이 어이없다.
575,' 가 대부분 .2016 년 5월 아는 형님에서 I.O .I 와 경쟁한다는 콘셉트의 꽁트를 위해서 다른 아는 형님 멤버들과 함께 여장을 한 모습이 나왔다.
576,문제는 나머지 멤버들은 모두 벌칙 여 장 수준인데 김희철만 진짜 잘 어울린다는 거. 심지어 I.O .I 멤버들도 감탄했다.
577,"다만, 주 결경에게 미모 도전을 했다가 정작 카메라가 다가오자 피하며 "" 내가 10년만 젊었어도!"", "" 옛날에는 투 샷 안 두려워했는데!"" 하고 탄식했다."
578,"근데 남자들조차 저 발언에 수긍할 정도였으니... [73] 이후 주 결경과 배게 싸움을 하면서, "" 너만 없었어도! 내가 중국에서 제일 예뻤을 건데!!"" 하면서 난타를 했다."
579,"빵 터져서 공격도 못하고 탈탈 털리다 녹아웃 당하는 주 결경은 덤. 그래서 인지, 아는 형님에서는 여장 역할을 굉장히 많이 한다."
580,"그래서 붙여진 이름이 희미 서 장 훈은 이것도 모자라서 "" 대한민국에서 걸 그룹 춤을 가장 많이 알고 있는 사람은 김희 철일 것"" 이라고 언급한 적도 있다."
581,여 장 모음집이 있다.
582,예를 들면 이런 거 ...2020 년 12월에 청 정원의 야식이야 광고를 통해 서 예지 코 스프 레를 선보였다.
583,서 예지 버전 영상 본래는 네이버 시리즈의 하렘의 남자들의 광고를 서 예지와 주지 훈이 각각 출연하였다.
584,원본 광고 영상 이를 희철이 패러디 해서 제작한 것. 물론 주지 훈 버전도 희철이 패러디한 영상이 있지만 댓 글의 반응을 보면 주지 훈 버전보다 서 예지가 더 어울린다는 평가가 주를 이룬다.
585,희철 본인의 유 튜브 채널에서 광고 제작 모습을 담은 영상을 올렸다.
586,  자 세한 내용은 희철/ 방송 문서를 의 번째 문단을의 부분을 참고하십시오.
587,"날짜 방송사방송 명 비고 2005년 9월 1일 ~ 2006년 4월 30일 김희 철의 영 스트리트 DJ2010 년 3월 29일 ~ 2011년 6월 26일 김희 철의 영 스트리트 DJ2012 년 1월 20일 ~ 5월 18일 성동 구청 "" 휴식이 있는 공간 - 김희철의 성동 카페"" [74 ]2013 년 1월 14일 ~ 7월 26일 성동 구청 "" 휴식이 있는 공간 - 김희철의 성동 카페"" [75] 연도 방송사방송 명 배역 비고 2005년 러브 홀 릭 주호 단역 2005년 ~ 2006년 반 올림 백 진우 [76 ]2005 년 ~ 2006년 레인 보우 로망스 김희 철 역 [77] 주연 2006년 불량가족 공민 조연 2007년 ~ 2008년 황금 신부 김영수 조연 2009년 태희 혜교 지현이 김 희철 카메오 2009년 ~ 2010년 천만번 사랑 해이 철 조연 2010년 나는 전설이다 김희 철 카메오 2011년 CCTV 청춘 선율 [78] 신태일 중국 방송 2013년 왕 관을 쓰려는 자, 그 무게를 견뎌 라 - 상속자들 김희 철 카메오 2014년 꽃할 배 수사대 박 정우 주연 연도 제목 배역 비고 2007년 꽃 미남 연쇄 테러 사건 김희 철 주연 [79] 앨 빈 과 슈퍼 밴드 성우 - 사이먼 한국어 더빙 2011년 슈퍼 쇼 3 3D 김희 철 주연 2016년 굿바이 싱글 방송국 아이 돌 특별 출연 2019년 나만 없어 고양이 고양이( 사랑이) 목소리 주연 [80] 연도 아 티 스트 곡명 2007년 마골 피 마법 소녀 2010년 TraxX 가슴이 차가운 남자 2010년 씨스타가 식 걸 2013년 임 창 정문을 여시오"
588,"날짜 아 티 스트 앨범 명곡 명 2005년 12월 5일 슈퍼 주니어 Super Junior05Believe2010 년 11월 30일 데프콘 킹 왕 짱 킹 왕 짱 (Feat 슈퍼 주니어 희철 )2011 년 6월 22일 김희 철& 김 정모 뭘 봐 (Close Ur Mouth) 뭘 봐 (Close Ur Mouth)9 월 19일 슈퍼 주니어 A-CHAOops!!10 월 13 일 오렌지 캬라멜 샹하이 로맨스 샹하이 로맨스 2015년 4월 16일 김희 철& 김 정모 家內手工業 (가 내수공업 )M &D (Midnight &Dawn) 하고 싶어 (I Wish) 달 수정 (Moon Crystal) 실루엣 (Silhouette) 魂 (Soul )7 월 12 일종합 선물 세트 (Goody Bag) 울산 바위 (Ulsanbawi) 바나나 쉐이크 (Banana Shake) 수필 (Essay )No 답 (No DAP) (Feat. 노대 건 of 버스터 리드 )나 르 시스 (Narcissus) (Feat. 휘인 of 마 마무 )9 월 16일 슈퍼 주니어 MAGIC 놈, 놈, 놈 (You Got It)Sarang ♥11 월 20일 우주 겁쟁이 나비잠 (Sweet Dream) 나비잠 (Sweet Dream)2017 년 11월 6일 슈퍼 주니어 슈퍼 주니어 Spin UpI Do ( 두 번째 고백 )12 월 8일 희철 X 신동 X 은 혁 X 솔라 짬에서 나오는 바 이브 (Charm of Life) 짬에서 나오는 바 이브 (Charm of Life)2018 년 4월 12일 슈퍼 주니어 REPLAYLo Siento2019 년 4월 24일 희철 옛날 사람 (Old Movie) 옛날 사람 (Old Movie)10 월 14일 슈퍼 주니어 Time_SlipGame 날짜 제목 배역 비고 2008년 9월 9일 ~ 11월 23일 제너두 쏘니 날짜 제목장소 비고 2016년 7월 23일 2016 김희 철 우주 대스타 쇼 베이징 : 중국 베이징 아 오티 중신 7월 27일 상하이 : 중국 상하이 대무대 8월 6일 광저우 : 중국 천하 스포츠 센터 10월 22 일 타이 베이 : 대만 타이 베이 인터네 셔 널 컨벤션 센터 2017년 1월 7일 2017 SUPER JUNIOR HEECHUL FANCLUB EVENT "" 희철의 니 코니 코 쇼"" 도쿄 : 일본 토 요스 PIT2019 년 5월 5일 ~ 5월 6일 Heetalk 토크 콘서트 서울: 올림픽공원 아트 홀 연도 기업 명 브랜드 명 비고 2005년 롯데 제과 빼빼 로 2006년( 주) 스프 리스 스프 리스 2007년 온 세 통신 1677 콜 렉트 콜 오뚜기라면 볶이썬 키 스트 레몬& 자몽 에이드 2017 년 똑 닥 병원 찾기 모바일 애플리케이션 모바일 게임 탄( 彈): 끝없는 전장 - 모바일 게임 G 마켓 G 마켓 2018년 광동 제약 헛개차 미스트 랄 트레이닝 웨어 페리 카나 페리 카나 치킨 2019년대 상청 정원 안주야 LG 생활건강 닥터 그 루트 샴푸 2020년 WHIAWHIA 동방 불패 모바일 동방 불패 모바일 우전 브이티 이보 플러스 ICL 하이 트진 로 하이 트 진 로 광고 옛날 사람 (Old Movie) 트랙 곡명 작사 작곡 편곡 1 옛날 사람 (Old Movie) 타이틀 곡 희철 동해, J-dubJ-dub2019 년 4월 24일 발매 날짜 시상식 명수상 부문작품 2007년 8월 21일 Mnet 20's Choice 꽃 미남 부문 수상 2011년 12월 29일 MBC 방송 연예대상 쇼 버라 이어 티 부문 남자 신인상 라디오 스타 2015년 11월 5일 12th Cosmopolitan Beauty Awards (China )Asia Beauty Icon#2017 년 12월 2 일제 9회 멜론 뮤직 어 워드 락 부문 뮤직 스타일상 나비잠 (with 민 경훈 )2018 년 12월 1 일제 10회 멜론 뮤직 어 워드 락 부문 뮤직 스타일상 후유증 (with 민 경훈 )2019 년 COSMO GLAM NIGHT (China) 전 승- 꿈 올해의 인물 부문 #12 월 28일 SBS 연예대상 리얼리티 쇼 부문 우수상 미운 우리 새끼, 맛 남의 광장 2020년 4월 27일 2020 브랜드 고객 충성도 대상 남자 예능 돌 부문 12월 19일 SBS 연예대상 리얼리티 부문 최우수 상맛 남의 광장 2006년 8월 10일, 같은 그룹의 멤버 동해의 부친 상에 목포 빈소를 들려 조문한 뒤, 서울로 올라오는 새벽 길에 교통사고를 당했다."
589,당시 빈소가 멀고 날씨가 궂어 회사에서 말렸지만 워낙 오랫동안 알아 온 동생이라 차마 무시할 수 없어 무리하게 내려갔다고
590,한다.
591,비가 오고 있었으며 신인 매니저의 운전 미숙으로 사고가 났다.
592,안전벨트를 매고 있음에도 생명의 위험이 있었으며 왼쪽 대퇴부부터 발목까지 분쇄 골절됐다.
593,왼쪽 다리에 7개의 철심을 10시간 동안 박는 수술을 했다.
594,의 사가 왼다리를 평생 못 쓸 수도 있다고
595,"했으며, 이후 지체장애 4 급 판정을 받았다."
596,그리고 그 순간에 만약 뒷좌석이라는 이유로 안전벨트를 하지 않았다면... [86] 혀가 찢어지는 부상도 입었다.
597,그 이유가 실려가던 중에 본인이 의식을 잃을까
598,봐 혀를 깨물어 버텨 서라고 한다.
