,sentences
283,그리고 SK 텔레콤 스타 크래프트 2 프로리그 2014 1 라운드 결승전 SK와 KT 경기에서 임요 환과 함께 관중석에 온 것이 잡혔다.2015
284,년 6월 28일 박재혁과 함께 2015 SBENU GSL Season 2 결승전서 정윤종을 응원하러 왔다.
285,"은퇴 후 취미로 리그 오브 레전드를 시작했는데, 2015년 6월 21일 다이아로 승급했다."
286,역시 프로 게이 머 출신이라 게임 피지 컬 이 좋은 듯. 7 월경 와이 고수를 하다 들켰다.2015
287,"년 9월 24일, 사회 복무요원을 마치고 소집 해제 하였고 방송을 다시 시작하였다.2015"
288,"년 10월 19일, 스타 크래프트 2 승부조작 사건이 발생하자 개인 방송에서 2010년 스타 크래프트 승부조작 사건에 대한 썰을 풀었는데, 당시 리그 스폰서가 3 개씩이나 잡혀 있었는데, 승부 조작 사건이 터지면서 스폰서가 다 빠져나갔다는 썰을 풀었다."
289,훗날 2017년 2월 6일에 다시 푼 썰에 따르면 승부 조작 사건이 터지기 전 부진에 빠지는 바람에 조작 의심을 받고 조사를 받은 적이 있다고
290,한다.2015
291,년 12월 기준 테란 전 만큼은 최고의 모습을 보여주었다.
292,철 구 합동 방송에서 김 택용은 테란 전은 도 재 욱이 자신보다 잘한다고 인정하기도 하였다.
293,[26 ]5 월 3일 이 영호와의 스폰 전에서 5 연 킬 을 내면서 [27] 이 영호의 멘 탈을 지구 끝까지 날려 버렸다.
294,이 영호 자신도 물량으로 이기고 싶었으나 그러지 못했다고
295,인 정할 정도. 이 영호의 폼이 다 올라오지 않았기 때문도 있지만 대 테란 전 기량 만큼은 현역 시절을 거의 따라잡았다는 평가를 받고 있다.
296,최근 저 그전이 눈에 띄게 향상되면서 많은 시청자의 놀라움을 자아냈다.
297,특히 김 정우를 잘 잡아내며 7월 23 일자 스폰' 전 내역을 보면 상대 전적에서 크게 앞서 있다.
298,사실 브루드 워 현역 말기에 도 재 욱의 저 그전을 보면 저 막의 악명에 비해 그리 나쁘지 않았다.
299,"당시 팀 동료 김 택용의 멀 티 태스킹과 견제를 배울 수는 없었지만, 이전에 없던 마법 유닛 활용 능력과 최소한의 견제력을 확보하면서 김 택용에게는 미치지 못하지만 다른 토스들 중 평균 이상을 넘어 꽤 준수한 저 그전 실력을 가지고 있었다."
300,이것이 브루드워 말기 도 재 욱이 패왕을 탈출한 이유이다.
301,물론 저 막 시절과 패왕 시절 까먹은 승률이 너무 어마어마해서 50% 는 채 우지 못하고 브루드 워가 종료되었다.5
302,월까지만 해도 5 연승을 달성하며 찍어 누르다시피 했던 이 영호를 상대로는 5:7 의 상대 전적을 보여 현역 시절과 비슷한 상대 전적을 이어 가고 있다.이
303,영호와의 스폰 전적에서 줄곧 앞서 오다 8월부터 역상성 관계가 된 것인지 상당히 고전하는 모습을 보이면서 결국 통산 스폰 전적에서도 밀리게 되었다.
304,알 파고라 불리는 김성 현에게는 크게 밀리는 상황. 김 정우를 여러 번 잡아내면서 저 그전 실력이 상당히 올라왔다는 평가를 받고 있지만 임 홍규에게 크게 밀리는 등 저 그전 실력의 기복이 큰 편이다.
305,아프리카 tv 스타리그에서 돌아온 이제 동에게 역전승을 거두고 박성균까지 잡아내며 8 강에 선착했다.
306,김 택용을 제외한 토스 중에는 도 재 욱의 저 그전이 절대 나쁜 편이 아님을 다시 한 번 증명해 줬다.
307,이어 8 강에서 놀라운 준비로 조일 장마저 3:1 로 잡아내며 저 막 이미지는 사실상 벗었다.
308,방송 열혈 회장 ' 핫 라 떼' 라는 분에 의하면 안에서 나 밖에서 나 심지어 술 마실 때도 항 상 와이 고수를 한다고 한다.
309,실제로 그의 닉네임인 ' 황족 첼에 우' 의 미니 로그를 들어가 보면 회원 가입 일자가 2016년 9월 기준으로 거의 2년이 다 되려 하는데 로그 인 횟수가 8000회를 훌쩍 넘긴다.
310,공교롭게도 출전했던
311,6번 모두 8 강 본선 무대에 올랐지만 우승을 한 적이 없다.2006
312,"년 WCG 2006 한국 대표 선발전 8 강 ( vs 전상 욱 1:2 )2007 년 서울 국제 E 스포츠 페스티벌 64 강 ( vs 고석 현 0:2 )2008 년 박카스 스타리그 2008 8 강 ( vs 송병 구 1:2 )2008 년 EVER 스타리그 2008 준우승 ( vs 박성 준 0:3) ( 준우승 상금 : 2,000만원 )2008 년 WCG 2008 한국 대표 선발전 8 강 ( vs 이제 동 1:2 )2008 년 인크 루트 스타리그 2008 4 강 ( vs 송병 구 1:3 )2008 년 곰 TV 클래식 TG 삼보- 인텔 2008 시즌 2 8 강 (vs 조병세 1:2) [3 ]2008 년 BATOO 스타리그 8 강 ( vs 김 택용 0:2 )2009 년 박카스 스타리그 2009 36 강 2차 전 ( vs 문 성진 1:2 )2009 년 WCG 2009 한국대표 선발전 24 강 ( vs 김 윤환 1:2 )2010 년 NATE MSL 8 강 ( vs 이 영호 0:3 )2010 년 하나 대 투증권 MSL 32 강 2010년 대한 항공 스타리그 2010 시즌 2 36 강 1차 전 ( vs 차명 환 0:2 )2016 년 아프리카 TV 스타리그 16 강 2017년 아프리카 TV 스타리그 시즌 2 4 강 ( vs 염 보성 2:3 )2017 년 아프리카 TV 스타리그 시즌 3 8 강 ( vs 김 민 철 2:3 )2017 년 아프리카 TV 스타리그 시즌 4 24 강 2017년 G-STAR 2017 WEGL 브루드 워 부문 리그 24 강 ( vs 윤 찬희 1:2 )2018 년 아프리카 TV 스타리그 시즌 5 16 강 2018년 코리아 스타 크래프트 리그 8 강( vs 정윤종 0:3 )2018 년 아프리카 TV 스타리그 시즌 6 16 강 2018년 코리아 스타 크래프트 리그 시즌 2 예선 탈락 [4 ]2019 년 아프리카 TV 스타리그 시즌 7 16 강 2019년 코리아 스타 크래프트 리그 시즌 3 8 강( vs 송병 구 0:3 )2019 년 아프리카 TV 스타리그 시즌 8 16 강 2019년 코리아 스타 크래프트 리그 시즌 4 8 강( vs 박상 현 0:3 )2020 년 아프리카 TV 스타리그 시즌 9 16 강 2020년 아프리카 TV 스타리그 시즌 10 8 강 (vs 김 명운 0:3 )2007 년 SKY 프로리그 2006 통합 챔피언 전 준우승 2008년 신한 은행 프로리그 2008 3위 2008년 경남 -STX 컵 마스터 즈 2008 3위 2009년 신한 은행 위 너스 리그 08-09 4위 2009년 신한 은행 프로리그 08-09 우승 2009년 경남 -STX 컵 마스터 즈 2009 우승 2010년 신한 은행 프로리그 09-10 준우승 2010년 경남 -STX 컵 마스터 즈 2010 우승 2011년 신한 은행 위 너스 리그 10-11 우승 2011년 신한 은행 프로리그 10-11 준우승 2011년 STX 컵 마스터 즈 2011 우승 2012년 SK 플래닛 스타 크래프트 프로리그 시즌 1 우승 2018년 G-STAR 아프리카 TV 스타 크래프트 멸망 전 시즌 2 준우승 [5 ]2019 년 KT 10GiGA 멸망 전 스타 크래프트 2019 시즌 1 준우승 [6 ]16 강에서 김성 현, 윤 찬희, 조일 장과 같은 D 조에 속하게 되었다."
313,조일 장과 도 재 욱의 인간상성 김성 현( 프로 게이 머 )에게 패하면서 탈락했다.
314,8 강에 진출한 이 영호( 테란 )를 상대할 수 있는 몇 안 되는 참가자 중 한명이었기에 더욱 아쉬웠다는 반응이다.
315,서울 예선을 통과해 24 강 본선에 진출했다.24
316,강에서 김규회와 이제 동을 잡아내며 2 연승으로 16 강에 진출했다.16
317,강에서 이제 동과 박성균을 상대로 승리해 다시 2 연승으로 8 강에 진출했다.
318,"이후 승자 인터뷰에서 어떤 관람객이 "" 여기 다 이제 동 보러 온 거 아니냐"
319,"""라고 한 말을 듣고 "" 내가 이 정도밖에 안 되나"" 라는 생각에 자신의 팬들에게 미안한 마음이 들었다고"
320,했다.
321,"그리고 자신의 팬들에게 "" 더 열심히 노력해서 좋은 모습 보여드리겠다 ""라고 말했다."
322,"개인 방송으로 조 추첨식을 보다가 8 강 상대가 조일 장으로 결정되자 멘 붕 한 것은 물론이고 조 추첨을 한 서연 지를 디스한 뒤, "" 저 번 시즌 16 강 이번 시즌 8 강, 다음 시즌에 4 강 가도록 할게요."
323,"""라고 했다."
324,"하지만 1월 3일 화요일, 2000년대 초반에 쓰이던 빌드를 꺼 내들고 도 세어도 어느 정도 보완하는 등, 완벽한 판짜기와 향상된 저 프 전 실력을 선보이며 조일 장을 세트 스코어 3:1 로 잡아내고 4 강에 진출했다.1"
325,월 15일 염 보성과의 4 강 전에서는 최종 스코어 3:2 로 아쉽게 패하였다.
326,염 보성이 기세가 좋았던 이유도 있지만 2-1로 앞서고 있던
327,"4 세트 때 유리한 상황에서 [28] 전설의 코리어(...) 컨트롤을 보이면서, 매치포인트가 되어 버렸고 5 경기에서 BBS에 당하며 결국 염 보성에게 결승 행 티켓을 넘겨주게 되었다.16"
328,"강에서 윤찬희에게 패배했지만 김 재훈, 김 승 현를 상대로 승리하고 8 강 진출에 성공한다.8"
329,강에서 2:3으로 김 민 철에게 패하고 탈락하였다.24
330,"강 E 조에서 김 태영을 상대로 승리했지만 평소 자신에게 강했던 윤 찬희, 절 친이자 과거 같은 팀이었던 정윤종에게 최종전에서 패하면서 16 강 진출에 실패한다."
331,"본인 왈, 24, 16, 8, 4 강 다 해봤으니 다음 시즌에는 결승을 가겠다고"
332,했지만.... 김 윤환을 비롯한 상대에게 예선 전승 통과했다.
333,"평소 스폰 빵에서 김 윤환을 상대로 좋은 모습을 보여줬고, 24 강 본선에서 또다시 상대하게 되었다."
334,그러나 스파 클 에서 김 윤환이 준비해 온 전략이 통하는 바람에 1 라운드에서 패했다.
335,이후 유 영진을 상대로 리버 전략을 사용해 승리하고 최종전에서는 자신에게 1패를 안겨 준 김 윤환을 다시 상대했다.
336,"간신히 도 재 욱이 이기고 16 강 진출을 했지만, 김 윤환을 상대로 보여준 불안하고 아쉬운 경기력 때문에 걱정하는 한편 비판도 적지 않았다.16"
337,강 선수 지명에서 조일 장 에게 지목당해 B 조로 들어갔으며 자신은 송 병구를 지목했다.
338,"이전 아프리카 TV 스타리그 시즌 2에서 조일 장을 3:1 로 이긴 전적이 있었지만, B 조 1 경기에서 조일 장의 강력한 토스 전 앞에 무릎을 꿇었다."
339,"장 윤철에게 패한 송병 구와 패자 전에서 경기가 성사되었고, 도 재 욱의 리버가 프로브 학살에 성공하면서 송 병구를 탈락시켰다."
340,"최종전에서 장 윤 철을 상대로 다크 템플 러 전략을 사용했지만, 옵저버 드라 군 빌드를 선택한 장 윤철이 빌드 싸움에서 이기면서 결국 1승 2패로 8 강 진출에 실패했다."
341,시즌 4 광 탈 이후로 시즌 5에서는 꼭 결승 가겠다고
342,"다짐을 했던 만큼 도 재 욱 본인에게 든 팬들에게든 매우 아쉬움이 큰 시즌이었으며, 그래서 인지 아프리카 방송국 뿐 아니라 이례적으로 유 튜브에도 탈락해서 죄송하다는 영상을 찍어서 올렸다."
343,"서울 예선에서는 한두 열에게 2:1 로 패하며 탈락했으나, 광주 예선에서 김 재훈을 2:0으로 제압하며 24 강 본선에 간신히 진출하였다.24"
344,"강 C 조에서 1 경기 진영화에게 승, 승자 전 박성균에게 승리를 하여 2승으로 조 1위로 16 강에 안착하였다."
345,"3 게이트를 선택한 진영화를 상대로 다크 템플 러 사용, 박성균과의 승자 전 매치에서는 장 윤 철과 송 병구를 빼다 박은 리버 활용을 보여주면서 좋은 경기력으로 승리했다.16"
346,강에서도 C 조에 배치되었다.
347,"1 경기에서 김성 현에게 패했지만, 패자전에서 이 영한에게 승리, 최종전에서 김성 현에게 또 패배하면서 8 강 복귀에 실패했다."
348,KSL 시즌 2 예선 탈락의 충격을 이겨 내지 못했다.
349,서울 예선 결승을 이 예 훈 선수와 치렀다.
350,결과는 2:1 패배. 아쉽게도 예선을 뚫지 못하였다.
351,이후 전주 예선에서 윤찬희를 2:0으로 꺾고 예선을 뚫었다.24
352,강 C 조 예선 첫 경기에 선 날 빌 로 유명한 아마추어 저 그 서 문지 훈의 중앙 해처리 저 글 링 올 인 러시를 간파하고 질럿과 프로브로 입구를 봉쇄한 후 뒤에 실드 배터리를 짓고 방어하며 이겼다.
353,승자 전에서는 팀 동료였던 이 예 훈을 만 나 마치 김 택용에 빙 의한 듯한 커 세어 관리와 다크 난입 등을 선보이며 이 예 훈의 힘을 빼놓고 중앙 교전과 견제를 동시에 하는 등 멀티 태스킹이 돋보이는 경기력으로 승리를 거두며 16 강행을 조에서 제일 먼저 확정 지었다.
354,특히 본인의 현역 시절 취약점으로 거론되던 저 그전에서 두 번 연속 이기고 올라간 것이 고무적. 이어진 승자 인터뷰에서 저 그전에 약하다는 이미지를 벗고 싶다고
355,밝혔다.16
356,"강 조 지명 식에서는 조기 석, 박성균, 김 현우와 함께 C 조에 배정되었다.16"
357,"강 C 조 2 경기에서는 특유의 화끈한 물량으로 김 현우를 완벽하게 때려잡으며 KSL에서의 복수에 성공했지만, 이어지는 조기 석과의 승자 전에서 조기 석의 꼼꼼 한 마인과 베슬 운용에 의해 잔병력이 끊기고 아비 터의 마나가 소진되는 등의 악재에도 불구하고 리콜을 통한 적 멀 티 견제를 통해 어떻게 든 싸움을 이어 갔으나 결국 패배했고, 박성균과의 최종전에서는 셔틀 리버가 무난하게 잡혀 버리고 마인에 의해 프로브 14 기가 폭사하는 등의 불운을 겪으며 또다시 16 강 탈락을 하고 말았다."
358,온라인에서의 경기력이 대단하여 우승 후보로도 제법 거론되던 상황이었는데 테란에게만 두 번 발목을 잡히는 매우 아쉬운 모습을 보여주었다.24
359,강 첫 경기에서 정 영재를 잡아내고 승자 전에서 만난 이재호에게도 승리하며 2승으로 16 강에 진출하였다.16
360,"강에서는 4 토스 조에 배정되어 첫 경기에서 송병 구를 잡아냈지만 승자 전에서 정윤종에게, 최종전에서 장 윤철에게 패하면서 16 강에서 탈락하였다.24"
361,강 첫 경기에서 김지성을 잡아냈지만 승자 전에서는 박상 현에게 패배했다.
362,최종전에서 다시 만난 김지성을 꺾으며 16 강에 진출했다.16
363,"강에서는 조기 석, 김 명운, 김 택용과 함께 죽음의 조에 들어 가버렸고 첫 경기에서 조기 석을 꺾었지만 승자 전에서 김 명운에게, 최종전에서 김 택용에게 패하면서 16 강에서 탈락하였다."
364,"온라인 1 일차 예선에서 홍덕의 몰래 게이트에 당해 탈락하며 위기에 처했으나, 2 일차 예선에서 김학수를 제압하면서 24 강에 합류하였다.24"
365,"강에서는 김윤중, 이 예 훈, 황 병영과 한 조에 편성되었다."
366,"24 강 첫 경기에서 이 예 훈의 올 인을 가볍게 막아냈으나, 승자 전에서 3 게이트 타이밍 러 쉬를 배제했으나 김윤중이 다크템플러를 선택하며 빌드 싸움에서 패배하며 최종전으로 갔다."
367,최종전에서 다시 이 예 훈을 잡고 16 강 공무원의 모습을 이어 갔다.
368,이후 조 지명 식에서 이재호의 선택을 받아 B 조에 합류하였다.16
369,"강에서는 이재호에게 패배하였으나, 패자전에서 김성대를 잡고, 최종전에서 이재호에게 설욕하면서 7 시즌 만에 8 강 진출을 이뤄 냈다."
370,"8 강 전 상대는 김 명운이었는데, 0:3으로 패하며 대회를 마감하였다."
371,드래프트에서 전체 5번으로 박태 민 감독의 돈 탐 라 글로리 어스에 1 라운드로 지명되었다.
372,"조 별 라운드를 통과한 후 4 강에서 차라리요 버펄로즈와 맞붙었고, 여기서 김 태영, 3:3 빨 무를 이겼지만 에 결 장 윤 철 전에서 지며 탈락 .ASL S9, S10 포인트 상 장 윤 철과 동률이지만 이전 시즌까지 따지면 낮아 참가자 중 전체 7위라"
373,이 영호가 입대 문제로 팀장 직을 고사했다면 팀장이 될 수 있었지만 그러지 않으면서 드래프트로 나왔다.
374,"전체 1번으로 장 윤 철 팀에 합류했으며, 정 영재, 김윤중, 이 성은과 같이 한다."
375,스폰서는 팀장 장 윤 철과 추 합 멤버 이 성은의 전 시즌 스폰 인 카라 리요.8
376,강 1 경기에서 정윤종에게 0:3으로 완 파당하면서 탈락하고 말았다.
377,전체적으로 실수도 많았고 경기력 자체에서도 많이 떨어진 실망스러운 모습을 보였다.
378,오프라인 예선 4 강에서 김 현우에게 0:2로로 패하여 본선에서는 모습을 볼 수 없게 되었다.
379,ASL과는 반대로 KSL에서는 전체적으로 좋은 기억을 볼 수 없게 되었다.
380,오프라인 예선에서 팀 후배 김지성을 3:0으로 완 파하고 지난 시즌 2 예선 탈락의 수모를 씻어 냈다.
381,ASL에서는 계속 16 강에서 그치고 있지만 KSL에서는 시즌 1에서 8 강에 오른 적이 있는 만큼 앞으로의 행보가 주목된다.16
382,강에서 만난 김 명운을 3:1 로 꺾고 승자 전에 올라갔다.
383,그리고 승자 전에서 김 현우를 상대로 3:0 셧아웃 승리를 거두고 KSL 시즌 3에서 제일 먼저 8 강 진출에 성공한다.
384,오프라인에서 저 그전은 승률도 계속 오르고 좋은 경기를 보여주고 있다.8
385,"강에서 만난 상대는 이제 동, 김성 현을 셧아웃시키고 올라온 ' 돌아온 무결점의 총사령관' 송병 구. 현역 시절부터 박빙의 라이벌이었고, ASL, KSL과 같은 오프라인 경기에서도 박빙의 라이벌 관계를 이어 나가는 상대. 현역 시절은 송 병구가 우위였으나 ASL KSL 시절은 도 재 욱이 우위였고 폼도 도 재 욱이 더 좋은 상태라"
386,도 재 욱의 승리를 예측하는 사람이 조금 많았다.
387,"하지만 송 병구에게 0:3으로 완패하면서 송병 구의 9 연 승, 3 연속 셧아웃 기록의 희생 양이 되고 말았다."
388,"송병 구의 전략, 심리 전, 판짜기, 경험 등이 도 재 욱 보다 우위에 있기도 했지만 도 재 욱이 3 경기 내내 기대 이하의 경기력을 보여주면서 유독 KSL 8 강에서 힘없이 무너지는 모습을 자주 보였다."
389,오프라인 예선에서 김 경모와 구성 훈을 제압하고 이번 시즌에도 예선을 뚫었다.
390,"조 지명 식에서는 프프전에 강하고 자신에게 상대 전적에서도 절대적으로 앞서고 있던 지난 시즌 우승자 정 윤종의 옆에 자진해서 들어갔는데, 정윤종에게 패하더라도 2위로 올라갈 자신이 있어서 선택했다고"
391,한다.16
392,"강 첫 경기에서는 정윤종을 상대로 3:1 로 패하였지만, 패자전에서 유 영진을 3:1 로 격파하면서 최종전에 진출하였다."
393,최종전에서 이 예 훈을 천신만고 끝에 3:2 로 격파하면서 8 강에 진출하면서 자신의 예측대로 2위로 8 강에 진출하게 되었다.
394,"8 강에서는 박상 현을 만나게 되었는데, 오프라인 저 그전에 유독 강한 모습을 보여주는 도 재 욱 과, 장 윤 철을 3:0으로 격파할 정도로 최근 단단히 기세가 오른 박상 현의 대결이라 서로 간의 승부를 예측하기 어려울 것으로 예상되었다."
395,그러나 8 강에서 박상 현에게 무기력하게 0:3으로 패하면서 이번 대회도 8 강에서 도전을 마무리지었다.
396,"ASL에서는 16 강에서, KSL에서는 8 강에서 계속 탈락하고 있다."
397,게다가 KSL에서는 3번의 8 강 모두 0:3으로 패배하면서 씁쓸한 기억만 남긴 채 마지막 KSL을 마무리 지었다.SK
398,텔레콤 T1 의 주장을 맏아 참가하였다.
399,개막전에서는 몽환에 출전하여 김 윤환에게 승리를 거두었다.
400,"승자 전에서는 출장하지 않았고, 최종전에서는 4 세트에 이름을 올렸으나 팀이 0:3으로 패배한 탓에 출장하지 못하며 개막전 1승만 남긴 채 MPL을 마무리지었다."
401,감 스트 K 리그 팀에 박 정석 감독에게 2 픽 으로 선택되어 출전한다.
402,개막전에서는 4 경기였던 자신이 강한 면모를 보이던 맵인 그랜드라인에 출전하여 신상 문에게 승리를 거두었다.
403,승자 전에서는 태풍의 눈에 출전하여 진영화에게 승리를 거두었다.
404,"4 강 전 1 세트에서는 폴라리스 랩소디에 출전하여 김 태영에게 승리를 거두었으며, 4 강 전 2 세트에서는 신 저격 능선에 출전하였으나 박성균에게 패하면서 3 연 승 마감과 동시에 팀의 탈락을 확정 지었다."
405,"이후 3,4 위 전에서 장 윤철에게 패하면서 3승 2패로, 팀은 4위로 대회를 마무리지었다."
406,전체적으로 경기력이 좋은 모습을 보여 주었고 4 연 패의 슬럼프에 빠진 임 홍규 대신 팀의 에이스 노릇을 해 주었으나 마지막 고비를 넘지 못했다.
407,"킹 김성대, 퀸 남 덕 선, 조커 이경 민과 도덕 굴 츠 팀으로 출전했으며, 8 강 매 윤 덴 무지 전에서 1 세트를 이겼지만 블루스 톰 에 결서 김 정우에 지며 탈락. 킹 이재 호, 퀸 또 봉 순, 조커 박재혁과 재 또 도박을 결성해 출전했다.8"
408,"강 콩 구운몽 [29] 전에서는 팀의 3-0 승리로 출전하지 못했고, 4 강 부산 행 [30] 전에서는 1 세트 김 정우를 잡으면서 3-2 승에 공헌했다."
409,"그러나 결승 폭파 덴 수범 [31] 전에서는 1-2 상황에서 이제 동을 넘지 못하면서 준우승. 킹 김 민 철, 퀸 남 덕 선, 조커 박재 혁& 정 영재와 T2 로 출전했다.8"
410,"강 전설 거지( 킹 김성 현& 임 홍규, 퀸 카 덴지, 조커 서지수& 이윤 열) 전에서 2 세트 크로스게임 3 인 팀 밀리 승리로 3-1 승에 일조했다.4"
411,"강 나가 줄까( 킹 김 승 현& 정윤 종, 퀸 애 공, 조커 한 지원& 김 봉 준) 전에서는 1 세트 크로스게임 김 승 현전, 3 세트 서킷 3 인 팀 밀리 모두 졌지만 팀은 조커 1:1 2 경기 전승+ 김 민 철 2 코 인으로 4:3 승리. 결승 다된 밥의학 수( 킹 이 영호& 이제 동, 퀸 다린, 조커 박상 현& 김학수) 전에서는 1 세트 블록 체인 이 영호 전은 졌지만 3 세트 그라운드 제로 3 인 팀 밀리는 이겼다."
412,"다만 팀은 3 세트 2:1 상황에서 남 덕 선, 김 민 철, 정 영재가 연달아 지면서 2:4 패로 준우승. 킹 김 명운, 잭 정 영재, 조커 로자르, 빨 무 퀸 이 뀨, 밀리"
413,퀸 보혜와 같이 집에서 자 르 해영 팀으로 참가했다.
414,"8 강서 송병 구, 이재 호, 브신, 허 진석, 별비, 알밤 맨의 호뱅저스를 역스윕했지만 4 강서 89E 스포츠에 0-4로 무너지며 마감했다."
415,"킹 유 영진, 잭 뚜 까 랜덤( 빠른 무한), 잭 변형태( 밀리),"
416,"퀸 보라, 조커 연다람지와 뚜 까 패도 영사 팀으로 참가했다.8"
417,"강서 지난 시즌 역스윕의 희생 양 송병 구가 주도 해 결성한 삼성 칸에게 1~3 세트를 이기면서 4-0 각이었지만 4 세트 변형태, 5 세트 유 영진, 6 세트 보 라가 윤 수철, 조기 석, 황 핫 바에게 지고 맞이한 매치포인트에서의 에 결에서 본인이 1 세트 1:1 밀리,"
418,3 세트 3:3 빨 무 팀플서 이긴 송병 구에게 지면서 팀이 역스윕을 당하며 마감했다.2020
419,년 11월  멸망 전 스타 크래프트 2020 시즌 2에서 김 윤환의 영입으로 참가한다.
420,"킹 티어에 자신과  김 윤환을, 잭 티어에  흑운 장,  김지성, 조커 티어로 제동 빠를, 퀸티어로  서 연지로 팀을 꾸렸다.8"
421,"강서 김 봉 준의 최종 변경권으로 염 보성의 난 쟁 E 스포츠와 바뀌면서 여자 스타 bj 안 아의 묵사발 나지 안아와 붙었는데, 1 세트 임진 묵전, 3 세트 팀 밀리 팀 플을 다 이겼지만 에 결서 변 현제에게 무너지며 지난 대회처럼 또 에결 울렁 증으로 탈락했다."
