,sentences
209,"AfreecaTV StarCraft League 역대 우승자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Effort 김 정우 Shuttle 김윤중 FlaSh이 영호 FlaSh이 영호 FlaSh이 영호 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 Rain 정윤종 effort 김 정우 Last 김성 현 FlaSh이 영호 Queen 김 명운 아프리카 TV 스타리그 시즌 10 Queen 김 명운 스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 TheBOy 국기 봉 H.O .T-Forever 강도 경 SKELTON 봉 준 구 JinNam 장 진 남 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 YellOw 홍진 호 BoxeR 임요 환 H.O .T-Forever 강도 경 BoxeR 임요 환 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04ChoJJa 조용 호 YellOw 홍진 호 Nal_rA 강 민 ZeuS 전 태 규 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005Reach 박정석 BoxeR 임요 환 July 박성 준 GoodFriend 이병 민 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2BoxeR 임요 환 July 박성 준 ChoJJa 조용 호 AnyTime 오 영종 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008NaDa 이윤 열 Iris 변형태 Stork 송병구 Stork 송병구 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009Best도 재 욱 FanTaSy 정 명훈 FanTaSy 정 명훈기록 말소 [1 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Movie 진영화 FlaSh이 영호 n.Die _Jaedong 이제 동 Stork 송병 구진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013FanTaSy 정 명훈 FanTaSy 정 명훈 DongRaeGu 박수호 Rain 정윤종 OSL 폐지 [1] 박명수 (Yellow [Arnc]) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. 스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 YellOw 홍진 호 YellOw 홍진 호 Reach 박정석 ChoJJa 조용 호 Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL NaDa 이윤 열 YellOw 홍진 호 NaDa 이윤 열 Kingdom 박용 욱 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1 NaDa 이윤 열 Reach 박 정석기록 말소 [1 ]Nal _rA 강 민 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 SiLvEr 심 소명 기록 말소 [1 ]Stork 송병구 Bisu 김 택용 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 GooJila 김구현 n.Die _Jaedong 이제 동 Jangbi 허영 무 Jangbi 허영 무 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Kwanro 한 상봉 FlaSh이 영호 n.Die _Jaedong 이제 동 n.Die _Jaedong 이제 동 피디 팝 MSL ABC 마트 MSL MSL 폐지 Great 차명 환 Zero 김 명운 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. AfreecaTV StarCraft League 역대 준우 승자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Bisu 김 택용 Sharp 조기 석 Sea 염 보성 Shine이 영한 herO 조일 장 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 SnOw 장 윤철 FlaSh이 영호 Mini 변 현제 Snow 장 윤철 Light 이재 호 아프리카 TV 스타리그 시즌 10 Soma 박상 현 스타리그 역대 4 강 진출자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 SSamjang이 기석 (3 위 )Feel _LOVE 김 태 목 (4 위 )ChRh 최인 규 (3 위 )byun 변성 철 (4 위 )BaNulDoDuk 박찬 문 (3 위 )S .E .S 김 상훈 (4 위 )Grrr.... 기욤 패 트리 (3 위 )Kingdom 박용 욱 (4 위 )2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 VGundam 조정 현 (3 위 )Isaac 이근택 (4 위 )TheMarine 김 정민 (3 위 )YellOw 홍진 호 (4 위 )ChRh 최인 규 (3 위 )oddysay 한 웅렬 (4 위 )YellOw 홍진 호 (3 위 )Elky 베르트랑 그로 스펠 리에 (4 위 )2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04YellOw 홍진 호 (3 위 )Junwi 박 경락 (4 위 )BoxeR 임요 환 (3 위 )Junwi 박 경락 (4 위 )Junwi 박 경락 (3 위 )Reach 박 정석 (4 위 )Silent _Control 나도 현 (3 위 )JJu 변은 종 (4 위 )Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005iloveoov 최연성 (3 위 )Silent _Control 나도 현 (4 위 )Reach 박 정석 (3 위 )YellOw 홍진 호 (4 위 )GoRush 박태 민 (3 위 )GoodFriend 이병 민 (4 위 )XellOs 서지 훈 (3 위 )GoRush 박태 민 (4 위 )So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2iloveoov 최연성 (3 위 )PuSan 박지호 (4 위 )PuSan 박지호 (3 위 )Casy 한동 욱 (4 위 )YellOw 홍진 호 (3 위 )JJu 변은 종 (4 위 )Midas 전상 욱 (3 위 )GoodFriend 이병 민 (4 위) 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008[2 ]Iris 변형태 (3 위 )Casy 한동 욱 (4 위 )Stork 송병 구 (3 위 )FlaSh이 영호 (4 위 )Bisu 김 택용 (3 위) 기록 말소 [1] (4 위 )Bisu 김 택용기록 말소 [3 ]EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009BackHo 손 찬 웅기록 말 소 [3 ]Best도 재 욱 GGplay 김 준영 herO 조일 장 Bisu 김 택용 FanTaSy 정 명훈기록 말소 [4 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Calm 김 윤환 Shine이 영한 GooJila 김구현 Pure 박세 정 Free 윤 용태 Stork 송병구 Calm 김 윤환 Modesty 김현 우진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012[5] 옥 션 올 킬 스타리그 2013[6 ]soO 어 윤수 hydra 신동원 Zero 김 명운 FlaSh이 영호 WhyManMC 장 민 철 (3 위 )Last 김성 현 (4 위 )INnoVation이 신형 Bomber 최지성 OSL 폐지 [1] 신희 승 (UpMagiC) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [2] 이 대회부터 3,4 위 전 폐지로 공동 3위 처리. [3] 박찬 수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [4] 문 성진 (TypE-B) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [5] 이 대회부터 다시 3,4 위 전 재개. [6] 이 대회부터 다시 3,4 위 전 폐지로 공동 3위 처리. 스타리그 역대 4 강진 출자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 IntoTheRain 임성 춘 (3 위 )ChRh 최인 규 (4 위) BlacK 박 신영 (3 위 )ChoJJa 조용 호 (4 위) BoxeR 임요 환 (3 위 )ChRh 최인 규 (4 위 )kOs 김 현진 (3 위 )JinNam 장 진 남 (4 위) Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL ZeuS 전 태 규 (3 위 )ChoJJa 조용 호 (4 위) NaDa 이윤 열 (3 위 )GoodFriend 이병 민 (4 위 )TheMarine 김 정민 (3 위 )Nal _rA 강 민 (4 위 )Nal _rA 강 민 (3 위 )GoodFriend 이병 민 (4 위) 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1[1] XellOs 서지 훈 (3 위 )ChoJJa 조용 호 (4 위) ChoJJa 조용 호 (3 위 )iloveoov 최연성 (4 위) iloveoov 최연성 (3 위 )MuMyung 성 학승 (4 위) Midas 전상 욱 (3 위 )Kingdom 박용 욱 (4 위) 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 Nal_rA 강 민 (3 위 )JJu 변은 종 (4 위) 기록 말소 [2] (3 위 )Nal _rA 강 민 (4 위) GoRush 박태 민 (3 위 )firebathero 이성은 (4 위) 기록 말소 [3] (3 위 )XellOs 서지 훈 (4 위) 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 JangBi 허영 무 (3 위 )Mind 박성균 (4 위) FlaSh이 영호 (3 위 )Much 박 영 민 (4 위) Free 윤 용태 (3 위 )GooJila 김구 현 (4 위) Stork 송병 구 (3 위 )Zero 김 명운 (4 위) 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Iris 변형태 (3 위 )n .Die _Jaedong 이제 동 (4 위) Kwanro 한 상봉 (3 위 )GooJila 김구 현 (4 위) Calm 김 윤환 (3 위 )Free 윤 용태 (4 위) FanTaSy 정 명훈 (3 위 )Light 이재 호 (4 위) 피디 팝 MSL ABC 마트 MSL MSL 폐지 n.Die _Jaedong 이제 동 (3 위 )Zero 김 명운 (4 위) n.Die _Jaedong 이제 동 (3 위 )hydra 신 동원 (4 위) [1] 이 대회부터 3,4 위 전 폐지. 3,4 위 결정은 4 강까지의 승률 및 전적으로 결정. [2] 진 영수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [3] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. AfreecaTV StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Sharp 조기 석 (3 위 )Zero 김 명운 (4 위) noinsung 염 보성 Last 김성 현 Best도 재 욱 n.Die _Jaedong 이제 동 Bisu 김 택용 (3 위 )Soulkey 김 민 철 (4 위) Bisu 김 택용 (3 위 )Larva 임 홍규 (4 위) 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 herO 조일 장 (3 위 )Mini 변 현제 (4 위) Last 김성 현 (3 위 )Shuttle 김윤중 (4 위) Effort 김 정우 (3 위 )Rain 정윤종 (4 위) Rain 정윤종 (3 위 )Action 김성대 (4 위) FlaSh이 영호 (3 위 )ChosimZerg 박상 현 (4 위) 아프리카 TV 스타리그 시즌 10 FlaSh이 영호 (3 위 )Larva 임 홍규 (4 위) 기타 입상 기록 [ 펼치기 / 접기] 우승 기록 스타 크래프트: 브루드 워 XNOTE- 인텔 센트리 노 곰 TV 스타 인 비테 이셔 널 우승자( 우승 상금 : 2,000만원 ) 대회 개최 →이 영호 →TG 삼보- 인텔 클래식 시즌 1 이제 동 TG 삼보- 인텔 클래식 시즌 3 2009 우 승자( 우승 상금 : 5,000만원 )TG 삼보- 인텔 클래식 시즌 2 김 택용 →이 영호→ 위 메 프 GOM 클래식 시즌 4 구성 훈스타 크래프트 2: 군 단의 심장 IEM Season Ⅸ - Toronto 우승자( 우승 상금 : $ 10,000 )IEM Season Ⅸ - Shenzhen 윤 영서 →이 영호 →IEM Season IX - San Jose 김 준호 2013년 2013 MLG Winter Championship 준우승 (VS 이승현 2:4) ( 준우승 상금 : $ 15,000 ) 제 4회 실내 아시아 경기 대회 스타 크래프트 2 부문 은메달 (VS 김 유진 1:2 )MANGOSIX GSL 코드 S 16 강옥 션 올 킬 스타리그 2013 프리미어 16 강→ 챌린저 브라켓 통과 JOGUNSHOP GSL 코드 S 16 강 2013 DreamHack Open: Bucharest 32 강 IEM Season VIII - New York 16 강 SK 플래닛 스타 크래프트 2 프로리그 12-13 다 승 왕 (42 승 22패. )2014 년 2014 HOT6 GSL Season 1 코드 A 48 강 2014 HOT6 GSL Season 2 코드 A 36 강 2014 HOT6 GSL Global Tournament 1 라운드 SanDisk SHOUTcraft Invitational 준우승 (VS 김 준호 2:4 )SK 텔레콤 스타 크래프트 2 프로리그 2014 우승 [29 ]IEM Season Ⅸ - Toronto 우승 (VS 주성 욱 4:1) [30] ( 우승 상금 : $ 10,000 )2014 HOT6 GSL Season 3 코드 S 16 강 2014 KeSPA Cup 4 강 (VS 김 준호 0:3 )MSI Beat IT 2014 8 강 (VS 이 병렬 0:2 )HomeStory Cup X 준우승 (VS 원 이삭 3:4 )2014 HOT6 CUP: Last Big Match 16 강 [31 ]2015 년 2015 SSL Season 1 챌린지 32 강 IEM Season Ⅸ - World Championship 16 강 (VS 조성 호 2:3 )SSL 2015 Season 2 챌린지 24 강 (VS 이동녕 1:3 )2015 SBENU GSL Season 2 코드 S 32 강 2015 KeSPA Cup Season 2 4 강 (VS 어 윤수 1:3 )2015 HOT6 GSL Season 3 코드 S 16 강 브루드 워 케 스파 통산 전적 505승 202패 (71.4%) 역대 통산 승률 1위 테 테 전 전적 168승 63패 (72.7%) 역대 테 테 전 승률 1위 [32], 대 테란 전 승률 1위 [33] 테 저전 전적 179승 70패 (71.9%) 역대 테 저전 승률 1위 [34], 대 저 그전 승률 2위 [35] 테 프 전 전적 158승 69패 (69.6%) 역대 테 프 전 승률 1 위대 프로 토스 전 승률 2위 [36 ]KeSPA 공식 전 기준으로, 스타 크래프트: 브루드 워  각 종족 전 통산 승률이 모두 60%를 넘은 역대 세 명의 게이 머 중 하나이다."
210,"다른 둘은 저 그의  이제 동과 프로 토스의  김 택용 .이 영호의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 20전 14승 6패 (70.0% )52 전 35승 17패 (67.3% )72 전 49승 23패 (68.1% )vs 저 그 65전 44승 21패 (67.7% )47 전 31승 16패 (66.0% )112 전 75승 37패 (67.0% )vs 프로 토스 53전 34승 19패 (64.2% )20 전 17승 3패 (85.0% )73 전 51승 22패 (69.9%) 총 전적 138전 92승 46패 (66.7% )119 전 83승 36패 (69.7% )257 전 175승 82패 (68.1%) 스타 크래프트 2: 자유의 날개, 군 단의 심장 총 전적 240승 162패 (59.7% )vs 테란 55승 40패 (57.89% )vs 저 그 96승 63패 (60.38% )vs 프로 토스 89승 59패 (60.14%) 시즌방식 승패 승률 신한 은행 프로리그 2007 전기리그 개인전 7승 3패 70% 신한 은행 프로리그 2007 후기리그 개인전 10승 8패 56% 신한 은행 프로리그 2008 개인 전 17승 8패 68% 신한 은행 프로리그 08-09 개인전 54승 21패 72% 신한 은행 프로리그 09-10 개인전 61승 16패 79% 신한 은행 프로리그 10-11 개인전 60승 19패 76%SK 플래닛 스타 크래프트 프로리그 시즌 1 개인 전 19승 5패 79%SK 플래닛 스타 크래프트 프로리그 시즌 2 개인 전 13승 11패 54%SK 플래닛 스타 크래프트 2 프로리그 12-13 개인전 42승 22패 66%SK 텔레콤 스타 크래프트 2 프로리그 2014 개인 전 23승 16패 59%SK 텔레콤 스타 크래프트 2 프로리그 2015 개인 전 14승 18패 44% 통산 전적 개인전 320승 147패 68% 스타 크래프트: 브루드 워 프로 게이 머 중에서도 어린 편이었다."
211,[38] 임요 환과는 띠 동갑. 고령 선수가 많아 KT 노인 정 스라 고 비꼬임 받는 팀에서 어린 나이 하나로도 주목받는 존재였다.
212,웃긴 사실은 이 영호보다 한살 많은 황 병영하고 비교하면 이 영호가 어리다는 사실을 잊게 된단 거다.
213,그것도 같은 팀 멤버들이! 그렇다고
214,"전 태양처럼 나이는 어리지만 스타를 오래 한 게 아니라 [39] 중학교에 들어간 2005년부터 게임을 시작했고, 한동 욱 선수가 우승하던 해 (2006 년) 초반에 스타 크래프트 방송을 보기 시작했다고"
215,한다.
216,그리고 일년 뒤 2007년 데뷔해서 김 택용을 잡고 Daum 스타리그 2007 4 강에 진출한다.
217,팬택에 입단한 것이 2006년 [40] 이라고는 하지만 기요틴이 무슨 맵인 지 모를 정도로 늦게 시작했다고
218,한다.
219,"' 초등학생 때는 학생회장도 맡을 정도로 공부 벌레였다' 고 잘못 알려 져 있었으나, 이에 대해서는 이 영호 본인이 개인 방송에서 아버지가 과장한 거라고 언급해서 사실이 아닌 걸로 밝혀졌다."
220,"중학교에 들어간 때 쯤 형이 스타 크래프트를 하는 것을 보고, 그 후로 스타에 빠져서 부모님께 서는 컴퓨터를 여러 대 없앨 정도로 열심히 했다고"
221,한다.
222,그러다가 프로 게이 머가 되겠다고
223,"뜻을 내비쳤고, 부모님은 당연하게도 말리셨는데 이 영호는 한 달 만에 준 프로 게이 머 자격증을 따겠다고"
224,약속을 했다.
225,그리고 정말 말 그대로 한 달 만에 자격증을 따 내 부모님의 허락을 받아냈다.
226,다만 부모님이 학교를 다니면서 프로 게이 머 생활을 병행하라는 조건을 내걸어 이를 이행한다.
227,사실 데뷔하기 전부터 유명한 연습생으로 알려 졌고 본래 Siz 클 랜 [41] 소속이었다.
228,그 당시 대표적인 별 명이 바이오 닉 천재. 이 영호는 대표적으로 데뷔 하자마자 주목을 엄청 받은 신인이었지만 그 전부터 이미 유명세를 펼쳤었다.
229,"이 영호의 아이디 Flash의 유래와 그가 데뷔하기 전의 줄거리와 자세한 내용은 여기를 참고하라. 참고로 이 줄거리의 팩트 여부는 아프리카 TV에 오기 전 까지는 이 영호 본인 스스로를 통해 확실히 증명된 바 없었으나, 이 영호가 아프리카 TV에 넘어오고 여러 가지 썰을 풀면서 본인의 아이디 FlaSh 유래가 첫 길드 Flash의 의리를 생각하여 썼다고"
230,증명하였으며 그 후의 이야기들도 이미 유명한 이야기들이라 거의 정확한 팩 트라고 보면 될 것이다.
231,그리고 Siz 클 랜에서 오프라인으로 숙소에서 클 랜 원들을 게이 머로 육성했을 때도 숙소생활을 한 적이 있다고
232,한다.
233,그때 같이 있던 외국인인 크리 스토퍼 날라 예 프 [42] 도 같이 있었는데 그가 게임에서 지면 화를 버럭 지르면서 나간다고 했다고
234,한다.
235,당시 어린 나이의 이 영호가 봤을 땐 크리 스토퍼의 인상은 무서웠다고
236,했다.
237,준 프로 게이 머 자격 전에서 허영 무에게 져서 2년 동안의 절치 부심을 통해 준 프로 게이 머 자격을 얻는다.
238,"이후 개인 리그에서 데뷔하자마자 듀얼 토너먼트에서 박 성훈과 윤 용태, 그리고 마 재 윤을 잡은 김 택용을 잡고 연달아 이윤 열, 최연성 등 본 좌 소리를 들었던 선수들을 이기고 프로리그에선 임요 환, 온 게임 넷 스타리그에선 마 재 윤 과의 대결에서 아쉽게 지는 등 역대 본 좌들과 데뷔 초부터 격돌했다."
239,8 강에서 김 택용을 초반 러 쉬로 2:0으로 제압하고 15 살의 나이에 역대 최연소로 Daum 스타리그 2007 4 강에 진출하는 기염을 토해 냈다.Daum
240,"온 게임 넷 스타리그 2007 3, 4위 전 엔딩에서는 학교 생활을 하는 이 영호의 모습을 촬영했었다."
241,그리고 학업과 본업에 충분이 충실한 모습을 보여 정말 학업과 본업에서도 최종 병기인 면을 드러내기도 했다.
242,반대하던 부모님은 지금 든든한 지원군이 되었다고
243,한다.
244,"이후 2009년을 기준으로 박 정석, 홍진 호의 입대와 다른 선수들의 은퇴와 이적으로 팀 내의 중진으로 올라서 KT의 간판 에이스로 활약하였으며 어려운 상황 속에서도 승리를 쟁취했다."
245,특징으로는 항 상 연승을 이어 나가다가 어쩌다 패하게 되면 멘 탈이 흔들릴 법도 한데 이 영호는 자신의 패배 요인에 대해 엄청나게 분석하고 대안을 연마하여 추후 경기에 지난 번 패배 경기와 비슷한 양상이 발생했을 시 비약적으로 탄탄 해지고 발전된 모습을 보여주며 상대를 찍어 누르곤 하였다.
246,2010년을 기준으로 아직 고등학생 신분인데 다 학교를 다니면서 활동 하고 있지만 학교 생활보단 연습에 치중하는 생활을 지속했다.
247,같은 팀의 김 대 엽과는 고교 동창생이다.
248,2011년에 함께 고등학교 졸업을 했다.
249,더욱 더 연습에 매진할 수 있는 신분이 되었다는 말. 은퇴하고 개인 방송을 진행하면서 조금씩 본인의 비하인드 스토리를 풀어 갔는데 말하기를 팀 내 에이스가 된 이후 단 한 번도 팀 내 랭킹에서 1위를 내준 적이 없다 하며 승률이 항상 90% 이상 이었다고
250,주장했다.
251,[43] 또한 자신이 프로 게이 머 자격증을 따고 데뷔를 하면서 곧 바로 온 게임 넷 스타 리그 예선전을 뚫고 Daum 스타리그 2007에서 김 택용을 상대로 초반 빌드와 전략을 꺼낸 이유가 자신이 그 때 당시 경력이 없었던 신인이고 김 택용은 이미 개인 리그 우승을 한 상대이었기 때문에 운영으로는 이기기 매우 힘들다는 판단에 승부수를 띄운 것이라 언급했다.
252,"강 민이 개인 방송으로 이 영호가 KT에 처음 입단했을 때의 이야기를 했는데, 당시 KT 선수들과 3 판 2 선 승 게임을 해서 싹 다 이겼단다."
253,"원래는 들어온 후배를 이겨서 기를 잡기 위해 하는 거였는데 전승, 그것도 강 민만 2승 1 패이고 나머지는 전부 2승이라니"
254,"말 다한 것. 강 민 왈 "" 신입이 10억( 당시 KT 선수들 연봉 총합) 을 이겼다."
255,""" 최연소 온 게임 넷 스타 리그 진출, 최연소 온 게임 넷 스타 리그 첫 승 등, 웬만한 최연소 기록은 다 가지고 있다."
256,최연소 온 게임 넷 스타리그 우승자의 칭호와 최연소 양대 개인 리 거 기록( 만 15세 8개월) 도 가지고 있다.
257,[44] 어리다는 점 때문에 천재라는 점도 부각될 수밖에 없다.
258,[45] 연습생 시절부터 랭킹 전 팀 내 1위를 줄곧 차지했다고
259,"하며, 다른 팀과의 연습에서도 두각을 보여서 매우 유명했다고"
260,한다.
261,"당연히 삼성전자 칸, CJ 엔 투스 등 몇몇 팀에서 관심을 보였으며, 특히 STX SouL의 조규 백 코치가 이 영호를 영입하기 위해 상당한 노력을 했었지만 실패했다고"
262,한다.
263,KTF 매직엔스를 선택한 이유는 다른 구단들은 주먹구구식으로 데려가려고 했지만 KTF는 성적이 얼마가 되면 얼마를 주겠다 같이 상세한 플랜을 제시했기 때문이라고 한다.
264,그리고 2010년 9월 11일에 최연소 골든 마우스를 획득하면서 4 번째 이자 마지막 골든 마우스 주인공이 되었다.
265,사실 이 최연소 기록은 더욱 단축 할 수 있는 기회가 있었는데 바로 대한 항공 스타리그 2010 시즌 1 결승전에서 김 정우를 상대로 2:0으로 리드하다가 나머지 3 경기를 연속으로 내주면서 역스윕을 허용하는 바람에 첫 번째 골든 마우스 도 전기는 실패로 들어갔다.
266,이 영호 본인이 개인 방송 [46 ]에서 언급하길 사실은 이제 동과의 MSL 결승전 경기가 곧 있어 그것을 의식해 김 정우와의 결승전은 따로 준비한 빌드를 안 쓰고 원배 럭 더블 운영식의 기본기로 결승에 임했다고
267,말했다.
268,어찌 보면 이 영호에게 당연할 수밖에 없는 게 그 때 당시 이제 동 역시 결승전을 관람하러 왔었기 때문에 나중에 쓸 빌드를 아껴 두고 싶다고
269,했고 이미 예전에 김 정우를 상대로 완승을 거둔 적이 있었고 김 정우 또한 대한 항공 스타리그 2010 시즌 1에서 불사조처럼 재경기를 수없이 거듭나며 매우 힘들게 올라왔기 때문에 이 영호 입장에서는 그를 크게 의식을 하지 않았던 것으로 보였고 본인 역시 개인 방송에서 이 부분을 인정했다.
270,2:0으로 리드하는 상황에서 한 경기만 이기면 골든 마우스를 가질 설레임과 이미 결승전 전부터 온 게임 넷에서 너무 설레발을 쳐 놔서 매우 긴장한 나머지 3 번째 경기에서 조금씩 말리기 시작하다가 김 정우가 계속 초반 찌르기의 빌드를 가져오면서 사실상 장기 전 운영을 준비하고 있었던 이 영호에게는 날카로운 대처가 힘들었고 결국 큰 무대에 많이 서 본 이 영호였지만 너무 들뜬 마음에 멘 탈 관리에 실패하면서 그만 준우승을 하게 되었다고
271,말했다.
272,하지만 대한 항공 스타리그 2010 시즌 1 결승 이후 많이 반성하면서 그 다음 시즌인 대한 항공 스타리그 2010 시즌 2에서 또 다시 당당히 결승에 올라가 세
273,기의 라이벌이었던
274,이제 동을 3-1로 꺾으면서 골든 마우스의 주인공이 될 수 있었고 본인 역시 그 이후로 자만심에 빠지지 않도록 최대한 노력했다고
275,말했다.
276,결국 그 기세로 2010년 10월 4일에 스타 크래프트: 브루드 워의 2010 WCG 금메달을 획득하면서 값진 우승을 했고 곧이어 2011년 6월 12일에 마지막 MSL의 주인공 이자 최연소 금 배지를 획득하면서 이윤 열에 이어 양대 리그 6회 우승자가 되었다.
277,"[47] 이를 통해 이 영호는 브루드 워 양대 개인 리그 (OSL, MSL) 총합 6회 우승, 2회 준우승을 기록하게 되었다."
278,"이 외에도 이 영호는 WCG 우승 1번과 곰 티비 클래식 우승 2번 그리고 스타 1 통산 승률 1위, 훌륭한 프로리그 성적 등을 바탕으로 역사상 최강의 스타 크래프트: 브루드 워 프로 게이 머로 남게 되었다."
279,스타 1 판의 마지막까지 함께 하던 만큼 최후의 기록들을 여러 가지 가지고 있다.
280,나열하면 다음과 같다.
281,브루드 워로 치러 진 마지막 WCG 우승 - WCG 2010에서 김구 현을 상대로 2:0으로 이기고 우승했다.
282,마지막 MSL 우승 - 김 명운을 상대로 3:0으로 완승하면서 우승했다.
283,마지막 골든 마우스 수상 - 이제 동을 3:1 로 이기고 3회 우승을 달성했다.
284,마지막 금 배지 수상 - 김 명운을 3:0으로 이기고 3회 우승을 달성했다.
