,sentences
362,"집에서는 수익도 없는 얍 얍 을 좋은 눈으로 바라볼 수 없었고, 이 당시 가족들 간의 갈등은 날이 갈수록 심해 지기만 하는데 이런 고민을 아는지 모르는지 팟수들은 아프리카의 ' 아' 자만 들어도 치를 떠는 지경이니 얍 얍 의 입장에서는 속이 터질 노릇이었을 듯. 자료가 많이 남아 있지는 않지만, 팟수넷과 그 이전의 디시 인사이드 글에 따르면 2014년 경부터 방송을 시작한 것으로 보인다."
363,( 웃으면서) 그래도 재미있었지?
364,재미 있었어 그래도? 재미있었으면 됐어
365,"얍 얍 마지막 방송 중 2020년 1월 4일 방송에서 주 5일 방송을 공지하던 중 시청자들의 폭언에 은퇴를 선언, 1월 5일에 갑작스레 은퇴선언을 했다."
366,"자세한 내용은 문서 참조 .2020 년 7월 28일, 피 유의 복귀 방송에 깜짝 출연해 은퇴 선언을 한 지 207일 만에 방송으로 근황을 알렸다."
367,"이날 약 3만명의 시청자들이 몰려들었고 휴식기를 가지는 동안 피 유를 따라 부산으로 이사를 갔고, 방송은 부산에 있는 새로 이사 간 집 정비를 마치고 8월부터 진행할 예정이며 이전에 취미로 하던 때처럼 조금씩 방송을 하다가 시간을 늘려 갈 생각이라고 밝혔다."
368,언뜻 보기에도 이전 심적으로 힘들어 했던 시기보다 혈색도 좋고 정신적으로도 많이 회복된 모습을 보였다.
369,원래 공표했던 방송 복귀 일자보다 빠른 7월 29일에 새로 이사 간 집에서 집들이 방송을 켜 방송 복귀를 알렸다.
370,본격적으로 킨 건 8월 5일. 각종 종합게임을 주력으로 진행한 내용. 내용에 대해 선 문서 참조 .Yapyap30 안녕하세요
371,하스 스톤을 주로 하는 각종 게임 방송 스트 리머입니다.
372,하스 스톤을 제일 많이 하지만 하스 스톤 할 때가 제일 재미가 없읍니다.
373,오늘도 다른 게임 보려고 들어오신 분들 나가지 말고 있어 보세요.
374,혹시 압니까?
375,"님 나가자마자 바로 다른 거 할지,, ㅎ 2016년 1월 2 일 업데이트 된 후 2017년 11월 3일 까지 쓰인 트위치 프로 필. 얍 얍 하면 떠오르는 이미지 중 하나였다."
376,초기 하스 스톤 방송 (2014 년 경) 당시에는 하스 스톤 대리 카드 깡 방송을 주력 컨텐츠로 밀었으며 매번 킬 때마다 1000명은 거뜬히 넘겼다.
377,가끔 블 리 자드 직원이 아닌가 싶을 정도로 전설을 잘 뽑았다.
378,본인 말로는 래더겜은 운 빨 겜이기 때문에 하지 않고 투기장이나 하는 게 낫다고
379,한다.
380,하지만 시청자들은 왜 PD가 래더에서 못 올라 가는지 알고 있다.
381,그러나 팟수들의 기대를 저버리고 6월 17일 자로 전설을 찍었었다.
382,▲ 말도 안 되는 카드 팩 까 기 운 빨. 시간이 흘러 데 이즈를 주력 컨텐츠로 삼으며 서서히 종합 게임 방송인이 되자 시청자들이 하스 스톤을 플레이하는 것을 굉장히 싫어 어 하게 된다.
383,"특히 투기장을 플레이 할 때는 ' 좆스 스톤', ' 돌 겜 충 나가' 라며 그만 하라고 하는 편. 가끔 하는 하스 스톤은 투기장이나 전장 컨텐츠이다."
384,투기장을 할 시에 은 다음 팟 PD 시절의 실력이 살아 있는지 가끔가다 켜도 10~12 승까지 하는 모습을 종종 보여준다.
385,하스 아레나 베이 직 60점 대 초반덱으로도 6-7 승은 기본으로 찍는 등 실력은 확실히 있다.
386,랭크게임은 방송 중에는 하지 않지만 전설까지 는 가지 않아도 매달 5 급 이상은 찍는 편. 이후 전장이 출시되자 전장을 꾸준히 즐기고 있다.
387,"닉네임: HPX 네 즈 코 [21] 랭크 위치: 플래 티 넘 4 주 사용 챔피언 : 갱 플 랭크, 나 르, 아트 록스, 모 데 카이저 소속 크루: 팀 2633 많은 합방, 공방이 있고 솔 랭 실력도 괜찮기에 재미는 보장하는 게임이지만 경기자체를 캐리하지 않는 이상 채팅 창은 개판 나는 게임. 한 동숙, 이초 홍, 피 유, 룩삼과 함께 '2633' 이라는 팀으로 활동했었다."
388,"롤 실력은 2015년에 다이아 3 까지도 찍은 적이 있을 만큼 실력이 좋았으며 2018년 시즌에도 다이 아몬드 [22] 였으나 로 아 강점기 이후로 실력이 많이 안 좋아졌고, 갱플랭크를 잡아도 이전보다 못한 모습이 많이 나온다."
389,"주사용은 갱플랭크와 나 르 [23], 사 이온 그리고 리 산 드라. 방송 복귀 이후 배치를 보았다."
390,방송 안할 때 동안 롤은 손도 대지 않았다고..
391,그래서 그런지 피지 컬 이나 판단력이 많이 떨어졌다.
392,혼자 하다가 피 유랑 같이 듀오를 해 최종 성적 5승 5패로 실버 1 90 점 안착. 그리고 귀신같이 도배되는 얍 실 딱 11월 9일 플래 티 넘 승급에 성공했다.
393,잠은 죽어서 자면 되죠?
394,개꿀이죠?1
395,섭 루페온에서 데빌 헌 터를 키우고 있었다.
396,"아이디는 로스트 랄 부. G-STAR 2018 참여로 인해 공백이 있어서 다소 뒤늦게 만렙을 찍었으나, 방송시간이 하루 평균 12 시간이 넘어갈 정도로 로 아에 미친 모습을 보여주며 2018년 12월 22일 기준 470 템 렙이 넘은 상황. [25] 거의 매 시간마다 보스나 이벤트가 있는 수준으로 컨텐츠가 빡빡하다 보니 게임을 끄지 못하고 18~24 시간 넘게 로 아 방송을 하는 경우도 있으며, 심지어 그렇게 전날 방송을 하고도 다음날 로 아를 위해 방송을 일찍 키거나 휴 방 날에도 방송을 키는 놀라운 모습을 보여주고 있다."
397,당연히 잼 요일도 전부 로 아로 떼우는 중. 심지어 얍 얍 본인도 와우할 때도 이렇게 안 부지런 했는데 살면서 처음으로 로 아를 하면서 가장 부지런하고 바쁘게 살고 있다고
398,말하였다.
399,"# #2 그런데 로 아가 하는 입장에선 정말 할 것도 많고 빡빡한 게임이지만 타 게임에 비해 ' 보는 재미' 는 많이 떨어지는 RPG 장르의 게임인지라 시청자들은 '로 아 강점 기' 라 부르며 ""로 아 은~ 제 끄~ 냐 그때 올란다"" 를 외치고 있다."
400,심지어 얍 얍 유 튜브는 얍 얍 이가 계속 로 아만 해 대니 영상 올릴 게 없어서 저 옛날 트레 빌 시절 영상(...) 을 발굴해 다가 올리고 있는 실정이다.2018
401,년 12월 14일 오전 5 시경 상위권 몇 명 유저들 만 클리어한 칼 벤 투스를 클리어했다!! 그것도 버그로 광폭화를 해야 무력화 게이 지가 초기화되는 상태에서 무려 4분이나 남기고 클리어 햇다 그러나 얍 얍 은 당일 날 무려 72개의 깃털을 썻다며 자기가 버스 탄 거나 다름없다고
402,평소의 얍 얍 과는 다르게 죄를 지은 것 같은 말을 하였다.2018
403,트위치 파티 당시 로 아를 하기 위해(...) 중간에 혼자 빠져나와 탈주 먼저 집에 갔다고
404,한다.
405,[26 ]2018 년 12월 24일 새벽 경 515 레벨의 악 세를 먹고 전 서버 데빌 헌 터 12위로 랭커로 올 랏 다. 얍 얍 이 여태까지 한 겜 중 하스 스톤 1등을 제외하면 가장 높은 성적을 낸 것이다.
406,"[27 ]2019 년 2월 15일, 로 아를 접겠다고"
407,선언했다.
408,시즌 2가 시작되고 골수 로 아 플레이어인 시청자의 도 네이션을 받아 찍 먹을 해보겠다고
409,했다.
410,""" 데 헌 다시 해? 아 근데 또 하는 건 오 반데"", "" 데 헌 할 때 항상 무 도가들이 부러웠다"", "" 전사 계열은 느려서 싫다"", "" 버프 싸개는 하기 싫다"", "" 여 캐는 좀 그런데"" 등등의 이유와 핑계에 더해 시청자들의 엇갈리는 의견으로 1 시간 30분 가량을 클래스 정하는데 고민했고, 결국 창 술사로 결정했지만 닉네임 짓기와 짓는 과정에서 또 클래스 선택에 대한 갈등을 하는 바람에 추가로 30분, 약 2 시간에 걸쳐 창 술사 캐릭터 하나를 겨우겨우 생성했다."
411,아이디는 얍 달리.
412,[28] 이후 랭 커 고수를 모시고 레 이드+ 카 던 스킬 트리와 콤보를 설명 받았지만 썩 시원찮은 모습을 보였고 시청자들이 과장 섞어 억지로 창 술사를 깎아내리며 놀리는 탓 [29 ]에 계속해서 새 캐릭터를 만들까 하는 고민을 했다.
413,"하지만 비키니 스킨과 창 술사에 대한 제대로 된 평가들, 사실상 같이 레 이드를 뛸 예정인 한동 숙과 이야기를 나눈 후 창 술사를 키우기로 마음을 굳히고 애정을 담아 키우겠다 다짐한다."
414,이후엔 이전보다 재밌게 플레이 중. 이후 한 번 더 마음이 흔들린 건지 얍 달리
415,"로 915를 찍으면 패스권을 사서 다른 캐릭을 해보려는 생각도 가졌었지만 새로 키우기도 번거롭고 창 술사에 빠져 얍 달 리를 키우는 중. 한 동숙과 대화를 나누며 꽤 멀리 까지 내다보고 있었기 때문에, 데 미니 스트 시절 만큼 게임에 자신을 갈아 넣진 않겠지만, 찍 먹해 보겠단 말과 달리 장기적으로 플레이할 가능성이 높다."
416,결국 한동 숙과 무기 제련 경쟁을 위해 현질은 물론 레 이드를 위한 내실까지 챙기며 [30] 사실상 로랄때보다 더 자신을 갈아 넣는 찍 먹 아닌 찍 먹을 선언한다.1350
417,을 넘긴 이후엔 14 시간씩이나 방송하면서 마치 로랄때를 연상시키는 모습을 보여주고 있다.
418,근본이였던 로스트랄부를 완전히 버리고 집 지키는 개 취급하며 얍 달 리를 애지중지 하는 모습과 비키니 스킨 달라진 로스트 아크 플레이 덕에 시청자들의 반응도 시즌 1보단 더 좋다.10000
419,골은 가볍게 넘기는 전설 아바 타를 부위별로 구매하기도 했다.
420,기존 아바 타는 힘을 1% 올려 주는 것에 비해 전설 아바 타는 2% 씩 올려 주기 때문. 근데 당시 매물이 별로 없어 있는 대로 구매하다 보니 한 색으로 통일된 게 아닌 하의만 흰색이 여서 쿠앤크라고 괴물 쥐와 시청자들에게 놀림 받았다.
421,이에 비싼 값을 버거워 하면서도 색을 맞춰 오겠다고
422,말했고 결국 흰색으로 모두 통일시켰다.8
423,월 29일 새벽에는 무기 최고 레벨인 25 강을 띄우면서 얍 달 리를 기어코 전섭 1위 창 술사로 등극시켰다.
424,직후 아브렐슈드의 창 술사 유저가 1위 자리를 쫒 아 오자 곧 바로 1위 자리를 탈환하는 등. 창술 사 1위를 놓고 경쟁하는 중이다.
425,"그렇게 엎치락뒤치락 하다가 창 술사 1위 자리는 결국 한 끗 차이로 넘겨주고 말았는데, 극 악의 방어구 제련 확률을 뚫으며 수 많은 골드를 소비하며 굳이 1위를 차지할 이유가 없다 느꼈는지, 워 로드를 부캐로 키우던 한 동숙을 따라 배럭을 키우겠다고"
426,말했다.
427,"부캐로는 한창 주가가 오른 인 파이터를 골랐는데, 그 동안 얍 달리"
428,"로 비키니 입은 모습을 보며 "" 여캐 키우는 맛을 이제 알겠다 ""라고 말했듯 이젠 "" 남캐 아니면 안 키운다"" 라는 과거의 말이 무색하게도 여캐 만드는데 거리낌이 없는 모습을 보였다."
429,닉네임은 얍 두 한. 시청자들의 만류에 다시 만들어 오겠다 말하기도 했지만 결국 얍 두 한으로 굳혀 진다.
430,"이후 조금만 투자를 해도 뻥뻥 터지는 딜 과 호쾌한 타격감, 뛰어난 이동기에 얍 얍 과 시청자들은 서서히 얍 두 한에게 매료된다."
431,그래도 본 캐는 달리라고 말하다가 결국 창 술사 쓰레기 직업이라 인정하며 달리를 미국 부 내고 두 한이를 본캐로 만들어 버렸다.
432,"마침 한 동숙도 배럭으로 만들어 둔 워로드의 단단함과 익숙함 그리고 딜을 넣어야 한다는 압박감에서 해방된 기분 때문에 버서커를 내치고 워로드를 본캐로 만들어 버렸기 때문에, 버서 커 vs 창 술사의 치열한 딜 대결 구도가 아니라 편안한 협동 레 이드에 뛰어난 팀워크, 그리고 서로 그루밍을 시전하며 행복 로 아, 의좋은 형제를 찍게 되었다."
433,"그러나 9월 9일 얍 두 한에게 100만원이 넘는 투자를 했음에도 무기가 꼴랑 19 강에서 21 강, 단 2 강만 붙는 바람에 정이 뚝 떨어져 버려 다시 달리를 찾는 모습을 보였었다."
434,결제 한도 때문에 추가 결제를 하려면 다음 달까지 기다려야 해서 어차피 두 한의 성장이 막혔기 때문에 당시로 썬 별 다른 선택지가 없기도 했다.
435,"달리는 속 썩 인적이 없다며 정신 승리를 시도했지만, 이후 회장님의 얍 두 한 성장 지원비 보장, 얍 두 한으로 카 던을 돌며 시원시원 한 성능 보자 매우 흔들리는 모습을 보였다."
436,결국 회장님과 시청자들의 지원금을 받아 두 한에게 원기 옥을 터뜨리기로 결심하며 달리는 또 다시 관 짝으로 들어간다 [31] .2017 년 8월 14일 얍 얍 이 편도 선염으로 인해 3일 동안 고생하여 자신의 건강에 큰 문제가 있다는 것을 알고 난 뒤에 일주일에 한번씩 집 밥을 해먹는 것을 결심하면서 생긴 컨텐츠이다.
437,이름의 유래는 집 밥 백선생. 첫 방송 때 닭백숙을 해먹으려 했으나 냄비가 닭보다 작아 닭이 다 들어가지 않은 관계로 같은 오피스텔에 사는 르건즈가 가져다준 어묵으로 어묵 탕을 해먹으면서 첫 방 때부터 순조롭지 않을 거라는 분위기가 뿜어 져 나왔다.
438,[32] 다시 언제 할지는 미지수였으나 2018년 8월 15일 광복절 특사를 진행 후 김치 부침개를 구워 먹었다.
439,2018년 12월 31일 다시 집 밥 얍 선생을 진행하여 새해를 기념할 겸 떡국과 교 자만두를 먹었다.
440,첵스보다 9개월 가량 연상의 수컷 ( 중성화) 말 티 즈이다.
441,얍 얍 을 향한 충성심이 강하며 얍 튜브와 얍 스타 그램에서 그 근황을 찾아볼 수 있다.
442,이름의 유래는 무하 마드 알 리 2015년에 있었던 메이웨더와 파퀴아오의 경기를 TV로 관람 중 경기내용에 실망한 얍 얍 의 아버지께서 복싱은 저런 것이 아니 다라며 무하 마드 알 리와 비교를 하며 때마침 집으로 들이게 된 말 티 즈의 이름을 즉석해서 알 리라고 지었다고
443,한다.
444,현재 얍 얍 의 본가 청주에 거주 중이며 얍 머니 얍 버지의 사랑을 독차지하는 중이다.
445,청주 김성태 시절 간식이나 사료를 가지고 특유의 틀 딱 말투로 알 리를 능욕하는 모습을 1년 전 얍 튜브에서 찾아볼 수 있으며 얍 얍 이 본가를 방문할 때 종종 근황이 올라온다.
446,"몇몇 댕댕이 파 트수에게는 잊을 수 없는 빛 그 자체로 기억되며 감자 칼 첵스와 달리 간만에 만남에도 변함없는 충성스러운 모습을 본따 충무공 알 순 신, 킹 리, 빛 리 등등으로 불리기도 하나 대다수 시청자들에 겐 위 사진과 달리 털이 수북한 모습이 원뿔 몬을 닮았기에 원뿔몬으로 불리운다."
447,영상 얍 얍 이 독립을 하면서 2016년 12월부터 키우기 시작한 벵 갈고 양이다.
448,"얍 얍 은 원래 아비 시니 안을 분양 받을 생각을 하고 있었으나, 지 병인 결정장애 때문에 시청자 투표에서 두 번이나 몰표를 받은 뱅갈고양이를 키우게 되었다."
449,[34] 얍 얍 은 이 일이 흡사 파맛 첵스 사건을 연상시킨다는 이유로 뱅갈고양이를 첵 스라고 부르며 괴로 워 하였지만 저희 부모님도 힘들게 저를 키워 내셨는데 뱅 갈고 양이 키우는 게 힘들어 봐야 얼마나 힘들겠냐며 마음을 다잡고 초보 집사로서의 준비를 시작하였다.
450,"하지만, 부모에게 사회성을 배우지 못하고 분양된 책 스는 감자 깎이라는 별명이 생길 정도로 얍 얍 을 쉴 세 없이 물어뜯고 할퀴며 의자를 비롯한 집안 물건을 박살내는 극도의 지랄 묘로 성장하게 된다."
451,[35] [36] 하지만 둘째 오즈를 분양한 이후로 성격이 순 해져 친누나처럼 오즈를 돌봐 주며 감자를 깎는 횟수가 현저하게 줄어들어 전보다 더 많은 사랑을 받는 중이다.
452,[37] 오즈와는 달리 천호동 트레벨에 거주하던 시절보다 비교적 성격이 온순 해진 탓에 상대적 개 냥이 취급을 받고 있다.
453,발톱 깎는 걸 끔찍히도 싫어해서 항상 울 버린 발톱상태다.
454,샵에 데려가서 깎았더니 똥까지 지리면서 거부했다고.
455,리모컨을 사랑한다.
456,"첫째 반려 묘인 첵스 후로 새롭게 입양된 고양이. 이름은 오즈. [38] 첵스의 경우 너무 일찍 입양되었고 고양이끼리 지낸 경험이 부족해 사회화가 덜 되었다 보니 얍 얍 에게 스트레스를 너무 많이 주었고, 해결책으로 뒤늦게라도 다른 고양이를 함께 키우기로 한 것이라고 한다."
457,첵스와 마찬가지로 생후 2.5개월의 새끼 고양이를 입양하였다.
458,오즈의 인기는 상당하다.
459,"얍 얍 을 서슴없이 할퀴던 첵스와는 달리 얍 얍 의 품에 서슴없이 안기려고 하며 꾹꾹 이도 하여 트위치의 다른 스트리머나 트수들이 "" 나만 오즈 없어 ㅠㅠ ""를 외치는 수준에 이르고 있다."
460,중성화 수술을 치일 피일 미루다 19년 3월 6일에 중성화수술을 받았다.
461,머리가 간지러워 계속 긁은 오즈는 결국 머리에 구멍이 뚫렸다.2016
462,"년 1월 7일 여느 때처럼 하스 스톤 방송을 켰으나 여느 때처럼 시청자들은 얍 얍 이의 게임에는 관심이 없었고, 하스 스톤을 끄고 다음주로 예정된 공 혁 준 소개팅 준비방송을 하게 되었다."
463,"얍 얍 이 뿐만 아니라 통닭 천사, 피 유, 타요를 스카이프로 연결하여 모두가 혁준이의 옷 코디와 헤어스타일 등을 고르는 트위치 판 전 차남 방송이 탄생했고 얍 얍 이는 당시 최고기록 시청자 4500명을 찍게 된다."
464,그러나 사이즈가 제한 적인 혁준이의 상황 때문에 통닭 천사는 이태원에서 같이 옷과 헤어를 할 것을 제안하고 혁준이가 방에 있던 모두를 끌어들이면서 1월 12일 6시 30분 이태원에서 정모가 기획된다.
465,"[53] 그런데 점점 스케일이 커져 갓 보기, 철면 수심, 슬 시호, 던 등에게까지 연락이 닿게 되고 자칭 ' 트위치 2 차 파티' 로 명명하게 된다."
466,"이 정도 되니 스폰서가 하나 필요하고, 이에 트위치의 한국 관리자 마이크 허에게 스카이프를 초대하여 트위치의 협찬을 이끌어내고자 하였으나 상황을 모르던 마이크 허는 어리둥절.. 하지만 곧 상황을 파악한 마이크 허는 "" 지방에서 올라오는 사람들도 있으면 당연히 제가 쏴 야죠"" 라 하며 트위치 관리자의 면모를 보여주었다."
467,"이후에는 트위치의 간 손 미( 타요,"
468,"얍 얍, 혁 준) 와 마이크 허의 얍 얍 이 돌려 까 기가 진행되다가 4500명의 난민처리를 식빵 아재에게 넘겨주며 방송이 마무리되었다."
469,2016년 2월 12일 하스 돌에 출연했다.
470,하스 돌에 출연하면서 지금까지 감춰 졌던
471,"본인의 본 모습이 밝혀졌는데, 바로 캠 빨이었다는 것. 못생긴 건 아니었지만 지금까지 캠으로 보던 그의 모습과 너무나 괴리감이 느껴지는 그의 본 모습에 많은 시청자들이 충격과 공포에 휩싸였다."
472,이로서 ' 빻얍' 이라는 단어가 다시 한번 부각되었다.
473,결국 하스 돌이 끝난 후 스트 리머 타 요의 집에 와 자기가 빻음을 인정했다고
474,한다.
475,"이후 동년 11월에 샤이니쇼에도 출연했는데, 안경을 쓰고 나온 탓인지 그때보단 덜 빻은 모습을 보여주었다."
476,하지만 자꾸 하스 돌에 출연한 사진을 보여주며 확인 사살. 방송 자체는 긴장하던 하스 돌 때와는 달리 재미있는 방송이었다.2016
477,년 11월 9일 오전 12시 30 분경 오버 워치 1:1 도중 샷 건을 쳤는데 뭔 가 잘못 켰는지 일본 AV... 가 틀어져 시청자들을 당황케 했다.
478,평소에 국산을 강조하던 자신의 언행 와는 사뭇 다른 결과다.
479,"오버워치에서 일장기 아이콘, 니혼겐지를 하는 야부야 부상 답다는 일침이 있다."
480,증거 동영상 11월 10일 방송에선 19 금 영 상도네를 뿌린 암살자 때문에 맨 붕 하고 데 꿀 멍하는 모습을 보여준 후 새벽에 그동안 잘한다고 떡밥을 뿌리던 겟앰프드(!!! )를 하는 모습을 보여줬다.
481,노 스킨에 다가 현무( 동) 이라는 실망스러운 계급으로 시청자들의 기대를 낮추게 만들었으나 격 군개념 전을 최강아이 돌 신도 하와 첫판을 하며 낮 점과 녹슬지 않은 반격 타이밍 8 자 스텝으로 당당하게 이기며 반전을 보여줬다.
482,이후 현역들에게 연패했으나 3대 떡은 아니었으며 중간 중간 나오는 낮 점과 역 반을 보여주며 나름대로 클 라스 입증을 했다.
483,"이후 뒤따라 들어온 호무 새와 합류. 이후 8 인 개인 전과 4:4 팀 전을 하였으며 중간 중간 나오는 수고 맨의 주옥같은 2 행시와 호무 새의 농락 "" 장래 희망은 국회의원"" "" 존경하는 인물은 세종 대왕"" 이라는 매크로 등을 통해 레 전드 장면이 많이 만들어 졌다."
484,이때 얍 얍 이도 그 옛날에 추억에 잠겼는지 오랜만에 해맑은 웃음을 많이 보여줬다.
485,이후 겟앰은 역시 다같이 하면 재밌다는 훈훈한 말을 남기고 방송 종료 .11 월 14일 새벽에는 방에 들어온 공혁준을 능욕하다가 빡 친 공혁준이 겟앰프드 1:1 빵을 제안했다.
486,이에 얍 얍 이는 신나서 머리변경 빵을 제안하고 일단 질러 본 공혁준은 쫄렸는지 악 세전을 하자 던가 연습이 필요하다 던가 하면서 시간을 끌었고 얍 얍 은 여유있게 받아 주다가 어이 없게도 1:2 로 털렸다.
487,반격도 제대로 못쓰는 공혁준에게 털린 게 어지간히 충격이었던지 흑역사인 렐얍전보다 더 크게 멘 붕 한 듯. 결국 벌칙으로 골- 든 아프로 머리를 하게 됐고 방송을 끈 후에도 채팅 창에서 한참 한풀이를 하다가 사라졌다.
488,2017년 11월 16일에는 청주 본가를 떠나 서울로 거처를 상경하게 되었다.
489,"서울에 올라오면서 인 벤 방송 등 참여 횟수가 많아 졌으며 샤이니 쇼, 갱스 오브 가 젯 잔 등에 출연하였다."
490,고양이도 한마리 분양 받았는데 특유의 결정장애로 한 달여 동안 고민을 하다가 결국 시청자가 투표로 정해 준 뱅 갈 고양이를 분양 받았다.
491,이 과정이 파맛 첵 스사 건과 유사하다 하여 이름은 첵스가 되었다.
492,그 이후 훌륭한 집사가 되어 수십만원 짜리
493,오토 충 전용 화장실을 구매하거나 고양이 전용 공기 청정기를 사는 등 돈을 물 쓰듯이 쓰고 있다.
494,2016년 12월 23일에는 아만 다라는 만남어플로 3점을 맞고 공 혁 준 은 1점이었다 비웃는 시청자들의 와꾸는 어떤지 궁금하다며 스카이프를 열어서 큰 웃음을 줬다.
495,갱스 오브 가젯잔의 카라 짐머리 벌칙은 절대로 받지 않을 것이라면서 삭발론 자 및 판 드랄 헤어론 자들의 비난에 일축했으나 당일 게임을 이기고도 따 효 니의 2패에 의해 거짓말같이 무패 삭발을 하게 되었다.
496,그나마 얍 얍 이에게 다행이라면 2패를 한 따 효 니도 책임을 통감하며 아프로 머리는 따 효 니가 하기로 했다는 것. 삭발 이후 평평한 머리가 감자를 연상시킨다는 연유로 감자라는 별명을 얻었으며 감자를 활용한 드립에 종종 놀림감이 된다.
497,머리가 원상 복귀된 현재에도 건재하며 이젠 그의 아이덴티티다.
498,"과거 얍 게 더 에서 계속되는 투기장화가 이어지자 , 폐쇄하였으나 2016년 11월 5일 ' 김성태 마이너 갤러리' 가 개설되었다."
499,"그러나, 얍 얍 팬 카페 분위기보다는 제 2의 얍 게 더 화가 진행되었고, 결국 매니저가 임시 폐쇄에 가까운 조치를 하였다."
500,2017년 1월 21일. 본래라면 인 벤 에서의 삭발 식+ 카라 짐 코 스프 레+ 거리 순회+ 일몰 구경이 예정되어 있었으나 폭설로 인해 당일 일정이 취소되었다.
501,"얍 얍 이는 따로 개인방송을 켜고 일정이 미뤄 진 것을 자축하고, 결국 얍 라 짐을 고대하고 있던 트수들은 인 벤 을 성토하기 시작하는데...... 그러나 이 성토는 뒤에 이어지는 사고로 인해 찬양으로 돌변한다."
502,익일 새벽 2 시경에 얍 얍 이와 공혁준이 거주하고 있는 트레벨에 불이 나서 공혁준과 함께 따 효 니 집으로 대피했다.
503,예정대로 인 벤 일정이 이어졌다면 남겨 진 애완동물들이 어떻게 됐을지... 천만다행. 말에 의하면 따 효 니를 찾아가는 게 너무 민폐 같아서 둘이 모텔 대실을 하려고 했으나 인 싸 들이 너무 많아 방이 없었다고.
504,"대피하는 와중에 방송을 켜 뒀는데, 아니나 다를까 트수들의 난장판이 펼쳐졌다."
505,그 중에서도 압권은 때를 맞춘 불장난 뮤 비 영상도 네이션. 참고로 이 화재는 인터넷 뉴스기사로도 나왔다.
506,"부상자가 나오긴 했으나 화재가 그렇게 심하지 않아 지금은 다시 트레벨로 돌아온 상황이며, 늦춰 진 일정들은 하나하나 치뤄 지고 있다."
507,"23일에 얍 얍 의 삭발 식이 거행되었고, 24일엔 카라 짐 복장에 붉은 스티커를 붙이고 정 동진에서 해돋이를 가는 방송을 찍었다.1"
508,월 24일 트트가 심사위원으로 참여하였는데.. 차 은택이랑 닮은 밉상과 외모로 인해 얍 은택이라는 욕 별명을 얻었다.1
509,월 28일 방송 중 PC 카카오 톡 화면이 방송 화면 상에 공개 된 사고가 있었다.
510,"공개 된 내용 중, 이름이 ""♡"" 로 저장된 사람에게 "" 또 밤낮 바뀌지 말고~♡ ""라고 온 메시지를 시청자들이 알게 된 것이 사건의 발단이 되었다."
511,"이에 대한 시청자들의 물음에 처음엔 "" 그럼 내가 진짜 없는 줄 아셨나"
512,안 물어봤잖아요.
513,""" 의 식으로 대처하며 당시 분위기는 일반인과의 연애구도로 흘러가게 되었다."
514,그러나 렐라방에서 본인이 푸딩 방의 매니저가 공개 된 메시지의 카카오 톡 프로 필 사진이 자신이 알고 있는 푸딩의 프로필 사진과 같다고
515,"밝힘으로써 ""♡"" 의 주인 공이 푸딩인 것이 가정사실화 되었고, 썸을 타고 있는 사이라며 ""♡"" 와의 연애 사실을 부정하였다."
516,이후 얍 얍 은 본 사건과 관련된 푸딩이 입을 피해를 우려해 시청자들의 물음 및 놀림에 대해 과묵하게 대처함으로써 사건은 비교적 잠잠 해졌고 푸딩과의 헤프닝으로 커져 버린 김 마 갤 의 영향을 받은 분탕 종자들 로 인하여 짧은 시간이었다.
517,이로 인해 DC 인사이드의 김 마 갤 이 폐쇄되었다.
518,하지만 이 사건이 2019년 5월 이렇게 빛을 발할 줄은 몰랐을 것이다.
519,"통닭 천사가 진행하는 ' 고독한 통 식가' 라는 먹 방 프로그램 푸딩 편에서, 얍 얍 의 거주지에 화재가 발생하여 대피한 상태라는 소식을 전달 받은 푸딩은 방송 중 얍 얍 과의 전화 통화로도 안전한 상태 임을 확인하였음에도 과도하게 걱정하는 반응을 보였는데, 이를 두고 둘 사이의 관계에서 썸 혹은 연애가 이미 오래전부터 진행되어 온 것이 아닌가 하는 추측도 있다."
520,[54] 후에 얍 얍 방에서는 시청자가 말할 때 앞 글자가 ㅜ나 ㅍ 이 들어가는 단어에 푸딩을 암시하는 글자를 넣어 얍 얍 을 자주 놀리게 된다.
521,"( 포 아 너 → 푸와 너, 파리채 → 푸리"
522,"채 )17 년 5월 20일 트위치 방송 중 초 3 때 성에 눈을 떴으며, 처음 본 야 동은 애니메이션 중 엘리베이터 걸이라 한다.17"
523,"년 9월 7 일 스틸로를 도발하여 얍 얍 이 질 경우에는 얍 얍 이 대구로 내려가 왁싱을 받고, 스틸로 가 지면 서울로 올라와 왁싱을 받는 벌칙을 걸고 3 판 2 선 승 스타 크래프트 토스 동족 전을 하였고, 1승을 먼저 챙겼지만 이후 귀신같이 연패를 하며 꼬털을 밀리게 생겼다.2017"
524,"년 10월 14일, FIFA 18 카드 깡 컨텐츠로 실시간 개인 최고 시청자 수 1만명 돌파에 성공했다."
525,이후 1년 뒤 FIFA 19에서도 시청자 1만 선을 넘기는데 성공하면서 대표적인 흥한 컨텐츠가 되었다.
526,얍 얍 은 이 컨텐츠를 위해 잘 키는 일이 없었던 영도를 키기도 했다.2017
527,"년 11월 05일, 항아리 게임으로 실시간 개인 최고 시청자 수 2만명 돌파에 성공했다."
528,얍 얍 은 국내 스트 리머 중 11 번째로 클리어하는데 성공했다.2017
