,sentences
361,"JI WON [ 음반 목록 ] 미니 1집 G(2000.10 .27) 정규 1집 G Pop(2001.03 .03) 정규 2집 Money(2002.02 .27) 베스트 앨범 Eun Ji Won Best(2002.02 .27) 정규 3 집 만취 In Hiphop(2003.09 .06) 정규 4집 The 2nd Round(2005.02 .23) 싱글 앨범 사랑 死랑 思랑 (2007.03 .10) 싱글 앨범 G Code(2008.11 .06) 정규 5집 Platonic(2009.12 .14) 디지털 싱글 술김에... (2010.03 .23) 디지털 싱글 You're My V.I .P (2010.07 .13) 디지털 싱글 아무나 (2012.12 .21) 미니 2집 TRAUMA(2015.06 .08) 정규 6집 G1 (2019.06 .27) 병역은 면제되었는데, 결론부터 말하자면 면제 사유는 중졸 저학력 + 엄청난 행운. 은 지원은 1990년대 한국 켄트 외국인학교를 졸업했는데, 문제는 이 학교가 ( 고등학교와 동등한 학력을 인정하는) 학력 인가를 받지 않았기 때문에 결과적으로 은 지원은 최종 학력이 중졸이 되었다."
362,"그래서 학력 미달로 공익 판정을 받았는데, 3년 넘게 공익으로 오라는 소집 통지서가 나오지 않아서 그 결과 면제가 되어 버렸다."
363,병역법에도 일정기간 이상 현역병 입영 통지서가 발급되지 않은 건 면제로 처리하도록 규정되어 있다.
364,통지서를 발급하지 않은 병무청의 실 수임을 인정하는 것. 그래서 면제 당시엔 같이 1박 2일을 한 MC 몽이 너무 큰 사고를 쳐 버린지라 그 역시 말이 많을 수밖에 없었다.
365,"우선 공익의 경우 당시엔 외국인 학교를 나오면 고등학교 학력이 인정되는 걸로 알려 졌고, 많은 연예인들이 외국인 학교를 다녔다."
366,S.E .S. 유진도 이 학교를 졸업하고 2000년 고려대학교 서양 어문학 부에 진학했는데 1년 후 학력이 인정되지 않아 입학이 취소되었다가 소송을 통해 승소해서 재입학했다.
367,"즉, 그 전엔 대학들도 고등학교 학력이 인정되는 것으로 아는 경우가 많았다."
368,"그나마 지금은 외국인 학교도 정식 학력을 인정 받을 수 있는 학교가 생겨나고 있지만, 당시엔 아니다 보니 같은 학교 출신인 신화의 앤디도 같은 이유로 중졸 4 급 판정을 받았다."
369,"면제의 경우, 제 3의 베이비 붐 세대 라 불리기도 하는 79~82 년에 태어난 사람이 연간 86만명으로 굉장히 많은 데 다가 (은 지원은 78 년생) 그들이 20 세가 되자 IMF 사태로 인해 자원 입대를 하는 사례가 많아서 98~02 년에 육군은 군 병력 과잉 사태를 겪었기 때문에 3년 동안 입영 통지서가 나오지 않는 것이 가능했다."
370,"2000년대 초반 이전에는 법적으로( 병역법 시행령 제 135조 7 항) 입영 연기를 하지 않았는데도 병역 판정 검사 이후 3년 간 입영 통지서가 나오지 않으면 대기 판정으로 현역은 보충역으로, 보충역은 제 2 국민 역( 면제 )으로 병역 처분이 한 단계씩 낮아 졌다."
371,1999~2003 년 동안 자원 입대 자들이 많아서 보충역에서 제 2 국민 역으로 편입된 사례가 그 당시 꽤 많았다.
372,"이렇게 신이 내린 선물을 받은 사람은 연평균 약 5,000여 명이었으며, 2004년 이후로는 거의 없다.2003"
373,년까지 는 중졸 이하 저학력자는 면제였는데 병역 자원 부족으로 인해 병역 부과가 되는 것으로 법이 바뀌었다.
374,"# 이후 넓어 진 면제 판정 범위 덕에 병력 수급이 비교적 원활 해졌고, 취업난으로 자원 입대 자가 늘어나는 등의 이유로 2015년부턴 중졸 학력은 보충역으로 다시 편입된다."
375,#' 정신 질환으로 면제 받았다.
376,"' [72] 는 병역 비리 관련 소문이 돈 적도 있으나 사실 무 근이며, 소속 사에서 공식 부인한 상태다."
377,한편 아래에도 언급되는 박근 혜 집 안과의 관계 때문에 면제가 된 것 아니냐
378,는 다른 형태의 병역 비리의 루머도 있었으나 이 역시 딱히 신빙성 있는 근거는 없다.
379,당시 박근 혜가 야당 정치인이라 그나마 뒷말이 줄어든 케이스다.
380,날짜 시상식 명수상 부문작품 2003년 12월 10일 KMTV 코리안 뮤직 어 워드 힙합 부문 인기상 만취 In Hiphop12 월 29일 SBS 가요대전 힙합 부문상 2010년 12월 25일 KBS 연예대상 베스트 엔 터 테 이너 상 1박 2일 2011년 12월 24일 KBS 연예대상대상 (1 박 2일 팀 )1 박 2일
