,sentences
424,"나중에는 급기야 아무것도 안 할 거면 방송 왜 켰냐,"
425,수금만 하려고 방송 켰냐
426,는 식의 도 네이션과 채팅까지 올라오게 된다.
427,"선 넘은 채팅과 도 네이션을 어이 없어 하는 탬 탬버린은 시청자들에게 방종 하라고 눈치 주냐고 차라리 방송 끄냐고 되물었는데 시청자들은 무심하게 한 번 꺼 볼 테면 꺼 보라는 식으로 채팅을 쳤고, 탬 바 물타기를 타는 바람에 방송이 빡종으로 이어졌다."
428,그 후 채팅 창에 시청자들 끼리
429,"편가르고 욕설이 난무하는 트기장이 열리게 되었고, 슬로우( 저속) 모드까지 켜게 되었다."
430,그리고 당일 방송 다시 보기가 삭제되었다.2017
431,년 2월 21일 탬 탬버린 트게 더 가 개설되었으나 트게 더의 접근성이 낮다는 문제로 시들 해졌다.
432,이러한 문제점들을 인지하고서 트게 더 폐쇄 후 네이버에 팬 카페 ' 탬 탬버린의 알빠 천국' 을 새로 개설하였다.
433,아래의 사항은 카페 가입 시와 가입 후 공지사항에도 명시된 규칙이다.
434,카페 닉네임은 꼭 ( 아무 직업 )0000 로 만들어 주세요!! [97 ]ex) 트수 1358 이런 식으로 4개 이상의 숫자 조합으로 만드시면 됩니다.
435,트위치 닉네임과 다르게 만들게 하기 위함이니 꼭 지켜 주세요
436,2. 닉네임을 정말 제대로 읽고 만들었다 싶으면 등 업 게시판에 가서 등 업 글을 써 주세요 제가 보고 맞으면 등 업시키고 아니면 빠꾸시킴 빠꾸 먹으면 제발 다시 한번 생각해 보고 변경해 주세요
437,"3. 싸우지 마 세요, 욕도 하지 마세요.4."
438,서로 닉네임 아는 척 하지 마세요.ex)
439,트수 98775 님 어제 올리신 글 잘 봤습니다
440,정말 유우 머 넘치시더군요
441,^^5. 광고 하면 죽인다.6.
442,님들이 만들어 달래서 만들어 줬으니까 유령 카페되면 가만두지 않겠습니다.
443,"요약하자면 네 임 드화 금지, 친목 금지, 싸움 금지, 광고 금지, 카페 유령화 금지이다."
444,그러나 결국 팬 한 명 만이 카페를 지키는 꼴이 되었고 2017년 8월 기준 전체 글 수의 80% 가량의 글은 해당 회원이 작성한 것이다.
445,이 회원은 결국 트위치 팔로 워 3만 이벤트 때 공헌을 인정받아 치킨 기프티콘을 받아 갔다.
446,그리고 그 회원은 10월 29 일부로 5개월 동안 게시 글 1만 개를 찍고 카페 활동을 그만두게 되었다.2018
447,년에 들어서는 탬 탬버린의 채널이 급격히 성장함에 따라 카페의 유입도 점점 늘어나고 글 리 젠 속도도 빨라 지기 시작했다.
448,탬 탬버린은 자기 카페가 망한 것 아니 었냐며 의아 해했다.2018
449,년 말 경에는 지 누를 주축으로 하여 흔히 ' 지 누 티비' 라 불리는 스트 리머들의 공동 팬 사이트가 개설될 예정이었다.
450,새로운 팬 사이트가 생김에 따라 당연히 원래 카페는 없앨 예정. [98] 이로 인해 신규 가입까지 받지 않고 있었다.
451,그러나 이용 약관 문제로 계속 개방이 지연되자 닉네임 설정 방법을 변경해서 다시 가입을 받기 시작했다.
452,안녕 하세 여 탬 탬버린입니다!
453,가입신청이 이제 안받겠다고
454,선 언 후... 사이트 오픈이 미뤄 졌습니다
455,하 하 하 그래서 어쩌지 고민을 하다 내린 결론은! 닉네임을 바꿔서 받기로 결정했습니다.
456,기존의 아무 직업 0000을 했을 때는 가입을 받기가 너무 너무너무 힘들었어요
457,"하지 말라는 거 하는 사람 반, 제대로 한 사람 반 이라서 그걸 하나하나 혼자 몇 천명을 골라 내기가 너무 힘들었습니다"
458,따 흐 흑 그래서 그냥 그걸 바꿔 버리면 좀 편하게 받을 수 있겠다 싶어서 닉네임 룰을 바꾸려 합 니 당( 기존 가입자 분들도 바꿔 주셔야 해요!
459,"안 바꾸고서 활동하다 제 눈에 보이면 강등 당하거나,,, 강 퇴,, ㅎ;;) 닉네임을 반복되지 않고 의미가 없는 숫자 20자로 만들어 주세용 본인 생일도 쓰지 마세용 !20 자가 최 대니까 내가 지금 몇 개까지 썻 지 생각 안하고 치면 될 듯합니다."
460,"예시) 19940520[99 ]199405201994 (x )15915915915915915915 (x )11223344556677889911 (x )12341234123412341234 (x )25946873522156315677( ㅇ) 대충 느낌 아시 겟졍,,, 정말 그냥 숫자 막 섞어서 써 달라는 뜻입니다."
461,그렇다구
462,"막 9999999 이런 거하면 바로 빠꾸에요 ㅎ사실 정말 친목을 방지하려면 퍼 스나 콘, 프 사 까지도 다 기본으로 바꿔야 하고 그러지만,, 사실 저는 사이트로 옮길 준비를 하고 있는거니 까 빡세게는 하지 않겠습니다."
463,"알 잘 딱 까 센 으루 다강,,, 잠시 가입 받기 쉬운 정도로만 해 두려구요 그리고 이 공지 전에 받은 가입신청은 전부 빠꾸 먹였습니다!"
464,다시 신청 부탁드릴게요!
465,그럼 부탁드리겠습니다!
466,(__) 다들 새해 복 많이 받으세용~
467,이 이후로는 가입 신청은 가능했지만 여전히 몇 주에서 길면 몇 달에 한 번 꼴로 가입신청이 완료되었다.
468,"그러나 카페 방문 자체는 자주 하는 듯, 가끔 탬 탬 본인의 댓 글이 달리거나 분란 조장 글 등이 삭제되는 모습을 볼 수 있다."
469,최근 휠라 콜라보 때는 카페 가입 신청자나 등 업 신청자가 너무 많아서 탬 동부들까지 동원해서 밀려 있던 카페 일을 다 처리했다고
470,한다.
471,물론 이 일을 도운 탬 동부들께는 그에 따른 일당을 다 지급했다고
472,한다 소속 사인 픽 셀 네트워크 내에서 가장 많은 굿즈를 판매한 스트리머다. 휠라 콜라보를 제외하고도 픽 셀 스토어 내에서만 해도 휴대폰 케이스에 머 그 컵은 기본 이요 본인이 디자인 시안을 그린 것으로부터 시작된 댓 글 이벤트와 함께 Cham2 에 디 션 티셔츠도 등장했다.
473,"심지어 장 패드까지 나올 예정이며, 8월 31일부터 9월 14일까지 장 패드 공모전을 했다."
474,"공지 글은 9월 1일에 올라갔다는 게 함정 [110] 팬 카페에서 신청할 수 있으며, 선정 조건은 본인 선정 하나, 시청자 투표 선정 하나로 총 두 개다."
475,그리고 9월 15일에 투표까지 마감하면서 장 패드 디자인도 확정. 아직 운전면허가 없다고 한다.2019
476,년에 했었던
477,"Cry of Fear를 시작으로, 이 춘 향, 나나 양, 김 뚜 띠와 함께 4 인조로 공포게임 합방을 자주 하다 보니 아예 이 4 인 조합으로 공포게임 동호회, 줄여서 공겜동을 결성했으며, 2020년 11월 28일에 올라온 파스 모포 비아 합방 영상을 시작으로, 공 겜 동 합방 영상에서는 기존 탬 튜브 인트로와 별개의 전용 인트로를 사용하기 시작했다."
478,탬 동부 편집자들 각각의 편집 스타일이 상당히 개성이 강하기 때문에 영상 내 코멘트를 보지 않아도 영상만 보고도 누가 편집했는지를 단번에 파악이 가능한 것도 하나의 특징이다.
479,"가장 구별하기 쉬운 특징들을 하나씩 쓰자면, 영상 중간에 특유의 팡 파 레 소리가 나오면 밍밍, 3대 모델을 베이스로 그린 타 스트 리머 캐릭터들도 같이 활용한 애니메이션이 중간에 나오면 꼬꼬치, 자막을 한 글자씩 나열하는 이펙트가 자주 보이면 잼맹( 현재 군 복무를 사유로 탬 동부 퇴사), 캐릭터 이미지를 다이나 믹하게 흔들거나 표정까지 바꿔 버리면 밀감이 편집했다고"
480,보면 된다.
481,심지어 자막 통일 전 까지는 ' ㅋㅋㅋ' 도 서로 다 달랐다(...). [111] 탬 동부 편집자 중 한 명이 편집을 마친 후 두통과 이명이 들려 왜 그런지 생각해 보았는데 탬 탬버린이 소리 지를 때 음이 6 옥타브(!) 였다고
482,한다.
483,자캐와 비슷하게 생긴 게임 캐릭터가 두 개 있다.
484,명일 방주의 폴리닉하고 영원 회귀: 블랙서 바이 벌의 리 다 이린. 그래서 각 게임의 유저들 사이에서도 해당 캐릭터들의 별명으로도 불리는 중. 트위치/ 스트 리머 2009년부터 우왁굳의 방송을 본 시청자이며 지금 까지도 열렬한 팬이다.
485,당시 우왁굳이 진행하는 컨텐츠에 시청자 참여로 몇 차례 등장한 적이 있다.
486,"또 한 우 왁굳 TV 소속 스트 리머 천양과 아는 사이 여서 가끔 합방에 나타나는 등, 우 왁굳 tv 시청자들 사이에서는 네 임드 시청자 정도로 약간 인지도가 있는 편이었다."
487,[4 ]2013 년 6월 1일 [5 ]부터 본인도 아프리카 TV에서 게임 방송을 시작했다.
488,"리그 오브 레 전드, 배틀 그라운드, Don't Starve, 워킹 데드, 데드 스페이스, 트리 키 타워, 그 밖의 각종 플래시 게임 등 다양한 컨텐츠를 진행하였다."
489,"그러나 현실 생활이 바쁜 탓에 심하면 한 달에 한두 번 겨우 방송을 켜는 등 방송에 매진하기는 어려워했고, 몇 년 동안 고정 시청자 수도 20~30 명 수준에 머물렀다."
490,데드 스페이스 방송 당시 시청자 중에 누군가 도탁스에 홍보해서 약 100명이 시청을 했다고
491,한다.
492,물론 그 다음 날부터 한 달 동안 잠수를 타서 원상 복귀 되었다고
493,한다.
494,얼마나 방송을 띄엄띄엄 했는지 아프리카 방송국을 가보면 게시판에 시청자들이 써 놓은 글의 대부분이 탬 탬버린 방송 언제 하냐
495,는 내용이다.2016
496,년 하반기 시대의 흐름을 따라 트위치로 이적한 후에는 대학교를 휴학함에 따라 여유가 생겨 매일 방송을 켜려고 노력하기 시작했다.
497,"12월 30일 우 왁굳 TV 연말 오버 워치 토너먼트 당시 땜 빵으로 합류했다가 우 왁굳 팀을 상대로 패배해 광탈한 전적이 있는데, 이때 역시 광탈한 개구멍이 탈락자들 끼리"
498,"따로 롤이라도 하자고 참여자를 구할 때 소심한 성격에 간신히 용기를 내서 "" 브론즈 V도 껴 주시나요"
499,"ㅠㅠ ""라고 말을 걸었다고"
500,한다.
501,"이날 개구멍, 가 그, 바나나, 김 라 임과 함께 롤을 하며 처음 친분을 쌓게 되었다."
502,아프리카에서 찐 따 방송 하던
503,"탬 탬버린이 트위치에서 친구가 생긴 과정 [6] .2017 년 1월에는 이를 계기로 개구멍의 극한 팀 랭 3 기 멤버로 참여하게 되었고, 또한 가 그의 방송을 보다가 정말 뜬금없이 알게 된 지 누와 여러 합 방을 하게 되면서 시청자와 팔로 워 수가 급속하게 증가하였다."
504,지 누의 유 튜브에서 인간 컨텐츠로 팔리는 것은 물론 다른 FEVER 멤버나 여타 스트 리머들이 합방에 빈자리가 생기면 탬 탬버린을 자주 부른다.
505,이러한 자리에 빠짐없이 참여한다는 점도 인지도를 높이는 데 크게 기여하였다.
506,[7] 하반기에 들어서 꾸준한 유 튜브 활성화와 넓은 인맥의 합방에 자주 참여하고 활발한 클립 수출과 연말 오버 워치 이벤트 공방에 참여하게 되면서 시청자가 대거 유입됨에 따라 급속도로 채널이 성장하였다.
507,"생방송의 평균 시청자 수는 3000명을 가뿐 히 넘어가며, 팔로 워 10만 명이 넘어가는 대기업 스트리머로 자리잡았다."
508,탬 탬버린 유 튜브 채널 실시간 구독자 수 및 랭킹 순위 2018년 4월 28일 방송에서 자신이 콜 랩에 가입하였음을 밝혔다.
509,가입은 그로부터 한 달 전인 3월에 했다고
510,한다.
511,"동년 9월 9일에는 팬 게임으로 시청자 1만 명, 트위치 팔로 워 20만 명을 달성하였고, 9월 20일에는 유 튜브 구독자도 20만 명에 이르게 되었다.2019"
512,"년 2월 10일 유 튜브 구독자 30만 명을 달성하였고, 3월 19일에는 트위치 팔로 워 30만 명을 달성하였다."
513,그해 9월 유 튜브 커뮤니티에 휠라 와의 콜라보 레이션에 대한 내용을 공지하며 탬 탬버린 관련 의류 굿즈가 출시될 것이라는 내용을 밝혔다.
514,"이후 방송에서 휠 라 측에서 게이 밍 스트리머를 대상으로 한 굿즈를 제작하는 프로젝트를 주최하였으며, 대상 스트리머로 자신을 포함한 5명이 선점되었다고"
515,밝히며 팬들에게 서 디자인을 공모하였다.11
516,"월 6일 후드 집 업과 맨투맨, 티셔츠 [8] 의 디자인을 공개하였고, 11월 16일 오전 11시를 기점으로 휠라 코리아와 무신사에서 온라인 한정판매를 시작하였다."
517,"같은 시각, 부산 센 텀 시티에서도 오프라인 판매를 시작하였다."
518,"무신사 스토어에서는 30초 만에 재고 전체가 품절되었고, 휠라 공식 홈페이지에서는 11시가 되자마자 무한로딩과 재고 품절, 이어 웹사이트의 시스템 오류까지 발생해 휠 라를 향한 뚜 또 단의 원성이 자자했다."
519,"부산에 직접 가서 구매한 사람들이 승자라는 말이 나올 정도. 판매 전날인 15일부터 휠라 팝 업 스토어에서 대기 순번 표를 나눠 주었으나, 순번 표를 전날 나눠준다는 내용은 공지되지 않았다."
520,판매 당일 아침 6시 경에는 이미 순번 표가 300번이 넘어가고 있는 상황. 그러나 탬 탬버린 굿즈는 200번 대에서 대부분 판매가 완료되어 현장에서도 구매하지 못한 사람이 넘쳐났다.
521,이러한 성원에 힘입어 동년 동 월 22일 추가 예약 판매가 확정되었다.
522,예판은 11월 27일 11시에 시작해 28일 23시까지 진행되었다.
523,다만 이번 예판에는 사은품 탬버린은 제공되지 않는다.2020
524,년 1월 2일 오후 2시를 기준으로 7일 오후 6시까지 픽 셀 스토어에서 머 그 컵 굿즈를 판매하였다.
525,동년 2월 13일 유 튜브 구독자 40만 명을 달성하였다.
526,동년 9월 28일 유 튜브 구독자 45만 명을 달성하였다.
527,얼굴을 포함한 신상정보 전반을 비공개로 하기 때문에 목소리와 애교 및 찐 따 스러움 가 특징이다.
528,"특히 목소리가 상당히 귀여운 편인데, ' 목소리가 귀엽다' 소리를 듣는 스트 리머 대다수가 ' 귀 여운 20대 '를 연상시키는 반면 탬 탬버린의 경우 10대 이하가 연상될 법한 ' 귀여 운 어린아이' 의 목소리이다."
529,"[9] 욕도 적게 하며 어린 목소리와 해맑음, 이유를 불문하고 터져나오는 웃음 덕분에 이상적인 여동생 같다며 좋아하는 팬 덤이 많은 편. 상술한 대로 웃음이 많은 편이며 반응도 실시간으로 잘해 줬던지라 시청자나 타 스트 리머들의 개그를 곧잘 받아 주는 걸 넘어서 그들의 예상조차 넘어서는 리액션을 보여주기도 하고 처참한 게임 실력과 실력 외의 실수, 낮은 항마력 등으로 팬 덤은 괴롭히는 모습이 귀여워서 일부러 괴롭히는 행위를 즐기기도 했다."
530,구 구독 이모 티 콘 또한 이를 위한 것이었으나 현재로 선 내성이 생겼는지 자신을 놀리는 것에 대해서는 그냥 밝게 넘기거나 맞받아치는 편이며 구독 이모 티 콘 또한 물갈이 되었다.
531,"자주 놀림을 받는 소재로는 탬 탬 공주님, 월 600 버린, 일진 의혹, 탬 탬버린의 작은 키를 놀리는 ' 땅꼬마' 등이 있다."
532,[10] 말투가 특색 있고 은근히 입에 잘 붙어서 다른 스트 리머들에게 금방 전염되곤 한다.
533,"본인 말로는 자신 고유의 말투가 아니라, 트수들의 말투에 여러 가지가 섞인 혼 종 말투라고 한다."
534,"에 바야, oo 자 너~, 역겹죠?,"
535,며 용 등이 있다.
536,"게임 중에는 "" 마! 자신 있나!"
537,""" 등 종종 입버릇처럼 허세를 부리기도 하며, 구독 갱신과 함께 염소 리액션을 시키거나 어떤 절망적이거나 망한 상황이 오면 염소 같은 목소리에 에코까지 넣어 울먹이는 소리를 내기도 한다."
538,"[11] "" 흠.."" 같은 추임새도 자주 넣는데, 하도 흠흠거리다 보니 24.99$ 고급 구독자 [12] 전용으로 무지개 색의 이모 티 콘까지 추가 되었다."
539,옛날 인터넷 은어인 흠 냐뤼 [13] 도 자주 사용한다.
540,"가끔 인성질을 할 때 내뱉는 알빠?, 누 물보? 등도 이모 티 콘으로 추가 되어 있다."
541,이외에도 C 언어 [14 ]를 자주 구사하기도 한다.
542,"일본어 실력이 얼마나 되는지는 정확히 알 수 없으나, 방송 중에 히 라가 나가 나왔을 때 대부분 읽는 모습을 보여줬다."
543,"[15] 다만, 실제 일본인과는 인사 외엔 대화가 거의 불가능하다."
544,"오버 워치 4대 4 데 스매 치 인원을 채우려고 팀에 같이 있던 감 블러 가 일본인 프로 선수인 소나 이로 [16 ]를 불렀는데, 탬 탬버린은 아는 일본어를 모두 동원해서 소통을 하려고 하였으나 부족한 일본어 실력 탓에 그나마 나은 영어로 대부분 소통했다."
545,"겜 블러 님 일본 프로 소나 이로 님과 즐 겜 아케이드! (feat. 라스 칼님) 지 누와 코렛트를 통해 친해진 일본인 스트 리머 페뇨와 대화하는 영상을 보면, 다른 사람들에 비해 여러 단어를 구사하지만 결국 한국어 뒤에 데스를 붙여 말하는 한 본어 [17] 로 소통한다."
546,일본인 친구와 탬 탬버린과 대화하는 영상 첫 대화 주제에서 자연스럽게 흐르기보다는 배가 표류하는 것처럼 주제가 마구잡이로 바뀐다.
547,# 방송 시작 시엔 여러 이유로 친구 중에서도 극히 일부와 부모님에게만 방송한다고 밝혔고 나머지 지인들에 겐 모조리 숨기고 있었으나 자신을 진심으로 걱정해 주는 친한 사촌 언니와 고향 친 구들들의 걱정을 덜어 주기 위해 그들에 겐 ' 유 튜버로 활동하고 있다' 정도로만 알려 줬었다.
548,이후 후두염 치료를 위해 병원에 갔을 때도 이를 숨기고 있다가 결국 방송인이라는 사실을 알렸다.
549,그러다가 2019년 7월 23일 오후에 유 튜브를 즐겨 보는 사촌 오빠가 추천 동영상을 하나하나 보다가 자신의 사촌 동생이 탬 탬버린이라는 걸 알아낸 걸 시작으로 사촌들에게도 탬 탬버린 임을 들켰다고
550,한다.
551,탬 탬버린에게 사촌 언니가 카카오 톡 을 한 트윗 이후 5 달 뒤인 12월 21일에는 자포자기 했는지 방송인이라는 걸 몰랐던 친구들에게도 스스로 밝혔다고
552,한다.
553,항상 표준어를 구사하지만 가끔 매우 화나거나 답답할 때 경상도 사투리가 종종 튀어나온다.
554,게다가 2[i:] 와 e[ ʔi: ]를 구별해서 발음하는 모습도 보여주었다.
555,( 표준어만 할 수 있는 사람은 2와 e를 발음으로 구별하지 못한다.)]
556,악센트가 있고 사투리 단어는 거의 쓰지 않는 대신 간간히 모음을 ‘ ㅡ’ 로 치환한다.
557,모음을 ‘ ㅡ’ 로 치환하는 것은 황해도 사투리의 특징이기도 하기에 시청자들이 북쪽에서 왔냐고 놀리기도 한다.
558,이북 방언과 일부 문법이 비슷한 것도 동남 방언의 주요 특징이다.
559,"본인은 다른 사람한테 말투가 금방 전염이 되어, 여러 지역 사투리들을 다 섞어 쓴다고 한다."
560,"참고로 경남보단 경북 사투리를 구사하며, 언급했듯이 다른 사람들의 말투가 금방 전염돼서 어투는 동남 방언이지만 억양이 동남 방언이 아니라 전라도나 충청도 사투리가 섞여서 나오는 상황도 있다."
561,"여느 스트리머가 그렇듯 가끔 씩 본인의 경험담을 주제로 썰 풀이를 할 때가 있는데, 썰 풀이를 할 때마다 ' 오늘은 정말 할 이야기 없다' 고 말해 놓고 최소 1시간 이상이나 썰을 쉴새없이 풀어 대며 유 튜브 편집 본도 최소 2편 이상은 꼭 나온다는 특징 아닌 특징이 있다(...). [18] [19] 닉네임: 닉네임을 대충 짓는 성향이 있다."
562,아래의 예시는 본인 공인. 탬 탬버린: 아프리카 TV에서 처음 닉네임을 정할 때 마침 눈앞에 탬버린이 있다는 이유만으로 닉네임을 탬버린으로 지으려 했고 탬버린이 사용 중이라 뜨자 탬을 하나 추가해서 탬 탬버린으로 정했다고
563,밝혔다.
564,현재로선 너무 대충 지었다며 여차하면 바꾸고 싶지만 자신이 존경하는 우왁굳과의 대화에서 탬 탬버린이라는 닉네임이 귀엽다고
565,칭찬해 줘서 결국 이 닉네임을 고정하기로 결정했다.
566,"참 참 버린: 옛 롤 닉네임 [20], 트위치 아이디 (2chamcham2) 등으로 사용 중이다."
567,탬 탬버린으로 닉네임을 지으려고 하니까 이미 사용 중이어서 그 이전에 사용하던 닉네임인 참치 마요 [21] 와 대충 비슷한 느낌으로 몇 개 지어서 채팅 창에 물어본 결과 참참 버린 이 우세해서 결정하게 되었다.
568,파생 형으로 참 부린 이 있다.dududada3
569,: 이메일 아이디로 사용 중이다.
570,그냥 키보드에서 아무 거나 치다가 숫자 몇 개 붙여 봤더니 그냥 됐다고
571,한다.
572,예 은 이랑 짱 친인 탬 탬버린: 말 그대로다.
573,후술하겠지만 절 친 급 사이 인 방송인 친구인 악녀의 본명을 사용해서 서로 트위터 계정 이름을 맞추었다.
574,"방송 일정: 트위치에서 방송을 하며, 유 튜브에 게임 영상과 노가리 영상, 하이라이트 영상을 업 로드한다."
575,"주 6회 방송, 1일 휴방을 공약으로 방송을 킨다."
576,방송시간은 정해지지 않았으며 보통 주말쯤 [22 ]에 휴방권을 쓴다.
577,자세한 방송 정보 트위터 계정 [23] 을 팔로 우해 두면 방송 시작 공지를 올려 주기 때문에 기약 없이 대기할 필요는 없다.
578,트위터 계정 종종 미리 공지 올리는 걸 잊어버리고 방송 시작하고 나서야 올리는 경우도 있다.
579,구독 리액션: 2017년 2월 11일 트위치에 구독 기능이 처음 생겼는데 정작 본인은 구독이 생긴 지도 모르고 있다가 시청자들이 알려주고 나서야 알았다고
580,한다.
581,구독 리액션을 할 때마다 자괴감을 느끼며 부끄러워하는 모습이 킬 링 포인트. 다만 현재는 구독자가 워낙 늘어나다 보니 비교적 덤덤 해진 듯. 9.99$ 와 24.99$ 구독에는 각각 ' 중간 고급 구독' 과 ' 고급 구독' 이라고 바꿔 말한다.1
582,개월: ○○ 이 어서 오고~ 1개월 구 독 고맙다.
583,"앙 수금 띠 !2 개월 이상: ○○ 님, n 개월 구 독~ 감사 링~ 감사 띠~ 다음은 과거에 사용된 리액션이나, 안타깝게도 후술할 병으로 인해 염소 리액션을 더이상 할 수 없게 되었다."
584,"○○ 님, n 개 월 구독을 진. 심. 으. 로. 감. 사. 함. 메 에에 에에~ 후원 리액션 만 원 미만: ○○ 님 n 원 후원 감사합니다."
585,만 원 미만은 리액션을 해 준다는 보장이 없다.
586,특히나 게임 중이면 대부분 그냥 넘어간다.
587,"만 원 이상: ○○ 님 n 원 후원 짤랑짤랑~ 감사 링~ 감사 띠~ 닉값하겠다며 진짜 탬버린을 쳐 줬으나, 짤랑짤랑이라고 말하는 입 탬버린 리액션이 더 좋다는 트수들의 요청에 의해 현재와 같아졌다."
588,고액 도네 일 때는 단어를 늘여 말한다.15400
589,원: 154 드립이 금지돼서 이 금액을 도네
590,하면 밴이다.15900
591,원: 아 ㅇ ㅇ님 ~만 오천구백 원 후원~ 감~~ 사 링! 감~ 사 띠! 위 금액 도네가 사라짐에 따라 현재는 쓰이지 않는다.
592,"이모 티 콘: 이모 티 콘 목록, 총 28개 2017년 4월만 해도 탬 탬버린의 이모 티 콘은 탬 하 (Hi), 울 울 버린 (TT), 댐 탬 (Bye) [24], 염소 (Song), 알빠 (Rbba), 누 물보 (Numulbo) 등 단 8개만 활성화되어 있었다."
593,탬 탬버린 놀리기를 즐기는 방송 분위기에 맞춰 이러한 이모 티 콘들은 매우 유용하게 사용되는 듯. 탬 탬버린이 무슨 얘기를 시작하기만 하면 ' 누 물보?' ' 알빠?' 이 모 티 콘 수백 개가 우르르 몰려나오기 때문에 멘 탈 공격이 상당하다.
594,[25] 그러다 구독자가 급증하게 되자 2018년에는 고급 구독 포함 총 28개의 이모 티 콘이 마련되어 있다.
595,"자캐 변경으로 예전 콘은 전부 갈리고 담 탐, 누 물 보 콘만 살아남은 상태. 새로 추가된 이모 티 콘으로는 교체된 캐릭터를 사용한 이모 티 콘을 포함해 ' 빛☆ 점 례', ' ㅈㄹ 마세요', ' 흠' 등이 있다."
596,꾸준히 진행하는 트위치 방송에 비해 유 튜브는 오랫동안 방치되어 있었다.
597,그러다가 제발 알찬 영상 좀 꼬박꼬박 올려 달라는 시청자들의 호소에 드디어 작심했는지 유 튜브 활동을 2017년 경부터 본격적으로 시작했다.
598,이후에 밝힌 바에 따르면 녹화하는 방법을 몰라서(...) 제대로 업 로드 하지 못했으나 팬들 상당수가 요청하자 녹화방법을 터득했으며 이후부터 꼬박꼬박 올리고 있다.
599,이후 빠른 속도로 팬층이 쌓이면서 2019년 3 월경 31만 구독자를 돌파했다.2018
600,년 2 분기 들어서 부터는 영상 업 로드 패턴이 확실히 정립되었다.
601,"한 명의 썸 네 일 담당자와 세 명의 편집자를 두고 있으며, 월요일, 목요일을 제외하고 주 5회 방송 편집 영상을 올렸고, 2019년 9월 경부 터는 월요일을 제외한 주 6회 영상 업 로드를 이어 가고 있다."
602,"[26] 이후 2019년 11월 경 추가 편집자를 모집하여 현재는 편집자 4명, 썸 네 일러 2명으로 총 6명이다.2019"
603,년 3월부터 다시 보기 전용 채널이 생겼다.
604,"본인의 유 튜브와는 별개로 자신의 클립이나 영상을 본인의 허락 없이 업 로드하는 것을 금지하고 있으며, 팬 영상 등의 반응 클립은 댓 글에 링크를 다는 것을 권장하고 있다.~17."
605,3. 4.- 자캐 없이 에몽 가 또는 데덴네를 그대로 자캐로서 사용하였다.
606,지 누 유 튜브에서는 에 몽 가 옷을 입은 여자 캐릭터를 쓰기도 했다.
607,[46 ]17. 3. 5. ~18. 1. 27통 칭 에 몽 가버린 혹은 탬 몽 가. 에몽가를 의인화한 캐릭터를 사용하였다.
608,"대부분 교체되었으나, 트윕 후원 이미지 중 한 개와 팬 카페 [47 ]에서는 아직 교체되지 않고 남아 있다.18."
609,"1. 28. ~18. 10. 18개 편 영상 통 칭 방울 버린 혹은 너클 버린 또는 9 살 밈 때문에 바꿨기 때문에 9살 버린. 추후 본인을 이용한 캐릭터 상품을 만들 때, 1대 자캐로 인해 발생하게 될 포켓 몬스터 관련 저작권 문제를 의식하여 나온 캐릭터이다."
610,기본 의상은 흰 스웨터에 노란 멜빵 치마 .18. 10. 19.~ 개편 영상 이전 캐릭터의 어린 외모와 작은 키로 인해 스트레스를 받아 왔다고
611,한다.
612,과거 컨셉이었던
613,9 살 밈의 확산으로 인해 자신을 어리게 보는 사람들이 많아 새로운 사이트 개설을 앞두고 변경하였다.
614,큰 변화가 일어난 것은 아니지만 전반적으로 성숙해 진 느낌을 준다.
615,"저작권 관련 문제가 있는 것도 아니고 크게 외형이 바뀐 것도 아니기 때문인지, 그때 그때 새로 그리는 성격 덕분에 유 튜브 채널 프로필 [48], 트위치 채널 하단 프로필 등 다양한 곳에서 2018년 11월 기준 여전히 2대 자캐를 사용한 그림들이 걸려 있다."
616,"현재는 3 대 모델링 그대로 흰색 x 주황색 후드 + 검정 테니스 스커트 조합 의상이 메인이며, 여름 전용으로 주황색 티셔츠+ 연청색 반바지 의상을 입을 때도 있다."
617,옷 갈아입히기 1편 2편 [49] 이후 2020년에 여름옷이 한 번 더 교체되었다.
618,[50] 참조( 카페 가입 필요) 탬 탬버린을 놀리는 재미로 방송 보는 사람이 대다수이다 보니 클립 생성이 아주 활발하다.
619,그냥 노가리나 게임만 해도 온갖 놀림거리가 쏟아져 나오는 데 다가 돈으로 패는 자본 만렙 시청자들까지 있다 보니 상당한 흑역사들이 많다.
620,"이 영상들을 본인이 보는 것도 민망해 하지만, 다른 방송이나 인터넷에 돌아다니는 걸 상상하면 더욱 끔찍 하다며 제발 하지 말아 달라고 부탁한 적이 있다."
621,"물론 지 누, 가 그, 코 렛트, 별루다,"
622,"카라 멜 등 양방향 디스전이 오가는 사이라면 그나마 낫겠지만, 전혀 모르는 스트 리머 방송에 도네가 날아간다면 민폐가 돼서 얼굴을 들고 다닐 수 없다고 한 적 있다."
623,"또 한 본인의 신상을 밝히지 않기 위해 가족에게 조 차 방송 아이디와 플랫폼을 말하지 않았는데, 영상이 인터넷에서 돌아다니다가 주위 사람들한테 알려 지는 일 만큼은 절대 없었으면 한다며 흑역사 영상들은 우리끼리 만 보고 웃자고"
624,부탁했다.
625,하지만 처 참 히 실패했다.
626,당장 사촌 언니와 사촌 오빠에게 발각되었다.
627,[85] 다른 방송에서도 마 찬가 지지만 타 스트 리머 언급을 자제하는 것은 기본 매너다.
