,sentences
247,"승자 전인 이 예 훈과의 경기 역시 이전 ASL 시즌 8 8 강 전 4 경기의 데 자 뷰라도 되듯, 이번 역시도 3대 0 셧아웃으로 이 예 훈을 잡아 내면서 8 강 진출에 성공했다.8"
248,강 전 VS 장 윤 철장 윤 철의 별명 중 하나를 ' 정윤종의 검 '으로 제대로 굳혔다.
249,"[36] 사실 장 윤철이 피지 컬 하나 만큼은 탑 급으로 유명한 선수 중 하나인데 인간 상성이라도 되는 것인지. [37] 동족 전인데도 불구하고 1 세트를 제외하면 2, 3, 4 세트를 연달아 잡아내며 압승한다."
250,"이로써 정윤종은 동족 전인 프프 전 다 전제 12승 0패라는 말도 안되는 진기록을 이어 나갔으며, KSL에서 무려 네 시즌 연속 4 강에 진출하는 기록도 만들어 냈다.4"
251,"강 전 VS 김 명운 2019년 현재 저 프 전 최강자로 꼽히는 김 명운을 4대 1로 일방적으로 압살하며, KSL 두 시즌 연속 결승 진출에 성공했다."
252,그나마 한 번 패배한 판 역시도 정윤 종이 3 판을 내리 이기고 난 후 4 세트에 정찰도 하지 않고 몰래 게이트를 짓는 말도 안 되는 도박 수를 하다 진 것이다.
253,"나머지 4 세트에서는 심리전, 멀티 태스킹, 컨트롤 등 모든 면에서 김 명운을 말 그대로 압승을 하며 결승에 진출했다."
254,"이로써 정윤종은 아프리카 스타 판 통산 3회 우승을 도전하게 되었으며, 더욱 놀라운 점은 이러한 결과들이 리그 기간 동안 스타 연습에만 매진해서 나온 게 아닌, V4 등 다른 게임을 하면서 나온 결과라는 것이다."
255,이로써 어쩌다 보니 결승전은 노력의 이재호 VS 재능의 정 윤종의 구도로 가게 되었다.
256,"결승전 VS 이재 호경기 전에는 아마도 정윤 종이 승리할 것이라 점치는 이들이 좀 더 많았지만, 결승이 있기 전 이재 호가 정윤 종과 있었던 경기를 계속 돌려보는 등, 워낙 부단하게 연습을 한데 다가 반대로 정윤종은 V4 등 모바일 게임에 주력하면서 상대적으로 연습을 등한시 [38] 해서 인지, 2 대 4로 패배하고 말았다.2009"
257,"년 제 46회 스타 크래프트 준 프로 게이 머 선발전 입상 2009년 박카스 스타리그 2009 예선 탈락 [7 ]2010 년 대한 항공 스타리그 2010 시즌 1 예선 탈락 [8 ]2010 년 대한 항공 스타리그 2010 시즌 2 예선 탈락 [9 ]2010 년 피디 팝 MSL 예선 탈락 [10 ]2010 년 박카스 스타리그 2010 예선 탈락 [11 ]2011 년 대한민국 e 스포츠 대상 신인상 2016년 아프리카 TV 스타리그 시즌 2 16 강 2017년 아프리카 TV 스타리그 시즌 3 24 강 2017년 아프리카 TV 스타리그 시즌 4 8 강 (vs 임 홍규 1:3 )2017 년 지스타 WEGL 브루드 워 부문 12 강 (vs 하늘 0:2 )2018 년 아프리카 스타리그 시즌 5 우승 (vs 장 윤 철 3:1) ( 우승 상금 : 3,000만 원 )2018 년 코리아 스타 크래프트 리그 4 강 (vs 이제 동 0:4 )2018 년 아프리카 스타리그 시즌 6 8 강 (vs 김 정우 1:3 )2018 년 BlizzCon: KSL vs ASL 매치 (vs 김성 현 3:1) [12] ( 승리 상금 : 2,000만 원 )2018 년 코리아 스타 크래프트 리그 시즌 2 4 강 (vs 조기 석 3:4 )2019 년 아프리카 TV 스타리그 시즌 7 4위 (vs 4 강 김성 현 2:3 / 3, 4위 전  김 정우 0:3 )2019 년 코리아 스타 크래프트 리그 시즌 3 우승 ( vs 변 현제 4:1) ( 우승 상금 : 3,000만 원 )2019 년 아프리카 TV 스타리그 시즌 8 3위 (vs 4 강 이 영호 0:3 / 3, 4위 전 김성대 3:1 )2019 년 코리아 스타 크래프트 리그 시즌 4 준우승 (vs 이재호 2:4) ( 준우승 상금: 1,000만 원 )2011 년 신한 은행 프로리그 10-11 준우승 2011년 신한 은행 프로리그 10-11 정규 시즌 신인왕 2011년 STX 컵 마스터 즈 2011 우승 2011년 STX 컵 마스터 즈 2011 결 승전 MVP[13 ]2012 년 SK 플래닛 스타 크래프트 프로리그 시즌 1 우승 2013년 SK 플래닛 스타 크래프트 2 프로리그 12-13 정규 시즌 프로 토스 부문 MVP2014 년 SK 텔레콤 스타 크래프트 2 프로리그 2014 준우승 2017년 다방 ASL 팀 배틀 준우승 2018년 아프리카 TV 스타 크래프트 멸망 전 시즌 1 우승 [14 ]2018 년 무 프로리그 시즌 2 준우승 [15] 리 즈 시절 송병 구의 mk-2. 굉장히 안정적이고 단단한 면이 두드러지며 운영, 컨트롤, 멀티 태스킹 등 여러 게임적인 측면에서의 능력이 딱히 약점 없이 고르게 높은 것이 특징으로 스타 2 시절의 모습과 거의 똑같다고"
258,할 수 있다.
259,[28] 타 종족에서 비슷한 스타일을 꼽으라
260,"면 테란은 김성 현 [29], 저 그라면 김 민 철이 있다."
261,정윤종이 다른 토스들과 차별화되는 가장 큰 특징은 뛰어난 심리전 능력을 바탕으로 한 판짜기와 순간 순간 번뜩이는 게임 센스이다.
262,대체로 본인이 심리전에서 이기고 들어가는 선수들은 종족을 가리지 않고 압도적으로 이기는 편이라 다 전제에서 셧아웃 승리 비율이 꽤나 높다.
263,"[30] 그 예로 ASL 시즌 5 8 강에서 김윤중을 상대로 3인 용 맵인 트랜지스터에서 타 스타팅 멀 티를 먹어 버리고, 결국 멀티를 발견하지 못한 김윤중을 무난하게 찍어 누르는 판짜기를 보여 주기도 하였고, 4 강 상대인 조일 장을 판짜기로 무난하게 압도 하여 3:1 로 이기기도 하였다."
264,[31] 또 ASL 시즌 8 16 강 도 재 욱 과의 경기에서 도 재 욱 이 파일 런으로 정 윤종의 드라 군을 가두 기가 무섭게 프로브를 파일 런 사이로 집어넣어서 비비기로 빼버리는 순간적인 센스와 판단도 가지고 있다.
265,"[32] 특히 프프전에 있어서 만큼은 토스 판 이 영호 혹은 그 이상이라고 해도 부족하지 않은데, 마치 상대 토스가 무엇을 하는지 훤히 보고 있는 듯한 병력의 움직임으로 상대를 제압하고 [33], 필요 하다면 날 빌 또한 아무렇지도 않게 써서 상대를 죽이기도 하는 판짜기도 강하다."
266,심지어 이경 민과의 경기에서는 몰래 넥서스가 터져서 9:1 로 불리한 상황임에도 운영과 견제로 승리를 따낸 적도 있다.
267,"ASL-KSL 통산 승률이 무려 85%에다, 다 전제 무패라는 독보적인 전적을 가지고 있다."
268,"다만 전업 스타 BJ 들과 비교하여 보이는 라디오 방송이나, 다른 게임을 하느라 연습량이 부족한 점과 더불어서 장점인 심리전 능력이 안 통하는 상대에게는 한없이 약해 진다는 것이 단점이라 할 수 있다."
269,"그 예로 KSL 시즌 1에서 이제 동과의 4 강 전, ASL 시즌 7에서 김 정우와의 3, 4위 전 그리고 ASL 시즌 8에서 이 영호와의 4 강 전을 들 수 있는데 당시 셧아웃을 당해 경기 내용이 일방적이었다."
270,"다시 말해, 정윤종의 경우는 스타 2의 스타일이 스타 1으로 온 특이 케이스이다."
271,"수비 적인 운영과 득실 계산이 철저한 전투가 특기로, 본인도 변수 없이 자기 할 것만 안정적으로 하면 승리할 수 있는 스타 1의 테란, 스타 2의 토스 같은 종족이 자신의 성향에 가장 잘 맞는 것 같다는 말을 한 바 있다."
272,"이러한 무결점 플레이 스타일로 모든 종족 전에 고루 강하며, 특히 동족 전인 프프전에서 그야말로 독보적일 만큼 극 강의 모습을 보인다."
273,"ASL 시즌 5, KSL 시즌 3에서 양대 리그 우승을 차지하는 등 아프리카 스타 판 프로 토스 최고의 커리어를 달성하며 현존 최강의 프로 토스로 불리고 있다."
274,[34]   자 세한 내용은 정윤 종/ 플레이 스타일 문서를 의 번째 문단을의 부분을 참고하십시오.
